C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:55:24

HD35411
-------

Object * eta Ori  ---  bC*  ---  OID=@786267   (@@16969,0)  ---  coobox=6467

Coordinates(ICRS,ep=J2000,eq=2000): 05 24 28.61672  -02 23 49.7311 (Opt ) A [9.93 7.47 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 21 57.66819  -02 26 29.7707
Coordinates(Gal,ep=J2000,eq=2000): 204.86574033  -20.39158407 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -0.71 -3.46 [1.13 0.85 0] A 2007A&A...474..653V
Parallax: 3.34 [1.07] A 2007A&A...474..653V
Radial Velocity: 19.8 [0.9] A 1979IAUS...30...57E
Redshift: 0.000066 [0.000003] A 1979IAUS...30...57E
cz: 19.80 [0.90] A 1979IAUS...30...57E
Flux U : 2.25 [~] C 2002yCat.2237....0D
Flux B : 3.18 [~] C 2002yCat.2237....0D
Flux V : 3.35 [~] C 2002yCat.2237....0D
Flux R : 3.44 [~] C 2002yCat.2237....0D
Flux I : 3.65 [~] C 2002yCat.2237....0D
Flux J : 3.76 [~] C 2002yCat.2237....0D
Flux H : 3.84 [~] C 2002yCat.2237....0D
Flux K : 3.900 [0.036] C 2003yCat.2246....0C
Spectral type: B1V+B2: C 1975A&AS...19...91L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 25281                            GEN# +1.00035411                     TIC 4254645                        
   2MASS J05242864-0223497              PLX 1228                             [JE82] 161                         
   * 28 Ori                             * eta Ori                            2E 1268                            
   BD-02 1235                           CCDM J05245-0223AB                   CEL 676                            
   CSI-02 1235 1                        EM* CDS 494                          GC 6655                            
   GCRV 3247                            GSC 04757-01588                      HD 35411                           
   HGAM 396                             HIC 25281                            HR 1788                            
   IDS 05194-0229 AB                    IRAS 05219-0226                      JP11 1066                          
   MCW 306                              N30 1160                             PPM 188024                         
   ROT 791                              SAO 132071                           SKY# 8588                          
   TD1 4551                             UBV 21599                            UBV M 10928                        
   V* eta Ori                           WH 37                                YPAC 118                           
   ALS 14775                            1RXS J052429.7-022403                2E 0521.9-0226                     
   [KSP2003] J052428.84-022349.9        PMSC 05194-0229Aabc                  WDS J05245-0224AB                  
   ADS 4002 AB                          ** DA 5                              WEB 4903                           
   WEB 4904                                                                                                     

Bibcodes  1850-2023 () (396):
  2023A&A...669A..74G  2023ApJ...947...66F  2022A&A...657A..92E  2022A&A...658A..96B
  2001A&A...368..912Y  2001A&A...377..104T  2001A&A...378..861C  2001AJ....121.3224M
  2001ApJ...555..364B  2001ApJ...562..998S  2001ApJS..133..345W  2000A&A...356..141F
  2000ApJ...545L.135S  1999A&AS..135..383M  1999A&AS..137..113V  1999AJ....118.1395D
  1999Ap&SS.261..205D  1999AstL...25..797B  1999MSS...C05....0H  1998A&A...335..179P
  1998IAUDS.136....1.  1998PAZh...24..337S  1998RMxAA..34..111L  1998SerAJ.157...13P
  1998SerAJ.158...73O  1997A&A...321..202P  1997A&A...323L..49P  1997A&A...324.1096D
  1997A&AS..124...75T  1997AJ....114.1639H  1997AJ....114.2112M  1997AcApS..17..386P
  1997AcApS..17..407L  1996A&A...310..164D  1996A&AS..117..205F  1996A&AS..118..239H
  1996A&AS..118..481B  1996AcApS..16..370P  1996JAVSO..24..105H  1995A&AS..109..177W
  1995A&AS..111..457B  1995A&AS..114..269D  1995AcApS..15...57T  1995Ap&SS.224..491I
  1995MNRAS.272....1D  1995S&W....34..798D  1994A&AS..106..427M  1994AcApS..14..228P
  1994ApJ...424..754A  1994ApJ...436..152W  1994ApJ...437..638W  1994ApJS...93..211D
  1994ApJS...94..127F  1994PASJ...46..473Y  1994PASP..106..382D  1993AJ....106..352H
  1993AcA....43...53W  1993Ap&SS.203...53H  1993LAstr.107..110B  1993PAZh...19..944T
  1993yCat.3135....0C  1992A&A...265L..41M  1992AJ....103.1399B  1992Ap&SS.195..303B
  1992ApJS...81..795G  1992PASP..104..663C  1992PPMtO..11..184X  1992S&T....84..267S
  1991A&A...241..419P  1991ApJS...75..425W  1991ApJS...75..965M  1991MNRAS.252..403P
  1991SoSAO..66..101B  1990A&AS...85..915D  1990AJ.....99..323B  1990ApJ...364..540F
  1990BICDS..38..175K  1990PNAOJ...1..381I  1989A&AS...77..125L  1989A&AS...77..497B
  1989A&AS...78..511P  1989A&AS...81..115T  1989AJ.....97..510M  1989ApJ...340..762E
  1989S&W....28..385R  1989TarOT..94....1N  1989TarOT.100....1R  1989TarOT.107..113P
  1988A&A...193..159S  1988A&A...194..143W  1988A&AS...72..259D  1988A&AS...74..497M
  1988Ap&SS.142...99W  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1987A&A...175..186K  1987AJ.....93..688M  1987AJ.....94..771D  1987BAICz..38...58M
  1987RMxAA..14..323B  1986A&A...165...95H  1986A&AS...64..131E  1986A&AS...66...63T
  1986AnTok..21..107Y  1986ApJ...301..235B  1986ApJ...303..401L  1985ARA&A..23...59M
  1985ATsir1380....7M  1985AbaOB..58..313Z  1985AbaOB..59...83B  1985ApJ...294..599S
  1985ApJS...57...63M  1985IAUS..111...97M  1984A&A...135..393G  1984A&AS...58..601P
  1984AISAO..18...64P  1984ApJ...280..213T  1984ApJ...285..190A  1984PASP...96..105H
  1983A&A...121...45W  1983A&AS...54..211G  1983MNRAS.202..317C  1983PASP...95...48M
  1983SAAOC...7...82L  1982A&AS...47..341K  1982Ap&SS..87..377V  1982ApJ...253L..39S
  1982ApJ...254...82C  1982ApJ...260..655Z  1982ApJ...263..759M  1982ApJS...48..273M
  1982ApJS...49..267M  1982BICDS..23...53H  1982IAUS...98..261J  1981A&AS...44..179P
  1981AJ.....86.1944Z  1981ApJ...246..879F  1981ApJ...251..139S  1981ApJS...47..243H
  1981LowOB...9..114F  1981PASJ...33..399K  1981RMxAA...6..111L  1980A&A....81....8D
  1980A&A....81...37L  1980A&A....82...48L  1980A&A....84..108F  1980A&A....91..186C
  1980A&AS...40..207C  1980A&AS...42..185B  1980AcA....30..501B  1980ApJ...237...19B
  1980ApJ...237..513M  1980ApJS...43..501C  1980S&T....60..379A  1979A&AS...35..193W
  1979A&AS...36...25Y  1979A&AS...38..227L  1979ApJ...228..493M  1979ApJS...39..195C
  1979ApJS...39..359S  1978A&A....69....1A  1978A&AS...32....1L  1978ApJ...219..504L
  1978ApJ...222..570B  1978ApJ...222..909W  1978ApJS...36..115S  1978ApJS...36..497W
  1978ApJS...38..129H  1978IBVS.1398....1C  1978IBVS.1418....1K  1978MNRAS.184...43S
  1978MNRAS.184..825S  1978PDAO...15..121B  1977A&A....58..201D  1977Ap&SS..46..357D
  1977Ap&SS..46..379H  1977ApJ...215..159M  1977ApJS...34..115W  1977ApJS...34..207W
  1977PASP...89..797A  1977PASP...89..803C  1977RMxAA...3...13E  1977S&T....53..346M
  1976A&AS...25...65V  1976ApJ...203..680L  1976ApJ...206..167P  1976ApJ...208L..95S
  1976IzKry..55..200Z  1976PASP...88..957M  1975A&A....39..257L  1975A&A....39..465V
  1975A&A....41..259L  1975A&A....42..229S  1975A&AS...19...91L  1975A&AS...21...81D
  1975ApJ...197..371M  1975ApJ...199...92S  1974AJ.....79...34K  1974AJ.....79..368G
  1974AJ.....79..809B  1974ApJ...187..237W  1974ApJ...188L..67H  1974ApJ...191..381H
  1974ApJ...191..395H  1973A&A....22..361N  1973A&A....22..371N  1973ApJ...184..135S
  1973SAOSR.350....1D  1972A&AS....6..147B  1972ApJ...172..491S  1972ApJ...173...43M
  1971A&A....10..321F  1971A&A....13..323N  1971AJ.....76..544L  1971AJ.....76.1058C
  1971ApJ...166..333H  1971ApJ...166..349C  1971ApJ...166..543W  1970ApJ...161L..81C
  1970PASP...82..741L  1969ApJ...156.1013T  1969ApJ...157..135H  1969ApJ...157.1101G
  1969ApJ...157.1255S  1969ApJ...157L.113C  1969ApJ...158..461H  1969MNRAS.144....1B
  1969PAllO...8...91B  1968AJ.....73..551B  1968ApJ...151L...5B  1968ApJ...152..905L
  1968ApJ...152..913L  1968ApJ...154..661M  1968ApJS...17..371L  1968JO.....51..165H
  1968JO.....51..193A  1968MNRAS.139..341B  1968MNRAS.139..417B  1967AJ.....72.1128E
  1967ApJ...147.1017M  1967JO.....50..343H  1967MNRAS.137..337D  1966AJ.....71..172M
  1966AJ.....71..611C  1965ApJ...141..923J  1965JO.....48...45M  1964ZA.....59..108J
  1963AnAp...26..153S  1963ApJ...138..617C  1963JO.....46..133H  1963JO.....46..155C
  1963MNSSA..22...65C  1962ApJ...135..748M  1962ApJ...136..381A  1961XXCV.........0.
  1958ApJ...128..185C  1958JO.....41...31C  1958JO.....41...81C  1957ApJ...126...99B
  1957JO.....40..165B  1956AJ.....61...90M  1956ApJ...123..253S  1956ApJ...123..267J
  1956ApJ...123..440S  1956PROE....2....1W  1955ApJS....2...41M  1955JO.....38..252G
  1955PROE....1..113G  1954AnTou..22...49B  1954ApJ...119..200S  1954JO.....37...25P
  1954JO.....37..125M  1954MmSAI..25....7M  1953AnAp...16..417H  1953ApJ...118..285H
  1953GCRV..C......0W  1953MNRAS.113..530B  1953ZA.....32..125K  1952AnAp...15...79M
  1952AnAp...15..201C  1952ApJ...116..251S  1951JO.....34...21D  1951ZA.....29..105M
  1951ZA.....29..262M  1950ApJ...111..434R  1950JO.....33..105M  1950MNRAS.110...15G
  1950PDAO....8..319P  1932VeBB....9e...1G  1926ApJ....64....1F  1926ApJ....64..172S
  1915PAllO...3..153J  1912PAllO...2..127D  1910ApJ....32...83K  1903ApJ....17...68A

Measures (Fe_H:2  IUE:21  MK:22  PLX:2  PM:4  ROT:5  velocities:9  ):
Fe_H:2IUE:21MK:22PLX:2PM:4ROT:5velocities:9

Notes (0) :

================================================================================

