C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:30:46

HD204188
--------

Object V* IK Peg  ---  dS*  ---  OID=@1478733   (@@30869,13)  ---  coobox=9505

Coordinates(ICRS,ep=J2000,eq=2000): 21 26 26.6611049976  +19 22 32.310190344 (Opt ) A [0.1515 0.1060 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 24 07.1959605523  +19 09 29.127046060
Coordinates(Gal,ep=J2000,eq=2000): 070.4317912684529  -21.9783094937539
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 80.499 16.657 [0.174 0.105 90] A 2020yCat.1350....0G
Parallax: 21.6789 [0.139] A 2020yCat.1350....0G
Radial Velocity: -9.70 [0.2] A 2004A&A...424..727P
Redshift: -0.000032 [0.000001] A 2004A&A...424..727P
cz: -9.70 [0.20] A 2004A&A...424..727P
Flux B : 6.294 [0.014] D 2000A&A...355L..27H
Flux V : 6.064 [0.010] D 2000A&A...355L..27H
Flux G : 6.032939 [0.002777] C 2020yCat.1350....0G
Flux J : 5.677 [0.067] C 2003yCat.2246....0C
Flux H : 5.488 [0.027] C 2003yCat.2246....0C
Flux K : 5.506 [0.026] C 2003yCat.2246....0C
Spectral type: kA6hA9mF0+DA C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   Gaia DR3 1787127787263968640         TIC 283235463                        SBC9 1307                          
   2RE J2126+192                        2RE J212626+192300                   AG+19 2186                         
   AGKR 19171                           BD+18 4794B                          BD+18 4794                         
   GC 30023                             GCRV 13485                           GEN# +1.00204188                   
   GSC 01671-00710                      HD 204188                            HIC 105860                         
   HIP 105860                           HR 8210                              N30 4732                           
   PPM 140137                           RE J212626+192257                    RE J2126+192                       
   SAO 107138                           SBC7 857                             SKY# 40866                         
   TD1 28097                            TYC 1671-710-1                       V* IK Peg                          
   WD 2124+191                          YZ 19 8745                           2MASS J21262666+1922323            
   1RXS J212626.8+192224                2EUVE J2126+19.3                     EUVE J2126+19.3                    
   RX J2126.4+1922                      Renson 56880                         Gaia DR1 1787127782968262400       
   uvby98 100204188                     WEB 19199                            Gaia DR2 1787127787263968640       

Bibcodes  1850-2023 () (189):
  2023A&A...669A..45T  2023AJ....165..114Z  2023ApJ...953..153H  2023MNRAS.518.4579P
  1998A&A...335..467T  1998A&AS..128..111K  1998A&AS..128..573M  1998A&AS..129...83R
  1998A&AS..129..431H  1998A&AS..132...93A  1998A&AS..132..155H  1998ApJ...497..921V
  1998ApJ...497..935H  1998ApJ...502..763V  1997A&A...323L..49P  1997A&A...326..655B
  1997A&A...327..240A  1997A&AS..122..131S  1997A&AS..124..255F  1997ApJ...484..360S
  1997ApJS..108..545L  1997ApJS..113..131C  1997MNRAS.284..457S  1997PASP..109..998S
  1996A&A...313..523B  1996A&A...313..851B  1996AJ....112..258C  1996ApJS..102..129B
  1996BAAS...28V1380E  1996MNRAS.278..688S  1995A&A...299L..29V  1995A&AS..109..201G
  1995A&AS..114..269D  1995A&AS..114..465K  1995Ap&SS.228..349B  1995Ap&SS.230..117B
  1995ApJS...99..135A  1995BAAS...27.1342V  1995MNRAS.272L..41S  1995MNRAS.274.1165P
  1994A&AS..106...21R  1994AJ....107..751M  1994AJ....108.2203D  1994ApJ...433L..29V
  1994ApJS...93..569B  1994MNRAS.267.1045W  1994MNRAS.270..499B  1994MNRAS.270..516B
  1993MNRAS.260...77P  1993MNRAS.262..277W  1993PASP..105..387S  1993PASP..105..841L
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1991A&AS...89..429R  1990A&AS...83...51L  1990JAVSO..19...52S  1987IzKry..76...10K
  1987MNRAS.226..361G  1986Ap&SS.127..219T  1986Ap&SS.128..319T  1985Ap&SS.117..137T
  1984ApJS...54..421G  1984RMxAA...9....9G  1983Ap&SS..91...43H  1982A&AS...47..595V
  1982SvA....26..666T  1981A&A....93..155G  1981A&A...101..259S  1981A&AS...44...47H
  1981IBVS.1921....1K  1980AJ.....85.1361G  1980ApJ...242..684C  1980IBVS.1894....1F
  1979A&A....74...38B  1979ApJ...231..798C  1979MNRAS.186..567K  1979MNRAS.186..575K
  1979PASP...91....5B  1978AJ.....83..606M  1978ApJ...221..869K  1978PDAO...15..121B
  1976ApJ...203..680L  1976PASP...88..402E  1975A&AS...19...91L  1975ApJ...195..405A
  1974RMxAA...1..175M  1973A&AS...10..385H  1973AJ.....78..192W  1971AJ.....76..544L
  1970A&AS....1....7B  1969ApJ...156.1013T  1969ApJ...158.1091A  1966AJ.....71..709C
  1953GCRV..C......0W                                    

Measures (distance:2  Fe_H:1  IUE:7  MK:5  PLX:5  PM:8  ROT:3  velocities:5  ):
distance:2Fe_H:1IUE:7MK:5PLX:5PM:8ROT:3velocities:5

Notes (0) :

================================================================================

