C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:49

HD172171
--------

Object V* X Oph  ---  Mi*  ---  OID=@2703973   (@@109933,3)  ---  coobox=19516

Coordinates(ICRS,ep=J2000,eq=2000): 18 38 21.1317164384  +08 50 02.799217980 (Opt ) A [0.2511 0.2574 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 35 57.5540513869  +08 47 20.250407043
Coordinates(Gal,ep=J2000,eq=2000): 039.3496977821313  +06.9043990163052
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 5.126 15.207 [0.486 0.453 90] A 2018yCat.1345....0G
Parallax: 4.6564 [0.2989] A 2018yCat.1345....0G
Radial Velocity: -71.46 [0.27] A 2005A&A...430..165F
Redshift: -0.000238 [0.000001] A 2005A&A...430..165F
cz: -71.45 [0.27] A 2005A&A...430..165F
Flux U : 8.61 [~] C 2002yCat.2237....0D
Flux B : 7.72 [~] C 2002yCat.2237....0D
Flux V : 6.40 [~] C 2002yCat.2237....0D
Flux G : 7.9846 [0.1914] C 2018yCat.1345....0G
Flux J : 0.62 [~] C 2002yCat.2237....0D
Flux H : -0.31 [~] C 2002yCat.2237....0D
Flux K : -0.79 [~] C 2002yCat.2237....0D
Spectral type: M0-8e+K2:III B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 379682650                   PLX 4294                        AAVSO 1833+08                 
   ADS 11524 AB                    AG+08 2342                      BD+08 3780                    
   CCDM J18384+0850AB              DO 4964                         GC 25485                      
   GCRV 11092                      GEN# +1.00172171J               GSC 01025-01976               
   HD 172171                       HIC 91389                       HIP 91389                     
   HR 7002                         IRAS 18359+0847                 IRC +10366                    
   PPM 166252                      ASAS J183821+0850.0             RAFGL 2213                    
   SAO 123744                      SKY# 34160                      TYC 1025-1976-1               
   V* X Oph                        YZ 8 8704                       [KW97] 34-45                  
   [PCC93] 286                     2MASS J18382111+0850030         PLX 4294.00                   
   WDS J18384+0850AB               ** HU 198                       ** HU 198AB                   
   WEB 15703                       Gaia DR2 4479466244818808832                                  

Bibcodes  1850-2021 () (270):
  2019A&A...622A.120U  2019A&A...623A..72K  2019MNRAS.490.3158C  2017AJ....153..176L
  1998ApJS..119..141S  1998ChA&A..22..442S  1997A&A...321..877E  1997A&AS..124..143M
  1997AAHam..11....1K  1997AJ....114.1639H  1997AJ....114.2686H  1997ApJ...476..199B
  1997ApJS..112..557K  1997IBVS.4524....1M  1996A&A...313..180O  1996A&A...315..134E
  1996A&AS..115..117C  1996AJ....111.1987C  1996AJ....112.2147V  1996IBVS.4390....1M
  1995A&AS..114..269D  1995AJ....110.2910H  1995Ap&SS.224..455E  1995Ap&SS.224..477H
  1995Ap.....38..200M  1995ApJ...445..872Y  1995GCTP..C......0V  1994A&AS..103..107H
  1994A&AS..105..311F  1994A&AS..107..445H  1994AJ....108.2299H  1994PASJ...46..629T
  1993A&AS..101..153P  1993ApJ...409..725Y  1993ApJS...86..517Y  1993IAUC.5724....1L
  1993KFNT....9a..52O  1993yCat.3135....0C  1992A&AS...93..121N  1992A&AS...93..151F
  1992A&AS...96..375I  1991A&A...242..211J  1991MitVS..12..103B  1990A&AS...84..179C
  1990AJ.....99.1173L  1990ApJ...361..570H  1990ApJ...361..673M  1990MMLP..B......0M
  1989A&A...209..165V  1989A&A...211..187A  1989A&A...211..341S  1989A&AS...77..125L
  1989A&AS...77..497B  1989A&AS...81..261O  1989A&AS...81..323E  1989AJ.....98.1918V
  1989MitVS..12....9G  1989MitVS..12...16.  1989TarOT..94....1N  1988A&A...206..285S
  1988A&AS...72..259D  1988A&AS...73..181V  1988A&AS...76..445C  1988Ap&SS.141..293G
  1987A&A...175..164B  1987AJ.....93..183M  1987AJ.....93..688M  1987AJ.....94..771D
  1987AJ.....94..981L  1987LNP87.291..387H  1986A&A...162..157B  1986A&AS...65..607O
  1986ApJ...304L..29V  1986ApJ...311..335W  1986JRASC..80...91G  1985A&A...144..463M
  1985A&AS...60..485M  1985A&AS...61..483T  1985AbaOB..59...83B  1985ApJ...298L..55J
  1984Ap&SS.102..295V  1984ApJ...285..637B  1984ApJS...54..251M  1984ApJS...56....1H
  1984MNRAS.210..565G  1983A&A...121...15U  1983A&A...128..255I  1983ApJS...51..309M
  1983ApJS...53..413G  1982BICDS..23...53H  1982SvAL....8...99T  1981A&AS...44..179P
  1981AJ.....86..392S  1981MNRAS.196..111R  1980A&A....85L...1E  1980A&AS...39...83B
  1980ATsir1097....3T  1980ApJS...44..111H  1980PDAO...15..340H  1979AN....300..165B
  1979ApJ...230..497M  1979SvAL....5..188S  1977A&A....57..115B  1977AN....298..121B
  1977Obs....97....1B  1976A&A....48..269L  1976ApJS...30..259D  1976PASP...88..325H
  1975AJ.....80..602S  1975AJ.....80.1011H  1975ApJS...29..315H  1975MNRAS.173..619E
  1975MitVS...6..201W  1974ApJS...28..271K  1974ApJS...28..413V  1974MNSSA..33...79K
  1973ApJ...180..831D  1973ApJ...180..845L  1973ApJS...25..369B  1972A&A....17..385W
  1972A&A....21..317F  1972A&AS....6..147B  1972ApJS...24..375L  1971A&A....11..482P
  1971ApJ...165..285G  1971ApJ...169...63L  1971IBVS..513....1B  1970ApJ...162..203W
  1970ApJ...162L...5F  1969AJ.....74..689S  1969ApJS...19...79B  1969PASP...81..134L
  1967ApJ...147..587M  1967ApJS...14..307E  1967JO.....50....7B  1967JO.....50..343H
  1967JO.....50..359H  1967JO.....50..381E  1966ApJS...13..333K  1966SvA....10...47M
  1965ApJ...141..965S  1965PASP...77...53S  1964AnWie..26....1H  1964ApJS....9..141S
  1964JO.....47....1B  1963AJ.....68...57V  1963JO.....46..155C  1962AJ.....67..141V
  1962ApJ...136...21M  1962JO.....45..117B  1961ApJ...133.1088F  1959ApJ...130..611F
  1959ApJS....4...45V  1958AJ.....63..305F  1958ApJ...128..510N  1957AJ.....62..120H
  1957JO.....40..165B  1956ApJ...124..346C  1956ApJ...124..522N  1956JO.....39...12A
  1956JO.....39..207A  1956PASP...68..162M  1955JO.....38..285A  1955SLPV..B......0C
  1954ApJS....1..175B  1954JO.....37...73B  1953GCRV..C......0W  1946AJ.....52...29P
  1939LicOB..19..175J  1926AnHar..79...87C  1924ApJ....59...97M  1923AJ.....34..183W
  1923ApJ....57..251M  1923ApJ....58..215M  1922ApJ....56..132G  1921ApJ....53..185M
  1915ApJ....41..247M  1892AstAp..11..945P                        

Measures (distance:1  ISO:1  IUE:2  MK:14  PLX:2  PM:5  V*:3  velocities:11  ):
distance:1ISO:1IUE:2MK:14PLX:2PM:5V*:3velocities:11

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    HIC 91389 includes the components \object{CCDM J18384+0850AB}

================================================================================

