C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:57:55

HD36673
-------

Object * alf Lep  ---  V*  ---  OID=@816204   (@@14691,0)  ---  coobox=6629

Coordinates(ICRS,ep=J2000,eq=2000): 05 32 43.8161188  -17 49 20.241380 (Opt ) A [0.08 0.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 30 31.4061028  -17 51 24.144582
Coordinates(Gal,ep=J2000,eq=2000): 220.9471264889  -25.1413515050
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.56 1.18 [0.12 0.11 90] A 2007A&A...474..653V
Parallax: 1.47 [0.14] A 2007A&A...474..653V
Radial Velocity: 25.10 [0.1] A 2006AstL...32..759G
Redshift: 0.000084 [0.000000] A 2006AstL...32..759G
cz: 25.10 [0.10] A 2006AstL...32..759G
Flux U : 3.02 [~] C 2002yCat.2237....0D
Flux B : 2.77 [~] C 2002yCat.2237....0D
Flux V : 2.57 [~] C 2002yCat.2237....0D
Flux G : 2.3895 [0.0032] C 2018yCat.1345....0G
Flux R : 2.35 [~] C 2002yCat.2237....0D
Flux I : 2.14 [~] C 2002yCat.2237....0D
Flux J : 2.04 [~] C 2002yCat.2237....0D
Flux H : 1.92 [~] C 2002yCat.2237....0D
Flux K : 1.86 [~] C 2002yCat.2237....0D
Spectral type: F0Ib C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 25985                            TIC 46312112                         2MASS J05324381-1749198            
   PLX 1265                             * 11 Lep                             * alf Lep                          
   ADS 4146 A                           BD-17 1166                           CCDM J05327-1750A                  
   CSI-17 1166 1                        FK5 207                              GC 6875                            
   GCRV 3373                            GEN# +1.00036673                     GSC 05920-01685                    
   HD 36673                             HD 36673A                            HIC 25985                          
   HR 1865                              IRAS 05305-1751                      IRC -20073                         
   JP11 1156                            N30 1189                             NSV 2128                           
   PMC 90-93 150                        PPM 215925                           RAFGL 771                          
   ROT 853                              SACS 123                             SAO 150547                         
   SKY# 8903                            TD1 4854                             TYC 5920-1685-1                    
   UBV 5395                             UBV M 11148                          uvby98 100036673                   
   PLX 1265.00                          WDS J05327-1749A                     NAME Arneb                         
   WEB 5055                             Gaia DR2 2971266110610441856                                            

Bibcodes  1850-2023 () (279):
  2022MNRAS.516..693N  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C
  1996BaltA...5..603A  1995A&AS..109..177W  1995A&AS..112..475A  1995A&AS..114..269D
  1995ApJ...449..839V  1995ApJ...451..298E  1995ApJS...99..135A  1995ApJS...99..659V
  1995GCTP..C......0V  1995PASJ...47..169T  1994A&A...284..874C  1994A&A...292..102S
  1994A&AS..103..189B  1994A&AS..103..427K  1994A&AS..106..441N  1994Ap&SS.218..187W
  1994ApJ...420..783H  1994ApJS...95..163S  1994IzKry..91...24L  1994PASJ...46..395T
  1994PASP..106..382D  1993AJ....106.2516A  1993AJ....106.2524M  1993MNRAS.261....1B
  1993SSRv...66..163V  1993yCat.3135....0C  1992A&A...265..704G  1992A&AS...95..273C
  1992A&AS...95..355C  1992ApJ...397..260W  1992ApJS...79..303L  1992ApJS...82..197F
  1992PPMtO..11..184X  1991A&AS...91..409B  1991JApA...12..133S  1991KFNT....7a..64G
  1991MNRAS.250....1A  1991PAZh...17..726D  1990A&A...234...67S  1990A&A...235..311F
  1990AISAO..29...84K  1990AJ....100..834S  1990ApJ...364..272F  1990ApJS...73..769J
  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....97.1147M
  1989AJ.....98.1831D  1989ApJS...69..301G  1989ApJS...70..865R  1989ApJS...71..559L
  1989BICDS..36...27G  1989PASP..101...45E  1989SAAOC..13...15C  1988A&A...201..259F
  1988Afz....28..335B  1988MSS...C04....0H  1988VilOB..80....7S  1987A&AS...68..347A
  1987A&AS...69..421A  1987A&AS...69..465K  1987ApJS...65..313F  1987BICDS..32...37M
  1987LNP87.291..333D  1987PASP...99.1184P  1987RMxAA..14..385M  1987SAAOC..11...93C
  1987VilOB..78...43S  1986A&A...155...72V  1986A&AS...66...63T  1986Afz....25..309C
  1986PASP...98..223B  1985AJ.....90.1260E  1985AJ.....90.1494C  1985AbaOB..59...83B
  1985Afz....22..339B  1985ApJ...298..782L  1985BAAS...17Q.560L  1985IAUS..111..121K
  1985PASP...97..519S  1984A&A...133..363K  1984A&AS...57..213H  1984AZh....61..333G
  1984Afz....20...85B  1984IUE84......507H  1984IzKry..69...71N  1984SAAOC...8...69C
  1983A&A...124..256B  1983A&A...128...84K  1983A&AS...51..489K  1983Afz....19..683L
  1983ApJS...53..413G  1983ApJS...53..553P  1983BICDS..24....3B  1983IzKry..67...13B
  1983PDAO...16..143B  1982A&A...105..400T  1982A&AS...47..341K  1982A&AS...48..375D
  1981A&AS...44..337S  1981ApJ...244..504B  1981ApJS...46..247H  1981MNRAS.197..941T
  1981PASP...93...45B  1981SAAOC...6...10D  1980A&AS...39..311F  1980A&AS...41..397C
  1980ApJ...239..555P  1980ApJS...43..501C  1980IUE80......311S  1979ApJS...39..195C
  1979ApJS...41..215P  1978A&AS...31..159B  1978ApJS...38..287G  1977A&AS...28..193G
  1977ApJS...34..115W  1976A&AS...24..413P  1976MmRAS..81....1C  1975A&A....45..303W
  1975ApJ...196..261S  1975MNSSA..34...56W  1974AJ.....79.1416S  1974MNRAS.168..469V
  1974MNSSA..33...53G  1974PASP...86...33B  1974PASP...86...70C  1973A&A....29..151A
  1973A&AS....9..297F  1972A&A....18..428D  1972A&A....21..337G  1972AJ.....77...35M
  1972AJ.....77..150F  1972ApJ...171..393O  1972ApJS...24..247O  1972MNRAS.160..155S
  1971ApJS...23..421H  1971MNRAS.154...79J  1970AJ.....75..602H  1970AJ.....75..624C
  1970AJ.....75..978C  1970AJ.....75..999E  1968AJ.....73...75N  1968BAICz..19R.279H
  1966AJ.....71..615W  1966JO.....49..417R  1966MNRAS.132..485F  1965ApJ...141..923J
  1965ApJ...142.1024P  1962ApJ...135...69J  1961MNRAS.123..233B  1960MNRAS.121...17W
  1959ZA.....47..218F  1958ApJ...127..658A  1958PASP...70..561K  1957ApJ...125..707O
  1956AnAp...19..267B  1956MNRAS.116..277D  1955AJ.....60...65E  1955ApJ...121..118H
  1955ApJ...121..653S  1954ApJ...119..200S  1954MNRAS.114..490W  1953AnAp...16..417H
  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..201C  1952ApJ...116..251S
  1951ApJ...113..304B  1950ApJ...111....1K  1950ApJ...112..362M  1950MNRAS.110...15G
  1922ApJ....55...20C  1918ApJ....48..261L  1917ApJ....46..313A            

Measures (Fe_H:12  IUE:15  MK:27  PLX:4  PM:5  ROT:4  V*:1  velocities:11  ):
Fe_H:12IUE:15MK:27PLX:4PM:5ROT:4V*:1velocities:11

Notes (0) :

================================================================================

