C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:29

HD192577
--------

Object * 31 Cyg  ---  EB*  ---  OID=@5539709   (@@-1,255)  ---  coobox=112

Coordinates(ICRS,ep=J2000,eq=2000): 20 13 37.9108031301  +46 44 28.738836638 (Opt ) A [0.3236 0.3383 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 12 03.3714111972  +46 35 19.625698847
Coordinates(Gal,ep=J2000,eq=2000): 082.6757107277146  +06.7768161167392
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.133 4.834 [0.672 0.633 90] A 2018yCat.1345....0G
Parallax: 4.3432 [0.3464] A 2018yCat.1345....0G
Radial Velocity: -7.24 [0.3] A 2005A&A...430..165F
Redshift: -0.000024 [0.000001] A 2005A&A...430..165F
cz: -7.24 [0.30] A 2005A&A...430..165F
Flux U : 5.50 [~] C 2002yCat.2237....0D
Flux B : 5.08 [~] C 2002yCat.2237....0D
Flux V : 3.80 [~] C 2002yCat.2237....0D
Flux G : 3.1729 [0.0035] C 2018yCat.1345....0G
Flux R : 2.83 [~] C 2002yCat.2237....0D
Flux I : 2.07 [~] C 2002yCat.2237....0D
Flux J : 1.41 [~] C 2002yCat.2237....0D
Flux K : 0.49 [~] C 2002yCat.2237....0D
Spectral type: K3Ib+B2IV-V C 2000ApJ...541..298W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 99675                       HIC 99675                       WDS J20136+4644Aa,Ab          
   PLX 4811                        * omi01 Cyg                     * 31 Cyg                      
   AAVSO 2010+46                   AG+46 1595                      BD+46 2882                    
   FK5 757                         GC 28099                        GCRV 12599                    
   GCRV 7265 E                     HD 192577                       HR 7735                       
   IDS 20105+4626                  IRAS 20120+4635                 IRC +50320                    
   JP11 3195                       N30 4471                        PMC 90-93 536                 
   PPM 59524                       RAFGL 2531                      ROT 2938                      
   SAO 49337                       SBC7 794                        SKY# 38106                    
   UBV 17506                       UBV M 24644                     V* V695 Cyg                   
   [B10] 5187                      WEB 17871                       CCDM J20135+4646AP            
   ** WRH 33                       SBC9 1215                       CSI+46 2882 2                 
   HD 192578                       ROT 7647                        WDS J20136+4644A              
   IDS 20105+4626 AP               TYC 3559-2797-1                 Gaia DR2 2082600852678091904  
   ** STFA 50A                     ** HJ 1495A                     ** BU 1483A                   
   ** STF 4050A                    ADS 13554 AP                                                  

Bibcodes  1850-2021 () (356):
  2021A&A...649A.112V  2020RNAAS...4...12P  2019A&A...623A..72K  2019AJ....158...20M
  1994A&A...289..893S  1994AJ....107..729E  1994AJ....108.2276E  1994Afz....37..235V
  1994MmSAI..65...73H  1994PASP..106..244H  1993A&A...270..315D  1993A&A...276..161H
  1993AJ....105.1525E  1993AJ....106.2081E  1993Obs...113..260Z  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&AS...95..273C  1992ApJS...79..303L  1992IAUS..151...51C
  1992MNRAS.258..473E  1992Obs...112..111G  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1992PPMtO..11..184X  1991A&AS...90..175H  1991ApJS...76..383D  1991BAAS...23.1386E
  1991PASAu...9..144N  1990A&A...234..284G  1990A&A...236..165S  1990A&A...236..449D
  1990ApJS...73..769J  1990ApJS...74.1075M  1990PBeiO..16...18L  1990SoSAO..65....5B
  1990VilOB..85...50J  1989A&AS...78..511P  1989AcASn..30..135T  1989ApJ...338.1011A
  1989ApJ...344..856K  1989ApJS...69..667H  1989ApJS...71..559L  1989BAAS...21.1114A
  1989PBeiO..14...12L  1989S&W....28..175B  1989TarOT..94....1N  1988A&A...202..136S
  1988A&AS...72..259D  1988AcASn..29..226C  1988ApJ...329..797A  1988ApJ...331..922A
  1988ApJ...333..288E  1988IUE88...1...67S  1988IUE88...1..217A  1988IUE88...1..357V
  1988IUE88...2...27S  1988IUE88...2..159K  1988Obs...108..199M  1987AJ.....93..688M
  1987AJ.....94..771D  1987BAAS...19..707A  1987BAAS...19.1134A  1987IAUS..122..307R
  1987IAUS..122..319S  1987IBVS.3083....1B  1987LNP87.291..322D  1987LNP87.291..326A
  1987LNP87.291..329E  1987MNRAS.226..563S  1986A&A...156..172C  1986A&A...165...95H
  1986A&A...170...70S  1986A&AS...65..607O  1986ApJS...62..147B  1986MitAG..67..101D
  1986NIA86......267S  1986NIA86......439A  1985A&A...147..103S  1985A&AS...59..145C
  1985AbaOB..59...83B  1985ApJ...298..782L  1985ApJS...59...95A  1985BAICz..36..327H
  1985IAUS..111...81P  1985IAUS..111...97M  1985IBVS.2680....1B  1985MitAG..63..198R
  1984ApJ...281..751S  1984ApJ...285..190A  1984ApJS...54..251M  1984BICDS..27...91B
  1984IBVS.2561....1B  1984IUE84......369A  1984PASP...96..105H  1984PASP...96..817M
  1984PAZh...10..229B  1983A&A...119....1C  1983A&A...124..256B  1983A&A...126..225C
  1983ApJS...51..309M  1983BAAS...15..925H  1983IAUS..103....1A  1983IBVS.2392....1S
  1983IzKry..66..162B  1983MitVS...9..184B  1983S&W....22..408F  1982A&AS...47..341K
  1982ApJ...256..177L  1982BICDS..23...53H  1982IUE3r......339H  1982IUE3r......355C
  1982IUE82......497S  1982MNRAS.199.1101L  1981A&AS...44...47H  1981A&AS...44..179P
  1981ApJ...251..597S  1981ApJS...47..243H  1981PASP...93..221M  1980A&AS...41..405C
  1980A&AS...42..185B  1980AcA....30..453G  1980AcA....30..501B  1980Ap&SS..68..433D
  1980ApJ...237...19B  1980ApJ...241..218L  1980ApJS...43..501C  1980IAUS...88..555S
  1980IUE80......397P  1980PDAO...15..389H  1979AN....300...99G  1979AcA....29..505G
  1979ApJ...233..621S  1978A&AS...31..159B  1978AJ.....83..636K  1978ApJ...219..148L
  1978PASP...90..288M  1978PDAO...15..121B  1977A&AS...30..349F  1977ApJ...212..743L
  1977ApJ...213..458L  1977ApJ...218..752L  1977PASJ...29..739S  1976Ap&SS..45...63S
  1976ApJ...203..435P  1976ApJ...205..823W  1976ApJ...210..694T  1976PASP...88..317M
  1975A&AS...19...91L  1975A&AS...21..189C  1975ApJ...195..121D  1975JRASC..69...40M
  1975JRASC..69..241B  1975JRASC..69..265W  1975MmRAS..79..101H  1975MmRAS..79..131H
  1974IBVS..892....1W  1974PASP...86..689B  1974PASP...86..947G  1974SvA....18..320C
  1973A&A....24...79R  1973A&AS...10..105P  1973IBVS..757....1H  1973IBVS..831....1L
  1973PASP...85..131L  1973PASP...85..289E  1973PASP...85..348B  1972A&A....18..111G
  1972ApJ...175..431S  1972ApJ...175..809G  1971A&AS....4..253P  1971MNRAS.155..203H
  1970A&AS....1..129G  1970A&AS....1..149J  1970A&AS....1..199H  1970ApJ...160..627R
  1969A&A.....3..179J  1969AJ.....74..689S  1969PASP...81..297C  1968PDAO...13..275W
  1968SvA....12.1033P  1968ZA.....69..296S  1967PASP...79..546W  1966MNRAS.133...99S
  1966ZA.....64...48F  1965AnAp...28..512M  1965ApJ...141..109S  1965MmSAI..36...63F
  1965ZA.....62...99F  1965ZA.....62..191C  1964ApJ...139.1105T  1964ApJ...140..235K
  1964ArA.....3..307L  1964MNRAS.128..435P  1964RA......6..499O  1963AJ.....68..619W
  1963ApJ...137..530C  1963ApJ...138..118S  1963BAN....17...53K  1963MmSAI..34..359F
  1963PASP...75..448K  1963ZA.....57..254H  1962AJ.....67..124W  1962AJ.....67Q.278O
  1962ArA.....3...31L  1962JO.....45..117B  1962MmSAI..33..189H  1962PASP...74..438H
  1962ZA.....55..161H  1961MmSAI..32..351H  1960AJ.....65...60S  1960MNRAS.120..287G
  1960MNRAS.121...52D  1959ApJ...129..700H  1958ApJ...127..211L  1957ApJ...125..118U
  1956AJ.....61..194W  1956AJ.....61..300H  1956ApJ...123..210D  1956MNRAS.116..195P
  1956PASP...68...17W  1956PASP...68..405W  1955AJ.....60..446W  1954AJ.....59..119B
  1954AJ.....59..256W  1954ApJS....1....1W  1954MNRAS.114..558U  1953AJ.....58...51W
  1953GCRV..C......0W  1952AJ.....57...18M  1952AJ.....57...30W  1952AJ.....57..177U
  1952AJ.....57..248W  1952ApJ...116..348H  1952ApJ...116..546M  1952IzKry...8...17G
  1952MNRAS.112..313P  1952MNRAS.112..641M  1952PASP...64..109M  1952PASP...64..173M
  1951AJ.....56...69W  1951ApJ...113..304B  1950AJ.....55..153W  1950AJ.....55..192G
  1950PASP...62...13M  1938CoPer...1...10H  1926ApJ....64..262D  1922ApJ....55...85L
  1922ApJ....56...40M  1918ApJ....47..289P  1917ApJ....46..313A  1908ApJ....27..301K

Measures (distance:1  Fe_H:13  IUE:124  MK:10  PLX:3  PM:6  ROT:2  velocities:17  ):
distance:1Fe_H:13IUE:124MK:10PLX:3PM:6ROT:2velocities:17

Notes (0) :

================================================================================

