C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:31:42

HD205021
--------

Object * bet Cep  ---  bC*  ---  OID=@251443   (@@6967,0)  ---  coobox=826

Coordinates(ICRS,ep=J2000,eq=2000): 21 28 39.5968513  +70 33 38.574681 (Opt ) A [0.30 0.26 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 28 01.2938682  +70 20 27.660072
Coordinates(Gal,ep=J2000,eq=2000): 107.5392080196  +14.0261114044
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 12.54 8.39 [0.37 0.27 90] A 2007A&A...474..653V
Parallax: 4.76 [0.30] A 2007A&A...474..653V
Radial Velocity: -8.2 [2] E 1953GCRV..C......0W
Redshift: -0.000027 [0.000007] E 1953GCRV..C......0W
cz: -8.20 [2.00] E 1953GCRV..C......0W
Flux U : 2.05 [~] C 2002yCat.2237....0D
Flux B : 3.01 [~] C 2002yCat.2237....0D
Flux V : 3.23 [~] C 2002yCat.2237....0D
Flux G : 2.9434 [0.0035] C 2018yCat.1345....0G
Flux R : 3.33 [~] C 2002yCat.2237....0D
Flux I : 3.55 [~] C 2002yCat.2237....0D
Flux J : 3.78 [~] C 2002yCat.2237....0D
Flux H : 3.75 [0.22] D 2003yCat.2246....0C
Flux K : 3.96 [~] C 2002yCat.2237....0D
Spectral type: B0.5IIIs C 1983ApJ...272..182A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 321818578                        PLX 5192                             SBC9 1310                          
   * 8 Cep                              * bet Cep                            2E 4480                            
   2E 2128.0+7020                       AAVSO 2127+70                        ADS 15032 A                        
   AG+70 738                            BD+69 1173                           CCDM J21287+7034A                  
   CSI+69 1173 1                        FK5 809                              GC 30118                           
   GCRV 13520                           GEN# +1.00205021A                    GSC 04465-02643                    
   HD 205021                            HGAM 1007                            HIC 106032                         
   HIP 106032                           HR 8238                              IDS 21274+7007 A                   
   JP11 3361                            MCW 989                              N30 4748                           
   PMC 90-93 568                        PPM 10863                            ROT 3532                           
   SAO 10057                            SBC7 859                             SKY# 40953                         
   TD1 28199                            TYC 4465-2643-1                      UBV 21582                          
   V* bet Cep                           [HFE83] 1440                         ALS 14839                          
   EUVE J2128+70.5                      WDS J21287+7034Aa,Ab                 ** LAB 6                           
   AKARI-IRC-V1 J2128395+703338         IRAS 21280+7020                      2MASS J21283958+7033389            
   PMSC 21274+7007AP                    ** STF 2806A                         WDS J21287+7034A                   
   2XMM J212839.3+703338                NAME Alfirk                          WEB 19222                          
   Gaia DR2 2272185759992826624                                                                                 

Bibcodes  1850-2023 () (718):
  2023A&A...671A..27A  2023A&A...672A..31O  2022A&A...658A..70H  2022A&A...658A..96B
  2012A&A...546A..69M  2012AJ....143...28F  2012AJ....144...86Z  2012ARA&A..50..107L
  2012ApJ...747..108M  2012ApJ...750....2S  2012ApJ...756...27L  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.422.3460S  2012MNRAS.424.2380H  2012MNRAS.426.2208G
  2012MNRAS.426.2738N  2012MNRAS.427..483B  2011A&A...525A..67N  2011A&A...525A..71W
  2011A&A...525L..11M  2011A&A...530A.115B  2011A&A...531A..58R  2011A&A...531A.165P
  2011A&A...531L..20H  2011A&A...534A..98A  2011A&A...536A..82D  2011AJ....141..129H
  2011AJ....142..149N  2011ApJ...726L...5H  2011ChA&A..35..274X  2011JRASC.105...76G
  2011MNRAS.410..190T  2011MNRAS.410..735C  2011MNRAS.411..162G  2011MNRAS.414.2602D
  2011MNRAS.416.1456O  2011PASJ...63S.717Y  2010A&A...509A..21C  2010A&A...510A..54W
  2010A&A...515A..43H  2010A&A...515A..74L  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A.103K  2010A&A...522A..39F  2010A&ARv..18..471A
  2010AJ....139..757K  2010AJ....140.1758T  2010AN....331..349H  2010AN....331..489S
  2010ApJ...713L..79K  2010ApJ...714..296T  2010ApJ...721.1412I  2010ApJS..187..149A
  2010ApJS..191..301A  2010JRASC.104...23G  2010RMxAC..38...77C  2010RMxAC..38..125R
  2009A&A...495..217F  2009A&A...497..487W  2009A&A...501..297Z  2009A&A...506..269B
  2009A&A...506.1055N  2009A&A...507.1141L  2009A&A...508..491B  2009A&ARv..17..309G
  2009AJ....137.3358M  2009AN....330..317H  2009ARA&A..47..333D  2009AcA....59..349M
  2009ApJ...704.1262T  2009ApJS..185..477G  2009MNRAS.392..383J  2009MNRAS.392.1242S
  2009MNRAS.394.1338B  2009MNRAS.398.1505S  2009RMxAC..35..148A  2008A&A...477..907P
  2008A&A...477..917P  2008A&A...478..467E  2008A&A...481..453M  2008A&A...483..857S
  2008A&A...485..561L  2008A&A...487..211M  2008A&A...487..307M  2008A&A...489.1213U
  2008ApJ...672.1174L  2008ApJ...678.1329B  2008ApJ...683.1045H  2008MNRAS.386.1855C
  2008MNRAS.387..759C  2008MNRAS.389...75B  2008MNRAS.389..441F  2008MNRAS.389..869E
  2008MNRAS.389..925T  2008MNRAS.389.1414C  2008NewA...13..113C  2008OEJV...95...16S
  2008RMxAC..33...26H  2007A&A...463.1093L  2007A&A...467..647Y  2007A&A...469.1069B
  2007A&A...470.1105S  2007A&A...471..237Z  2007A&A...472..577M  2007A&A...474..653V
  2007A&A...475.1053A  2007A&A...476..927G  2007A&ARv..14..171D  2007A&ARv..14..217C
  2007AN....328.1133H  2007AN....328.1170K  2007ApJ...663.1232T  2007MNRAS.374..664C
  2007MmSAI..78..624P  2006A&A...446.1071V  2006A&A...448..697C  2006A&A...450..427S
  2006A&A...451..195W  2006A&A...452..945T  2006A&A...452..969S  2006A&A...457..651M
  2006A&A...458..581S  2006A&A...458..931H  2006A&A...459L..21S  2006ApJ...640.1039M
  2006ApJ...652..681D  2006MNRAS.369L..61H  2006MNRAS.370..629D  2006MNRAS.371..703S
  2006MNRAS.371.1280D  2006PASA...23...50B  2006PASP..118.1124R  2005A&A...433..659N
  2005A&A...433.1031D  2005A&A...434.1055G  2005A&A...435..927D  2005A&A...437..599R
  2005A&A...438..265L  2005A&A...440..249U  2005AJ....129..809S  2005AJ....130.1652R
  2005ARep...49..634S  2005ApJ...629..507A  2005ApJS..158..193S  2005MNRAS.356.1139M
  2005MNRAS.357..251T  2005MNRAS.359..865Y  2004A&A...415..251D  2004A&A...418..593T
  2004A&A...420.1061D  2004A&A...424..727P  2004A&A...428..209R  2004ApJ...616..562A
  2004ApJS..152..251V  2004MNRAS.347..463A  2004MNRAS.347.1317R  2004MNRAS.348..702M
  2004MNRAS.351..552M  2004PABei..22..296T  2004PASP..116.1072D  2003A&A...406.1019N
  2003A&A...407..631B  2003A&A...409..275N  2003A&A...411..565N  2003AJ....125.2531R
  2003ApJ...586..480M  2003ChJAA...3..125T  2003IAUS..212..202H  2003Obs...123...12S
  2003SSRv..105..453A  2002A&A...383..218S  2002A&A...384..473L  2002A&A...385..563D
  2002A&A...386L...5L  2002A&A...387..580H  2002A&A...388..899N  2002A&A...390.1033V
  2002A&A...394..993R  2002ApJ...565..571V  2002ApJ...573..359A  2002ApJ...576..413U
  2002ApJ...578..951C  2002ApJ...580.1133G  2002BAVSR..51..116P  2002MNRAS.330..855T
  2002MNRAS.333...55D  2002MNRAS.333..952B  2002PASP..114..612C  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..236L  2001A&A...367..521P  2001A&A...368..601D
  2001A&A...372..208S  2001A&A...377..104T  2001A&A...377..113C  2001ApJ...547..393I
  2001ApJ...548..429P  2001ApJ...559.1094C  2001ApJ...562..998S  2001ApJS..136..463W
  2001BAVSR..50..131B  2001BaltA..10..481B  2001IAUC.7651....3N  2001IBVS.5050....1A
  2001MNRAS.326.1265D  2001Msngr.106...32B  2000A&AS..142..225T  2000Ap&SS.274..581M
  2000ApJ...531L.143S  2000BaltA...9..355M  2000MNRAS.317..750G  1999A&A...341..480D
  1999A&A...346..936S  1999A&A...347..524A  1999A&A...347..919A  1999A&A...352..201C
  1999AJ....118.1073M  1999AcA....49..119P  1999KFNT...15f.509P  1999MNRAS.305..519B
  1999MNRAS.308.1117B  1999NewAR..43..455J  1999PASP..111..385T  1999PASP..111.1472S
  1999PBeiO..33...17Z  1998A&A...339..150T  1998A&AS..129..289M  1998Ap&SS.258..337Q
  1998Ap&SS.258..357P  1997A&A...319..161K  1997A&A...319..867H  1997A&A...321..145S
  1997A&A...322..493T  1997A&A...323L..49P  1997A&AS..124...75T  1997A&AS..124..299C
  1997ApJS..108..545L  1997PAZh...23..620P  1997PNAOJ...5....1Y  1996A&A...307..849V
  1996A&A...313..649J  1996A&A...315L.401H  1996A&AS..118..481B  1996PAZh...22..819A
  1995A&A...299..213E  1995A&A...300..200M  1995A&A...301..781A  1995A&AS..114..269D
  1995AJ....110.2361F  1995BaltA...4..423B  1995P&SS...43.1183E  1995PPMtO..14..159Z
  1995S&W....34..891D  1994A&A...286..109A  1994A&A...291..143C  1994A&A...291..815S
  1994A&AS..105..125M  1994A&AS..105..447H  1994A&AS..105..503B  1994Ap&SS.215...83M
  1994ApJ...424..401P  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...94..127F
  1994IAUS..162..155B  1994MNRAS.267.1060B  1993A&A...274..269P  1993A&A...274..465J
  1993A&AS..102..389N  1993AJ....105.1880C  1993AZh....70.1205L  1993AcA....43...27C
  1993AcA....43...53W  1993ApJ...411..729V  1993ApJ...417..320R  1993BAAS...25.1441C
  1993MNRAS.265..588D  1993PASP..105.1141K  1993PNAOJ...3..153M  1993SSRv...62...95S
  1993yCat.3135....0C  1992A&A...253..178P  1992A&A...256L...5M  1992A&A...261..203P
  1992A&AS...92....1G  1992A&AS...96..207H  1992AcA....42..191C  1992Ap&SS.193..247Q
  1992ApJ...387..673G  1992ApJS...79..507R  1992ApJS...81..795G  1992IzKry..84...17R
  1992IzKry..84...90M  1992IzKry..85...50T  1992MNRAS.255p...1K  1992PNAOJ...2..459I
  1992PNAOJ...2..561M  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&A...251...69W
  1991AcApS..11..327J  1991Ap&SS.183...91T  1991ApJ...381..462W  1990AJ.....99..965M
  1990ApJ...348..322K  1990BAAS...22..836S  1990BAAS...22Q1208S  1990BICDS..38..175K
  1990IzKry..82....3R  1990MNRAS.246..408P  1990PASP..102..351B  1990PBeiO..16...18L
  1990SoSAO..65....5B  1989A&A...211..365C  1989A&A...225..439L  1989A&AS...78..511P
  1989A&AS...80...73G  1989AISAO..28..107B  1989AJ.....97..510M  1988A&A...194..143W
  1988AZh....65..827L  1988Ap&SS.140..255W  1988IAUS..132..169C  1988IUE88...1...29W
  1987A&A...180..111L  1987A&AS...71...57B  1987AJ.....93..688M  1987AZh....64..291S
  1987AcApS...7..129J  1987Ap&SS.134....1G  1987BICDS..32...37M  1987MNRAS.224...41B
  1987PASAu...7....2C  1987PASAu...7...38W  1987PAZh...13..508B  1987PAZh...13..739B
  1986A&A...157..119D  1986A&A...163..329C  1986A&AS...64..275C  1986AZh....63..606D
  1986Icar...65..152V  1986MNRAS.219..111B  1985A&A...147..135C  1985A&AS...60...99W
  1985A&AS...62..137F  1985ARA&A..23...59M  1985AbaOB..59...83B  1985ApJ...288..266S
  1985ApJ...298..838F  1985ApJS...57...63M  1985BAAS...17..886G  1985IAUS..111...97M
  1985IBVS.2843....1V  1985JRASC..79S.233G  1985MNRAS.214...33S  1984A&AS...55...69D
  1984A&AS...57...31B  1984AcA....34..409Z  1984Afz....20..475L  1984ApJ...285..190A
  1984ApJS...54..251M  1984ApJS...54..421G  1984MNRAS.208..845A  1983A&A...126..205Z
  1983A&AS...53..223H  1983ApJ...265..338S  1983ApJ...272..182A  1983ApJS...51..309M
  1983MNRAS.202..317C  1983MNRAS.203.1041B  1983MNRAS.204p..47S  1983MNRAS.205..829L
  1983PASJ...35..343A  1983PASP...95..532B  1983TrSht..55...84V  1982A&A...105...85R
  1982A&A...115..413L  1982A&AS...50..199D  1982Ap&SS..83..411D  1982ApJ...252..322W
  1982ApJ...254..670W  1982ApJ...263..352C  1982ApJS...48..273M  1982BICDS..23...53H
  1982IUE82......442F  1981A&A....97..274W  1981A&AS...44..179P  1981AJ.....86.1658H
  1981Ap&SS..80..197G  1981LowOB...9..125M  1981LowOB...9..154B  1981MNRAS.194...85D
  1981MNRAS.197.1139A  1981PZ.....21..465K  1980A&A....84..300L  1980A&A....84..374J
  1980A&A....86..295B  1980A&A....90..170B  1980A&AS...39..301B  1980A&AS...42..135H
  1980A&AS...42..185B  1980AcA....30..193S  1980Ap&SS..70..441C  1980IBVS.1894....1F
  1980IUE2n.......47B  1980IUE80......217F  1980MNRAS.192..143M  1980MNRAS.192..745K
  1979A&A....72..318L  1979A&AS...35..279S  1979A&AS...38..227L  1979AJ.....84..831L
  1979AN....300...99G  1979Ap&SS..64...25G  1979ApJ...230..497M  1979ApJ...230..526K
  1979ApJS...39..195C  1979MNRAS.189..601U  1978A&A....67L..11W  1978A&A....69....1A
  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L  1978AcA....28..153K
  1978ApJ...220..245W  1978ApJ...222..491H  1978ApJ...223..458S  1978ApJS...38..129H
  1978JBAA...88..608H  1978MNRAS.183..595R  1978MNRAS.184...43S  1978MNRAS.184..825S
  1978PDAO...15..121B  1977A&A....61..815B  1977AcA....27...95D  1977ApJ...213..111H
  1977ApJ...214L..79B  1977ApJ...215..159M  1977ApJ...215..574S  1977MNRAS.180..551S
  1977PASP...89...19H  1976A&A....49...81B  1976A&AS...25..129S  1976ApJ...206..167P
  1976ApJS...32....7B  1976PASAu...3...75S  1975A&A....39..465V  1975A&A....41..259L
  1975A&A....41..367S  1975A&A....44..215S  1975ApJ...198..131E  1975ApJ...198..551M
  1975ApJ...200..106M  1975MNRAS.172..191B  1975PASP...87...37E  1975PASP...87..177L
  1975PASP...87..587L  1974A&A....34....9B  1974A&A....34..203L  1974AJ.....79..368G
  1974AJ.....79..642O  1974ApJ...187..117O  1974ApJ...188..559P  1974ApJ...190..631D
  1974ApJ...191..659S  1974ApJ...194L.147L  1974MNRAS.166..649J  1974MmSAI..45..121B
  1973A&A....22..229L  1973ApJ...181..841F  1973ApJ...181L...1B  1973BAICz..24..171P
  1973MNRAS.161..257S  1973MNRAS.161..421E  1973MmSAI..44..625H  1973PASP...85..536P
  1972A&A....16..108F  1972ApJ...171...63U  1972ApJ...172..491S  1972ApJ...173L...1G
  1972ApJS...24..167W  1972MNRAS.156..165S  1971A&A....12....5H  1971A&AS....4..253P
  1971AJ.....76.1058C  1971AJ.....76.1105P  1971ApJ...164L..67W  1971ApJ...166...95S
  1971ApJ...170..345W  1971PASP...83..144P  1970AJ.....75..958G  1970ApJ...159..177P
  1970ApJ...160...59A  1970ApJS...19..337N  1970MNRAS.147...75D  1969AJ.....74.1082M
  1969ApJ...158..269F  1968ApJ...153..557B  1968ApJS...17..371L  1968MmSAI..39..593F
  1967AJ.....72.1094L  1967ApJ...147.1200P  1967ApJ...150..223L  1967ApJS...14..263H
  1967JO.....50..237B  1967MNRAS.137..337D  1967PASP...79..202P  1966JO.....49..417R
  1965AJ.....70..476K  1965AJ.....70..581W  1965AnAp...28..594B  1965ApJ...141..671S
  1965ApJ...142.1072F  1964AJ.....69..547K  1964AJ.....69..649L  1964AnAp...27..805B
  1964ApJ...140.1482F  1964IBVS...44....1V  1964MNRAS.128..261B  1963AJ.....68...57V
  1963AJ.....68..483E  1963AJ.....68..619W  1963ApJ...137.1306S  1963ApJ...138..118S
  1963ApJ...138..617C  1963BAN....17....1D  1963MNRAS.126..419G  1963PASP...75..154B
  1963ZA.....57..278V  1962AnAp...25....1B  1962AnAp...25...77B  1962IBVS....4....1V
  1962JO.....45..117B  1962MmSAI..33..159B  1962MmSAI..33..363R  1962PASP...74....5L
  1962ZA.....56...15V  1961ApJ...134..207M  1960AnAp...23..278C  1960ApJ...132..591S
  1960MNRAS.120...43J  1959ApJ...130..577L  1959SvA.....3..913Z  1958AJ.....63..350H
  1958JO.....41..100B  1958PASP...70..561K  1957ApJ...125..684M  1957ApJ...126...99B
  1957PASP...69..308V  1956AJ.....61...90M  1956ApJ...123..253S  1956ApJ...123..440S
  1956MNRAS.116...10P  1956MNRAS.116..167S  1956MNRAS.116..195P  1956MNRAS.116..200T
  1956PASP...68..451S  1955AJ.....60...21E  1955ApJ...121..326M  1955ApJ...122...95M
  1955ApJ...122..103H  1955ApJS....2...41M  1955MNRAS.115..338G  1955PASP...67...29S
  1955PASP...67..135S  1955PASP...67..250W  1954AnAp...17..456D  1954ApJ...119..168S
  1954ApJ...119..631W  1954ApJ...120..189S  1954PASP...66..200W  1954PASP...66..329S
  1953AnAp...16..417H  1953ApJ...118...39S  1953BAN....12...69B  1953BAN....12...91D
  1953GCRV..C......0W  1953PASP...65..155M  1953PASP...65..286M  1952AJ.....57..167S
  1952AJ.....57..227W  1952AJ.....57R..16L  1952AnAp...15..113B  1952AnAp...15..157S
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..402L  1952ApJ...116...81S
  1952PASP...64...20S  1951ApJ...113..589S  1951ApJ...113..663E  1951PASP...63...34W
  1951PASP...63..249S  1951ZA.....29..262M  1950ApJ...112..520S  1950MNRAS.110...15G
  1950PASP...62..263S  1950ZA.....27..167G  1950ZA.....27..182G  1926ApJ....64....1F
  1918ApJ....48..279S  1915PAllO...3..153J  1910ApJ....32...83K  1906ApJ....24..259F
  1902ApJ....15..340F  1895ApJ.....2..333V                        

Measures (Fe_H:6  ISO:1  IUE:89  MK:28  PLX:3  PM:5  ROT:6  velocities:18  ):
Fe_H:6ISO:1IUE:89MK:28PLX:3PM:5ROT:6velocities:18

Notes (0) :

================================================================================

