C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:09:10

HD7927
------

Object * phi Cas  ---  s*y  ---  OID=@134230   (@@3617,0)  ---  coobox=2244

Coordinates(ICRS,ep=J2000,eq=2000): 01 20 04.9164665856  +58 13 53.807643876 (Opt ) A [0.0401 0.0554 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 16 55.1204610581  +57 58 10.101621091
Coordinates(Gal,ep=J2000,eq=2000): 126.7062906683974  -04.4300643774036
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -1.479 -1.231 [0.056 0.068 90] A 2020yCat.1350....0G
Parallax: 0.2142 [0.0838] A 2020yCat.1350....0G
Radial Velocity: -18.90 [0.6] A 1970ApJS...19..387A
Redshift: -0.000063 [0.000002] A 1970ApJS...19..387A
cz: -18.90 [0.60] A 1970ApJS...19..387A
Flux U : 6.15 [~] C 2002yCat.2237....0D
Flux B : 5.66 [~] C 2002yCat.2237....0D
Flux V : 4.98 [~] C 2002yCat.2237....0D
Flux G : 4.736113 [0.002831] C 2020yCat.1350....0G
Flux R : 4.34 [~] C 2002yCat.2237....0D
Flux I : 3.78 [~] C 2002yCat.2237....0D
Flux J : 3.46 [~] C 2002yCat.2237....0D
Flux H : 3.12 [~] C 2002yCat.2237....0D
Flux K : 3.09 [~] C 2002yCat.2237....0D
Spectral type: F0Ia C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 6242                             Gaia DR3 413828761929696256          TIC 332680754                      
   2MASS J01200492+5813537              Cl* NGC 457 MMU 136                  PLX 271                            
   Cl* NGC 457 ALT 172                  Cl* NGC 457 ESY 59                   Cl* NGC 457 HOAG 1                 
   * phi Cas                            * 34 Cas                             ADS 1073 A                         
   AG+57 146                            ALS 6537                             BD+57 260                          
   CCDM J01200+5813A                    CSI+57 260 1                         GC 1594                            
   GCRV 762                             GEN# +2.04570136                     GSC 03682-02389                    
   HD 7927                              HD 7927A                             HIC 6242                           
   HR 382                               IDS 01138+5742 A                     IRAS 01169+5758                    
   IRC +60046                           JP11 3890                            LS I +57 17                        
   MCW 64                               N30 270                              NGC 457 136                        
   PPM 26234                            ROT 195                              SAO 22191                          
   SKY# 2011                            TYC 3682-2389-1                      UBV 1406                           
   UBV M 30206                          YZ 57 1130                           uvby98 204570136                   
   PLX 271.00                           WDS J01201+5814A                     Gaia DR1 413828757625180672        
   WEB 1396                             Gaia DR2 413828761929696256                                             

Bibcodes  1850-2023 () (269):
  2023A&A...671A..36A  2023A&A...674A...5K  2023A&A...675A..19N  2023MNRAS.518.1617C
  1992A&A...254..280G  1992A&A...265..527M  1992A&A...265..704G  1992AJ....103.1381E
  1991A&AS...88..255M  1991AJ....102.1103L  1991AJ....102.1826E  1991ApJS...76..383D
  1991MNRAS.250....1A  1991SoSAO..66....5K  1991TrSht..62..234E  1990A&A...239..205A
  1990A&AS...83..225A  1990A&AS...85.1069S  1990AISAO..29...84K  1990AJ.....99.1243T
  1990AJ.....99.1953P  1990ApJ...348L..13N  1990ApJS...73..769J  1990BICDS..38..175K
  1989A&AS...78..431H  1989AJ.....97.1120S  1989AJ.....97.1147M  1989AJ.....98..626L
  1989AJ.....98.1831D  1989ApJ...346..728J  1989ApJS...69..301G  1989BICDS..36...27G
  1989IBVS.3353....1P  1988A&A...201..259F  1988A&A...203..306H  1988A&AS...74..127S
  1988AJ.....95..900B  1988BAAS...20..698R  1988PASP..100..993A  1988PAZh...14..933K
  1987ATsir1517....7R  1987AcASn..28..139L  1987ApJS...64..241S  1987Obs...107..259S
  1986ApJ...306..522R  1986PASP...98..223B  1986PASP...98..792D  1985A&A...150..163M
  1985AJ.....90.1260E  1985AbaOB..59...83B  1985IAUS..111..121K  1985Obs...105..229S
  1984BICDS..26....9M  1984TrSht..54....3G  1983A&A...124..256B  1983A&AS...54...55O
  1983ApJS...53..553P  1983MNRAS.204..405E  1983PAZh....9..259G  1982ApJ...262..732H
  1982BICDS..23...51B  1982PASP...94..618B  1982PASP...94..952E  1981A&A....97..235M
  1981PASP...93...45B  1981PASP...93..367P  1980A&A....83..287H  1980A&A....85...93M
  1979ApJ...232..520S  1979ApJ...233...97B  1979PASP...91..180M  1978AJ.....83..393S
  1977A&A....60..277S  1977A&A....61..563H  1976A&AS...24...89B  1976ApJ...208..727M
  1976ApJS...30..451H  1976PASP...88...95C  1975A&A....45..383B  1975A&AS...22....1V
  1975ApJ...196..261S  1975ApJ...196..777P  1975ApJ...202L..67M  1974A&AS...15..215O
  1974AJ.....79..565C  1974AJ.....79..581C  1974AJ.....79.1416S  1974ApJ...191..603S
  1974ApJ...194...49H  1974PASP...86...33B  1974PASP...86...70C  1973A&AS....9..297F
  1973AJ.....78..302M  1973AJ.....78..471L  1973ApJ...179L.101S  1972A&A....18..428D
  1972A&A....21..337G  1972AJ.....77..150F  1972AJ.....77..576W  1972ApJ...174..595S
  1972ApJ...174..605S  1972ApJS...24..247O  1972ApJS...24..255O  1972PASP...84..373S
  1971A&A....10..383W  1970A&AS....1..199H  1970AJ.....75..602H  1970ApJ...162L..21G
  1970ApJS...19..387A  1969ApJ...155..935S  1969MNRAS.146..101L  1968ApJ...154..115S
  1968PASP...80..531J  1967ApJ...148..655V  1967MNRAS.135...23A  1967MNRAS.135..287F
  1966AJ.....71..355C  1966AJ.....71..615W  1966AJ.....71..709C  1966JO.....49..417R
  1966MNRAS.132..485F  1966MNRAS.133..449P  1966MNRAS.134..135P  1965AJ.....70..579G
  1965ApJ...141.1340S  1965ApJS...12..215H  1964AnAp...27..203M  1964ApJ...139.1105T
  1964ApJ...140..853P  1964MNRAS.128..435P  1963ApJ...137..268S  1963ApJ...138..118S
  1963BAN....17...58B  1963JO.....46..225B  1962AnAp...25....1B  1962AnAp...25...77B
  1962IzKry..28...35G  1962PASP...74..519K  1961ApJ...134..850K  1961TrPul..73....5L
  1961ZA.....53....1S  1960ApJ...131...99A  1960MNRAS.120..287G  1959ApJ...130..764P
  1959LS....C01....0H  1959MNRAS.119..399B  1958PASP...70..561K  1957PASP...69..147B
  1956ApJ...123..253S  1955AnAp...18..292J  1955ApJ...121..653S  1955ApJS....2...41M
  1953ApJ...117..313J  1953GCRV..C......0W  1952ApJ...115..475N  1951ApJ...113..304B
  1951ApJ...114..241H  1950ApJ...111..333B  1950ApJ...112..362M  1946UppAn...2a...1B
  1944MNRAS.104..179A                                    

Measures (Fe_H:3  IUE:9  MK:20  PLX:5  PM:7  ROT:4  velocities:54  ):
Fe_H:3IUE:9MK:20PLX:5PM:7ROT:4velocities:54

Notes (0) :

================================================================================

