C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:32:44

HD107213
--------

Object * 9 Com  ---  PM*  ---  OID=@1907446   (@@134335,2)  ---  coobox=13455

Coordinates(ICRS,ep=J2000,eq=2000): 12 19 29.5258397040  +28 09 24.904524312 (Opt ) A [0.0193 0.0268 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 16 59.4033968945  +28 26 10.052819577
Coordinates(Gal,ep=J2000,eq=2000): 202.8174737448378  +82.8521303124158
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -204.454 -125.132 [0.024 0.034 90] A 2020yCat.1350....0G
Parallax: 20.9039 [0.0264] A 2020yCat.1350....0G
Radial Velocity: -9.32 [0.18] A 2018yCat.1345....0G
Redshift: -0.000031 [0.000001] A 2018yCat.1345....0G
cz: -9.32 [0.18] A 2018yCat.1345....0G
Flux B : 6.83 [~] E ~                  
Flux G : 6.256701 [0.002769] C 2020yCat.1350....0G
Flux R : 6.1 [~] E 2003AJ....125..984M
Flux J : 5.364 [0.037] C 2003yCat.2246....0C
Flux H : 5.220 [0.065] C 2003yCat.2246....0C
Flux K : 5.131 [0.021] C 2003yCat.2246....0C
Spectral type: F8Va C 1970ApJS...19..281B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 60098                            Gaia DR3 4010179460691154816         TIC 328861895                      
   PLX 2839                             LSPM J1219+2809                      TYC 1991-1896-1                    
   ASCC 684709                          USNO-B1.0 1181-00229040              * 9 Com                            
   AG+28 1236                           BD+28 2106                           GC 16804                           
   GCRV 7387                            GEN# +5.21110066                     HD 107213                          
   HIC 60098                            HR 4688                              LTT 13442                          
   NLTT 30337                           PPM 101810                           ROT 1806                           
   SAO 82244                            SKY# 23087                           SPOCS 529                          
   TD1 16205                            UBV M 41654                          YZ 28 6067                         
   uvby98 521110066                     2MASS J12192952+2809247              Cl Melotte 111 66                  
   PLX 2839.00                          WISEA J121929.36+280923.6            UI +28-13                          
   Gaia DR1 4010179456395460736         WEB 10683                            Gaia DR2 4010179460691154816       

Bibcodes  1850-2023 () (204):
  2023ApJS..266....6A  2021A&A...649A...6G  2021A&A...654A.137L  2021ApJS..254...42B
  2005ApJS..159..141V  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...418..551M  2004A&A...418..989N  2004A&A...423..517R  2004AJ....127.1227C
  2004AJ....128.1177V  2004ARep...48..563S  2004ApJ...613..312F  2004ApJS..152..251V
  2004ApJS..152..261W  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..433L
  2003A&A...407..377K  2003ApJ...582.1011S  2003MNRAS.341..464N  2002A&A...391.1039K
  2002A&A...394..927I  2001A&A...373..159C  2001AJ....121.2148G  2001AJ....121.2159G
  2001ARep...45..718B  2000A&A...356..238C  2000A&A...361..614P  1999A&AS..137..451G
  1999ApJ...524..295S  1999ApJ...527..879A  1999ApJS..123..283M  1998A&A...329..943N
  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B  1998ApJ...492L.131H
  1997A&A...323L..49P  1997A&A...327..587T  1997A&AS..123..473M  1997A&AS..124..299C
  1997PASP..109..759W  1996A&A...305..284H  1996A&A...314..191G  1996A&AS..117..227A
  1996ApJ...457L..99B  1995A&AS..114..269D  1995AJ....109.2204T  1995ApJ...438..269B
  1995GCTP..C......0V  1995JRASC..89..245B  1995PASP..107..734T  1995yCat.1098....0L
  1994A&AS..106..257O  1994A&AS..107..365A  1994PASP..106..452T  1993A&A...275..101E
  1993A&AS..102..603E  1993RMxAA..25..129P  1993yCat.3135....0C  1992A&AS...95..273C
  1992ApJS...81..865S  1991A&A...252..203R  1991ApJS...76..383D  1991PASP..103..439G
  1990A&AS...82..531F  1990AISAO..29...84K  1989VilOB..84...26S  1988AISAO..26...14K
  1988MNRAS.230..273A  1987JApA....8..141C  1986A&AS...66..131H  1986PASP...98..561S
  1986PAZh...12..446K  1985A&AS...59..145C  1985ApJ...290..307S  1984ApJ...279..763N
  1983A&A...119....1C  1982PDAO...16...87H  1982PDAO...16..111H  1981A&A....97..145N
  1981A&A...100...97G  1979A&A....74..201M  1979A&A....75...73G  1979PASP...91...83C
  1978A&AS...31..297G  1978AJ.....83.1227H  1978ApJ...226..379W  1978PASP...90..267V
  1977A&AS...30..349F  1976MmRAS..82...69H  1976MmRAS..82...95H  1976PASP...88...95C
  1973PASP...85..666A  1972AN....294....1J  1971A&A....13..447C  1971AJ.....76..324B
  1970A&A.....4..291C  1970A&A.....6..138N  1970AJ.....75..165H  1970AJ.....75..507H
  1970ApJS...19..281B  1968AJ.....73..221K  1968ApJ...151..907A  1968ApJ...153..221W
  1967ApJ...150..551K  1967PASP...79..102A  1966AJ.....71..709C  1966ApJ...144..695W
  1964ApJ...140.1401W  1963AJ.....68..194U  1958ApJ...127..143M  1953GCRV..C......0W

Measures (distance:2  Fe_H:43  MK:14  PLX:6  PM:5  ROT:7  V*:1  velocities:9  ):
distance:2Fe_H:43MK:14PLX:6PM:5ROT:7V*:1velocities:9

Notes (0) :

================================================================================

