C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:33:07

HD206267
--------

Object HD 206267  ---  SB*  ---  OID=@156708   (@@8174,0)  ---  coobox=594

Coordinates(ICRS,ep=J2000,eq=2000): 21 38 57.6195772032  +57 29 20.554016280 (Opt ) A [0.1824 0.2228 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 37 24.4003675462  +57 15 44.602856358
Coordinates(Gal,ep=J2000,eq=2000): 099.2903982178299  +03.7383172993198
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.631 -5.493 [0.224 0.281 90] A 2020yCat.1350....0G
Parallax: 1.3604 [0.2188] A 2020yCat.1350....0G
Radial Velocity: -7.8 [0.9] E 1953GCRV..C......0W
Redshift: -0.000026 [0.000003] E 1953GCRV..C......0W
cz: -7.80 [0.90] E 1953GCRV..C......0W
Flux U : 5.09 [~] C 2002yCat.2237....0D
Flux B : 5.83 [~] C 2002yCat.2237....0D
Flux V : 5.62 [~] C 2002yCat.2237....0D
Flux G : 5.612378 [0.003179] C 2020yCat.1350....0G
Flux I : 5.56 [0.01] D 2009AJ....138....7M
Flux J : 5.207 [0.019] C 2003yCat.2246....0C
Flux H : 5.254 [0.042] C 2003yCat.2246....0C
Flux K : 5.215 [0.017] C 2003yCat.2246....0C
Spectral type: O6.0V((f))+O9:V C 2012MNRAS.421.3206S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   Gaia DR3 2178396937123250432         GEN# +4.35370466                     IDS 21358+5702 A                   
   CCDM J21390+5729A                    ** MIU 2                             GOS G099.29+03.74 01               
   WDS J21390+5729A                     ** STF 2816A                         ** BU 1143A                        
   PMSC 21359+5702AP                    WDS J21390+5729Aa,Ab                 HD 206267A                         
   [S78b] 363A                          ADS 15184 A                          TIC 421632273                      
   Cl* Trumpler 37 MPP 5                SBC9 1321                            2E 4506                            
   AG+57 1464                           ALS 11937                            BD+56 2617                         
   CEL 5359                             CGO 622                              CSI+56 2617 1                      
   Cl* IC 1396 SBZ 1-10                 Cl* IC 1396 SBZ 2-69                 FK5 813                            
   GC 30322                             GCRV 13605                           GSC 03975-01822                    
   HD 206267                            HGAM 1020                            HIC 106886                         
   HIP 106886                           HR 8281                              LS III +57 13                      
   MCW 997                              N30 4778                             PMC 90-93 570                      
   PPM 39704                            ROT 3151                             SAO 33626                          
   SBC7 867                             SKY# 41271                           TYC 3975-1822-1                    
   UBV 18613                            YZ 57 12397                          [HFE83] 1453                       
   [HJ56] 230                           [PGH98b] Star 23                     2MASS J21385760+5729205            
   Cl Trumpler 37 466                   EM* CDS 1264                         1E 2137.4+5715                     
   1E 2137.3+5714                       1RXS J213857.9+572924                2E 2137.4+5715                     
   [MMC2009b] 12                        UBV 18616                            NSV 25719                          
   Gaia DR1 2178396932816048256         WEB 19318                            Gaia DR2 2178396937123250432       

Bibcodes  1850-2023 () (494):
  2023A&A...669A..74G  2023A&A...671A..36A  2023A&A...672A...6L  2023ApJ...944...33V
  1972AJ.....77..312W  1972ApJ...175..757M  1972PASP...84..273M  1971A&A....15...77H
  1971AJ.....76.1058C  1971ApJ...170..325C  1970A&A.....6..349G  1970AJ.....75..337L
  1970MNRAS.150..215T  1969ApJ...158..629M  1969MNRAS.146..423P  1968AJ.....73..350M
  1968ApJ...152..203H  1968ApJ...154..923S  1968ApJS...17..371L  1968BAN....20...47V
  1967JO.....50..237B  1966ApJ...144..921W  1964LS....C03....0H  1964MNRAS.128..261B
  1964ZA.....58..202B  1963AJ.....68..483E  1963MmSAI..34....3H  1963ZA.....56..257B
  1962AnAp...25....1B  1962AnAp...25...77B  1962AnAp...25..184B  1962ApJ...136..100W
  1962ZA.....56..253A  1962ZA.....56..257B  1961ApJS....6....1K  1959ApJS....4..257S
  1958TrRig...7...33A  1957ApJ...125..622O  1956AJ.....61...90M  1956ApJ...124..173S
  1956ApJ...124..367H  1955AnAp...18..292J  1955ApJS....2...41M  1955Obs....75...72A
  1954ApJ...119..334S  1953AnAp...16..417H  1953ApJ...118..318M  1953ApJ...118..370J
  1953GCRV..C......0W  1953MNRAS.113..530B  1952AnAp...15..201C  1952AnAp...15..237D
  1952ApJ...115...89S  1948JRASC..42..177T  1937ApJ....86..509H  1926ApJ....64....1F
  1920ApJ....51..252R  1894AstAp..13..177B                        

Measures (distance:1  Fe_H:2  herschel:2  ISO:2  IUE:23  MK:22  PLX:5  PM:7  ROT:3  velocities:8  ):
distance:1Fe_H:2herschel:2ISO:2IUE:23MK:22PLX:5PM:7ROT:3velocities:8

Notes (0) :

================================================================================

