C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:31

HD63077
-------

Object * 171 Pup  ---  PM*  ---  OID=@1016441   (@@136307,0)  ---  coobox=8076

Coordinates(ICRS,ep=J2000,eq=2000): 07 45 34.9191268687  -34 10 21.283643355 (Opt ) A [0.1843 0.2237 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 43 42.7333858181  -34 04 25.066088255
Coordinates(Gal,ep=J2000,eq=2000): 249.1080929747427  -04.8057149023394
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -220.646 1713.794 [0.410 0.438 90] A 2018yCat.1345....0G
Parallax: 65.1134 [0.2318] A 2018yCat.1345....0G
Radial Velocity: 106.16 [0.1] A 2002ApJS..141..503N
Redshift: 0.000354 [0.000000] A 2002ApJS..141..503N
cz: 106.18 [0.10] A 2002ApJS..141..503N
Flux B : 5.909 [0.014] D 2000A&A...355L..27H
Flux V : 5.362 [0.009] D 2000A&A...355L..27H
Flux G : 5.1494 [0.0018] C 2018yCat.1345....0G
Flux J : 4.48 [0.24] D 2003yCat.2246....0C
Flux H : 3.91 [0.22] D 2003yCat.2246....0C
Flux K : 3.75 [0.04] E 2003yCat.2246....0C
Spectral type: F9V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 149672905                   PLX 1841                        * 171 Pup                     
   CD-33 4113                      CPC 17 3556                     CPD-33 1748                   
   Ci 20 438                       GC 10473                        GCRV 5181                     
   GEN# +1.00063077A               GJ 288 A                        GSC 07114-02950               
   HD 63077                        HIC 37853                       HIP 37853                     
   HR 3018                         LFT 549                         LHS 237                       
   LPM 271                         LTT 2936                        N30 1768                      
   NLTT 18413                      PM 07437-3404                   PPM 284390                    
   SAO 198404                      SKY# 14364                      SRS 41728                     
   TD1 10988                       TYC 7114-2950-1                 UBV 7498                      
   UBV M 13619                     uvby98 100063077 A              WISEA J074534.73-341003.3     
   WDS J07456-3410A                Gaia DR2 5588607120530408832    IRAS 07437-3403               
   ** RAG 6A                       2MASS J07453500-3410226         WEB 7475                      

Bibcodes  1850-2021 () (285):
  2021MNRAS.501.4903F  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M
  2005MNRAS.359..711M  2005MNRAS.360.1345K  2004A&A...418..989N  2004AJ....128.1177V
  2004ApJ...613..312F  2004ApJ...617.1091S  2004ApJS..152..261W  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...401..997P  2003A&A...402..343T  2003A&A...402..433L
  2003ApJ...582.1011S  2003MNRAS.345.1212G  2003PASA...20..165K  2002A&A...381..500K
  2002A&A...390..225C  2002A&A...394..927I  2002ApJ...573..614T  2002ApJS..141..187B
  2002ApJS..141..503N  2002PASJ...54..275T  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...371..943C  2001A&A...372...95K  2001A&A...373..159C  2001AcASn..42...22Z
  2001ApJ...557L..43I  2001MNRAS.325..931R  2000A&A...356..238C  2000AJ....120.1056K
  1999A&A...341..241J  1999A&A...342..426G  1999A&A...352..117R  1999AJ....117..981B
  1999AJ....117.1890M  1999ApJ...513..910Z  1999ApJ...521..753T  1999ApJ...527..879A
  1999MNRAS.305..693C  1998A&A...329..943N  1998A&A...330L..33J  1998A&AS..129..431H
  1998AJ....115.2397E  1998AJ....116.2975M  1998BASI...26..479M  1997A&AS..122..559C
  1997A&AS..124..299C  1997A&AS..124..437R  1997MNRAS.286..617F  1996A&A...314..191G
  1996A&ARv...7..243C  1996AJ....111..439H  1996ApJ...470..910S  1996BaltA...5..217B
  1996KFNT...12b..20Z  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109..383K
  1995AJ....109.1327E  1995ApJ...453..660W  1995yCat.1098....0L  1994A&A...285..440N
  1994A&A...287..191P  1994A&A...287..927G  1994A&A...290..590A  1994A&AS..106..257O
  1994PASP..106..452T  1994RMxAA..28...43P  1993A&A...275..101E  1993A&AS..101..551L
  1993A&AS..102...89O  1993A&AS..102..603E  1993AcApS..13..140Z  1993AcApS..13..347Z
  1993ApJ...407..198F  1993ApJ...408..305L  1993yCat.3135....0C  1992A&A...256..185C
  1992A&A...259..543M  1992A&A...261..255N  1992A&A...266..347P  1992A&AS...95..273C
  1992MNRAS.255..308K  1992MNRAS.257..105B  1992Natur.357..379G  1991A&A...241..501G
  1991A&A...246..354S  1991AJ....101.1835R  1991ApJ...368..264A  1991ApJ...380..200S
  1990A&A...236..440B  1990A&AS...83..357B  1990A&AS...85..999K  1990A&AS...86..269G
  1990JRASC..84..175D  1990VilOB..85....3S  1989A&A...208..171G  1989A&A...213..261P
  1989AJ.....98.1049G  1989PASP..101...45E  1989PASP..101..366E  1989SAAOC..13...15C
  1988A&A...195..226F  1988A&A...199..269H  1988A&AS...73..225S  1988Ap&SS.142...49G
  1987A&A...178..179G  1987A&AS...68..193G  1987AJ.....93...74S  1987AJ.....93..393E
  1987Natur.328..127B  1987SAAOC..11...93C  1986A&A...160..264F  1986A&A...169..201G
  1986AJ.....92..451D  1986ApJ...307..151V  1986ApJS...61..667N  1985A&AS...59..145C
  1985ApJ...289..556L  1985ApJ...290..289T  1985ApJS...57..389L  1985ApJS...58..179H
  1985ApJS...59..197B  1985IAUS..111..575E  1984A&A...139..220N  1984A&AS...57..443O
  1984AJ.....89.1606E  1984ApJ...279..220T  1984Msngr..38...33E  1984PASP...96..891K
  1983A&A...119....1C  1983A&A...124...71V  1983AJ.....88.1159S  1983ApJS...53..643J
  1982A&AS...50..377S  1982ApJ...258..628B  1982ApJS...50..221E  1982MSS...C03....0H
  1981A&A....97..145N  1981ApJ...250..262C  1981BICDS..21...26B  1981MitAG..52...68G
  1981SAAOC...6...10D  1980A&A....85...93M  1980A&AS...41..405C  1980SAAOC...1..166C
  1979ApJ...229..158E  1979ApJ...230..786E  1979ApJ...233..211C  1979ApJS...39...89E
  1979LHS...C......0L  1979PASP...91..507C  1979PASP...91..553S  1979RMxAA...4..297H
  1979RMxAA...4..307S  1978Ap&SS..59...35A  1978ApJ...222..191E  1977A&A....54..779P
  1977A&AS...27..443G  1977ApJ...215..812E  1977MNRAS.181....1C  1976ApJ...204...73I
  1976PASP...88..732E  1975A&A....38..271H  1975A&A....41..287D  1975A&AS...19..321H
  1975ApJ...199..710B  1975ApJS...29..161J  1974AJ.....79.1294M  1974AJ.....79.1396M
  1973ApJ...182..821E  1972A&A....21..111H  1972ApJ...176..711B  1972MNRAS.159..165S
  1972MmRAS..77...55H  1971PASP...83..741E  1970A&A.....7..408C  1970ApJS...19..387A
  1968PASP...80..717Y  1967ApJ...150..501S  1963MNRAS.126..381K  1957MNRAS.117..534E
  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L
  1953GCRV..C......0W                                    

Measures (distance:1  Fe_H:72  IUE:4  MK:8  PLX:3  PM:9  ROT:1  velocities:13  ):
distance:1Fe_H:72IUE:4MK:8PLX:3PM:9ROT:1velocities:13

Notes (0) :

================================================================================

