C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:19:46

HD49933
-------

Object HD 49933  ---  PM*  ---  OID=@8592127   (@@-1,255)  ---  coobox=7233

Coordinates(ICRS,ep=J2000,eq=2000): 06 50 49.8309774552  -00 32 27.167495244 (Opt ) A [0.0322 0.0383 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 48 16.6053673704  -00 28 42.885305839
Coordinates(Gal,ep=J2000,eq=2000): 213.3440699917658  -00.3817690830427
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 20.552 -186.229 [0.036 0.035 90] A 2020yCat.1350....0G
Parallax: 33.5335 [0.0431] A 2020yCat.1350....0G
Radial Velocity: -12.205 [0.0007] A 2018A&A...616A...7S
Redshift: -0.000041 [0.000000] A 2018A&A...616A...7S
cz: -12.20 [0.00] A 2018A&A...616A...7S
Flux B : 6.147 [0.014] D 2000A&A...355L..27H
Flux V : 5.771 [0.009] D 2000A&A...355L..27H
Flux G : 5.668595 [0.002837] C 2020yCat.1350....0G
Flux R : 7.04 [0.38] E 2012yCat.1322....0Z
Flux J : 4.990 [0.026] E 2003yCat.2246....0C
Flux H : 4.88 [0.03] E 2003yCat.2246....0C
Flux K : 4.715 [0.021] C 2003yCat.2246....0C
Flux i : 6.381 [0.051] C 2014AJ....148...81M
Spectral type: F3V C 2008ApJS..176..216A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   HIP 32851                            GALAH 141102004001353                AP J06504983-0032270               
   Gaia DR3 3113219383954556416         IDS 06457-0026 A                     GES J06504985-0032295              
   1RXS J065049.7-003220                GEN# +1.00049933                     WEB 6611                           
   uvby98 100049933                     CoRoT 20                             WISE J065049.88-003228.4           
   IRAS 06482-0028                      AKARI-IRC-V1 J0650498-003228         LAL 13198                          
   PLX 1599.00                          [SC93] 467                           [K77] 150                          
   YZ 90 1860                           YPAC 434                             UBV 6774                           
   UBV M 12490                          TD1 8284                             SKY# 12101                         
   SAO 133760                           ROT 1102                             RE J0650-003                       
   RE J065047-003228                    PPM 176472                           NLTT 17076                         
   LF 9 -01 165                         HR 2530                              HIC 32851                          
   HD 49933                             GSC 04800-02672                      GCRV 4455                          
   GC 8954                              CSI-00 1462 1                        BD-00 1462                         
   AG-00 875                            2RE J065048-003236                   2RE J0650-003                      
   SPOCS 2679                           PLX 1599                             WISEA J065049.87-003228.3          
   TIC 281812116                        UCAC4 448-024331                     2MASS J06504983-0032270            
   BD-00 1462A                          CCDM J06508-0032A                    HD 49933A                          
   WDS J06508-0032A                     ADS 5505 A                           RAVE J065049.8-003227              
   TYC 4800-2672-1                      ** BU 897A                           Gaia DR2 3113219383954556416       
   Gaia DR1 3113219379651975808                                                                                 

Bibcodes  1850-2023 () (372):
  2023A&A...669A..43G  2023A&A...672A..46A  2023AJ....165...68W  2022A&A...657A..66T
  2014A&A...572A..34G  2014AJ....148...54H  2014AJ....148...81M  2014ApJ...780..152L
  2014ApJ...782...18M  2014ApJ...790..138V  2014ApJ...794..114V  2014MNRAS.444.3517M
  2014MNRAS.445.2999T  2014PASJ...66...94B  2014RAA....14..683L  2013A&A...550A..32M
  2013A&A...550A.126M  2013A&A...551L...8P  2013A&A...552A..60M  2013A&A...553A..95M
  2013A&A...557A.128C  2013A&A...558A..79O  2013A&A...559A..39S  2013A&A...559A..40S
  2013AJ....146..134K  2013ARA&A..51..353C  2013ApJ...764...78R  2013ApJ...765..100S
  2013ApJ...771...40B  2013ApJ...777..153A  2013MNRAS.429..126R  2013MNRAS.430.1709M
  2013MNRAS.431.2419C  2013MNRAS.433.3227K  2013MNRAS.434.1422M  2012A&A...539A..63R
  2012A&A...540A...5C  2012A&A...540A..31M  2012A&A...540L...7B  2012A&A...542A..99O
  2012A&A...543A..54A  2012A&A...543A.118A  2012A&A...546A..61D  2012AJ....144..135M
  2012ApJ...751L..36W  2012ApJ...755..134S  2012ApJ...756...46R  2012ApJ...760...32H
  2012MNRAS.419.1413S  2012MNRAS.419L..34M  2012MNRAS.420.2178B  2012MNRAS.427..343M
  2011A&A...526A..35T  2011A&A...527A..56H  2011A&A...529A..84B  2011A&A...529L...8K
  2011A&A...530A..97B  2011A&A...530A.127S  2011A&A...530A.138C  2011A&A...530A.142B
  2011A&A...531A.135P  2011A&A...531A.165P  2011A&A...532A..82O  2011A&A...534A...6C
  2011A&A...534L...3B  2011AN....332..866M  2011ApJ...731...94H  2011ApJ...732L...5C
  2011ApJ...737L..10S  2011ApJ...741..119M  2011ApJ...742L...3W  2011ApJ...743..143H
  2011ApJ...743..161W  2011MNRAS.414.1227M  2011MNRAS.417..495F  2011MNRAS.418L.119H
  2011SerAJ.183....1J  2010A&A...509A..15S  2010A&A...509A..16S  2010A&A...509A..77K
  2010A&A...510A...6B  2010A&A...510A.106K  2010A&A...511A..46M  2010A&A...515A..87D
  2010A&A...515A.111S  2010A&A...517A..22M  2010A&A...518A..53M  2010A&A...519A..64K
  2010A&A...520A..88S  2010AJ....139...96L  2010AN....331..956B  2010ApJ...709..535B
  2010ApJ...711L..35K  2010ApJ...713..935B  2010ApJ...720..872F  2010ApJ...723.1607H
  2010ApJ...723L.213M  2010CoAst.161....3B  2010MNRAS.408..542C  2010PASJ...62.1117A
  2010Sci...329.1032G  2009A&A...495..335L  2009A&A...498..527O  2009A&A...500L..21C
  2009A&A...501..941H  2009A&A...505..715H  2009A&A...506....1A  2009A&A...506....7G
  2009A&A...506...15B  2009A&A...506...33M  2009A&A...506...41G  2009A&A...506...51B
  2009A&A...506..167L  2009A&A...506..175P  2009A&A...506..203R  2009A&A...506..235B
  2009A&A...506..245M  2009A&A...506..411A  2009A&A...506..435R  2009A&A...506.1043G
  2009A&A...507L..13B  2009A&A...508..345B  2009A&A...508..877M  2009AJ....137..272R
  2009ApJS..184..138H  2009MNRAS.400L..80S  2008A&A...478..487B  2008A&A...483...57S
  2008A&A...483..903B  2008A&A...488..635M  2008A&A...488..705A  2008A&A...489.1213U
  2008ApJ...687.1180A  2008BASI...36....1M  2008CoAst.156...73M  2008MNRAS.389..869E
  2008MNRAS.389.1780J  2008NewA...13..541T  2008Sci...322..558M  2007A&A...463..297S
  2007A&A...474..653V  2007ApJ...662.1059H  2007ApJ...666..413C  2007MNRAS.374..664C
  2007MmSAI..78..624P  2007PASJ...59..335T  2006A&A...448..341G  2006A&A...451.1053F
  2006ApJ...647..558B  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371.1760H
  2006MmSAI..77..384B  2006MmSAI..77..411T  2006MmSAI..77..468M  2006MmSAI..77..539M
  2005A&A...431L..13M  2005A&A...438..139S  2005A&A...441..533C  2005A&A...441.1079M
  2005ApJ...622L.137L  2005JApA...26..171S  2005LAstr.119..136M  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...425..683B
  2004AJ....127.1227C  2004AJ....128.1177V  2004ApJ...613..312F  2004ApJ...617.1091S
  2004MNRAS.349..757L  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..343T
  2003A&A...402..433L  2003ApJ...582.1011S  2002A&A...381..500K  2002A&A...389..345B
  2002A&A...390..225C  2002ApJ...573..614T  2001A&A...365..535L  2001A&A...369.1048P
  2001A&A...373..159C  2000A&A...356..238C  1999A&A...342..426G  1999MSS...C05....0H
  1998A&A...329..943N  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..130..133R  1998A&AS..132..155H  1997A&A...323L..49P  1997A&AS..124..255F
  1997A&AS..124..299C  1997MNRAS.287..381B  1996A&A...314..191G  1996A&AS..117..227A
  1996A&AS..118..239H  1995A&AS..114..269D  1995ApJ...453..660W  1995GCTP..C......0V
  1995MNRAS.274.1165P  1995PASP..107..734T  1995yCat.1098....0L  1994A&A...290..590A
  1994A&AS..106..257O  1994A&AS..107..365A  1994PASP..106..452T  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993ApJ...408..305L  1993ApJ...408..484S
  1993MNRAS.260...77P  1993PASP..105..387S  1993yCat.3135....0C  1992A&AS...95..273C
  1991A&A...244..335N  1991A&A...252..203R  1991A&A...252..260H  1991ApJ...380..200S
  1990A&A...236..440B  1990ApJ...354..310B  1989A&A...218..180J  1989AJ.....98.1049G
  1988A&A...199..269H  1987A&A...172..111S  1987A&AS...71..539M  1986A&A...154..185O
  1986ApJ...309..260A  1985A&A...147..265O  1985A&AS...59..145C  1983A&A...119....1C
  1981A&A....97..145N  1980A&AS...41..405C  1979PASP...91...83C  1979PASP...91..553S
  1977A&A....54..779P  1977A&AS...27..443G  1977A&AS...30..297K  1975AJ.....80..637M
  1975PASP...87..107E  1973PASP...85..542E  1972A&A....19..261G  1972ApJ...175..787E
  1970ApJS...19..387A  1968ApJ...153..221W  1966AJ.....71..709C  1966ApJ...144..695W
  1956ApJS....2..271M  1953GCRV..C......0W  1950MNRAS.110..405C  1915ApJ....42..172A

Measures (distance:4  Fe_H:59  IUE:3  MK:3  PLX:6  PM:4  ROT:7  velocities:15  ):
distance:4Fe_H:59IUE:3MK:3PLX:6PM:4ROT:7velocities:15

Notes (2) :
(S) 06-Jul-2012 - pv    ref:2012MNRAS.419.1413S    obj:1RXS J065049.7-003220
    Probably associated with the SNR \object{SNR G213.3-0.4} (STUPAR et al., 2012MNRAS.419.1413S)
(S) 12-Sep-2014 - cl    ref:~    obj:CoRoT 20
    CoRoT 20 not to be confused with \object{CoRoT-20}

================================================================================

