C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:52

HD89353
-------

Object HD 89353  ---  pA*  ---  OID=@1703587   (@@35434,6)  ---  coobox=14969

Coordinates(ICRS,ep=J2000,eq=2000): 10 18 07.5892879413  -28 59 31.194541133 (Opt ) A [0.1017 0.1298 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 15 49.9120473639  -28 44 28.942139151
Coordinates(Gal,ep=J2000,eq=2000): 266.8454408487317  +22.9342033821844
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -15.734 10.671 [0.247 0.250 90] A 2018yCat.1345....0G
Parallax: 0.5799 [0.1514] A 2018yCat.1345....0G
Radial Velocity: -33.00 [7.4] D 2007AN....328..889K
Redshift: -0.000110 [0.000025] D 2007AN....328..889K
cz: -33.00 [7.40] D 2007AN....328..889K
Flux B : 5.76 [~] E ~                  
Flux V : 5.53 [~] E ~                  
Flux G : 5.3712 [0.0066] C 2018yCat.1345....0G
Flux J : 4.921 [0.262] D 2003yCat.2246....0C
Flux H : 4.225 [0.076] C 2003yCat.2246....0C
Flux K : 3.208 [0.286] D 2003yCat.2246....0C
Spectral type: B9.5Ib/II C 1982MSS...C03....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   TIC 168346285                   CD-28 8070                      CPD-28 4082                   
   FK5 1265                        GC 14144                        GCRV 6491                     
   GEN# +1.00089353                GSC 06630-01759                 HD 89353                      
   HIC 50456                       HIP 50456                       HR 4049                       
   IRAS 10158-2844                 N30 2450                        PMC 90-93 868                 
   PPM 257470                      SAO 178644                      SKY# 19790                    
   SRS 31265                       TD1 14739                       TYC 6630-1759-1               
   UBV 9546                        V* AG Ant                       YZ 118 6796                   
   2MASS J10180758-2859308         GSC2 S1301033586                DENIS J101807.5-285931        
   uvby98 100089353                WEB 9259                        Gaia DR2 5462428643590805248  

Bibcodes  1850-2021 () (289):
  2020MNRAS.494.2925S  2019A&A...623A..72K  2019A&A...629A..49O  2019A&A...630A.132S
  1992A&A...259L..39M  1992A&A...262L..37W  1992A&A...264..159P  1992A&ARv...4..215P
  1992A&AS...95..355C  1992A&AS...96..625O  1992ApJ...392..284C  1992ApJ...392L..75J
  1992ApJ...400L..39R  1992ApJ...401..574M  1992BaltA...1..194B  1992Natur.356..500V
  1992PPMtO..11..184X  1991A&A...242..433W  1991A&A...246..153L  1991A&A...251..495W
  1991A&AS...87..361T  1991AJ....101.1735J  1991ApJ...377..187L  1991ApJ...380..452T
  1991ApJ...382L..97B  1991ApJ...383..459S  1991MNRAS.248..820C  1991MNRAS.252..282R
  1990A&A...231..105O  1990A&A...234..410R  1990A&AS...83..337J  1990AJ....100..485V
  1990ApJ...360..577S  1990ApJ...365L..23B  1990BICDS..38..137R  1990MmSAI..61...41B
  1990PASP..102..139T  1990PBeiO..16...18L  1989A&A...211..208W  1989A&A...213..291S
  1989A&A...218L...1T  1989ApJ...340L..29G  1989ApJ...341..246C  1989ApJ...344L..13C
  1989ApJ...347..977B  1989IAUS..131..452V  1989MNRAS.239..825D  1989MNRAS.241..393W
  1988A&A...203..117P  1988AJ.....95..220G  1988ApJ...333..917L  1988ApJ...335..185S
  1988IUEEN..29...45.  1988Msngr..51...18W  1987A&A...181...31J  1987A&A...181...77C
  1987A&A...181L...5W  1987A&AS...67....1C  1987AJ.....93.1199C  1987BAAS...19..730V
  1987IAUS..122..509W  1987IBVS.3058....1K  1987Msngr..49...29W  1986A&A...154..349H
  1986A&A...154L..20L  1986A&AS...65..607O  1984A&A...130..191A  1982A&AS...48..503R
  1982MSS...C03....0H  1978A&AS...31..159B  1977A&AS...27..443G  1977PASP...89..205E
  1976A&AS...25...55C  1972MNRAS.160..155S  1962AJ.....67...79R  1953GCRV..C......0W
  1950AJ.....55....9S                                    

Measures (herschel:4  ISO:2  IUE:24  MK:2  PLX:3  PM:3  velocities:5  ):
herschel:4ISO:2IUE:24MK:2PLX:3PM:3velocities:5

Notes (0) :

================================================================================

