C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:07:11

HD137107
--------

Object * eta CrB A  ---  *  ---  OID=@3544105   (@@76561,38)  ---  coobox=17764

Coordinates(ICRS,ep=J2000,eq=2000): 15 23 12.230856  +30 17 17.56212 (Opt ) C [15 15 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 15 21 08.694092  +30 27 54.34075
Coordinates(Gal,ep=J2000,eq=2000): 047.536870601  +56.725102870
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: 59.8 [5.8] E 1995GCTP..C......0V
Radial Velocity: -7.166 [0.0029] A 2018A&A...616A...7S
Redshift: -0.000024 [0.000000] A 2018A&A...616A...7S
cz: -7.17 [0.00] A 2018A&A...616A...7S
Flux B : 6.123 [0.014] D 2000A&A...355L..27H
Flux V : 5.577 [0.009] D 2000A&A...355L..27H
Spectral type: G2V C 1955ApJ...121..337S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (17):
   HD 137107                            * eta CrB A                          * 2 CrB A                          
   ADS 9617 A                           BD+30 2653A                          CSI+30 2653 4                      
   CCDM J15233+3018A                    GJ 584 A                             IDS 15191+3039 A                   
   SKY# 27864                           WDS J15232+3017A                     ** STF 1937A                       
   TYC 2563-1366-1                      GCRV 65455                           PLX 3480.00A                       
   WEB 12848                            HD 137107A                                                              

Bibcodes  1850-2023 () (231):
  2021MNRAS.501.5042S  2021MNRAS.502.2331B  2021MNRAS.506.1031M  2020A&A...635A..46P
  1999A&AS..135..319H  1999AJ....117.1023M  1999AJ....118.2483C  1999CR2...327.1345B
  1998A&A...332.1147B  1998A&AS..130..117D  1998A&AS..132..155H  1998AJ....115..325H
  1998EM&P...81....7B  1996A&A...314..983B  1996AJ....111..393A  1996ApJ...457L..99B
  1996BaltA...5..357K  1996BaltA...5..603A  1995A&AS..114..269D  1995ApJ...438..269B
  1994AJ....107..306H  1994AZh....71..458K  1994KFNT...10b..68Z  1993A&AS..100..641D
  1993AJ....105..226S  1993AJ....105.2299S  1993AJ....106.1639M  1993PASP..105...36S
  1993PAZh...19..202S  1993yCat.3135....0C  1992A&A...256..185C  1992BICDS..40...71P
  1992PNAOJ...2..459I  1991A&A...248..485D  1991A&AS...88..281D  1990A&AS...85..971P
  1990AJ.....99..965M  1990ApJ...351..492S  1990PNAOJ...1..217I  1989A&A...213..226C
  1989A&A...219..239R  1989A&AS...77..125L  1989AJ.....97..510M  1989ApJ...340.1011F
  1988A&A...203..388P  1988ApJ...329..253W  1987AJ.....93..688M  1987AJ.....93..920S
  1987ApJ...315..687M  1987LNP87.291..340B  1986A&A...157..278B  1986ApJS...62..147B
  1985A&AS...61..483T  1985ApJ...289..269H  1985IAUS..111...97M  1984A&A...138..183B
  1983Ap&SS..97..151C  1983ApJS...51..309M  1983ApJS...53....1S  1983ApJS...53..643J
  1983LAstr..97..277W  1982ApJ...260..655Z  1982ApJ...263..239S  1982BICDS..22..112H
  1981A&AS...46..193H  1981ApJ...248..651D  1981ApJS...45..437A  1981ApJS...47..243H
  1980A&AS...40..307A  1980BICDS..19...41H  1979A&AS...36...25Y  1979PASP...91..553S
  1979PASP...91..698B  1978PASP...90..429L  1978PASP...90..465H  1977A&AS...27..267G
  1977A&AS...29..195D  1976AJ.....81..245E  1976ATsir.922....6S  1976IzKry..55..127B
  1976RMxAA...1..327S  1975A&A....38..417P  1975AJ.....80..714B  1975ApJS...29..161J
  1975ApJS...29..315H  1975PASP...87..253H  1974AJ.....79...34K  1974PASP...86..902H
  1974PASP...86.1007R  1972A&AS....6..147B  1972PASP...84..515C  1971AJ.....76..634R
  1970A&AS....1..199H  1970A&AS....1..399M  1969AJ.....74..764W  1969AJ.....74..768H
  1968AJ.....73..781V  1968ApJ...151..611M  1967JO.....50....7B  1967JO.....50..343H
  1966AnAp...29..601S  1966JO.....49..335M  1966JO.....49..359S  1966JO.....49..407B
  1965AJ.....70...19E  1965AJ.....70..353V  1965ApJ...141..588H  1965MmSAI..36..215C
  1964JO.....47....1B  1963AJ.....68..114W  1963AJ.....68..483E  1963JO.....46..155C
  1962AJ.....67..141V  1961AJ.....66..418G  1961ApJS....6....1K  1961JO.....44...41C
  1960MNRAS.120..287G  1960MNRAS.120p.563E  1959AJ.....64..219S  1959ApJ...130..487O
  1959JO.....42...85M  1958JO.....41....1C  1958JO.....41...31C  1957AJ.....62...55L
  1957AJ.....62..153W  1957ApJ...126..113J  1957ApJ...126..509O  1957JO.....40..165B
  1956AJ.....61..162W  1956AJ.....61..361E  1956AJ.....61..405E  1956JO.....39..137C
  1956JO.....39..181M  1955AJ.....60...65E  1955ApJ...121..337S  1955JO.....38..221M
  1954AJ.....59..233M  1954AJ.....59..369S  1954AJ.....59..447V  1954JO.....37...73B
  1954JO.....37..125M  1953JO.....36...61M  1952AnAp...15...79M  1952JO.....35...16B
  1952JO.....35...85D  1952JO.....35...95M  1951AJ.....56...69W  1951AnAp...14...85B
  1951JO.....34...21D  1951JO.....34...25P  1951JO.....34...68G  1951JO.....34...85V
  1950ApJ...112..554R  1950JO.....33....1B  1950JO.....33..105M            

Measures (Fe_H:15  herschel:2  ISO:1  IUE:2  MK:12  PLX:1  ROT:2  V*:1  velocities:2  ):
Fe_H:15herschel:2ISO:1IUE:2MK:12PLX:1ROT:2V*:1velocities:2

Notes (0) :

================================================================================

