C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:51:12

HD16620
-------

Object * eps Cet  ---  SB*  ---  OID=@1309108   (@@26655,16)  ---  coobox=11185

Coordinates(ICRS,ep=J2000,eq=2000): 02 39 33.7974128402  -11 52 19.551632148 (Opt ) A [0.7280 0.6678 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 37 08.5306205403  -12 05 00.521762971
Coordinates(Gal,ep=J2000,eq=2000): 187.1962606750921  -60.4138963206732
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 161.62 -230.53 [2.53 2.51 0] A 2007A&A...474..653V
Parallax: 42.4864 [0.7591] A 2018yCat.1345....0G
Radial Velocity: 15.49 [0.19] A 2004A&A...424..727P
Redshift: 0.000052 [0.000001] A 2004A&A...424..727P
cz: 15.49 [0.19] A 2004A&A...424..727P
Flux B : 5.33 [0.01] C 2002A&A...384..180F
Flux V : 4.87 [0.01] C 2002A&A...384..180F
Flux G : 4.5513 [0.0080] C 2018yCat.1345....0G
Flux J : 4.04 [0.19] D 2003yCat.2246....0C
Flux H : 3.74 [0.20] D 2003yCat.2246....0C
Flux K : 3.77 [0.25] D 2003yCat.2246....0C
Spectral type: F5V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size: 0.0017  0.0  277 (Opt )  D 2001AJ....122.3466M

Identifiers (42):
   TIC 4746245                     PLX 537                         SBC9 135                      
   * eps Cet                       * 83 Cet                        BD-12 501                     
   CCDM J02396-1152AB              CSI-12 501 1                    GC 3199                       
   GCRV 1498                       GJ 105.4                        HD 16620                      
   HIC 12390                       HIP 12390                       HR 781                        
   IDS 02347-1218 AB               LTT 1298                        N30 535                       
   NLTT 8615                       PPM 211811                      ROT 360                       
   SAO 148528                      SBC7 93                         SKY# 3964                     
   TD1 1569                        UBV 2636                        YZC 11 620                    
   WDS J02396-1152AB               TYC 5288-1093-1                 IRAS 02371-1205               
   UCAC3 157-6561                  2MASS J02393381-1152192         USNO-B1.0 0781-00037770       
   ** FIN 312                      1RXS J023933.9-115210           uvby98 100016620              
   GEN# +1.00016620                CSI-12 501 2                    GJ 9091                       
   CSI-12 501 3                    WEB 2539                        Gaia DR2 5171076479048181760  

Bibcodes  1850-2021 () (195):
  1995yCat.1098....0L  1994AJ....107..306H  1994AJ....108.2299H  1994AJ....108.2338H
  1994KFNT...10b..68Z  1994MNRAS.267..840H  1993A&AS..101..551L  1993AJ....106..352H
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992AJ....104.1961M  1992ApJ...401..265M
  1992LAstr.106b...4B  1992PNAOJ...2..459I  1991A&A...248..485D  1991A&AS...88..281D
  1990A&AS...83..357B  1990AJ.....99..965M  1990ApJ...354..310B  1990BICDS..38..175K
  1989A&A...226..335D  1989AJ.....97..510M  1989AJ.....98.1014H  1989AJ.....98.1049G
  1988A&A...191..385R  1988A&A...195..129D  1988A&AS...72..563T  1988MSS...C04....0H
  1987AJ.....93..688M  1987AJ.....94..771D  1987ApJ...317..343M  1986A&AS...64..131E
  1985AbaOB..59...83B  1985ApJS...59..197B  1984A&AS...58..601P  1984AZh....61..143S
  1984ApJS...54..251M  1984ApJS...54..421G  1983ApJS...51..309M  1983ApJS...53..643J
  1983PAZh....9..559T  1982ApJS...48..273M  1982ApJS...49..267M  1982ApJS...49..469P
  1982MNRAS.198..817M  1982PASP...94..650G  1981ApJ...248..651D  1981ApJS...47..243H
  1981PASP...93..777G  1980A&A....83..287H  1980A&A....85...93M  1980ARA&A..18..115P
  1980Ap&SS..69..401F  1980ApJS...43..547R  1980ApJS...43..549A  1980SAAOC...1..166C
  1979A&AS...35..193W  1979A&AS...35..325T  1979ApJ...228..493M  1979PASP...91..553S
  1978A&A....66..335H  1978PDAO...15..121B  1977A&AS...27..443G  1977ApJ...215..159M
  1976A&AS...23..125S  1976AJ.....81..245E  1976AJ.....81..855W  1976ApJS...30..273A
  1976IzKry..55..127B  1976PASP...88...95C  1975AJ.....80..637M  1974A&AS...15..209L
  1974ApJ...190..331W  1973PASP...85..542E  1972A&A....18..428D  1972MNRAS.159..165S
  1971A&A....12..223J  1970ApJS...19..387A  1970PASP...82.1022M  1969AJ.....74..689S
  1969PASP...81..643C  1967AJ.....72..957W  1967AJ.....72.1084W  1967ApJ...148..105C
  1966ApJ...146..392D  1965AJ.....70...19E  1965MmSAI..36..215C  1965ZA.....62..191C
  1964MmSAI..35..345C  1962JO.....45..247B  1959ApJ...130..487O  1956AJ.....61..405E
  1955AJ.....60..401E  1955AJ.....60..446W  1955ApJ...122..182N  1954AJ.....59..256W
  1954AJ.....59..388M  1954JO.....37..153M  1953ApJ...117..313J  1953GCRV..C......0W
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...116..122R            

Measures (distance:1  Fe_H:5  herschel:2  IUE:1  MK:10  PLX:4  PM:3  velocities:9  ):
distance:1Fe_H:5herschel:2IUE:1MK:10PLX:4PM:3velocities:9

Notes (0) :

================================================================================

