C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:52

HD20807
-------

Object * zet02 Ret  ---  **  ---  OID=@3139084   (@@73016,2)  ---  coobox=22946

Coordinates(ICRS,ep=J2000,eq=2000): 03 18 12.8185412558  -62 30 22.917300282 (Opt ) A [0.1631 0.2060 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 17 07.3666451687  -62 41 47.876001156
Coordinates(Gal,ep=J2000,eq=2000): 278.9698149102109  -47.2170445271501
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 1331.151 648.523 [0.355 0.431 90] A 2018yCat.1345....0G
Parallax: 83.0122 [0.1888] A 2018yCat.1345....0G
Radial Velocity: 11.953 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000040 [0.000000] A 2018A&A...616A...7S
cz: 11.95 [0.00] A 2018A&A...616A...7S
Flux B : 5.814 [0.014] D 2000A&A...355L..27H
Flux V : 5.228 [0.009] D 2000A&A...355L..27H
Flux G : 5.0194 [0.0026] C 2018yCat.1345....0G
Flux J : 4.27 [0.30] D 2003yCat.2246....0C
Flux H : 3.87 [0.23] D 2003yCat.2246....0C
Flux K : 3.860 [0.228] D 2003yCat.2246....0C
Spectral type: G1V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 279649049                   2MASS J03181281-6230230         PLX 705                       
   * zet02 Ret                     CCDM J03180-6232A               CPC 20.1 685                  
   CPD-62 265                      Ci 20 226                       GC 3975                       
   GCRV 1842                       GEN# +1.00020807                GJ 138                        
   HD 20807                        HIC 15371                       HIP 15371                     
   HR 1010                         IDS 03160-6253 A                JP11 777                      
   LFT 276                         LHS 172                         LPM 148                       
   LTT 1576                        N30 680                         NLTT 10597                    
   PM 03171-6242                   PPM 353441                      SAO 248774                    
   SKY# 4958                       SPOCS 159                       UBV 3233                      
   UBV M 9467                      IRAS 03172-6241                 TYC 8863-1557-1               
   WDS J03182-6230Aa,Ab            ** BNU 2                        ** ALB 1A                     
   WDS J03182-6230A                WISEA J031814.85-623015.9       WEB 2954                      
   Gaia DR2 4722135642226356736                                                                  

Bibcodes  1850-2021 () (334):
  2021A&A...645L...6F  2020A&A...639A..35H  2020A&A...640A..81N  2020ApJS..247...11R
  2008ApJ...687..566M  2008ApJ...687.1264M  2008MNRAS.389..869E  2007A&A...465..271R
  2007A&A...468..721B  2007A&A...475..755G  2007ApJS..168..297T  2006A&A...445..633E
  2006A&A...449..723G  2006A&A...449..809E  2006AJ....132..161G  2006ApJ...636.1098B
  2006ApJ...640.1051G  2006AstL...32..759G  2006MNRAS.366..283G  2006MNRAS.370..163B
  2006MNRAS.371.1793K  2006MNRAS.372..163J  2005A&A...431..329L  2005A&A...434..275D
  2005A&A...438..139S  2005A&A...438..251B  2005A&A...441..533C  2005A&A...441.1149D
  2005ApJ...622.1102F  2005ApJS..159..141V  2004A&A...414..601I  2004A&A...415.1153S
  2004A&A...417..651S  2004A&A...418..703E  2004A&A...418..989N  2004A&A...420..183A
  2004A&A...423..517R  2004A&A...423..677M  2004A&A...425.1013S  2004A&A...426..619E
  2004A&A...427.1085S  2004AJ....128.1177V  2004MNRAS.348.1097G  2004MNRAS.348.1321B
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...401..997P
  2003A&A...402..343T  2003A&A...404..715B  2003ApJ...582.1011S  2003MNRAS.345.1212G
  2002A&A...381..500K  2002A&A...384..912R  2002A&A...387..285L  2002A&A...390.1033V
  2002A&A...392..671E  2002ApJS..141..187B  2002MNRAS.332..759T  2002MNRAS.337.1170J
  2001A&A...365..545H  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...373.1019S  2001MNRAS.325.1365H  2000A&A...356..238C  2000A&A...356..529A
  2000A&A...358..233D  2000A&A...363..692T  1999A&A...342..426G  1999A&A...348..897L
  1999A&A...352..117R  1998A&A...329..943N  1998AJ....115..204R  1998AJ....115.2397E
  1998AJ....116.2993H  1998ApJ...508..370F  1998MNRAS.298..332R  1997A&A...318..215S
  1997A&A...325..693M  1997A&A...325.1088B  1997A&AS..124...75T  1997A&AS..124..299C
  1997A&AS..124..437R  1997AJ....114..825E  1996A&A...311..127F  1996A&A...314..191G
  1996A&ARv...7..243C  1996AJ....111..439H  1996JBIS...49..150H  1996KFNT...12b..20Z
  1995A&A...300..751A  1995A&A...301..492F  1995A&AS..114..269D  1995AJ....109..383K
  1995AJ....109.1327E  1995AJ....109.2828T  1995yCat.1098....0L  1994A&A...285..585F
  1994A&A...287..191P  1994A&A...290..590A  1994A&A...291..895A  1994A&AS..106..257O
  1994AJ....107..513B  1994ApJ...422..102J  1994PASP..106..452T  1994RMxAA..28...43P
  1993A&A...275..101E  1993A&AS..102..603E  1993yCat.3135....0C  1992A&A...261..255N
  1992A&A...266..347P  1992A&AS...95..273C  1992AJ....103.1814B  1992MNRAS.255..308K
  1992MNRAS.257..105B  1991AJ....101.1835R  1991AJ....102.1816P  1991ApJ...368..264A
  1991ApJ...382..149W  1991KFNT....7a..64G  1990A&AS...83..357B  1990JRASC..84..175D
  1989A&A...217...57A  1989AJ.....98.1049G  1989ApJ...342..823S  1989ApJS...71..245K
  1989BICDS..36...27G  1989SAAOC..13...15C  1988A&AS...73..225S  1988AJ.....95.1843L
  1988ApJ...329..253W  1988BICDS..35...37K  1988IUEEN..29...45.  1987A&A...172..235P
  1987A&A...174..116P  1987A&A...177..204D  1987AJ.....93..393E  1987PASP...99.1184P
  1986A&A...160..264F  1986A&A...160..392G  1986A&A...169..194N  1986AJ.....92..910E
  1986ApJ...307..151V  1985A&AS...59..145C  1985ApJ...289..556L  1985ApJS...57..389L
  1985BICDS..29...25K  1985IAUS..111...97M  1985IAUS..111..253R  1984A&AS...57..443O
  1984AJ.....89.1606E  1984ApJ...283..457J  1983A&A...119....1C  1983AJ.....88.1508V
  1983ApJS...53..643J  1982A&A...105..120H  1981A&A....97..145N  1981A&A...100...97G
  1981BICDS..21...26B  1981SAAOC...6...10D  1980A&AS...41..405C  1980A&AS...42..185B
  1980SAAOC...1..166C  1979ApJ...233..211C  1979ApJS...39...89E  1979LHS...C......0L
  1979PASP...91..553S  1978A&A....63..383H  1978Ap&SS..59...35A  1978ApJ...222..191E
  1977ApJ...215..812E  1976PASP...88..732E  1975A&A....38..271H  1975A&AS...19..321H
  1975MSS...C01....0H  1973ApJ...182..821E  1972MNRAS.159..165S  1971AJ.....76..890M
  1971ApJS...22..389E  1971MNRAS.154...79J  1971MNRAS.155...65B  1970AJ.....75..978C
  1967ApJ...150..501S  1964MNRAS.128..499B  1963AJ.....68..483E  1963PASP...75..288K
  1959MNRAS.119..278S  1957AJ.....62..205K  1957MNRAS.117..534E  1956AJ.....61..361E
  1956AJ.....61..405E  1956AJ.....61..462E  1955AJ.....60...65E  1955LFT...C......0L
  1953GCRV..C......0W  1950MNRAS.110..405C                        

Measures (distance:1  Fe_H:57  herschel:6  ISO:4  IUE:3  MK:16  PLX:3  PM:9  ROT:2  velocities:15  ):
distance:1Fe_H:57herschel:6ISO:4IUE:3MK:16PLX:3PM:9ROT:2velocities:15

Notes (0) :

================================================================================

