C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:11

HD37394
-------

Object HD 37394  ---  BY*  ---  OID=@308425   (@@106533,10)  ---  coobox=3027

Coordinates(ICRS,ep=J2000,eq=2000): 05 41 20.3357283721  +53 28 51.810629854 (Opt ) A [0.0437 0.0414 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 37 16.7470673554  +53 27 47.669795452
Coordinates(Gal,ep=J2000,eq=2000): 158.3844920846704  +11.9452895699525
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 2.784 -523.602 [0.075 0.072 90] A 2018yCat.1345....0G
Parallax: 81.4300 [0.0487] A 2018yCat.1345....0G
Radial Velocity: 0.890 [0.0023] A 2018A&A...616A...7S
Redshift: 0.000003 [0.000000] A 2018A&A...616A...7S
cz: 0.89 [0.00] A 2018A&A...616A...7S
Flux U : 7.58 [~] C 2002yCat.2237....0D
Flux B : 7.07 [~] C 2002yCat.2237....0D
Flux V : 6.23 [~] C 2002yCat.2237....0D
Flux G : 5.9765 [0.0007] C 2018yCat.1345....0G
Flux R : 5.54 [~] C 2002yCat.2237....0D
Flux I : 5.11 [~] C 2002yCat.2237....0D
Flux J : 4.74 [~] C 2002yCat.2237....0D
Flux H : 4.30 [~] C 2002yCat.2237....0D
Flux K : 4.272 [0.018] C 2003yCat.2246....0C
Spectral type: K1 D 1985ApJS...59..197B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 311063391                   2MASS J05412033+5328523         PLX 1289                      
   LSPM J0541+5328                 ASCC 246596                     V* V538 Aur                   
   GSC 03749-01334                 NSV 16618                       2RE J0541+532                 
   2RE J054119+532931              AG+53 486                       BD+53 934                     
   CCDM J05413+5329A               CSI+53 934 1                    Ci 20 341                     
   GC 7064                         GCRV 3500                       GEN# +1.00037394              
   GJ 211                          HD 37394                        HIC 26779                     
   HIP 26779                       HR 1925                         IDS 05332+5326 A              
   IRAS 05373+5327                 JP11 1201                       LFT 423                       
   LHS 1774                        LTT 11694                       NLTT 15439                    
   PMC 90-93 4855                  PPM 29972                       RE J0541+532                  
   RE J054117+532855               SAO 25319                       SKY# 9285                     
   SPOCS 276                       TYC 3749-1334-1                 UBV 5672                      
   UBV M 11289                     YZ 53 2262                      [GKL99] 145                   
   uvby98 100037394                USNO-B1.0 1434-00163923         1RXS J054122.0+532903         
   WDS J05413+5329A                ** ENG 22A                      ** BUP 82A                    
   WISEA J054120.37+532846.5       WEB 5281                        Gaia DR2 263916708025623680   

Bibcodes  1850-2021 () (306):
  2021AJ....161..130G  2021MNRAS.501.3568C  2021MNRAS.501.5042S  2020ApJ...890..133S
  2007A&A...465..271R  2007A&A...468..721B  2007AJ....133..889L  2007ApJ...660..641K
  2007ApJ...669.1167B  2007ApJS..168..297T  2007ApJS..171..146S  2007MNRAS.374..664C
  2006AJ....131.3069L  2006ApJ...636.1098B  2006ApJ...640.1051G  2006ApJ...643.1160L
  2006ApJ...652.1604B  2006ApJS..164..173M  2006AstL...32..759G  2006IBVS.5721....1K
  2006MNRAS.365.1050K  2006MNRAS.371..703S  2006MNRAS.371..781G  2006PASP..118..218W
  2005A&A...438..139S  2005A&A...442..635B  2005AJ....129.1063L  2005AJ....129.1483L
  2005AJ....130.1212C  2005AJ....130.2666P  2005ApJ...622.1102F  2005ApJS..159..118W
  2005ApJS..159..141V  2004A&A...417..651S  2004A&A...418..989N  2004A&A...420..183A
  2004A&A...423..517R  2004AJ....127.1227C  2004AJ....128..463R  2004AN....325....3F
  2004ApJ...613..312F  2004ApJS..150..455G  2004ApJS..152..251V  2003A&A...397..159H
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..433L  2003A&A...410..671M
  2003AJ....126.2048G  2003ApJ...582.1011S  2002A&A...383..210M  2002A&A...387..285L
  2002ApJS..141..187B  2002ApJS..141..503N  2002NewA....7..211G  2002yCat.2237....0D
  2001A&A...365..545H  2001A&A...366..215M  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...374.1085C  2001A&A...379..976M  2001AN....322..333R  2001ARep...45..718B
  2001MNRAS.325.1365H  2001MNRAS.328...45M  2000AJ....119.2445A  2000AJ....120.1006G
  1999A&A...343..222E  1999A&A...348..897L  1999A&A...350..587L  1999A&AS..135..319H
  1999A&AS..139..555G  1999A&AS..140...69Z  1999AJ....118.2483C  1999ApJ...526..890C
  1999Natur.401..456H  1998A&A...339..858D  1998A&AS..129..505B  1998A&AS..132..155H
  1998AJ....115.2397E  1998ApJ...504..192S  1998MNRAS.298..332R  1998PASP..110..794S
  1998PASP..110.1259G  1997A&A...322..933G  1997A&A...326..165E  1997A&AS..124..255F
  1997A&AS..124..299C  1997AJ....113.1884S  1997PNAOJ...5....1Y  1996A&AS..117..227A
  1996AJ....111..466E  1996ApJ...457L..99B  1996JBIS...49..150H  1996KFNT...12b..20Z
  1995A&A...297..197A  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1327E
  1995AJ....110.1749E  1995ApJ...438..269B  1995MNRAS.274.1165P  1995yCat.1098....0L
  1994A&AS..107..365A  1994AJ....107..206R  1994MNRAS.267..840H  1994PASP..106..452T
  1994RMxAA..28...43P  1993A&A...280..181M  1993A&AS..100..343P  1993A&AS..101..551L
  1993MNRAS.260...77P  1993MNRAS.264..106J  1993PASP..105..387S  1993yCat.3135....0C
  1992A&A...262..523M  1992A&AS...95..273C  1992AJ....103.2090R  1991A&A...252..203R
  1991ApJS...76..383D  1991KFNT....7a..64G  1990AJ....100..204S  1990Ap&SS.170...69T
  1989AJ.....97..735T  1989AJ.....98.1842E  1989ApJ...342..823S  1989PASP..101..787G
  1989PASP..101.1017Y  1988AJ.....95.1843L  1988AJ.....96.1319B  1988Ap&SS.142..123R
  1987A&A...172..235P  1987AJ.....93..920S  1987ApJ...317..787Y  1986A&AS...66..131H
  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B  1985A&AS...59..145C
  1985AJ.....90..787R  1985AJ.....90.2103S  1985ApJS...59..197B  1984A&AS...56..313K
  1984A&AS...57..443O  1984AJ.....89.1238R  1984PASP...96..723G  1983A&A...119....1C
  1983A&A...128..347P  1983ApJS...53..643J  1981A&A....99..207H  1981ApJ...249..210B
  1980AcA....30..453G  1979LHS...C......0L  1979PASP...91..553S  1979PASP...91..698B
  1977A&A....60..181G  1976AJ.....81..554H  1976ATsir.911....5G  1976ApJ...204..101E
  1976IzKry..54...89C  1974BAICz..25...15C  1974MNRAS.167..539A  1973ApJ...183..923S
  1971AJ.....76..117U  1971AJ.....76..890M  1971ApJS...22..389E  1970ApJS...19..387A
  1968AnAp...31..413R  1968PASP...80..717Y  1967AJ.....72..905W  1967AJ.....72.1334C
  1967MNRAS.135...23A  1967PASP...79...46W  1966MNRAS.133...99S  1966MNRAS.133..449P
  1966MNRAS.133..475A  1966MNRAS.134..135P  1964MNRAS.128..435P  1964MNRAS.128..475P
  1962AJ.....67..549V  1962AJ.....67..757Y  1962ApJ...136..793W  1960MNRAS.120..287G
  1960MNRAS.121...52D  1959ApJ...130..487O  1958MNRAS.118..560E  1957AJ.....62..205K
  1957ApJ...126..113J  1956AJ.....61..201V  1956AJ.....61..405E  1956AJ.....61..462E
  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L  1954MNRAS.114..218Y
  1953GCRV..C......0W  1950ApJ...112..141E                        

Measures (distance:1  Fe_H:35  ISO:3  IUE:13  MK:6  PLX:3  PM:10  ROT:4  V*:2  velocities:17  ):
distance:1Fe_H:35ISO:3IUE:13MK:6PLX:3PM:10ROT:4V*:2velocities:17

Notes (0) :

================================================================================

