C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:04:07

HD75289
-------

Object HD 75289  ---  PM*  ---  OID=@2974533   (@@118603,19)  ---  coobox=20519

Coordinates(ICRS,ep=J2000,eq=2000): 08 47 40.3895634256  -41 44 12.456269569 (Opt ) A [0.0245 0.0271 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 45 51.1122269891  -41 32 54.370396453
Coordinates(Gal,ep=J2000,eq=2000): 262.2093577133446  +01.0895087027506
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: -20.509 -227.945 [0.051 0.054 90] A 2018yCat.1345....0G
Parallax: 34.3167 [0.0281] A 2018yCat.1345....0G
Radial Velocity: 9.292 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000031 [0.000000] A 2018A&A...616A...7S
cz: 9.29 [0.00] A 2018A&A...616A...7S
Flux U : 7.04 [~] C 2002yCat.2237....0D
Flux B : 6.94 [~] C 2002yCat.2237....0D
Flux V : 6.36 [~] C 2002yCat.2237....0D
Flux G : 6.2052 [0.0003] C 2018yCat.1345....0G
Flux J : 5.38 [~] C 2002yCat.2237....0D
Flux H : 5.13 [~] C 2002yCat.2237....0D
Flux K : 5.06 [~] C 2002yCat.2237....0D
Spectral type: F9VFe+0.3 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 181741837                   PLX 2106                        CD-41 4507                    
   CPC 0 6543                      CPD-41 2972                     GC 12153                      
   GCRV 60173                      GEN# +1.00075289                HD 75289                      
   HIC 43177                       HIP 43177                       HR 3497                       
   IRAS 08458-4133                 LTT 3243                        N30 2064                      
   NLTT 20286                      PPM 313607                      SAO 220481                    
   SKY# 16909                      SPOCS 404                       TD1 13117                     
   UBV 8544                        UBV M 14750                     Gaia DR2 5524982093479504384  
   uvby98 100075289                PLX 2106.00                     TYC 7683-1503-1               
   2MASS J08474038-4144119         Gaia DR1 5524982089181084544    ** MUG 6A                     
   WDS J08477-4144A                WEB 8330                                                      

Bibcodes  1850-2021 () (257):
  2020AJ....160...84G  2020ApJ...889..157C  2020ApJ...890...23L  2020ApJS..247...11R
  2010A&A...512A..46H  2010A&A...515A..98P  2010A&A...515A.111S  2010ApJ...709..168A
  2010ApJ...720.1290G  2010ApJ...724..154G  2010ApJ...725.2349D  2010MNRAS.403.1368G
  2010MNRAS.408.1606W  2009A&A...494..373M  2009A&A...501..941H  2009A&A...501L..23A
  2009ApJ...694.1085V  2009ApJ...696.1116W  2009ApJ...700L..73K  2009ApJ...701.1732O
  2009ApJ...705.1226B  2008A&A...485..859R  2008A&A...487..373S  2008ApJ...681.1646R
  2008ApJ...682.1234B  2008ApJ...687.1339K  2008MNRAS.389..257H  2007A&A...462..345D
  2007A&A...469..309C  2007A&A...469..755M  2007A&A...473..651M  2007A&A...474..273E
  2007ApJ...660..823M  2007ApJ...662.1282M  2007ApJS..168..297T  2007MNRAS.378.1007D
  2007MNRAS.378.1141G  2007MNRAS.379.1097B  2006A&A...445..633E  2006A&A...445.1143L
  2006A&A...449..723G  2006A&A...449..805M  2006AJ....131.2274S  2006AJ....132..161G
  2006AcA....56....1G  2006ApJ...641L..57B  2006ApJ...646..505B  2006ApJ...646..523R
  2006ApJ...646.1241R  2006ApJ...649.1010J  2006AstL...32..759G  2006MNRAS.367..825V
  2006MNRAS.370..163B  2006MNRAS.371.1793K  2006MNRAS.373.1227D  2005A&A...434.1191P
  2005A&A...437.1127S  2005A&A...438..251B  2005A&A...439..571L  2005A&A...440.1051M
  2005A&A...441..533C  2005A&A...443..609S  2005ApJ...620.1002N  2005ApJ...622.1075S
  2005ApJ...622.1091J  2005ApJ...622.1102F  2005ApJ...626..446R  2005ApJS..159..141V
  2005MNRAS.364...29P  2004A&A...414..601I  2004A&A...414..699C  2004A&A...415.1153S
  2004A&A...418..703E  2004A&A...418..989N  2004A&A...421..649I  2004A&A...423..221S
  2004A&A...423..517R  2004A&A...425..249M  2004A&A...425.1013S  2004A&A...426..619E
  2004A&A...427.1085S  2004ANS...325a..82M  2004ApJ...612..511L  2004Icar..168..223A
  2004MNRAS.354..971A  2004MNRAS.354.1194S  2003A&A...398..363S  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...404..715B  2003A&A...411L.501R  2003AJ....125.2664L
  2003ApJ...582.1011S  2003ApJS..145..181T  2003BASI...31...37V  2003KFNT...19d.374V
  2003MNRAS.346..890L  2003MNRAS.346L..16L  2003MSAIS...2..212C  2003RvMP...75..101G
  2002A&A...384..879B  2002A&A...386.1028S  2002A&A...394..241T  2002A&A...394..927I
  2002ARA&A..40..103H  2002ApJ...568..352V  2002ApJ...578..565B  2002ChJAA...2..151C
  2002KFNT...18e.419V  2002MNRAS.335.1005R  2002MNRAS.337.1170J  2002PASP..114..306R
  2002S&T...104b..32K  2002yCat.2237....0D  2001A&A...367..253F  2001A&A...373..159C
  2001A&A...373.1019S  2001A&A...375..205N  2001AJ....121..432G  2001AJ....121.3207S
  2001AcASn..42..225W  2001ApJ...551..507T  2001ApJ...555..410B  2001ApJ...561.1095B
  2001ApJ...562..549Z  2001ApJ...562.1038Z  2001JBIS...54...19T  2001LAstr.115..314S
  2001MNRAS.325.1497D  2001MNRAS.328...45M  2001RvMP...73..719B  2001S&T...101f..34S
  2000A&A...355..573R  2000A&A...356..213G  2000A&A...356..590U  2000A&A...361..379N
  2000A&A...363..228S  2000AGAb...17Q..10W  2000AJ....119..390G  2000ApJ...533L.151C
  2000ApJ...534L..97B  2000ApJ...536L..43M  2000ApJ...537L..61T  2000ApJ...540..504S
  2000ApJ...545..504B  2000ApJ...545.1064L  2000LAstr.114....4O  2000MNRAS.317..211L
  2000RPPh...63.1209P  1999ApJ...526..928H  1999CR2...327..621S  1998A&AS..129..431H
  1998AJ....116.2975M  1996AJ....111..439H  1995A&AS..114..269D  1995AJ....109.2828T
  1995GCTP..C......0V  1995yCat.1098....0L  1993yCat.3135....0C  1992AJ....103.1381E
  1991A&A...246..354S  1990ApJ...361..570H  1989MNRAS.237.1085G  1989PASP..101...45E
  1983ApJS...53..553P  1978ApJ...222..191E  1978MSS...C02....0H  1977A&AS...27..443G
  1965MNRAS.131...95P                                    

Measures (diameter:1  distance:1  Fe_H:29  IUE:2  MK:4  PLX:5  PM:5  ROT:4  velocities:10  ):
diameter:1distance:1Fe_H:29IUE:2MK:4PLX:5PM:5ROT:4velocities:10

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 75289
    Substellar companion \object{HD 75289b} detected, see \exosun{HD 75289} in the \exoEncyclopedie.

================================================================================

