C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:22:12

HD198001
--------

Object * eps Aqr  ---  *  ---  OID=@2592902   (@@62517,0)  ---  coobox=19382

Coordinates(ICRS,ep=J2000,eq=2000): 20 47 40.5495728200  -09 29 44.796936843 (Opt ) A [0.2715 0.1373 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 44 58.2132527025  -09 40 48.260707880
Coordinates(Gal,ep=J2000,eq=2000): 037.6806428807293  -30.1049349636779
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 33.923 -34.936 [0.429 0.286 90] A 2020yCat.1350....0G
Parallax: 13.3619 [0.3737] A 2020yCat.1350....0G
Radial Velocity: -19.82 [0.58] A 2022yCat.1355....0G
Redshift: -0.000066 [0.000002] A 2022yCat.1355....0G
cz: -19.82 [0.58] A 2022yCat.1355....0G
Flux U : 3.79 [~] C 2002yCat.2237....0D
Flux B : 3.77 [~] C 2002yCat.2237....0D
Flux V : 3.77 [~] C 2002yCat.2237....0D
Flux G : 3.774703 [0.003207] C 2022yCat.1355....0G
Flux R : 3.70 [~] C 2002yCat.2237....0D
Flux I : 3.70 [~] C 2002yCat.2237....0D
Flux J : 3.72 [~] C 2002yCat.2237....0D
Flux H : 3.71 [~] C 2002yCat.2237....0D
Flux K : 3.69 [~] C 2002yCat.2237....0D
Spectral type: B9.5V C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   Gaia DR3 6903096911032851584         TIC 51750453                         PLX 4960                           
   FK5 781                              * eps Aqr                            * 2 Aqr                            
   BD-10 5506                           GC 28978                             GCRV 13033                         
   GEN# +1.00198001                     GSC 05760-01997                      HD 198001                          
   HIC 102618                           HIP 102618                           HR 7950                            
   IRAS 20449-0940                      JP11 3276                            N30 4597                           
   PMC 90-93 550                        PPM 204453                           ROT 3036                           
   SACS 455                             SAO 144810                           SKY# 39419                         
   TD1 27255                            TYC 5760-1997-1                      UBV 17998                          
   UBV M 25159                          YZ 99 7360                           uvby98 100198001                   
   2MASS J20474055-0929447              PLX 4960.00                          NAME Albali                        
   WEB 18594                            Gaia DR2 6903096911031159424                                            

Bibcodes  1850-2023 () (279):
  2023A&A...670A.117C  2023A&A...671A..24D  2023AJ....165...41B  2023RNAAS...7..163W
  2006MNRAS.367.1551B  2006MNRAS.371..252L  2006MNRAS.371..703S  2006PASJ...58..177S
  2005A&A...435..141M  2005A&A...443..175B  2005ApJ...620.1010R  2005AstL...31..388R
  2004A&A...426..567M  2004ApJS..152..251V  2004ApJS..154..408D  2004IAUS..224....1A
  2003A&A...398..153M  2003A&A...398.1121E  2003A&A...405..591M  2003A&A...406..975K
  2003MNRAS.339..735B  2002A&A...381..105R  2002A&A...382..291M  2002A&A...383.1011M
  2002A&A...385.1042B  2002A&A...387..635M  2002A&A...388..355M  2002A&A...392.1031A
  2002A&A...393..897R  2002A&A...396..225B  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...370..265M  2001A&A...380...19J
  2001ApJ...552..278M  2000A&A...353..371M  2000A&A...359..138T  2000KFNT...16a..72V
  1999A&A...348..825S  1999A&AS..135..503G  1999A&AS..137..113V  1999ApJ...520..215F
  1999ApJS..120..113E  1999MSS...C05....0H  1999PASP..111.1426B  1999RMxAA..35...65E
  1999VeARI..35....1W  1998A&A...330..619J  1998A&A...339..858D  1998A&AS..129..431H
  1998A&AS..129..505B  1998A&AS..132..155H  1998AJ....116..482G  1998ApJ...507...46S
  1998KFNT...14c.274K  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S
  1997ApJ...487..847W  1997BaltA...6..481A  1997MNRAS.286..604D  1997MNRAS.290..165D
  1997PNAOJ...5....1Y  1996BaltA...5..603A  1995A&A...294..536H  1995A&AS..110..553S
  1995A&AS..114..269D  1995ApJ...446..300W  1995ApJS...99..135A  1995GCTP..C......0V
  1994A&AS..103..427K  1994A&AS..106..441N  1994A&AS..107..385T  1994ApJ...437..638W
  1994PASP..106..382D  1994PASP..106..508M  1994PASP..106..566H  1994PBeiO..24...71L
  1993A&AS..101..551L  1993yCat.3135....0C  1992A&A...259..696L  1992A&A...261..499S
  1992A&AS...95..355C  1992ApJ...395L..95D  1992PASP..104..533H  1992PPMtO..11..184X
  1991AJ....101...18G  1991Ap&SS.183...91T  1991PASP..103..987C  1990MNRAS.242....1C
  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....97.1159S  1989BICDS..36...27G
  1988PASP..100..973G  1988PASP..100.1572G  1987AJ.....94..684R  1987ApJS...65..581G
  1986A&AS...64..205G  1986MNRAS.223..443L  1985A&A...153..273L  1985A&AS...60..365M
  1985AbaOB..59...83B  1984ApJS...54..259T  1984PASP...96..105H  1984SAAOC...8...69C
  1983A&A...128...84K  1983A&AS...51..489K  1983BICDS..24....7G  1983MNRAS.203..777A
  1982A&AS...49..109S  1982MNRAS.200..509J  1981ApJS...45...73C  1981ApJS...45...83C
  1981MNRAS.197..941T  1981SvA....25...45D  1980A&AS...40..129P  1980AJ.....85..836W
  1980Ap&SS..69..401F  1979AJ.....84...96T  1979SvA....23..449T  1978A&A....69....1A
  1978A&AS...31..159B  1978ApJ...223..509B  1977A&A....60..181G  1977ApJS...35..461B
  1977IzKry..57...57B  1977PASP...89..415C  1976A&A....47...77M  1976A&AS...25...55C
  1976ApJS...32....7B  1976MmRAS..81....1C  1975ApJS...29..137S  1974A&A....33...79M
  1974MNRAS.168..163D  1974MNSSA..33...53G  1974PASP...86...80O  1973ApJS...26...37N
  1973MNRAS.163...67S  1972A&AS....5..109C  1972ApJS...24..375L  1972MNRAS.160..155S
  1972PASP...84..584L  1971ApJ...166...95S  1971MNRAS.154...79J  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75..978C  1970ApJ...159..165H  1970MNRAS.150..325N
  1969A&A.....3..169G  1969BAN....20..154H  1969PASP...81..339B  1968AJ.....73..251I
  1968ApJ...152..871W  1968ApJ...153..557B  1968ApJS...15..459G  1968BAN....20....1H
  1966GeoOM..21....0C  1966ZA.....64..268D  1965SvA.....9..297K  1964ApJ...140..689O
  1964SvA.....8..163G  1963AJ.....68..428S  1963ApJ...137.1057S  1963PASP...75..248B
  1960AJ.....65..581K  1960BAN....15...67W  1960MNRAS.120..163R  1960MNRAS.120..448E
  1960MNRAS.121...17W  1959ApJ...130..507P  1958AJ.....63..118A  1957ApJ...126...99B
  1956ApJ...123..253S  1955AnAp...18..292J  1954ApJ...119..146S  1954ApJ...120..196J
  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..502K
  1953GCRV..C......0W  1952AnAp...15..201C  1926ApJ....64..262D            

Measures (distance:2  Fe_H:12  ISO:3  MK:23  PLX:5  PM:6  ROT:9  velocities:9  ):
distance:2Fe_H:12ISO:3MK:23PLX:5PM:6ROT:9velocities:9

Notes (0) :

================================================================================

