C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:03:05

HD83368
-------

Object HD 83368  ---  a2*  ---  OID=@3044458   (@@64176,18)  ---  coobox=20600

Coordinates(ICRS,ep=J2000,eq=2000): 09 36 25.40686  -48 45 04.2549 (Opt ) A [3.60 3.52 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 09 34 36.44931  -48 31 34.0869
Coordinates(Gal,ep=J2000,eq=2000): 273.18171636  +02.52416424 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -7.33 -8.63 [0.41 0.40 0] A 2007A&A...474..653V
Parallax: 14.16 [0.47] A 2007A&A...474..653V
Radial Velocity: -2.80 [0.8] A 2006AstL...32..759G
Redshift: -0.000009 [0.000003] A 2006AstL...32..759G
cz: -2.80 [0.80] A 2006AstL...32..759G
Flux B : 6.480 [~] E ~                  
Flux V : 6.232 [~] E ~                  
Spectral type: A8VSrCrEu+F9V C 1984ApJS...55..657C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (24):
   HIP 47145                            GEN# +1.00083368                     CCDM J09364-4845AB                 
   CD-48 4831                           CEL 3340                             CPC 0 7587                         
   CPD-48 2558                          GC 13284                             GSC 08176-00283                    
   HD 83368                             HIC 47145                            HR 3831                            
   IDS 09328-4818 AB                    PPM 314497                           SAO 221339                         
   SKY# 18576                           TD1 14124                            UBV 9162                           
   V* IM Vel                            uvby98 100083368 ABV                 WDS J09364-4845AB                  
   ** R 125                             Renson 23770                         Gaia DR1 5410092607368280448       

Bibcodes  1850-2023 () (266):
  2022A&A...660A..70M  2021A&A...652A..31B  2021ApJS..254...42B  2021MNRAS.506.1073H
  2006A&A...450..763K  2006A&A...454..321K  2006A&A...458..915K  2006ARep...50..500S
  2006AstL...32..759G  2006JAVSO..35...19B  2006MNRAS.366..257H  2006MNRAS.370.1274K
  2006MNRAS.372..286K  2006MmSAI..77..482S  2005A&A...430.1143B  2005A&A...438..219K
  2005MNRAS.358..651K  2005MNRAS.358.1100E  2005MNRAS.358L...6K  2005MNRAS.360.1022S
  2005MNRAS.364..864E  2004A&A...415..661H  2004A&A...415..685H  2004A&A...423..613K
  2004A&A...424..935K  2004ApJ...609..340C  2004ApJ...615L.149K  2004MNRAS.350..485S
  2004MNRAS.351L..34K  2003A&A...398.1117K  2003A&A...407..631B  2003A&A...407L..67L
  2003BaltA..12..105K  2003MNRAS.343L...5K  2003MNRAS.344..242B  2003MSAIS...2..154K
  2002A&A...384..545R  2002A&A...391..235B  2002A&A...394.1023B  2002ARep...46...27M
  2002ApJ...577L..39D  2002MNRAS.330..153H  2002MNRAS.336..873B  2002MNRAS.337.1059B
  2002MNRAS.337L...1K  2001A&A...367..939C  2001A&A...372..571S  2001A&A...374..615K
  2001A&A...377L..22K  2001ARep...45..784S  2001MNRAS.323..362B  2000A&A...355.1003M
  2000A&A...355.1031H  2000A&A...356..218B  2000A&A...357..920P  2000ARep...44..235S
  2000ApJ...539..352H  2000BaltA...9..253K  2000BaltA...9..355M  2000MNRAS.318..341B
  1999A&A...343..865B  1999A&A...351..283P  1999AstL...25..608P  1998A&A...333..644N
  1998A&A...336..953G  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..129..463C
  1998A&AS..132...93A  1998BaltA...7..227H  1998BaltA...7..299M  1998CoSka..27..243C
  1998CoSka..27..264K  1998MNRAS.295...33B  1998MNRAS.295..377H  1998MNRAS.299..371M
  1998MNRAS.300L..39B  1998MNRAS.301...31G  1997A&A...322..493T  1997A&A...323L..49P
  1997A&AS..124..475M  1997MNRAS.287...69K  1997MNRAS.289..645K  1996A&A...309..197B
  1996A&A...311..901M  1996A&AS..118..231L  1996ApJ...459..278M  1996BASI...24..291K
  1996BASI...24..359M  1996MNRAS.280....1K  1996MNRAS.281..883K  1996MNRAS.282..243M
  1995A&A...293..733M  1995A&A...293..746M  1995Ap&SS.228..283W  1995Ap&SS.230...29K
  1995PASJ...47..219T  1994A&AS..105..125M  1994A&AS..108..547M  1994A&AS..108..595C
  1994ARA&A..32...37B  1994BSAO...38..152G  1994MNRAS.268..641K  1994MNRAS.270..115K
  1994MNRAS.270..674K  1994MNRAS.271..305M  1993A&AS...98..269C  1993Ap&SS.210..207K
  1993IBVS.3966....1K  1993MNRAS.260....9M  1993MNRAS.260..343K  1993MNRAS.263..273M
  1993MNRAS.264..529K  1993yCat.3135....0C  1992A&A...253..199M  1992BICDS..40...71P
  1992MNRAS.255..289K  1992MNRAS.256p..11G  1992MNRAS.259..701K  1991A&A...248..541B
  1991A&AS...87...59C  1991A&AS...89..121M  1991A&AS...89..429R  1991A&AS...90...19M
  1991PASP..103....5M  1991Rech...22.1280V  1990ARA&A..28..607K  1990ApJ...365L..81M
  1990MNRAS.242..489K  1990MNRAS.247..558K  1989ApJ...339.1038P  1989MNRAS.238..261K
  1988A&AS...72....1C  1988Ap&SS.140..255W  1988MNRAS.231.1039K  1988MNRAS.233..565K
  1987A&A...182..285S  1987A&AS...70...33H  1987ApJS...63..365C  1987MNRAS.228..125K
  1986AISAO..21...21L  1986MNRAS.223..557K  1986MNSSA..45...42W  1985A&A...143..206G
  1985A&A...151..315M  1985A&AS...60...17M  1985MNRAS.212p..33C  1985PASJ...37..245S
  1984A&A...131...63R  1984A&A...135..148W  1984A&A...141..328N  1984A&AS...55..371C
  1984AJ.....89.1887C  1984AN....305..311S  1984ApJS...55..657C  1984MNRAS.209..841K
  1983A&A...123...48M  1983BICDS..25...49H  1983MNRAS.202..761H  1983MNRAS.205p..43T
  1982A&A...114...23H  1982IBVS.2246....1B  1982MNRAS.200..807K  1981IBVS.1921....1K
  1980A&AS...40..347V  1979A&AS...35..193W  1979A&AS...36..477V  1979IBVS.1659....1B
  1979PASP...91..408B  1978A&A....69..285H  1978A&A....69..351R  1978A&AS...34..445R
  1978MSS...C02....0H  1977A&AS...27..443G  1977IBVS.1280....1R  1975MNSSA..34....7H
  1973A&AS...12...79B  1965JO.....48..211B  1960JO.....43..129B  1959JO.....42...45B
  1959PASP...71...48J  1938CoPer...1...10H                        

Measures (diameter:1  IUE:7  MK:3  PLX:2  PM:2  ROT:1  velocities:1  ):
diameter:1IUE:7MK:3PLX:2PM:2ROT:1velocities:1

Notes (0) :

================================================================================

