C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:27

HD156014
--------

Object * alf Her A  ---  LP*  ---  OID=@2730728   (@@115099,0)  ---  coobox=18030

Coordinates(ICRS,ep=J2000,eq=2000): 17 14 38.852741  +14 23 25.33577 (Opt ) B [35 33 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 17 12 21.956026  +14 26 44.87131
Coordinates(Gal,ep=J2000,eq=2000): 035.533804325  +27.818448295
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -17.0 47.0 [2.1 1.9 90] B 2000A&A...355L..27H
Parallax: ~ [~] ~ ~                  
Radial Velocity: -33.1 [0.9] E 1953GCRV..C......0W
Redshift: -0.000110 [0.000003] E 1953GCRV..C......0W
cz: -33.10 [0.90] E 1953GCRV..C......0W
Flux B : 4.67 [0.01] D 2002A&A...384..180F
Flux V : 3.33 [0.01] D 2002A&A...384..180F
Spectral type: M5Ib-II B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   PLX 3912                        * alf Her A                     * alf01 Her                   
   * 64 Her A                      ADS 10418 A                     BD+14 3207A                   
   CCDM J17146+1424A               CSI+14 3207 2                   DO 15854                      
   GC 23277                        GCRV 9944                       HD 156014                     
   HR 6406                         IDS 17101+1430 A                IRAS 17123+1426               
   IRC +10324                      N30 3843                        RAFGL 1947                    
   ROT 2423                        SAO 102680                      SKY# 31074                    
   V* alf Her                      YZ 14 6030                      WDS J17146+1423A              
   ** STF 2140A                    WDS J17146+1423Aa,Ab            PMSC 17101+1430Aab            
   PMSC 17101+1430A                TYC 990-2133-1                  WEB 14238                     

Bibcodes  1850-2021 () (431):
  2021MNRAS.504.3730C  2020PASJ...72...87A  2018ApJ...869..157C  2017A&A...603A.129T
  1986IrAJ...17..288D  1986IrAJ...17..322J  1986IrAJ...17..343L  1986MNRAS.220..377H
  1986PASP...98..223B  1985BAAS...17Q.569S  1985BICDS..29...25K  1985IAUS..111..193D
  1985IAUS..111..459P  1985IzPul.203...36B  1985MitVS..10..118B  1985MitVS..10..119B
  1985PASP...97..434H  1984AJ.....89..172T  1984AJ.....89.1366S  1984AcA....34...97E
  1984ApJ...285..674H  1984ApJ...286..310K  1984PASP...96..354G  1984PASP...96..882M
  1983A&A...122..314T  1983A&A...126..387R  1983A&AS...53..433S  1983AJ.....88..666K
  1983ApJ...265..952J  1983ApJ...273..299D  1983ApJ...274..286H  1983ApJ...274L..77D
  1983ApJS...53..815Z  1983BAAS...15..646D  1983BICDS..24....3B  1983BICDS..24...19K
  1983PASP...95..550H  1983PDAO...16..143B  1982A&A...113....1M  1982ApJ...257..179W
  1982ApJ...260..655Z  1982ApJ...262..201R  1982ApJ...263..736L  1982BICDS..23...53H
  1982IUE82......255O  1982PASP...94..835H  1982SvAL....8..389T  1981A&A....99...48T
  1981A&A...100...24G  1981A&A...100..116H  1981A&AS...44..179P  1981ApJ...244..504B
  1981ApJ...246..184B  1980A&AS...39..311F  1980AcA....30..453G  1980ApJ...242..673W
  1980ApJ...242L..25K  1980ApJS...42..541K  1980ApJS...44..383S  1980BICDS..19...41H
  1980IUE80......317S  1980MNRAS.191..367L  1980PASP...92..183W  1979AJ.....84.1374L
  1979ARA&A..17..275C  1979Ap&SS..61..205A  1979ApJ...228..838S  1979ApJ...229L..33O
  1979ApJ...233..925A  1979ApJ...234..188C  1979ApJ...234.1023B  1979ApJS...39..537W
  1979PASJ...31..667K  1979RGOB..184...17A  1978A&A....62...29T  1978A&A....70..227K
  1978AJ.....83..188N  1978AJ.....83..411J  1978ApJ...219..538S  1978ApJ...220..210H
  1978ApJ...222L..37H  1978ApJ...226..151M  1978ApJ...226..931C  1978ApJS...38....1H
  1978MNRAS.183..285B  1978MNRAS.183p..17B  1978PASJ...30..409Y  1978PASJ...30..637T
  1978PASP...90..318B  1978RMxAA...4....3J  1977A&A....61..217R  1977AN....298..121B
  1977ApJ...214..667M  1977ApJ...214L..79B  1977ApJ...215..176S  1977ApJ...215..584H
  1977ApJ...218..444L  1977MNRAS.178..279B  1977MitVS...8...24.  1977PASP...89..840G
  1976A&A....46...11A  1976A&A....48..269L  1976AJ.....81..641K  1976ApJ...204L..41S
  1976ApJ...205..448B  1976ApJ...205..823W  1976ApJ...205..841G  1976ApJ...208..414Z
  1976ApJ...210..684H  1976ApJS...30..259D  1976ApJS...32..115S  1976IzKry..55..127B
  1976MNRAS.174..489B  1976PASAu...3...26D  1976PASP...88..285M  1975A&AS...22..171H
  1975AJ.....80..828U  1975AJ.....80.1011H  1975ApJ...195..359K  1975ApJ...196..805S
  1975ApJ...198..369B  1975ApJ...198..561K  1975ApJ...199..145G  1975ApJ...201L..69W
  1975ApJ...202L..37M  1975MmSAI..46..231B  1974A&AS...15..215O  1974AJ.....79...34K
  1974ApJ...187L.111R  1974ApJ...188..553F  1974ApJ...189...89D  1974ApJ...190L..29C
  1974ApJ...193..147T  1974PASP...86..233D  1974PASP...86..276L  1974PASP...86..419B
  1974PASP...86..601K  1974PASP...86..772F  1973A&A....24...79R  1973A&A....27..129F
  1973A&A....28..213C  1973AJ.....78..477S  1973ApJ...183L.105L  1973ApJ...184..427B
  1973ApJ...184L..85W  1973ApJ...186..193M  1973ApJ...186..573L  1973MNRAS.165..201T
  1973PASP...85..179J  1973PASP...85..255M  1973PASP...85..289E  1973SvA....16..962O
  1972A&A....16..329G  1972A&A....17..385W  1972A&A....21..239H  1972ApJ...173L...1G
  1972ApJ...175..687G  1972ApJ...175..693C  1972ApJ...177..427J  1972ApJ...177L..17S
  1972ApJ...177L..27G  1972MNRAS.158...23F  1972MNRAS.158p...1W  1972PASP...84..643S
  1972PASP...84..775J  1971A&A....10..414G  1971AJ.....76...40J  1971AJ.....76..431D
  1971ApJ...165...57D  1971ApJ...165..285G  1971ApJ...167...85H  1971PASP...83..301W
  1971SvA....14..690O  1970A&A.....4..268G  1970A&A.....4..415K  1970A&AS....1..199H
  1970A&AS....2..181C  1970AJ.....75..158F  1970AJ.....75..785J  1970ApJ...159..973W
  1970ApJ...160..531L  1970ApJ...161L.219G  1970ApJ...162..217L  1970ApJ...162..557H
  1969AJ.....74..177W  1969ApJ...156..389D  1969ApJ...156L..45W  1969IzKry..39..114B
  1969MNRAS.143...73B  1969PASP...81..863B  1968AJ.....73..313M  1968ApJ...152..123V
  1968ApJ...152..151F  1968ApJ...154..677G  1968MNRAS.139..189J  1967AJ.....72..899W
  1967ApJ...149..345J  1967JO.....50..343H  1967JO.....50..359H  1967PASP...79..351W
  1967PASP...79..473B  1966AJ.....71..615W  1966AnAp...29..525J  1966ApJ...143..121W
  1966ApJ...144..840Z  1966SvA....10...47M  1966ZA.....64...32W  1965ApJ...141..965S
  1965ApJ...142..182A  1964ApJ...139..435W  1964ApJ...139.1130L  1964ApJ...140..235K
  1964BOTT....3..331J  1964JO.....47...27H  1964VeMun...7....3H  1963AJ.....68..644H
  1963AJ.....68..747S  1963ApJ...138..302J  1963SvA.....7..806S  1962AJ.....67..757Y
  1962JO.....45..257P  1961ApJS....6....1K  1961JO.....44..158H  1960ApJ...132..136W
  1960PASP...72..130M  1958JO.....41...31C  1958PASP...70..168B  1957ApJ...125..661W
  1957PASP...69..442M  1956ApJ...123..210D  1956ApJ...123..440S  1956ApJ...124..342S
  1956PASP...68..308D  1955AJ.....60...65E  1955PASP...67..293P  1953GCRV..C......0W
  1952AnAp...15...79M  1952JO.....35...61N  1951AJ.....56...51W  1950AJ.....55..153W
  1926ApJ....64..225A  1924ApJ....60...87A  1918ApJ....48..261L  1917ApJ....46..313A
  1903ApJ....18..341S  1898ApJ.....8..233F  1894AstAp..13..651E            

Measures (Fe_H:1  ISO:1  IUE:58  MK:5  PM:2  ROT:1  V*:1  velocities:14  ):
Fe_H:1ISO:1IUE:58MK:5PM:2ROT:1V*:1velocities:14

Notes (0) :

================================================================================

