C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:34

HD30652
-------

Object * pi.03 Ori  ---  PM*  ---  OID=@734722   (@@18196,0)  ---  coobox=5005

Coordinates(ICRS,ep=J2000,eq=2000): 04 49 50.4109057  +06 57 40.588294 (Opt ) A [0.15 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 47 07.3975878  +06 52 32.237107
Coordinates(Gal,ep=J2000,eq=2000): 191.4520313865  -23.0648018641
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 464.06 11.21 [0.17 0.12 90] A 2007A&A...474..653V
Parallax: 123.94 [0.17] A 2007A&A...474..653V
Radial Velocity: 22.411 [0.52] A 2017AJ....153...75K
Redshift: 0.000075 [0.000002] A 2017AJ....153...75K
cz: 22.41 [0.52] A 2017AJ....153...75K
Flux U : 3.620 [0.010] C 1984A&AS...57..357O
Flux B : 3.630 [0.007] C 1993A&AS..100..591O
Flux V : 3.190 [0.009] C 1993A&AS..100..591O
Flux G : 2.9654 [0.0027] C 2018yCat.1345....0G
Flux R : 2.77 [~] C 2002yCat.2237....0D
Flux I : 2.51 [~] C 2002yCat.2237....0D
Flux J : 2.36 [~] C 2002yCat.2237....0D
Flux H : 2.15 [~] C 2002yCat.2237....0D
Flux K : 2.05 [0.06] C 2009ApJ...694.1085V
Spectral type: F6V B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (61):
   TIC 399665349                   2MASS J04495040+0657409         PLX 1077                      
   LSPM J0449+0657                 TYC 96-1462-1                   ASCC 1010229                  
   USNO-B1.0 0969-00046662         * 1 Ori                         * pi.03 Ori                   
   2RE J044951+065736              2RE J0449+065                   BD+06 762                     
   CCDM J04499+0657A               CSI+06 762 1                    CSV 100411                    
   Ci 20 306                       FK5 1134                        GC 5875                       
   GCRV 2837                       GEN# +1.00030652                GJ 178                        
   HD 30652                        HIC 22449                       HIP 22449                     
   HR 1543                         IDS 04444+0647 A                IRAS 04471+0652               
   IRC +10071                      JP11 931                        LTT 11517                     
   N30 1028                        NLTT 14011                      NSV 1731                      
   PMC 90-93 758                   PPM 148020                      RE J0449+065                  
   RE J044950+065733               ROT 683                         SAO 112106                    
   SKY# 7512                       SPOCS 230                       SRS 31134                     
   TD1 3592                        UBV 4635                        UBV M 10360                   
   USNO 809                        YZ 6 1810                       Zkh 65                        
   uvby98 100030652                SV* ZI 311                      PLX 1077.00                   
   1ES 0447+06.8                   1RXS J044950.6+065736           2EUVE J0449+06.9              
   EUVE J0449+06.9                 WDS J04498+0658A                RAVE J044950.4+065741         
   ** STT 560A                     NAME Tabit                      WEB 4331                      
   Gaia DR2 3288921720024442496                                                                  

Bibcodes  1850-2021 () (537):
  2021A&A...650A.151G  2021ApJ...909L...2K  2021PASP..133a4401Y  2020AJ....159..177E
  1996MNRAS.280.1155B  1996MNRAS.281..522C  1996PASP..108..313H  1995A&A...295..147F
  1995A&A...299...69O  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....110.2319C
  1995Ap.....38..189O  1995GCTP..C......0V  1995MNRAS.274.1165P  1995yCat.1098....0L
  1994A&A...286.1006O  1994A&AS..103..427K  1994A&AS..108..359G  1994Ap&SS.212..281C
  1994ApJ...420..783H  1994ApJS...93..287W  1994ApJS...94..687W  1994BAAS...26..868C
  1994MNRAS.267..840H  1994MmSAI..65...73H  1994Natur.368..203A  1994PASP..106..382D
  1994PASP..106..452T  1993A&AS..100..591O  1993A&AS..101..551L  1993AJ....105.1571H
  1993ApJ...408..305L  1993ApJS...86..153G  1993MNRAS.260...77P  1993MNRAS.264..106J
  1993PASP..105..387S  1993yCat.3135....0C  1992A&A...261..499S  1992A&AS...92....1G
  1992A&AS...95..273C  1992A&AS...95..355C  1992AcASn..33..395P  1992ApJS...80..257E
  1992Natur.357..379G  1992PPMtO..11..184X  1991A&A...244..335N  1991A&A...248..367Z
  1991A&A...248..485D  1991A&A...249..205B  1991A&AS...88..255M  1991A&AS...88..281D
  1991A&AS...89..415O  1991A&AS...91..409B  1991AJ....101.1071H  1991Ap&SS.183...91T
  1991ApJ...368..264A  1991ApJ...377..246W  1991ApJ...380..200S  1991ApJS...76..383D
  1991JApA...12..133S  1991KFNT....7a..64G  1991PBeiO..17..120W  1991TrSht..62..119S
  1990A&A...236..440B  1990A&A...238..265K  1990A&AS...83..357B  1990A&AS...85..971P
  1990A&AS...85..999K  1990AISAO..29...84K  1990AZh....67..528G  1990Ap&SS.168..153K
  1990BICDS..38..175K  1990PAZh...16..213B  1990PBeiO..16...18L  1989A&A...213..261P
  1989A&A...217...57A  1989A&AS...78..511P  1989AJ.....97..539S  1989AJ.....98.1049G
  1989ApJ...342..823S  1989BICDS..36...27G  1989MNRAS.239..905F  1988AISAO..26...14K
  1988AJ.....95.1484B  1988VilOB..80....7S  1987A&A...172..235P  1987A&A...172..257B
  1987A&AS...67....1C  1987A&AS...68..211O  1987A&AS...71..561O  1987AISAO..25....3B
  1987AZh....64..291S  1987Ap&SS.136..231S  1987JApA....8..141C  1987JRASC..81...36R
  1987PASP...99.1089G  1987PASP...99.1184P  1987S&T....73..131K  1987S&T....73..491K
  1987TarOT..84...25M  1986A&AS...65..405O  1986ApJ...307..151V  1986ApJS...62..147B
  1986PASP...98..319G  1985A&A...143..249S  1985A&A...151..372S  1985A&AS...59..145C
  1985A&AS...61..331O  1985AZh....62.1132G  1985AbaOB..59...83B  1985AcApS...5..230Q
  1985ApJ...289..556L  1985ApJ...290..289T  1985ApJS...59..197B  1985IAUS..111..271H
  1985IAUS..111..465G  1984A&AS...57..357O  1984ApJ...283..457J  1984PASP...96..105H
  1984SAAOC...8...69C  1983A&A...119....1C  1983A&A...122...23A  1983A&A...128...84K
  1983A&AS...51..443W  1983A&AS...51..489K  1983A&AS...52..131O  1983A&AS...54...55O
  1983ApJS...53....1S  1983ApJS...53..643J  1983BICDS..24....7G  1983BICDS..24...31F
  1983IzKry..67...13B  1982A&A...105..400T  1982A&A...114..170M  1982A&AS...47..595V
  1982ApJ...255..191B  1982ApJ...260..655Z  1982ApJ...263..239S  1982MNRAS.198..773P
  1981A&A....97..145N  1981A&A....98..367D  1981A&A....99..207H  1981A&A...101..295M
  1981ApJ...248..651D  1981ApJ...250..262C  1981BICDS..20...28C  1981SvA....25...45D
  1980A&AS...41..405C  1980AJ.....85..242T  1980ApJ...240..768P  1980SAAOC...1..166C
  1979A&AS...35..325T  1979ApJ...233..211C  1979PASP...91..507C  1979PASP...91..553S
  1979VKha..190...52Z  1978A&A....66..335H  1978A&AS...31..159B  1978RMxAA...2..331F
  1977A&A....54..779P  1977A&A....55..117C  1977A&AS...27..443G  1977A&AS...30..213P
  1977AcA....27..145K  1977ApJS...34..101P  1977ApJS...34..115W  1977ApJS...34..479L
  1977IBVS.1242....1P  1977IzKry..57...57B  1976A&A....46..391B  1976A&AS...26..155G
  1976AcA....26..147G  1976ApJ...210..466B  1976ApJS...30..273A  1976IzKry..55..127B
  1976PASP...88...95C  1975A&AS...21...81D  1975A&AS...22....9C  1975AJ.....80..955C
  1975ApJS...29..137S  1975PASP...87..969B  1974AJ.....79..616B  1974AJ.....79..678S
  1974AJ.....79.1022C  1974MNSSA..33...53G  1974PASP...86...70C  1973A&A....29..151A
  1973A&AS...10..201F  1973AJ.....78..386M  1973AJ.....78.1074O  1973ApJ...179..855P
  1973MNRAS.165...91H  1973PASP...85..666A  1972A&A....19..261G  1972ApJ...174..595S
  1972ApJ...177..653G  1972MNRAS.156..349T  1972MNRAS.159..165S  1971A&A....11...65G
  1971A&A....12..442M  1971A&A....15..337M  1971AJ.....76..890M  1971ApJS...22..389E
  1971MNRAS.154..343B  1971MNRAS.155...65B  1970A&A.....4..291C  1970A&A.....6..138N
  1970AJ.....75..978C  1970ApJ...159..443N  1970ApJ...161..855S  1970ApJ...162..891S
  1970ApJS...19..281B  1970MNRAS.148..477P  1970PASP...82.1372B  1969AJ.....74..177W
  1969AJ.....74..920T  1969ApJ...155..899S  1969ApJ...157.1255S  1969ArA.....5..241K
  1968AJ.....73..313M  1968AJ.....73..781V  1968ApJ...151..567C  1968ApJ...153..213J
  1968ApJ...154..115S  1968JO.....51..123N  1968MmSAI..39..593F  1968PASP...80..717Y
  1967AJ.....72..840L  1967ApJ...149..317G  1967ApJ...150..551K  1967MNRAS.135...23A
  1966AJ.....71..114C  1966AJ.....71..615W  1966AJ.....71..709C  1966ApJ...143..336M
  1966ApJ...143..809S  1966ApJ...144..695W  1966ApJ...146..392D  1966GeoOM..21....0C
  1966JO.....49..387L  1966JO.....49..417R  1966MNRAS.133..475A  1965AJ.....70..362G
  1965AJ.....70..726S  1965ApJ...141..177M  1965ApJS...11...47C  1965SvA.....9..297K
  1964BAN....17..446V  1964ZA.....58..253S  1963AJ.....68R.298W  1963AnAp...26..289V
  1963ApJ...137..513B  1963ApJ...137..791B  1963ApJ...137.1057S  1963BAN....17...58B
  1963SvA.....7..253S  1963SvA.....7..699S  1962AnAp...25...77B  1962ApJ...135...94W
  1961AnAp...24..509C  1961ApJS....5..291S  1960AJ.....65..581K  1960AnAp...23..278C
  1960ApJ...132..101M  1960MNRAS.121...17W  1959AnAp...22..177R  1959ApJ...129...62G
  1959ApJ...130..473C  1958AJ.....63..127T  1958ApJ...128..572B  1958ApJS....3..141B
  1958JO.....41..100B  1958JO.....41..105B  1957AJ.....62..205K  1957ApJ...126..509O
  1957JO.....40..107B  1955AJ.....60...65E  1955AJ.....60..401E  1955AnAp...18..292J
  1955ApJ...121..118H  1955JO.....38..100B  1955ZA.....37..149P  1954ApJ...119..200S
  1954ApJ...120..196J  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118...92M
  1953ApJ...118..502K  1953GCRV..C......0W  1952AnAp...15..201C  1952ApJ...116..251S
  1952ApJ...116..612W  1951ApJ...113..663E  1950ApJ...112...48M  1950ApJ...112..141E
  1950ApJ...112..554R  1950MNRAS.110...15G  1918ApJ....48..261L  1917ApJ....46..313A
  1908ApJ....27..301K                                    

Measures (diameter:1  distance:3  Fe_H:36  herschel:3  IUE:7  MK:38  PLX:4  PM:7  ROT:8  V*:1  velocities:20  ):
diameter:1distance:3Fe_H:36herschel:3IUE:7MK:38PLX:4PM:7ROT:8V*:1velocities:20

Notes (0) :

================================================================================

