C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:52:53

HD34078
-------

Object V* AE Aur  ---  Or*  ---  OID=@777778   (@@21941,2)  ---  coobox=4458

Coordinates(ICRS,ep=J2000,eq=2000): 05 16 18.1493304816  +34 18 44.344404000 (Opt ) A [0.0325 0.0213 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 12 59.7712788021  +34 15 25.165534429
Coordinates(Gal,ep=J2000,eq=2000): 172.0813173656561  -02.2592326924198
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.747 43.538 [0.046 0.033 90] A 2020yCat.1350....0G
Parallax: 2.574 [0.034] A 2020yCat.1350....0G
Radial Velocity: 56.70 [0.6] A 2007AN....328..889K
Redshift: 0.000189 [0.000002] A 2007AN....328..889K
cz: 56.71 [0.60] A 2007AN....328..889K
Flux U : 5.48 [~] C 2002yCat.2237....0D
Flux B : 6.18 [~] C 2002yCat.2237....0D
Flux V : 5.96 [~] C 2002yCat.2237....0D
Flux G : 5.939674 [0.003267] C 2020yCat.1350....0G
Flux J : 5.342 [0.023] C 2003yCat.2246....0C
Flux H : 5.355 [0.018] C 2003yCat.2246....0C
Flux K : 5.29 [~] C 2002yCat.2237....0D
Spectral type: O9.5V C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 24575                            Gaia DR3 182071570715713024          IDS 05097+3412 AB                  
   GEN# +1.00034078                     TIC 2006984                          PLX 1190                           
   AAVSO 0509+34                        ADS 3843 A                           AG+34 542                          
   ALS 8255                             BD+34 980                            CCDM J05163+3419A                  
   CEL 587                              CGO 80                               CSI+34 980 1                       
   GC 6429                              GCRV 3123                            GOS G172.08-02.26 01               
   GSC 02398-00894                      HD 34078                             HGAM 375                           
   HIC 24575                            HR 1712                              IRAS 05130+3415                    
   JP11 1013                            LS V +34 3                           MCW 290                            
   PPM 70112                            ROT 748                              SAO 57816                          
   SKY# 8320                            TD1 4252                             TYC 2398-894-1                     
   UBV M 10749                          V* AE Aur                            VDB 34                             
   [B10] 1249                           uvby98 100034078 ABV                 PLX 1190.00                        
   WDS J05163+3419AB                    ** SEI 136                           ** SEI 136AB                       
   3XMM J051618.1+341844                2MASS J05161814+3418443              Gaia DR1 182071566417283328        
   WEB 4757                             Gaia DR2 182071570715713024          [KCS2016] J051618.15+341844.3      

Bibcodes  1850-2023 () (557):
  2023A&A...669A..74G  2023A&A...671A..36A  2023A&A...672A...6L  2022A&A...657A..62K
  1996ApJ...460..914V  1996ApJ...461..357S  1996ApJ...463..737P  1996ApJ...469..355F
  1996ApJS..102..369S  1995A&A...300..903B  1995A&A...303..223D  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJ...449..280C  1995GCTP..C......0V  1995MNRAS.277.1080L
  1994A&A...282..911J  1994A&A...284..138W  1994A&A...289..101B  1994ApJ...422..158O
  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...430..630B  1994ApJS...93..211D
  1994ApJS...94..127F  1994ApJS...95..163S  1994JApA...15..415R  1993A&A...274..465J
  1993A&A...275..549J  1993A&A...279..148H  1993AJ....105..220M  1993AZh....70.1205L
  1993ApJ...418..749R  1993ApJS...89..189C  1993PASP..105.1127G  1993SSRv...66..309V
  1993SSRv...66..323P  1993yCat.3135....0C  1992A&A...261..209H  1992A&A...265L...1J
  1992AcA....42..211P  1992Ap&SS.187..127M  1992ApJ...387..673G  1991AJ....101.1495M
  1991AJ....102..333S  1991Ap&SS.183...91T  1991ApJ...383..645B  1990AJ.....99..608L
  1990ARA&A..28..303K  1990ApJ...359..384S  1990ApJ...365..729B  1990ApJS...72..163F
  1990MNRAS.246..392P  1989A&A...226..215B  1989A&AS...80...73G  1989Ap&SS.151..227A
  1989ApJ...340..518B  1989ApJ...340.1073V  1989ApJ...345..245C  1989ApJS...69..527H
  1989MNRAS.236..709D  1988A&A...194..197W  1988AZh....65..571L  1988AZh....65..827L
  1988Afz....29...23B  1988ApJ...326..356L  1988ApJ...328..734F  1988ApJ...330..942V
  1988ApJ...335..197V  1988ApJS...67..225V  1988LAstr.102..522C  1988PASP..100..896K
  1987AJ.....94..129S  1987AbaOB..62....1S  1987ApJ...319..436J  1987ApJS...64..545G
  1987MitAG..70...65B  1986AZh....63..310S  1986AnTok..21..107Y  1986ApJ...307..286F
  1986ApJ...307..777W  1986ApJS...61..419G  1986MNRAS.219..903C  1986PASJ...38..511I
  1985A&A...149..151D  1985A&A...151..121M  1985A&AS...60...99W  1985ApJ...294..599S
  1985ApJS...59...95A  1985ApJS...59..397S  1985IUEEN..22...25B  1984A&AS...57..213H
  1984A&AS...58...95C  1984Ap&SS.102...97C  1984ApJ...279..698W  1984ApJ...286..718W
  1984IUE84......507H  1984MNRAS.207..355M  1984NInfo..56...59A  1983A&A...122..207G
  1983Ap&SS..95..193M  1983ApJ...265..304C  1983ApJS...53...55D  1983MNRAS.202..317C
  1983PASP...95...48M  1982A&AS...47..341K  1982AN....303..105G  1982ApJ...261..208S
  1982ApJ...263..777G  1982ApJS...50..169C  1982BICDS..23...53H  1982IBVS.2112....1B
  1982SvA....26..673V  1981A&AS...44..179P  1981ApJ...247..116W  1981IBVS.1963....1H
  1981RMxAA...6..237C  1981SvAL....7..347K  1980A&A....86...68P  1980A&A....87...68L
  1980A&A....88...84W  1980A&AS...41..299M  1980ApJ...237..734K  1980ApJ...242.1063G
  1980ApJS...43..501C  1980PASP...92..691H  1979A&A....77..189P  1979ApJ...227..510E
  1979ApJ...232..520S  1978A&A....65..279C  1978AJ.....83..393S  1978ApJ...223..168S
  1978ApJ...223..908B  1978ApJS...38..309H  1977AN....298..121B  1977Ap&SS..48..483H
  1977Ap.....13...71L  1977ApJ...213..438C  1977ApJ...214..759C  1976A&AS...26..219M
  1976ApJ...209..782K  1976IBVS.1137....1C  1976IzKry..55..112L  1976RMxAA...2...13B
  1975A&A....38..467C  1975A&AS...19..189M  1975ApJ...196..129H  1975ApJ...196..261S
  1975ApJ...198..307T  1975ApJ...198L..31E  1975ApJ...200..113M  1975ApJ...202..433M
  1975MitVS...6..201W  1975PASP...87..153M  1975PASP...87..481C  1974A&A....32....1D
  1974AJ.....79..565C  1974AJ.....79..581C  1974ApJ...187..237W  1974ApJ...187..539C
  1974ApJ...190..653B  1974ApJ...192..379C  1974ApJ...193..113C  1974MNRAS.166..463O
  1974RMxAA...1..211C  1974SvA....17..497V  1973A&A....24..393M  1973A&AS...12..277G
  1973AJ.....78.1067W  1973ApJ...179..161C  1973ApJ...179..181C  1973ApJ...180..447K
  1973ApJS...25..137A  1973MNRAS.161..145A  1973SAOSR.350....1D  1972A&AS....7..469S
  1972AJ.....77..312W  1972ApJ...171..279C  1972ApJ...175..757M  1972ApJ...177..115M
  1972ApJS...24..193A  1971A&A....11...83B  1971AJ.....76.1058C  1971ApJ...163...51P
  1971ApJ...170..325C  1971ApJS...23..257W  1971MNRAS.151..215S  1970A&A.....6..349G
  1970AJ.....75..337L  1970ApJS...19..387A  1969ApJ...158..629M  1969SvA....13..660P
  1968AJ.....73..233R  1968AJ.....73..313M  1968ApJ...151..473M  1968ApJ...153..743G
  1968ApJS...17..371L  1967JO.....50..237B  1967JO.....50..359H  1966AJ.....71..990V
  1966ApJ...144..921W  1965LS....C05....0H  1965MNRAS.130..245F  1965PASP...77...12W
  1964ApJ...140..873H  1964ApJ...140..885M  1963ApJ...138..988H  1963ZA.....56..257B
  1962JO.....45..117B  1962MmSAI..33..159B  1962ZA.....56..253A  1961ApJS....6....1K
  1961BAN....15..265B  1959AnAp...22..540H  1959ApJS....4..257S  1958AJ.....63..361S
  1958ApJ...127...28M  1958PASP...70..468H  1957ApJ...125...42M  1957ZA.....42..273V
  1956AJ.....61...90M  1956ApJ...123..408B  1956ApJ...124..173S  1956PASP...68..351M
  1956PASP...68..495B  1955ApJ...121....6O  1955ApJS....2...41M  1955JO.....38..285A
  1955Obs....75...72A  1954ApJ...119..625B  1953ApJ...117..313J  1953ApJ...118..370J
  1953BAN....12...76B  1953GCRV..C......0W  1953MNRAS.113..530B  1952MNRAS.112..285G
  1951ApJ...113..100D  1950AnAp...13..147S  1950ApJ...111..434R  1943ApJ....97..300N
  1938CoPer...1...10H  1928AN....233..225K  1926ApJ....64....1F  1922ApJ....56..162H
  1912ApJ....35..163A                                    

Measures (distance:3  Fe_H:2  herschel:2  IUE:23  MK:24  PLX:5  PM:4  ROT:5  V*:1  velocities:8  XMM:1  ):
distance:3Fe_H:2herschel:2IUE:23MK:24PLX:5PM:4ROT:5V*:1velocities:8XMM:1

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    also RfN VDB 34

================================================================================

