C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:08:58

HD175813
--------

Object * eps CrA  ---  EB*  ---  OID=@2353328   (@@58009,0)  ---  coobox=18584

Coordinates(ICRS,ep=J2000,eq=2000): 18 58 43.3840785329  -37 06 26.377252402 (Opt ) A [0.2156 0.2119 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 55 21.1013550041  -37 10 28.356117392
Coordinates(Gal,ep=J2000,eq=2000): 359.5425513801765  -17.3169698282719
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -132.237 -98.442 [0.412 0.385 90] A 2018yCat.1345....0G
Parallax: 32.0887 [0.2706] A 2018yCat.1345....0G
Radial Velocity: 57.90 [1.2] B 2005MNRAS.357..497B
Redshift: 0.000193 [0.000004] B 2005MNRAS.357..497B
cz: 57.91 [1.20] B 2005MNRAS.357..497B
Flux B : 5.19 [~] E ~                  
Flux V : 4.83 [~] E ~                  
Flux G : 4.9670 [0.0295] C 2018yCat.1345....0G
Flux J : 4.05 [0.29] D 2003yCat.2246....0C
Flux H : 3.79 [0.23] D 2003yCat.2246....0C
Flux K : 3.88 [0.31] E 2003yCat.2246....0C
Spectral type: F4VFe-0.8+ C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 254003502                   PLX 4394                        SBC9 1106                     
   * eps CrA                       1AXG J185842-3705               CD-37 13001                   
   CPC 18 9821                     CPD-37 8433                     FK5 3512                      
   GC 26038                        GCRV 11411                      GEN# +1.00175813              
   GSC 07421-02296                 HD 175813                       HIC 93174                     
   HIP 93174                       HR 7152                         IRAS 18553-3710               
   N30 4207                        PPM 298401                      ROT 2690                      
   SACS 420                        SAO 210781                      SBC7 721                      
   SKY# 35013                      TD1 23543                       TYC 7421-2296-1               
   V* eps CrA                      [P98c] R04                      [WGL92] iras 3                
   PLX 4394.00                     1E 1855.5-3710                  1RXS J185843.5-370618         
   RX J1858.7-3706                 2MASS J18584339-3706263         [PCB2011] CrA-62              
   uvby98 100175813                WEB 16142                       Gaia DR2 6730853810342681472  

Bibcodes  1850-2021 () (198):
  2021ApJS..254...10L  2021MNRAS.500..145E  2020AJ....160..104R  2020ApJS..247...11R
  1998AJ....116.2998R  1998ASPC..154.1755P  1998ApJ...498..716C  1997AJ....114.1544W
  1997PASP..109..759W  1997PASP..109.1340R  1996A&A...311..523M  1996A&A...313..523B
  1996A&AS..117..205F  1996JAVSO..24..105H  1995A&AS..109..177W  1995A&AS..114..269D
  1995GCTP..C......0V  1994A&AS..106..441N  1994PASP..106..462R  1994PBeiO..24...71L
  1993A&A...278..463G  1993A&AS..101..551L  1993ApJ...408..305L  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992ApJ...397..520W  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1991Ap&SS.186....7E  1991PASP..103..494P  1991VeARI..33....1F  1990A&AS...85..915D
  1990BICDS..38..175K  1990TarOT.106...26S  1989ApJS...69..301G  1989IBVS.3399....1D
  1989SAAOC..13...15C  1987A&A...176..180M  1987A&A...177..155R  1987AcASn..28..275L
  1987ApJ...321..958V  1987BAAS...19.1085G  1987ComAp..12....1K  1987IBVS.2991....1D
  1987PASP...99.1184P  1987SAAOC..11...93C  1986A&A...154..185O  1986ApJ...307..151V
  1986BAAS...18Z.986K  1985ApJ...290..307S  1985MNRAS.217..843M  1984A&A...133..117V
  1984A&AS...58..601P  1984ApJ...277..263C  1984ApJ...278..716H  1984IBVS.2479....1M
  1983A&A...127....5V  1983A&A...127...84R  1983A&AS...54..211G  1983ApJ...268..800E
  1983MNRAS.202.1221R  1983Msngr..33...19L  1983Obs...103..280R  1982A&A...116...27V
  1982A&AS...47..595V  1982BICDS..23...53H  1982IUE3r......351R  1982MSS...C03....0H
  1981A&A...102...81R  1981ApJ...245..650M  1981BICDS..21...26B  1981RMxAA...6..111L
  1980AcA....30..501B  1980IUE80......333D  1980MNRAS.193..775T  1980PASP...92...79L
  1979ApJ...230..822H  1979MNRAS.189..907T  1978A&A....66..335H  1978A&A....70...91V
  1978Ap&SS..59...35A  1978PDAO...15..121B  1977A&AS...27..443G  1977ApJS...34..115W
  1977VA.....21..359B  1976A&AS...26..155G  1975AJ.....80..637M  1975ApJ...200...98T
  1975PASP...87...65C  1974AJ.....79...34K  1974IBVS..925....1O  1973PASP...85..542E
  1972A&A....17....1M  1972AJ.....77..152H  1972MNRAS.159..165S  1970AJ.....75..624C
  1970AJ.....75..978C  1969AJ.....74..533T  1967AJ.....72.1255W  1966AJ.....71..175P
  1963MNRAS.126..381K  1957MNRAS.117..449D  1955AJ.....60...65E  1953GCRV..C......0W
  1952MNRAS.112..289S  1950MNSSA...9...90C                        

Measures (distance:1  Fe_H:2  IUE:37  MK:6  PLX:4  PM:5  ROT:2  V*:2  velocities:7  ):
distance:1Fe_H:2IUE:37MK:6PLX:4PM:5ROT:2V*:2velocities:7

Notes (0) :

================================================================================

