C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:11

HD200905
--------

Object * ksi Cyg  ---  SB*  ---  OID=@32161   (@@10241,6)  ---  coobox=57

Coordinates(ICRS,ep=J2000,eq=2000): 21 04 55.8622910  +43 55 40.264460 (Opt ) A [0.13 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 03 06.5907084  +43 43 39.365179
Coordinates(Gal,ep=J2000,eq=2000): 085.9294399763  -02.0779370551
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 7.97 0.06 [0.18 0.14 90] A 2007A&A...474..653V
Parallax: 3.87 [0.16] A 2007A&A...474..653V
Radial Velocity: -19.10 [0.48] A 2005A&A...430..165F
Redshift: -0.000064 [0.000002] A 2005A&A...430..165F
cz: -19.10 [0.48] A 2005A&A...430..165F
Flux U : 7.17 [~] C 2002yCat.2237....0D
Flux B : 5.39 [~] C 2002yCat.2237....0D
Flux V : 3.73 [~] C 2002yCat.2237....0D
Flux G : 2.9411 [0.0051] C 2018yCat.1345....0G
Flux R : 2.55 [~] C 2002yCat.2237....0D
Flux I : 1.63 [~] C 2002yCat.2237....0D
Flux J : 0.93 [~] C 2002yCat.2237....0D
Flux H : 0.13 [~] C 2002yCat.2237....0D
Flux K : -0.07 [~] C 2002yCat.2237....0D
Spectral type: K4.5Ib-II B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 273546321                   PLX 5074                        * ksi Cyg                     
   * 62 Cyg                        AG+43 1923                      BD+43 3800                    
   FK5 792                         GC 29459                        GCRV 13256                    
   GEN# +1.00200905                GSC 03180-02696                 HD 200905                     
   HIC 104060                      HIP 104060                      HR 8079                       
   IRC +40468                      JP11 3306                       N30 4658                      
   PMC 90-93 557                   PPM 60925                       ROT 3074                      
   SAO 50424                       SKY# 40075                      TD1 27662                     
   TYC 3180-2696-1                 UBV 18265                       [B10] 5431                    
   uvby98 100200905                PLX 5074.00                     2MASS J21045585+4355400       
   AAVSO 2101+43                   NSV 13518                       RAFGL 2703                    
   WEB 18956                       Gaia DR2 2162316545203102208                                  

Bibcodes  1850-2021 () (299):
  2021MNRAS.502.4210T  2020ApJ...899..128K  2020ApJ...899..153M  2019A&A...623A..72K
  1998PAZh...24..526K  1997A&A...320..799F  1997A&A...324L..61R  1997A&AS..124..299C
  1997AJ....114..850S  1997Ap&SS.253..119S  1997ApJS..111..445W  1997BaltA...6..481A
  1997MNRAS.285..472G  1997PASJ...49..485G  1997PNAOJ...5....1Y  1996A&A...310..813R
  1996AJ....111.1705D  1996BSAO...41..123G  1996BaltA...5..603A  1996PASP..108..313H
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109..341C  1995AJ....109.1797E
  1995GCTP..C......0V  1994A&A...281..161A  1994A&AS..103..279M  1994AJ....108.2276E
  1994PASP..106..436C  1993A&A...270..315D  1993AJ....105.1525E  1993ApJ...402..303M
  1993ApJ...404..305E  1993yCat.3135....0C  1992A&A...266..340P  1992A&AS...95..273C
  1992ApJS...79..303L  1992Obs...112..168G  1992PPMtO..11..184X  1991ApJS...76..383D
  1991IAUS..145..317K  1991PPMtO..10..214Y  1991TrSht..62..119S  1990AZh....67..714P
  1990ApJ...348...98R  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJS...73..769J  1990ApJS...74.1075M  1990BICDS..38..175K  1990PASJ...42..441N
  1990PASP..102.1148M  1990PBeiO..16...18L  1989A&A...214..261R  1989A&AS...77..411S
  1989A&AS...78..511P  1989AbaOB..67...19T  1989ApJ...340.1103H  1989ApJS...71..245K
  1989ApJS...71..293B  1989ApJS...71..559L  1989BICDS..36...27G  1989PBeiO..14...12L
  1988A&A...203..341P  1988A&AS...74..127S  1988A&AS...75..441P  1988AJ.....95..141S
  1988BICDS..35...37K  1988IUE88...2...27S  1988MNRAS.233..649M  1988PASJ...40..475W
  1987A&A...183..403C  1987ApJ...322..360G  1987BAICz..38...24H  1987LNP87.291..164C
  1987MNRAS.226..563S  1987VilOB..78...43S  1986ApJ...304..365Z  1986ApJS...62..147B
  1986ApJS...62..899O  1986MNRAS.222..307M  1985A&AS...59..145C  1985ApJ...298..782L
  1985BICDS..29...25K  1983A&A...119....1C  1983A&A...124..256B  1983ApJS...52....7F
  1983ApJS...53..553P  1983BICDS..24...19K  1982A&AS...47..341K  1982A&AS...50..147C
  1982AJ.....87..131P  1982AJ.....87.1679H  1982ApJ...256..177L  1982ApJ...260..655Z
  1982ApJ...263..252H  1982MNRAS.199.1101L  1981ApJ...244..504B  1981ApJ...245..984R
  1981ApJ...247..560P  1981ApJ...250..293A  1981PASJ...33..373N  1980A&AS...41..405C
  1980AcA....30..285G  1980AcA....30..453G  1980Ap&SS..71..333R  1980ApJ...238..221S
  1980ApJ...241..218L  1980ApJS...42..541K  1980ApJS...43..501C  1980ApJS...44..383S
  1980JBAA...90..173H  1980S&T....59...27A  1979AN....300...99G  1979ApJ...231..477S
  1979ApJS...41...47L  1979BAAS...11..419C  1979PASP...91..180M  1978A&A....70..399E
  1978A&AS...31..159B  1978AJ.....83.1430C  1978ApJ...219..148L  1978ApJ...226..937B
  1977A&A....57..395R  1977A&AS...27...47H  1977ApJ...212..743L  1977ApJ...218..752L
  1976A&A....46..391B  1976ApJ...205..448B  1976ApJ...205..823W  1976ApJ...208..414Z
  1976ApJ...209..882Y  1976ApJ...210..694T  1976ApJS...32..115S  1976IzKry..54...42P
  1976IzKry..55..127B  1974AJ.....79...34K  1974AJ.....79..678S  1974BAICz..25...15C
  1973A&A....23..369V  1973A&A....27..129F  1973A&A....28..213C  1973A&AS...11...25V
  1973ApJ...180..831D  1973MNRAS.163..337W  1973PASP...85..289E  1973SvA....16..540M
  1972AJ.....77..150F  1972ApJ...174..595S  1972ApJ...178..715G  1971A&A....12..442M
  1970A&A.....4..268G  1970A&AS....1..149J  1970A&AS....1..199H  1970AJ.....75..602H
  1970AN....292..185B  1970ApJS...22..117B  1970MNRAS.147..303G  1969AJ.....74..177W
  1969ApJ...156..107D  1968AJ.....73..313M  1968ApJ...152..123V  1967ApJ...148..105C
  1967ApJ...148..465G  1967MNRAS.135...23A  1967PASP...79..546W  1966AJ.....71..615W
  1966ApJ...144.1101M  1966ApJ...145..767B  1966ApJ...146..719L  1966MNRAS.132..485F
  1966MNRAS.133...99S  1966MNRAS.133..475A  1966ZA.....64...32W  1965AJ.....70..726S
  1965ApJ...141..923J  1965MmSAI..36...63F  1964ApJ...140..235K  1964MNRAS.128..435P
  1963AJ.....68..780F  1962AJ.....67..757Y  1961ApJ...134..850K  1961MNRAS.122..181G
  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...129..320G  1959ApJ...129..513B
  1959ApJ...130..843B  1959ZA.....47..218F  1958AnAp...21...26G  1958PASP...70..561K
  1957ApJ...125..661W  1957ApJ...126...30W  1956ApJ...123..440S  1954VeSon...2..151A
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1951AJ.....56..200W
  1951ApJ...113..304B  1950ApJ...112..362M  1950ZA.....27..182G  1929MNRAS..90...65E
  1922ApJ....55...85L  1919AN....208..137L  1907ApJ....26..292C            

Measures (Fe_H:21  IUE:12  MK:8  PLX:4  PM:6  ROT:2  velocities:11  ):
Fe_H:21IUE:12MK:8PLX:4PM:6ROT:2velocities:11

Notes (0) :

================================================================================

