C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:37

HD99028
-------

Object * iot Leo  ---  SB*  ---  OID=@1805243   (@@37491,0)  ---  coobox=13249

Coordinates(ICRS,ep=J2000,eq=2000): 11 23 55.45273  +10 31 46.2195 (Opt ) A [8.26 5.45 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 21 19.17824  +10 48 19.0345
Coordinates(Gal,ep=J2000,eq=2000): 247.59986611  +63.54805404 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 141.45 -79.14 [0.94 0.62 0] A 2007A&A...474..653V
Parallax: 42.24 [0.83] A 2007A&A...474..653V
Radial Velocity: -11.80 [0.2] A 2006AstL...32..759G
Redshift: -0.000039 [0.000001] A 2006AstL...32..759G
cz: -11.80 [0.20] A 2006AstL...32..759G
Flux B : 4.35 [~] E ~                  
Flux R : 3.8 [~] E 2003AJ....125..984M
Flux J : 3.082 [0.212] D 2003yCat.2246....0C
Flux H : 2.84 [0.22] D 2003yCat.2246....0C
Flux K : 2.79 [0.23] D 2003yCat.2246....0C
Spectral type: F3V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 396915247                   PLX 2640                        SBC9 671                      
   LSPM J1123+1031                 NLTT 27257                      ASCC 952105                   
   2MASS J11235546+1031459         USNO-B1.0 1005-00194952         * iot Leo                     
   * 78 Leo                        ADS 8148 AB                     BD+11 2348                    
   CCDM J11239+1032AB              CSI+11 2348 1                   CSV 101199                    
   GC 15652                        GCRV 6956                       GEN# +1.00099028J             
   HD 99028                        HIC 55642                       HIP 55642                     
   HR 4399                         IDS 11187+1105 AB               IRC +10238                    
   JP11 2056                       N30 2669                        NSV 5184                      
   PMC 90-93 5934                  ROT 1694                        SAO 99587                     
   SBC7 431                        SKY# 21658                      SV* ZI 884                    
   TD1 15591                       UBV 10339                       UBV M 17027                   
   YPAC 503                        YZ 10 4280                      uvby98 100099028 ABV          
   PLX 2640.00                     [ZEH2003] RX J1123.9+1031 1     RX J1123.8+1032               
   RX J1123.9+1031                 1RXS J112355.7+103158           WDS J11239+1032AB             
   ** STF 1536AB                   IRAS 11213+1048                 AKARI-IRC-V1 J1123555+103145  
   WEB 9999                                                                                      

Bibcodes  1850-2021 () (266):
  2021MNRAS.501.3568C  2020A&A...642A.212J  2020ApJS..247...11R  2020MNRAS.494.5682S
  1997A&AS..124..299C  1997ApJ...484..360S  1997ApJ...486..994R  1997PASP..109..759W
  1997PNAOJ...5....1Y  1996A&AS..118..239H  1996ApJ...469..355F  1995A&AS..109..177W
  1995A&AS..114..269D  1995GCTP..C......0V  1995PNAOJ...4...67M  1995yCat.1098....0L
  1994AJ....107..306H  1994KFNT...10e..62V  1994PASP..106..452T  1993A&A...271..515S
  1993A&A...273..482G  1993A&AS...99...11S  1993A&AS..101..551L  1993AJ....105..226S
  1993ApJ...408..305L  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....104.1961M
  1992ApJS...82..197F  1992PPMtO..11..184X  1991A&A...244..335N  1991A&A...248..485D
  1991A&AS...88..281D  1991ApJ...380..200S  1991KFNT....7a..64G  1990A&A...236..440B
  1990A&AS...85..971P  1990A&AS...85.1015M  1990ApJ...354..310B  1990ApJ...361..220B
  1990ApJ...364..272F  1990BICDS..38..175K  1989A&A...213..261P  1989A&AS...77..497B
  1989A&AS...78..511P  1989ApJ...346..303S  1988A&A...191..227R  1988ApJ...325..749B
  1988IUE88...1...29W  1988SoByu..60...75R  1987A&AS...71..539M  1987AJ.....94.1077H
  1987ApJ...316..434S  1987ApJ...317..343M  1987ApJS...65..161H  1987JRASC..81...36R
  1987LNP87.291..260B  1986A&A...154..185O  1986A&A...162..140M  1986A&AS...64....1H
  1986Afz....25..309C  1986ApJ...310..360W  1986ApJS...62..147B  1986NIA86......225E
  1985A&AS...60..365M  1985AbaOB..59...83B  1985IAUS..111..535M  1984A&A...133..363K
  1984A&AS...57..213H  1984A&AS...58..601P  1984ApJ...281..815W  1984BICDS..26...61E
  1984IUE84......507H  1984IzKry..69...71N  1983BICDS..24...13V  1983IBVS.2319....1W
  1983IzKry..67...13B  1983LAstr..97..277W  1982A&A...110...30O  1982ApJ...258..628B
  1982PASP...94..650G  1982SvA....26..678K  1981A&A....98..367D  1981ApJ...247..545A
  1981ApJS...45..437A  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...39...83B
  1980ApJ...236..560B  1980ApJS...43..549A  1980BICDS..19...41H  1980SvAL....6..130S
  1979A&AS...35..325T  1979JBAA...89..485M  1979RGOB..184...17A  1979SvAL....5..188S
  1978A&A....66..335H  1978PASP...90..429L  1978PDAO...15..121B  1977A&A....54..381D
  1976AJ.....81..245E  1976ApJ...210..475B  1976ApJS...30..273A  1976ApJS...32....7B
  1976IzKry..55..127B  1976PASP...88...95C  1975PASP...87..253H  1974AJ.....79.1416S
  1974ApJ...190..331W  1974ApJS...28..413V  1974PASP...86...70C  1974PASP...86..902H
  1973PASP...85..542E  1972A&A....18..428D  1972A&AS....6..147B  1971A&A....15..337M
  1971MNRAS.153..287D  1971MNRAS.155...65B  1970ApJS...19..387A  1970IBVS..427....1F
  1969AJ.....74..689S  1969AJ.....74..764W  1969ApJ...155L.167C  1968AJ.....73...14L
  1968ApJ...151..567C  1967JO.....50....7B  1967JO.....50...41C  1966AJ.....71..709C
  1966ApJ...144..695W  1966ApJ...146..383C  1966ApJ...146..392D  1966JO.....49..355V
  1964JO.....47....1B  1961ApJS....6....1K  1960AJ.....65..156W  1959AJ.....64..219S
  1959JO.....42...85M  1958AN....284...97R  1958JO.....41....1C  1958MNRAS.118...65E
  1957AJ.....62..153W  1957ApJ...126..113J  1957JO.....40...57B  1957JO.....40..165B
  1956AJ.....61..162W  1956JO.....39..137C  1956JO.....39..181M  1955ApJ...121..337S
  1955ApJ...121..653S  1955ApJ...122..182N  1955JO.....38..221M  1955JO.....38..238C
  1955MNRAS.115..187V  1954AJ.....59..233M  1954JO.....37...73B  1954JO.....37..125M
  1954PASP...66..171A  1953GCRV..C......0W  1953JO.....36...61M  1952AnAp...15...79M
  1952JO.....35....5B  1952JO.....35...67B  1952MNRAS.112..676S  1951AnAp...14...85B
  1950JO.....33....1B  1919ApJ....50..161L                        

Measures (Fe_H:8  IUE:8  MK:7  PLX:3  PM:5  ROT:2  V*:1  velocities:16  ):
Fe_H:8IUE:8MK:7PLX:3PM:5ROT:2V*:1velocities:16

Notes (0) :

================================================================================

