C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:32

HD139006
--------

Object * alf CrB  ---  EB*  ---  OID=@2831152   (@@49274,0)  ---  coobox=17724

Coordinates(ICRS,ep=J2000,eq=2000): 15 34 41.26800  +26 42 52.8940 (Opt ) A [1.76 1.67 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 32 34.14003  +26 52 54.7297
Coordinates(Gal,ep=J2000,eq=2000): 041.86974095  +53.77233188 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 120.27 -89.58 [0.19 0.20 0] A 2007A&A...474..653V
Parallax: 43.46 [0.28] A 2007A&A...474..653V
Radial Velocity: 1.7 [0.9] E 1953GCRV..C......0W
Redshift: 0.000006 [0.000003] E 1953GCRV..C......0W
cz: 1.70 [0.90] E 1953GCRV..C......0W
Flux U : 2.19 [~] C 2002yCat.2237....0D
Flux B : 2.22 [~] C 2002yCat.2237....0D
Flux V : 2.24 [~] C 2002yCat.2237....0D
Flux R : 2.21 [~] C 2002yCat.2237....0D
Flux I : 2.25 [~] C 2002yCat.2237....0D
Flux J : 2.25 [0.24] D 2003yCat.2246....0C
Flux H : 2.394 [0.202] D 2003yCat.2246....0C
Flux K : 2.21 [0.36] E 2003yCat.2246....0C
Spectral type: A1IV C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 274945059                   PLX 3519                        SBC9 850                      
   LSPM J1534+2642                 ASCC 690485                     2MASS J15344125+2642529       
   USNO-B1.0 1167-00260913         * 5 CrB                         * alf CrB                     
   AG+26 1496                      BD+27 2512                      FK5 578                       
   GC 20947                        GCRV 8990                       GEN# +1.00139006              
   GJ 9524                         GSC 02029-01690                 HD 139006                     
   HGAM 637                        HIC 76267                       HIP 76267                     
   HR 5793                         IRAS 15325+2652                 IRC +30275                    
   JP11 2622                       N30 3502                        NAME Alphecca                 
   PMC 90-93 410                   PPM 104146                      ROT 2204                      
   SAO 83893                       SBC7 545                        SKY# 28165                    
   SRS 30578                       TD1 18384                       TYC 2029-1690-1               
   UBV 21417                       UBV M 20847                     V* alf CrB                    
   [HFE83] 1115                    PLX 3519.00                     EUVE J1534+26.7               
   [ZEH2003] RX J1534.6+2642 1     RX J1534.6+2642                 1RXS J153441.5+264252         
   * alf CrB A                     * alf CrB B                     uvby98 100139006              
   WEB 12948                                                                                     

Bibcodes  1850-2021 () (462):
  2021ApJ...913...62F  2021MNRAS.502.4210T  2020A&A...639A..11R  2020PASJ...72...87A
  2009ApJS..184..138H  2009BaltA..18..253G  2009MNRAS.393..229L  2009PASJ...61.1165T
  2008A&A...484..479S  2008A&A...487.1041A  2008A&A...489..911E  2008A&A...490..707W
  2008AN....329..206S  2008AN....329..835B  2008Ap.....51..490O  2008ApJ...673..283R
  2008ApJ...679L.125S  2008MNRAS.384..173F  2008MNRAS.389..869E  2007A&A...463..671R
  2007A&A...465..493C  2007A&A...475..677S  2007Ap.....50..239D  2007ApJ...654..527G
  2007ApJ...660.1556R  2007ApJ...663..365W  2007BASI...35...87R  2007BASI...35..359R
  2007MNRAS.378..179B  2007MNRAS.382.1073M  2007MNRAS.382.1823F  2007PASP..119..183T
  2006A&A...446..785M  2006A&A...448.1225M  2006AJ....131.3100C  2006ApJ...636..932M
  2006ApJ...653..675S  2006ApJS..166..351C  2006AstL...32..604R  2006PASP..118.1302H
  2005A&A...440..727H  2005A&A...442..365J  2005AJ....129.1483L  2005AN....326..101G
  2005ApJ...620.1010R  2005ApJ...629..507A  2005ApJ...630..381B  2005JHA....36..167S
  2004A&A...424..727P  2004A&ARv..12...71G  2004AN....325....3F  2004AcA....54..207K
  2004ApJ...604..414W  2004ApJ...616..562A  2004ApJS..151..299H  2004BASI...32..311R
  2003A&A...403..155G  2003A&A...406..535Z  2003A&A...412..849S  2003AJ....125.1980K
  2003AJ....126.2048G  2003Ap.....46..329P  2003ApJ...586L..91F  2003MNRAS.345.1212G
  2003SSRv..108..577F  2002A&A...381..446M  2002A&A...387.1032N  2002A&A...388..978K
  2002A&A...393..897R  2002A&A...396..131M  2002AJ....123..772V  2002AJ....123.1050F
  2002AJ....124.2841H  2002AN....323..241W  2002Ap.....45..334P  2002ApJ...574..834F
  2002KFNT...18f.535Z  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001AJ....121.3224M  2001ApJ...546..352S  2001ApJ...553L.197F  2001BaltA..10..481B
  2000A&A...362..978B  2000Ap.....43..256H  2000KFNT...16a..20K  2000MNRAS.311..456M
  1999A&AS..140...29S  1999AJ....117..587P  1999AJ....117.1568H  1999AJ....118.1073M
  1999BASI...27..443S  1999KFNT...15f.543B  1999NewAR..43..343C  1999Obs...119..320G
  1999PASP..111..385T  1998A&A...330..619J  1998A&A...333..199S  1998A&A...335..179P
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....116..782E  1998BASI...26..667S
  1997A&A...321..202P  1997A&A...323..781B  1997A&A...328..602L  1997AcApS..17..386P
  1997AcApS..17..407L  1997Ap.....40..237O  1997ApJ...487..847W  1997ApJ...487L.151F
  1997ApJS..108..545L  1997ApJS..111..445W  1997PNAOJ...5....1Y  1996A&AS..117..205F
  1996A&AS..120..451B  1996AJ....111.2415S  1996AJ....112.1595E  1996AcApS..16..291P
  1996AcApS..16..370P  1996BAAS...28V1300F  1996JAVSO..24..105H  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..110..553S  1995A&AS..114..269D  1995AcApS..15...57T
  1995ApJ...446..300W  1995ApJS...99..135A  1995GCTP..C......0V  1995SSRv...72..499F
  1994A&AS..103..427K  1994AcApS..14..228P  1994Ap&SS.215...83M  1994ApJS...94..127F
  1994IAUCo.151..407K  1994KFNT...10b..68Z  1993A&AS..101..551L  1993A&AS..101..629B
  1993AJ....105..226S  1993ApJ...404L..67P  1993ApJS...84...55F  1993IBVS.3876....1V
  1993Sci...262..215S  1993yCat.3135....0C  1992A&A...261..499S  1992A&AS...92....1G
  1992A&AS...96..375I  1992A&AS...96..625O  1992AJ....104.1493E  1992AZh....69.1062G
  1992AcASn..33..395P  1992ApJ...396L..83C  1992PNAOJ...2..459I  1992PPMtO..11..184X
  1991A&A...249..217U  1991A&A...252..229J  1991AJ....102..323P  1991ApJ...368..241C
  1991ApJS...75..905S  1991BAICz..42...98M  1991KFNT....7a..64G  1990A&A...232..251S
  1990AZh....67..528G  1990Ap&SS.168..153K  1990ApJ...351..492S  1990ApJ...355..150G
  1990ApJ...357..514F  1990BICDS..38..175K  1990PAZh...16..435K  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1989ATsir1540...11S  1989AcASn..30..135T
  1989ApJ...346L..29N  1989BICDS..36...27G  1989IBVS.3399....1D  1989PBeiO..12...38Z
  1989SSRv...50..245T  1988A&A...199..161B  1988A&AS...75..441P  1988AJ.....96..635E
  1988AJ.....96.1415A  1988Ap&SS.146...99Q  1988BAICz..39..329H  1988BICDS..35...15H
  1988IAUC.4678....0B  1988PZ.....22..707B  1987A&A...181...77C  1987AISAO..25...60G
  1987ApJS...65..581G  1987BAICz..38...24H  1987JApA....8..351L  1987PASP...99.1184P
  1986A&A...159..209F  1986AISAO..22....3G  1986AJ.....91.1428T  1986AJ.....92..125E
  1986ApJ...308..854H  1986PASP...98..685S  1985AJ.....90..900R  1985AZh....62..301D
  1985AZh....62.1132G  1985AbaOB..59...83B  1985ApJ...299..668K  1985IAUS..111..163S
  1985IAUS..111..455P  1985PASP...97..885A  1984A&A...131..152G  1984A&A...141..227G
  1984A&AS...58..601P  1984AJ.....89..172T  1984AJ.....89.1350E  1984AZh....61..143S
  1984ApJS...54..421G  1984ApJS...55..597E  1984BAAS...16..892S  1983A&AS...53...33L
  1983A&AS...53..223H  1983A&AS...54..211G  1983AJ.....88..642E  1983ApJS...53..643J
  1983BICDS..24...65W  1983MNRAS.202..201H  1982A&AS...47..595V  1982A&AS...50..147C
  1982ApJ...263..759M  1982BICDS..23...53H  1981A&AS...44...47H  1981BICDS..21...26B
  1980A&AS...40..307A  1980Ap&SS..68..433D  1980PASP...92..771G  1979A&A....77..214G
  1979A&AS...35..325T  1979A&AS...36...25Y  1979A&AS...38..227L  1979ApJ...232L.111C
  1979ApJS...39..195C  1979PASP...91..465M  1978A&AS...31..159B  1978A&AS...32....1L
  1978A&AS...33...15C  1978Ap&SS..53..181A  1978ApJ...223..168S  1978IzKry..58...81B
  1978PASP...90..429L  1978PDAO...15..121B  1977A&A....58..105W  1977A&A....60..181G
  1977AJ.....82..653K  1977AJ.....82..989S  1977Ap&SS..46..379H  1977ApJS...34..115W
  1977PASP...89..147P  1976JBAA...86..219E  1976PDAO...14..411E  1975A&AS...19...91L
  1975ApJS...29...43O  1975ApJS...29..137S  1975MNRAS.173..279C  1975MmRAS..79..101H
  1975MmRAS..79..131H  1974A&A....33...79M  1974AJ.....79...34K  1974AJ.....79.1416S
  1974ApJ...191..675G  1974ApJS...28..101D  1973A&A....23..363M  1973ApJ...183..275K
  1973ApJ...186..615W  1973PASP...85..363S  1972A&AS....5..109C  1972BAICz..23..147G
  1971A&A....12....5H  1971ApJS...23..421H  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75..718G  1970AJ.....75..978C  1970ApJ...159..551D  1969AJ.....74..139P
  1969ApJ...157.1101G  1969ApJS...18...47H  1969PASP...81...97O  1969PASP...81..339B
  1969PAllO...8...91B  1968AJ.....73...75N  1968MmSAI..39..593F  1967ApJ...147.1003G
  1967ApJ...149..619M  1967JO.....50...83B  1966ApJ...144...76S  1966GeoOM..21....0C
  1966JO.....49..417R  1965BAICz..16..118K  1965SvA.....9..297K  1964AnAp...27..805B
  1964BAICz..15..156P  1964JO.....47..124M  1964JO.....47..154M  1963AJ.....68..352W
  1963ApJ...137.1057S  1962MNRAS.123..521B  1962PASP...74..488E  1961AJ.....66..418G
  1961MmSAI..32..281F  1960AnAp...23....1L  1960AnAp...23..278C  1960ApJ...131..358O
  1960BAICz..11..197P  1960MNRAS.120p.563E  1960MNRAS.121...17W  1959ApJ...130..159O
  1959ApJ...130..473C  1959SvA.....3..575M  1958AJ.....63..170H  1957AJ.....62...45E
  1957AJ.....62..205K  1957ApJ...126..113J  1956ApJ...123..440S  1956MNRAS.116..277D
  1955AJ.....60...65E  1955AJ.....60..100H  1955AJ.....60..407E  1955AnAp...18..292J
  1955AnAp...18..379K  1955ApJ...121..250C  1955ZA.....36...42H  1954AJ.....59..233M
  1954ApJ...119..146S  1954MNRAS.114..490W  1953AnAp...16...73B  1953AnAp...16...96B
  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118...55K  1953ApJ...118...92M
  1953GCRV..C......0W  1953ZA.....33..245P  1952AnAp...15..104T  1952AnAp...15..201C
  1951AnAp...14..266B  1951MNRAS.111..325H  1950AnAp...13..262M  1950ApJ...111....1K
  1950MNRAS.110..179S  1950PASP...62..266E  1950ZA.....27..182G  1945ApJ...102....1R
  1933POMic...5...91M  1932VeBB....9e...1G  1926ApJ....64..262D  1922ApJ....55...85L
  1922ApJ....56...40M  1915ApJ....42..111H  1915PAllO...3..153J  1914ApJ....39..459S
  1909PAllO...1...85J  1892Obs....15..393M                        

Measures (diameter:1  Fe_H:4  herschel:4  ISO:6  IUE:14  MK:31  PLX:3  PM:6  ROT:6  V*:3  velocities:12  XMM:1  ):
diameter:1Fe_H:4herschel:4ISO:6IUE:14MK:31PLX:3PM:6ROT:6V*:3velocities:12XMM:1

Notes (0) :

================================================================================

