C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:56:55

HD40035
-------

Object * del Aur  ---  SB*  ---  OID=@321439   (@@1199,0)  ---  coobox=3031

Coordinates(ICRS,ep=J2000,eq=2000): 05 59 31.6184193950  +54 17 05.056666306 (Opt ) A [0.3980 0.3797 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 55 24.4781638922  +54 17 01.132014569
Coordinates(Gal,ep=J2000,eq=2000): 158.9516527947396  +14.6878212915866
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 85.814 -142.928 [0.727 0.692 90] A 2018yCat.1345....0G
Parallax: 23.0557 [0.4512] A 2018yCat.1345....0G
Radial Velocity: 9.75 [0.44] A 2008AJ....135..209M
Redshift: 0.000033 [0.000001] A 2008AJ....135..209M
cz: 9.75 [0.44] A 2008AJ....135..209M
Flux U : 5.580 [0.010] C 1984A&AS...57..357O
Flux B : 4.730 [0.007] C 1993A&AS..100..591O
Flux V : 3.720 [0.009] C 1993A&AS..100..591O
Flux G : 3.3417 [0.0037] C 2018yCat.1345....0G
Flux R : 2.95 [~] C 2002yCat.2237....0D
Flux I : 2.45 [~] C 2002yCat.2237....0D
Flux J : 2.02 [~] C 2002yCat.2237....0D
Flux H : 1.523 [0.166] D 2003yCat.2246....0C
Flux K : 1.42 [~] C 2002yCat.2237....0D
Spectral type: K0IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 53250605                    2MASS J05593160+5417047         PLX 1367                      
   LSPM J0559+5417                 ASCC 247345                     * del Aur                     
   * 33 Aur                        AG+54 517                       BD+54 970                     
   CCDM J05595+5418A               CSI+54 970 1                    FK5 225                       
   GC 7521                         GCRV 3717                       GEN# +1.00040035              
   GSC 03750-01042                 HD 40035                        HIC 28358                     
   HIP 28358                       HR 2077                         IDS 05512+5416 A              
   IRAS 05554+5416                 IRC +50155                      JP11 1288                     
   N30 1275                        PMC 90-93 163                   PPM 30177                     
   RAFGL 848                       ROT 948                         SAO 25502                     
   SKY# 9948                       TD1 5635                        TYC 3750-1042-1               
   UBV 6046                        UBV M 11637                     YZ 54 2366                    
   USNO-B1.0 1442-00163574         PLX 1367.00                     WDS J05595+5417A              
   SBC9 3103                       WEB 5541                        Gaia DR2 216172197998231808   

Bibcodes  1850-2021 () (181):
  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.490.3158C  2017AJ....154..115H
  1988PASJ...40..475W  1987A&A...183..403C  1987A&AS...68..211O  1987A&AS...68..259H
  1987A&AS...71..561O  1987BAICz..38...24H  1986A&AS...65..405O  1986A&AS...65..607O
  1986ApJS...60..577T  1986PASP...98..223B  1985A&AS...59..461O  1985A&AS...61..331O
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985BICDS..29...25K  1984A&AS...57..357O
  1984AN....305..311S  1984IzKry..69...71N  1983A&AS...52..131O  1983BICDS..24...19K
  1983IzKry..67...13B  1982A&A...106..115E  1982A&A...113....1M  1982ApJ...260..655Z
  1982MNRAS.201..253B  1980ApJS...42..541K  1979ApJ...234.1023B  1979ApJS...39..537W
  1978A&AS...31..159B  1977A&AS...30..349F  1976A&A....46..391B  1976ApJ...205..823W
  1976ApJ...208..414Z  1975MNRAS.170..343W  1974A&A....34...99G  1974PASP...86..129E
  1973AJ.....78.1074O  1971A&A....12..165J  1971A&A....15..123H  1971ApJ...165..561J
  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&AS....1..199H  1969AJ.....74.1155H
  1968MNRAS.140...21P  1968PASP...80..717Y  1967MNRAS.135...23A  1966ApJ...144.1101M
  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P
  1964MNRAS.127..493D  1964MNRAS.128..475P  1963MNRAS.125..557A  1962AJ.....67..757Y
  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...130..139F  1958AnAp...21...26G
  1957ApJ...125..661W  1956ApJ...123..440S  1955AnAp...18..292J  1955ApJ...121..118H
  1954ApJ...119..188C  1954ApJ...119..200S  1953ApJ...117..313J  1953ApJ...118...92M
  1953GCRV..C......0W  1952ApJ...116..122R  1952ApJ...116..251S  1917ApJ....46..313A
  1908ApJ....27..301K                                    

Measures (distance:1  Fe_H:8  MK:18  PLX:4  PM:7  ROT:3  velocities:8  ):
distance:1Fe_H:8MK:18PLX:4PM:7ROT:3velocities:8

Notes (0) :

================================================================================

