C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:58

HD174638
--------

Object * bet Lyr  ---  EB*  ---  OID=@2868583   (@@57485,0)  ---  coobox=19904

Coordinates(ICRS,ep=J2000,eq=2000): 18 50 04.7952472  +33 21 45.609978 (Opt ) A [0.12 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 48 13.9404172  +33 18 12.460322
Coordinates(Gal,ep=J2000,eq=2000): 063.1876119048  +14.7834605414
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.90 -3.53 [0.12 0.20 90] A 2007A&A...474..653V
Parallax: 3.39 [0.17] A 2007A&A...474..653V
Radial Velocity: 2.20 [0.7] A 2004A&A...424..727P
Redshift: 0.000007 [0.000002] A 2004A&A...424..727P
cz: 2.20 [0.70] A 2004A&A...424..727P
Flux U : 2.85 [~] C 2002yCat.2237....0D
Flux B : 3.42 [~] C 2002yCat.2237....0D
Flux V : 3.42 [~] C 2002yCat.2237....0D
Flux R : 3.31 [~] C 2002yCat.2237....0D
Flux I : 3.29 [~] C 2002yCat.2237....0D
Flux J : 3.35 [~] C 2002yCat.2237....0D
Flux H : 3.31 [~] C 2002yCat.2237....0D
Flux K : 3.11 [~] C 2002yCat.2237....0D
Spectral type: B8.5Ib-II C 1986ApJ...304..688A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   TIC 28569279                    PLX 4353                        SBC9 1092                     
   * bet Lyr                       * 10 Lyr                        2E 4146                       
   AAVSO 1846+33                   ADS 11745 A                     AG+33 1690                    
   BD+33 3223                      CCDM J18501+3322A               CEL 4657                      
   CSI+33 3223 1                   EM* MWC 306                     FK5 705                       
   GC 25847                        GCRV 11294                      GEN# +1.00174638A             
   GSC 02642-02929                 HD 174638                       HIC 92420                     
   HIP 92420                       HR 7106                         IDS 18464+3315 A              
   IRC +30343                      JP11 3029                       N30 4183                      
   PMC 90-93 500                   PPM 81887                       RAFGL 5305S                   
   SAO 67452                       SAO 67451                       SBC7 710                      
   SKY# 34642                      SRS 30705                       TYC 2642-2929-1               
   UBV 21442                       UBV M 23269                     V* bet Lyr                    
   [HFE83] 1239                    2MASS J18500479+3321455         ALS 19761                     
   1RXS J185006.6+332123           2E 1848.2+3318                  WDS J18501+3322Aa,Ab          
   Renson 48890                    PMSC 18464+3314Aab              IRAS 18482+3318               
   NAME Sheliak                    ** STF 4039A                    ** BU 293A                    
   ** RBR 11                       WDS J18501+3322A                RORF 1848+333                 
   WEB 15967                                                                                     

Bibcodes  1850-2021 () (897):
  2021A&A...645A..51B  2021A&A...647A..97W  2021AJ....161..165R  2021MNRAS.500.3926B
  2010MNRAS.401..913R  2010MNRAS.404.1321W  2010MNRAS.405.1930L  2010MNRAS.405.1947M
  2010RMxAC..38....5K  2010RMxAC..38...23M  2010RMxAC..38..133G  2009A&A...495..231L
  2009A&A...496..503I  2009A&A...498..961R  2009A&A...499..827N  2009A&A...507..317M
  2009A&A...507L...1D  2009AJ....137.3646P  2009AJ....137.3655P  2009AJ....137.3911K
  2009AJ....138..664Z  2009AJ....138..956S  2009Ap.....52..251K  2009ApJ...690.1730A
  2009ApJ...691..984S  2009ApJS..184..138H  2009JAVSO..37..198L  2009JAVSO..37..211C
  2009JBAA..119..227P  2009MNRAS.392..757I  2009MNRAS.394.1338B  2009MNRAS.396.1553D
  2009NewAR..53..353P  2009OEJV..109...39C  2009PASP..121..104L  2008A&A...477L..37I
  2008A&A...480..213H  2008A&A...487.1129V  2008A&A...489..885M  2008A&A...489..911E
  2008AJ....136..767D  2008AJ....136.1067H  2008AJ....136.1667S  2008ApJ...674L...9D
  2008ApJ...675..698T  2008ApJ...684L..95Z  2008BAVSR..57...12W  2008BAVSR..57...43L
  2008BAVSR..57..128W  2008BAVSR..57..199B  2008BAVSR..57..217W  2008BAVSR..57..241H
  2008BAVSR..57..285W  2008BAVSR..57Q.150B  2008MNRAS.385..381B  2008MNRAS.389..869E
  2008MNRAS.389..925T  2008MNRAS.389.1605M  2007A&A...463..233A  2007A&A...465..899C
  2007A&A...467.1181D  2007A&A...472..577M  2007A&A...474..565A  2007AJ....133..545R
  2007ApJ...661.1129V  2007ApJ...667..505G  2007ApJ...667..549W  2007BAVSR..56..104S
  2007JAVSO..35..409W  2007JHA....38..365H  2007MNRAS.379.1665L  2007MNRAS.381.1027A
  2007OEJV...60....1M  2007PASJ...59..763N  2006A&A...446..785M  2006A&A...454..855P
  2006A&A...459..849K  2006AJ....131.1084F  2006ARep...50..369N  2006ARep...50..380N
  2006ApJ...650..408G  2006AstL...32..759G  2006BAVSM.179....1H  2006BAVSR..55...85B
  2006BAVSR..55...89P  2006BAVSR..55..161B  2006MNRAS.366.1511D  2006NewA...11..514R
  2005A&A...430.1143B  2005A&A...431..773R  2005A&A...441..631P  2005AJ....130.1652R
  2005ApJ...629..507A  2005ApJ...629.1055Y  2005ApJ...632..576P  2005AstL...31..598T
  2005BAVSR..54...43O  2005BAVSR..54..212B  2005JHA....36..373H  2005LAstr.119..346F
  2004A&A...417..263B  2004A&A...424..727P  2004AcA....54..207K  2004ApJ...616..562A
  2004BAVSM.171....1H  2004BAVSR..53...47M  2004BAVSR..53..188M  2004IAUS..224....1A
  2004JBAA..114..215M  2004MNRAS.353L...1S  2004PASP..116..187T  2004PASP..116..931K
  2004SSRv..112....1G  2003A&A...405..223L  2003AJ....125.2531R  2003AJ....125.3252J
  2003AJ....126..484B  2003ARep...47...38C  2003ARep...47.1013N  2003BAVSM.157....1H
  2003IBVS.5438....1D  2003PASP..115.1250M  2002A&A...383.1062H  2002A&A...385..488C
  2002A&A...386..492R  2002A&A...391..595S  2002A&A...391..609U  2002A&A...396..937H
  2002AAS...201.2505H  2002AN....323...87H  2002Ap&SS.282..121G  2002ApJ...566.1069G
  2002ApJ...573..359A  2002ApJ...578..464S  2002ApJS..138..121M  2002BAVSM.154....1H
  2002BAVSR..51...72K  2002BAVSR..51..116P  2002BAVSR..51..239M  2002MNRAS.332...21L
  2002MNRAS.334..963L  2002Msngr.107...24B  2002NewAR..46....1K  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...375..670R
  2001A&A...377..721J  2001AJ....121..254R  2001ARep...45..452N  2001ApJS..133..345W
  2001BAVSM.143....1H  2001BAVSR..50...58B  2001BAVSR..50..122V  2001BaltA..10..589A
  2001JAVSO..30....1T  2001JBAA..111..102T  2000A&A...353.1009B  2000A&A...358..229U
  2000A&AS..143..535K  2000A&AS..147..229B  2000AAS...197..808L  2000AAS...197.6006H
  2000IBVS.4946....1A  2000MNRAS.319..255L  2000PASP..112..434T  1999A&A...345..855H
  1999A&AS..134....1S  1999A&AS..137..269M  1999AJ....117..483A  1999AJ....117.3066H
  1999AJ....118.2974R  1999ApJ...512..345K  1999AstL...25..662A  1999BASI...27..443S
  1999JBAA..109..320G  1999MNRAS.303..736W  1999NewAR..43..491H  1999NewAR..43..499K
  1999PASP..111..385T  1998A&AS..133....1P  1998AGAb...14...33P  1998AGAb...14..107D
  1998AJ....115.1576H  1998AcA....48..373Z  1998ApJ...493..217K  1998ApJ...509..379L
  1997A&A...317..789M  1997A&A...317..823D  1997A&A...324..965H  1997A&A...324.1020K
  1997A&AS..122..529W  1997A&AS..124...75T  1997A&AS..124..299C  1997AN....318..291H
  1997JAVSO..25..115H  1997KFNT...13b..39N  1997MNRAS.284..148P  1997PNAOJ...5....1Y
  1997VA.....41...95G  1996A&A...312..879H  1996A&A...312.1031A  1996A&AS..115..311L
  1996A&AS..117..205F  1996A&AS..117..335A  1996A&AS..118..227P  1996A&AS..118..481B
  1996AcApS..16..291P  1996ApJ...471..958L  1996BAAS...28R.913E  1996BaltA...5....1B
  1996JAVSO..24..105H  1996JBAA..106...11G  1996RMxAC...5...21G  1995A&A...294..525Z
  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109..428A
  1995AJ....109.1269E  1995AJ....110..880J  1995AJ....110.1350V  1995AN....316..163K
  1995AN....316..171T  1995AZh....72..519K  1995AcApS..15...57T  1995Ap&SS.224..339D
  1995ApJ...447..401W  1995BAAS...27..837N  1995CCDA....2d...8G  1995ComAp..18..161S
  1995ExA.....5..189B  1995PAZh...21..331D  1995PNAOJ...4...67M  1995S&W....34..798D
  1994A&A...283..908L  1994A&A...286..486L  1994A&A...289..411H  1994A&A...290..119P
  1994A&A...291..786D  1994A&A...292L...5B  1994A&AS..103..135A  1994A&AS..105..429C
  1994A&AS..106..103H  1994AcApS..14..228P  1994ApJ...421..787K  1994ApJ...424..754A
  1994ApJ...432..262F  1994IAUCo.151..112K  1994JHA....25...92Z  1994PASP..106..921W
  1994S&T....87f..72I  1993A&A...279..131H  1993A&AS..101..551L  1993AZh....70.1177S
  1993Aster.121...13P  1993ComAp..17..159T  1993PASP..105..426H  1993PAZh...19..114S
  1993PAZh...19..417S  1993PAZh...19..517S  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992A&A...254..241M  1992A&AS...95..269M  1992A&AS...95..273C  1992A&AS...95..355C
  1992A&AS...96..477V  1992AZh....69..291S  1992AZh....69..803S  1992Ap&SS.193..247Q
  1992ApJS...81..795G  1992MNRAS.257..105B  1992PAZh...18..711S  1992PNAOJ...2..459I
  1992PNAOJ...2..561M  1992PPMtO..11..184X  1991A&A...241..419P  1991A&AS...89..311R
  1991A&AS...89..429R  1991AJ....102..323P  1991AJ....102.1156H  1991BAAS...23..874G
  1991IzKry..83..108B  1991JAVSO..20...41G  1991MitVS..12..103B  1991PAZh...17..619S
  1991PAZh...17..754Z  1991PAZh...17..953B  1991PBeiO..17..120W  1990A&A...236..256M
  1990A&A...237...91H  1990A&AS...86..357W  1990AcA....40..283C  1990BICDS..38..175K
  1990CoSka..20...41S  1990PAZh...16..240K  1990PBeiO..16...18L  1989A&AS...77..351P
  1989A&AS...77..411S  1989A&AS...78..511P  1989AISAO..28...21A  1989ARA&A..27..397K
  1989Ap&SS.154..281M  1989FCPh...13..143M  1989GriO...53b...2I  1989JBAA...99...14I
  1989MitVS..12....9G  1989PBeiO..14...12L  1989TarOT.107...57S  1988A&A...193..202A
  1988AJ.....96.1746L  1988ATsir1533...15M  1988Ap&SS.142...61D  1988Aster.104...19T
  1988BAAS...20..954R  1988BAICz..39..265D  1988IAUS..129..329S  1988IUE88...1...67S
  1988IUE88...1..221P  1988IUE88...2...27S  1988JAVSO..17....1W  1988JAVSO..17R.147R
  1988PZ.....22..849S  1988TarOT..89..203S  1987A&A...186..177P  1987A&AS...67....1C
  1987A&AS...71..597A  1987AJ.....94..771D  1987ATsir1485....6K  1987AZh....64..659K
  1987Ap&SS.129..251S  1987Ap&SS.131..675K  1987ApJS...65..695M  1987BAAS...19Z.709P
  1987BAICz..38...46D  1987BAICz..38..240D  1987ComAp..12...11S  1987PASP...99..186H
  1987PZ.....22..617.  1987RMxAA..15...29B  1986A&A...154..263S  1986A&A...165...95H
  1986A&AS...63..305D  1986A&AS...65...27B  1986Ap&SS.127..143K  1986ApJ...304..688A
  1986BAICz..37...42B  1986BAICz..37..364B  1986Icar...65..152V  1986MNRAS.219..479B
  1986NIA86......267S  1986NIA86......385M  1986PAZh...12..535B  1986SSRv...43..139D
  1986TApA....2....9M  1985A&A...152...58W  1985A&AS...59..145C  1985A&AS...60..183L
  1985A&AS...60..459T  1985A&AS...61..303W  1985AJ.....90..773D  1985AJ.....90.2381F
  1985AJ.....90.2387D  1985AJ.....90.2390J  1985AbaOB..58...53S  1985AbaOB..58...57A
  1985AbaOB..59...83B  1985Ap&SS.117..351A  1985ApJ...289..262M  1985ApJ...289..748W
  1985ApJ...295..580K  1985BAICz..36..327H  1985IBVS.2680....1B  1985IzPul.201..110D
  1985MitVS..10a..51S  1985S&W....24..140H  1984A&AS...55...69D  1984A&AS...58..601P
  1984AJ.....89..562S  1984ATsir1320....7L  1984Ap&SS..99..281K  1984ApJ...279..367A
  1984ApJS...55..571D  1984BICDS..27...91B  1984IBVS.2561....1B  1984IUE84.......51R
  1984IUE84......420P  1984IUE84......424P  1984MNRAS.209....1C  1984MNRAS.211..471A
  1984MitAG..62...19P  1984MitVS..10..104G  1984RMxAA...9..141S  1983A&A...124..309E
  1983A&A...125..388G  1983A&A...126..115H  1983A&AS...51..143G  1983A&AS...51..161L
  1983A&AS...52..279C  1983A&AS...53..223H  1983A&AS...54..211G  1983Ap&SS..93..347S
  1983ApJ...275..251P  1983ApJS...52...35G  1983BICDS..24...65W  1983CoSka..11..133B
  1983CoSka..11..143B  1983JRASC..77..283P  1983MitVS...9..163D  1983MitVS..10e.413P
  1983PASP...95...35S  1983PASP...95..891E  1982A&AS...48...93A  1982AJ.....87.1304Z
  1982ApJ...253..760H  1982ApJ...254...82C  1982ApJ...256..206P  1982ApJ...262..269Y
  1982ApJ...263..759M  1982ApJS...49...89B  1982ApJS...49..259F  1982BICDS..23...53H
  1982IAUS...98..353P  1982IUE3r......363C  1982IUE82......102M  1982IUE82......114L
  1982IUE82......526P  1982IUE82......550P  1982MNRAS.199..601A  1982PASP...94..113S
  1982PASP...94..341S  1982RMxAA...5..173A  1982SvAL....8..126S  1981A&A....95..328W
  1981A&AS...44..179P  1981ApJ...251..246W  1981ApJS...46....1G  1981BAICz..32...52B
  1981BAICz..32...81B  1981IBVS.1995....1Z  1981MitVS...9...80.  1981PASP...93...55H
  1981PZ.....21..465K  1981RMxAA...6..163A  1981SoSAO..32...31S  1980A&AS...40..207C
  1980A&AS...41..405C  1980AcA....30..501B  1980Ap&SS..72..411D  1980Ap&SS..73..503C
  1980ApJ...237...19B  1980BICDS..19...41H  1980IAUS...88..251P  1980IUE80......397P
  1980JBAA...90..288H  1980MNRAS.190..337P  1980PZ.....21..413S  1980SvAL....6...94L
  1980SvAL....6..307B  1980SvAL....6..329S  1979A&A....71..326K  1979A&AS...36...25Y
  1979A&AS...38..227L  1979AN....300...99G  1979ATsir1036....5D  1979ApJ...230..526K
  1979ApJS...39..195C  1979IBVS.1535....1K  1979MNRAS.186..473R  1979MNRAS.189..777L
  1979MmSAI..50..203F  1979PASP...91..465M  1978A&A....62..287V  1978A&A....63..285J
  1978A&AS...31..159B  1978AJ.....83..411J  1978AJ.....83.1594B  1978ATsir1009....1D
  1978AcA....28...91P  1978AcA....28..497K  1978Ap&SS..53..345A  1978Ap.....14...30S
  1978ApJ...221..917W  1978ApJ...222..627H  1978ApJS...36..115S  1978ApJS...38..129H
  1978IBVS.1482....1P  1978IBVS.1483....1K  1978IzKry..58...64B  1978IzKry..58...75G
  1978MitVS...8...78B  1978MmSAI..49..223F  1978Obs....98...70W  1978PDAO...15..121B
  1978RMxAA...4....3J  1977A&A....54..393U  1977A&A....56..129G  1977A&A....58..105W
  1977A&AS...27...47H  1977A&AS...27...55P  1977A&AS...30..231B  1977A&AS...30..381W
  1977AJ.....82..734P  1977AJ.....82..989S  1977AN....298..121B  1977ATsir.966....3D
  1977AcA....27..151D  1977AcA....27..265L  1977ApJ...212..112J  1977ApJ...212..132L
  1977ApJ...214..423K  1977ApJ...218..461B  1977ApJS...34..565H  1977MitVS...8...24.
  1977MitVS...8...28B  1977PASP...89..147P  1976A&A....46...11A  1976A&A....50..335H
  1976A&AS...25...65V  1976A&AS...26..219M  1976AJ.....81..659A  1976Ap&SS..41..121K
  1976Ap&SS..42..217M  1976Ap&SS..43...35D  1976Ap&SS..44..451R  1976ApJ...204..151H
  1976ApJ...204..512Z  1976ApJ...208..152H  1976ApJ...208..382C  1976ApJ...208..468K
  1976ApJ...208..780H  1976ApJ...210..853S  1976BAICz..27..215B  1976MNRAS.174..217J
  1976MNRAS.177..617V  1976Natur.262..725H  1976PASP...88..244R  1976PASP...88..899B
  1976PASP...88..957M  1976SvA....19..434S  1975A&A....39..257L  1975A&A....42..247N
  1975A&A....43..111H  1975A&AS...19...57F  1975A&AS...19..189M  1975AJ.....80.1011H
  1975Ap&SS..38..353K  1975ApJ...195..127H  1975ApJ...198..453H  1975ApJ...200...95L
  1975ApJ...200L..99G  1975ApJ...200L.143G  1975ApJ...202..634C  1975ApL....16...39M
  1975BAICz..26...65K  1975JBAA...85..443I  1975MNRAS.170...41W  1975MitVS...7...30B
  1975MmRAS..79..101H  1975MmRAS..79..131H  1975PASP...87...37E  1975PASP...87..237B
  1974A&A....36...49H  1974A&A....36..321H  1974A&AS...13..405C  1974AJ.....79...34K
  1974Ap&SS..30..481P  1974ApJ...188..341H  1974ApJ...188L..63K  1974ApJ...188L..67H
  1974ApJ...189..319W  1974ApJ...190..349M  1974ApJ...191..381H  1974ApJ...191..395H
  1974ApJ...191..675G  1974ApJ...191..743H  1974BAICz..25....6K  1974IAUS...60..377B
  1974IBVS..913....1G  1974Natur.249..534H  1974PASP...86..176W  1974PASP...86..237B
  1974PASP...86..652G  1974SvA....17..619A  1974SvA....18..234A  1973A&A....24..329H
  1973A&A....25..387V  1973A&AS...10..105P  1973ApJ...181...79H  1973ApJ...186..615W
  1973IBVS..805....1H  1973IBVS..820....1H  1973MitVS...6..125A  1973MmSAI..44..625H
  1973PASP...85..133L  1973PASP...85..363S  1973PASP...85..590S  1973PASP...85..599B
  1973PZ.....18..609S  1973SAOSR.350....1D  1972AJ.....77..215S  1972ApJ...173...43M
  1972ApJ...176..153K  1972ApJ...177..177K  1972MNRAS.158..383S  1972PASP...84..619Z
  1972SvA....15..573D  1972SvA....15..606S  1971A&A....10..246D  1971A&A....12....5H
  1971AJ.....76.1058C  1971ApJ...165..285G  1971MNRAS.154..103T  1971PASP...83..144P
  1971PASP...83..357L  1970ApJ...160.1083S  1970ApJ...161.1011C  1970ApJ...161.1033H
  1970ApJ...161L.105G  1970MNRAS.147...75D  1970PASP...82..345L  1970PASP...82..574B
  1969A&A.....1..442S  1969ARA&A...7..249S  1969ApJ...156.1013T  1969ApJ...157..135H
  1969ArA.....5..253L  1969MNRAS.144..297W  1969SvA....13...83A  1969SvA....13..286A
  1969SvA....13..303S  1969SvA....13..653A  1968AJ.....73...14L  1968AJ.....73..233R
  1968AJ.....73..551B  1968PASP...80...96K  1968PASP...80..197G  1967AJ.....72.1158O
  1967AN....290..105B  1967AN....290..155S  1967Ap......3..111S  1967ApJ...149..353A
  1967BAICz..18..208V  1967JO.....50..359H  1966AJ.....71..165H  1966Ap......2..175S
  1966ApJ...143.1009H  1966IBVS..154....1R  1966SvA....10...64K  1965ApJ...141..145B
  1965ApJ...141..155W  1965ApJ...141..649H  1965ApJ...141..976H  1965ApJ...142..795S
  1965IBVS..119....1R  1965ZA.....62..203H  1964AJ.....69..148R  1964ApJ...139..143P
  1964BAICz..15..156P  1964MmSAI..35..183P  1964PASP...76...49W  1964SvA.....8..833S
  1963AJ.....68..257W  1963AJ.....68..435B  1963AJ.....68..785K  1963ApJ...137..701F
  1963ApJ...138..342H  1963ApJ...138..988H  1963MmSAI..34..191M  1963PASP...75...18N
  1963PASP...75..378R  1963PASP...75..501P  1963SvA.....7...51A  1963SvA.....7..156R
  1963SvA.....7..519A  1962AJ.....67..576G  1962AJ.....67..577H  1962AJ.....67..578H
  1962ApJ...135..424A  1962ApJ...135..429A  1962ApJ...136..903H  1961AJ.....66...55S
  1961ApJ...133..519S  1961ApJ...134..161S  1961MNRAS.123..399W  1960AJ.....65...84B
  1960AnAp...23..528K  1960ApJ...131..111S  1960ApJ...131..363W  1960CoDAO..68....1U
  1960MmSAI..31..211K  1960MmSAI..31..365F  1960PASP...72..348A  1960PASP...72..403S
  1960SvA.....3..735B  1960SvA.....3..748B  1959AcASn...7..198C  1959AnTou..27...87B
  1959ApJ...130..817S  1959ApJS....4..157A  1959Obs....79..155S  1959PASP...71..441S
  1959PASP...71..526G  1959SvA.....3..748B  1959TAPS...49...32S  1959ZA.....47..211D
  1958AJ.....63...52S  1958AJ.....63..359S  1958ApJ...127..211L  1958ApJ...127..591T
  1958ApJ...128..207M  1958ApJS....3..141B  1958Lie57..20..377S  1958PASP...70....5S
  1958PASP...70..209H  1958PASP...70..313S  1958PASP...70..561K  1958PASP...70..585S
  1958ZA.....45..149B  1958ZA.....45..264H  1957AJ.....62..362F  1957AnTou..25...69B
  1957ApJ...125..359M  1957ApJ...126...81L  1957MNRAS.117..445C  1957PASP...69..258S
  1957PASP...69..506S  1957PASP...69..541G  1957S&T....16..418S  1956AJ.....61...90M
  1956AJ.....61..397G  1956AnAp...19..298K  1956PASP...68..362G  1956ZA.....39..133G
  1955ATsir.158...12S  1955AnAp...18..379K  1955AnTou..23...45B  1955Obs....75...34S
  1954ApJ...120..265M  1954ApJ...120..271B  1954ApJ...120..274M  1954Obs....74...73B
  1953AnAp...16..321P  1953GCRV.....i.501B  1953GCRV..C......0W  1953PASP...65..113M
  1953ZA.....32..125K  1952AnAp...15...12T  1952ApJ...115..154M  1952ApJ...116...27S
  1952IzPul.149....1K  1952PASP...64..117S  1952PASP...64..180S  1952PASP...64..219P
  1951AJ.....56....1S  1951ApJ...114...47M  1950ApJ...111...20G  1950ApJ...111..454K
  1950ApJ...112..196W  1950BAN....11..200S  1950MNRAS.110...84J  1950MNRAS.110p.627O
  1950ZA.....28..254B  1945PASP...57..306M  1941ApJ....93..133K  1938MNRAS..98..459L
  1937ApJ....85...41S  1933ApJ....78...87M  1932VeBB....9e...1G  1925ApJ....61..389M
  1924ApJ....60...15R  1922ApJ....55...20C  1922ApJ....56...40M  1918ApJ....47..289P
  1916PAllO...3..189J  1915PAllO...3..153J  1914ApJ....40..417R  1913ApJ....38..158S
  1911PAllO...2...73C  1910ApJ....32...83K  1906MNRAS..66..104B  1897ApJ.....6..328B
  1895ApJ.....2..333V  1895ApJ.....2..383F  1894AstAp..13..358V  1893AstAp..12..350K
  1893AstAp..12..361K                                    

Measures (Fe_H:3  ISO:3  IUE:156  MK:5  PLX:2  PM:5  ROT:1  V*:1  velocities:18  ):
Fe_H:3ISO:3IUE:156MK:5PLX:2PM:5ROT:1V*:1velocities:18

Notes (0) :

================================================================================

