C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:27

HD12447
-------

Object * alf Psc A  ---  *  ---  OID=@6373490   (@@-1,255)  ---  coobox=11814

Coordinates(ICRS,ep=J2000,eq=2000): 02 02 02.8219762236  +02 45 49.579059841 (Opt ) A [0.5823 0.4996 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 59 27.4100180535  +02 31 23.370410891
Coordinates(Gal,ep=J2000,eq=2000): 155.3510241659443  -55.5995665914498
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 32.692 -2.895 [0.940 0.821 90] A 2018yCat.1345....0G
Parallax: 19.7995 [0.6691] A 2018yCat.1345....0G
Radial Velocity: 8.5 [2] E 1953GCRV..C......0W
Redshift: 0.000028 [0.000007] E 1953GCRV..C......0W
cz: 8.50 [2.00] E 1953GCRV..C......0W
Flux B : 4.06 [0.01] D 2000A&A...355L..27H
Flux V : 4.11 [0.01] D 2000A&A...355L..27H
Flux G : 4.1468 [0.0106] C 2018yCat.1345....0G
Spectral type: kA0hA7Sr C 1989ApJS...70..623G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (24):
   TYC 40-1338-1                   PLX 420                         * 113 Psc A                   
   * alf Psc A                     ADS 1615 A                      AG+02 204                     
   BD+02 317A                      CCDM J02020+0246A               CSI+02 317 1                  
   GC 2452                         GCRV 1119                       HD 12447                      
   HR 596                          N30 421                         PPM 145227                    
   ROT 285                         SAO 110291                      SKY# 2983                     
   YPAC 285                        WDS J02020+0246A                Renson 3180                   
   PMSC 01569+0217A                WEB 1988                        Gaia DR2 2517584007848935808  

Bibcodes  1850-2021 () (172):
  2019AstBu..74...66G  2019MNRAS.483.2300S  2017AJ....153...16S  2017AJ....153..218C
  1980A&A....84..108F  1980A&AS...41..111C  1980A&AS...41..319P  1980A&AS...42..311H
  1980ATsir1097....3T  1980ApJS...43..549A  1980BICDS..19...41H  1980IBVS.1841....1W
  1980JRASC..74..261J  1979ApJ...228..493M  1979JBAA...89..485M  1979RGOB..184...17A
  1979SvAL....5..188S  1978A&A....63..155J  1978A&A....69..103M  1978A&A....69..285H
  1978A&AS...33...15C  1978AJ.....83..305R  1978AJ.....83..411J  1978ApJ...221..869K
  1978ApJ...225..932M  1978ApJS...37..371W  1978PASP...90..465H  1977A&A....56..235H
  1977PASP...89..650A  1976A&A....51..223M  1976A&AS...23..125S  1976A&AS...26...49H
  1976ApJS...32....7B  1976PASP...88..402E  1975ApJ...201..624L  1975ApJS...29..315H
  1974ApJ...190..331W  1974PASP...86..902H  1974RMxAA...1..175M  1973A&AS...10..385H
  1973ApJ...182..809A  1972A&A....18...16D  1971A&A....12....5H  1971A&A....15..179L
  1969AJ.....74..764W  1968ApJ...153..557B  1967JO.....50..343H  1966JO.....49..359S
  1966JO.....49..407B  1965AJ.....70...19E  1965JO.....48..211B  1964JO.....47...27H
  1963JO.....46..133H  1962JO.....45...43C  1961AJ.....66..418G  1960JO.....43..129B
  1959JO.....42...45B  1958ApJ...128..572B  1958ApJS....3..141B  1958JO.....41..129R
  1958ZA.....45...35J  1957AJ.....62..153W  1956AJ.....61..405E  1956JO.....39..181M
  1956JO.....39..193C  1956MNRAS.116..277D  1955JO.....38..221M  1955JO.....38..252G
  1955MNRAS.115..187V  1954ApJ...119..146S  1954JO.....37...37C  1953GCRV..C......0W
  1953JO.....36...61M  1952AnAp...15...79M  1951BAN....11..299O  1951BAN....11..365F
  1951JO.....34...21D  1950AJ.....55..138J  1950JO.....33....1B  1950JO.....33..105M
  1938CoPer...1...10H  1926ApJ....64..262D  1918ApJ....47..289P  1913ApJ....38..502L

Measures (diameter:1  distance:1  MK:8  PLX:1  PM:4  ROT:3  velocities:8  ):
diameter:1distance:1MK:8PLX:1PM:4ROT:3velocities:8

Notes (0) :

================================================================================

