C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:37:53

HD65339
-------

Object * 53 Cam  ---  a2*  ---  OID=@412576   (@@2127,0)  ---  coobox=3661

Coordinates(ICRS,ep=J2000,eq=2000): 08 01 42.4403874648  +60 19 27.806833200 (Opt ) A [0.1484 0.1522 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 57 26.9518473459  +60 27 48.555853733
Coordinates(Gal,ep=J2000,eq=2000): 156.7297815754687  +31.9493869727453
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -25.627 -26.731 [0.204 0.232 90] A 2020yCat.1350....0G
Parallax: 10.2405 [0.2219] A 2020yCat.1350....0G
Radial Velocity: -4.8 [2] E 1953GCRV..C......0W
Redshift: -0.000016 [0.000007] E 1953GCRV..C......0W
cz: -4.80 [2.00] E 1953GCRV..C......0W
Flux B : 6.177 [0.014] D 2000A&A...355L..27H
Flux V : 6.008 [0.009] D 2000A&A...355L..27H
Flux G : 6.009021 [0.002910] C 2020yCat.1350....0G
Flux J : 5.786 [0.021] C 2003yCat.2246....0C
Flux H : 5.773 [0.024] C 2003yCat.2246....0C
Flux K : 5.773 [0.027] C 2003yCat.2246....0C
Spectral type: A3VpSrSiCrEu C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 39261                            Gaia DR3 1084415852819290112         TIC 355807959                      
   * 53 Cam                             AG+60 611                            BD+60 1105                         
   CSI+60 1105 1                        FK5 302                              GC 10822                           
   GCRV 5316                            GSC 04126-02446                      HD 65339                           
   HIC 39261                            HR 3109                              N30 1834                           
   PMC 90-93 220                        PPM 16446                            SAO 14402                          
   SKY# 15090                           TD1 11433                            TYC 4126-2446-1                    
   UBV 7665                             UBV M 13837                          V* AX Cam                          
   [HFE83] 553                          uvby98 100065339 ABV                 WDS J08017+6019AB                  
   ** MCA 33                            Renson 17910                         2MASS J08014242+6019277            
   CSI+60 1105 2                        CCDM J08017+6019AB                   GEN# +1.00065339                   
   IDS 07532+6036 AB                    SBC9 3089                            WEB 7694                           
   Gaia DR2 1084415852819290112                                                                                 

Bibcodes  1850-2023 () (397):
  2022A&A...659A..33S  2022MNRAS.510.5854J  2022MNRAS.513.1429S  2022MNRAS.514.3485G
  2008CoSka..38..201B  2008CoSka..38..341S  2008CoSka..38..353S  2008MNRAS.385..481L
  2008MNRAS.386..481E  2007A&A...464..377F  2007A&A...469..681D  2007A&A...474..653V
  2007A&A...475..659A  2007AN....328..475H  2007AstBu..62...26R  2007AstBu..62...62R
  2007AstBu..62..244G  2007AstBu..62..339B  2007MNRAS.380..181M  2007MNRAS.380..741K
  2006A&A...450..763K  2006AJ....131..520D  2006ApJ...637..506M  2006ApJS..163..393C
  2006MNRAS.370.1274K  2006MNRAS.372.1804K  2006MNRAS.373..666S  2005A&A...430.1143B
  2005A&A...438..973R  2005A&A...441..309M  2005AJ....129.2420M  2005ARep...49.1001G
  2005Ap.....48..483G  2005ApJ...629..507A  2005MNRAS.358..977S  2004A&A...414..613K
  2004A&A...424..727P  2004ApJ...616..562A  2003A&A...398..411S  2003A&A...403..645B
  2003A&A...407..631B  2003Ap.....46..234K  2003Ap.....46..319G  2002A&A...384..545R
  2002A&A...393..897R  2002A&A...394..151C  2002A&A...394.1023B  2002A&A...396..131M
  2002AstL...28..169E  2002MNRAS.336..873B  2002Obs...122..343B  2001A&A...365..118L
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369..889B  2001A&A...371.1048M
  2001AJ....122.2008A  2001Ap.....44...64S  2001Ap.....44..206S  2001BaltA..10..481B
  2000A&A...356..200G  2000A&A...359..213L  2000AN....321..115H  2000ApJ...539..352H
  2000BaltA...9..253K  2000MNRAS.313..823W  2000MNRAS.313..851W  1999A&A...348..924K
  1999AJ....118.1073M  1999AstL...25..809E  1999BSAO...48..121M  1999MNRAS.310..419B
  1998A&A...330..585M  1998A&A...338..111L  1998A&AS..127..421C  1998A&AS..130..215S
  1998A&AS..132...93A  1998A&AS..133..149M  1998BSAO...45..105G  1998CoSka..27..436W
  1998MNRAS.297..236H  1998PASP..110.1356E  1997A&A...323L..49P  1997A&A...325..529S
  1997A&A...325.1063W  1997A&A...327.1137R  1997A&AS..122..571M  1997A&AS..123..353M
  1997AJ....114..850S  1997AN....318..291H  1997PNAOJ...5....1Y  1996A&A...308..115B
  1996A&A...311..513L  1996A&A...312L...5E  1996A&A...313..209W  1996A&A...314..491W
  1996AJ....111..370H  1996Ap&SS.237...77S  1996Ap&SS.238..169F  1996PAZh...22..924V
  1995A&A...301..797L  1995A&A...301..823B  1995A&AS..109..177W  1995A&AS..114...79L
  1995A&AS..114..269D  1995ApJS...99..135A  1995IrAJ...22..191B  1994A&A...283..189B
  1994A&AS..105..125M  1994A&AS..106..267B  1994AJ....108.2299H  1994AN....315..343H
  1994BSAO...38..152G  1994MNRAS.271..129M  1994PAZh...20...89G  1993A&A...269..403H
  1993A&A...270..335L  1993A&A...272..465L  1993A&AS...98..269C  1993A&AS..101..393A
  1993AJ....105.1903N  1993ApJ...416..368S  1993MNRAS.263..742V  1993PASP..105...36S
  1993yCat.3135....0C  1992A&A...256..169M  1992A&A...258..449B  1992A&A...263..232B
  1992A&ARv...4...35L  1992AJ....103.1399B  1992ApJ...393..341L  1992PPMtO..11..184X
  1991A&A...241..493B  1991A&A...248..155B  1991A&A...249..401H  1991A&A...251..139S
  1991A&AS...87...59C  1991A&AS...89..429R  1991AISAO..33..176S  1991ApJ...366..560B
  1991IAUS..145..149R  1990AISAO..30...78B  1990AJ.....99..965M  1990BICDS..38..175K
  1990IzKry..82...69W  1990MmSAI..61..577P  1990PBeiO..16...18L  1990SoSAO..65....5B
  1989A&A...215...48B  1989A&A...219..197S  1989A&A...220..105S  1989A&AS...77..411S
  1989A&AS...81..127G  1989AISAO..28..107B  1989AN....310..213O  1989ApJ...344..876L
  1989BAAS...21.1199L  1989FCPh...13..143M  1989PBeiO..14...12L  1988A&A...199..255W
  1988A&A...202..143M  1988A&AS...72....1C  1988AN....309...33S  1988AN....309..181R
  1988ApJ...326..967L  1988IAUS..132..321L  1988PBeiO..11...21L  1988TarOT..92...11H
  1988TarOT..92...60M  1987A&A...185..225S  1987AISAO..25...13G  1987AISAO..25...41L
  1987AJ.....93..688M  1987ApJ...322..902D  1987BAICz..38...24H  1987PAZh...13..508B
  1987VilOB..76....8Z  1986AISAO..21...21L  1986AISAO..21...30L  1986AISAO..22...39G
  1986AISAO..23...37G  1986NIA86.......71S  1985A&A...146..341G  1985AISAO..20...26G
  1985AN....306..187O  1985AcA....35..377M  1985BAAS...17..758M  1985IAUS..111...97M
  1985MNRAS.216.1013K  1985PASP...97..841M  1985PASP...97..970A  1984A&A...141..328N
  1984A&AS...55..371C  1984A&AS...58..601P  1984AN....305..325S  1984ApJ...284..211B
  1983A&AS...51..365P  1983A&AS...53..223H  1983ApJS...51..309M  1983IzKry..66..154K
  1983PAZh....9..286B  1982A&A...114...23H  1982ARA&A..20..191B  1982BAICz..33..314Z
  1982IzKry..65..128K  1981A&A...103..244M  1981A&AS...46..151H  1981ApJ...249..228L
  1981IzKry..64...37P  1980AISAO..12....3R  1980AJ.....85..611L  1980AN....301...71M
  1980ApJ...242..684C  1980ApJS...42..421B  1980SvAL....6..204K  1979A&A....75...83H
  1979A&A....77..286D  1979AJ.....84..857A  1979AN....300....1O  1979ApJ...232..812P
  1979ApJ...233..633C  1979IBVS.1545....1M  1979MmSAI..50..253C  1978A&A....69..285H
  1978A&AS...31..159B  1978AN....299..305S  1978AcA....28..555S  1978ApJ...222..226B
  1978MNRAS.182..773R  1977AN....298..197O  1977ApJ...212..141B  1977ApJ...216..462B
  1977PASP...89..519G  1977SvAL....3..273G  1976A&AS...26...49H  1976AN....297...39S
  1976AN....297..191A  1976SvA....19..734A  1975A&AS...19..189M  1975AJ.....80..698P
  1975AN....296...31S  1975ApJ...201..624L  1975MNRAS.172..133S  1974A&A....34..153S
  1974Ap.....10..327G  1974ApJ...188..287B  1974MNRAS.166....1K  1974MNRAS.167..163M
  1974MNRAS.167..375F  1974MNRAS.169..471S  1974PASP...86..241E  1973A&A....22..209S
  1973A&A....22..265F  1973A&A....26..385K  1973ApJ...179L..33K  1973ApJ...184L..79A
  1973ApJ...186..959B  1972AJ.....77..576W  1972ApJ...171..569T  1972ApJ...174..435H
  1972ApJ...177..177K  1972BAICz..23..297B  1972IBVS..618....1F  1972SvA....15..744G
  1971A&A....11..461V  1971AJ.....76..422W  1971AN....292..279S  1971MNRAS.155..153C
  1971MitAG..30...94R  1971PASP...83..571P  1971SvA....15..419K  1970ApJ...159.1001L
  1970ApJ...160.1049W  1970ApJ...160.1059P  1970ApJ...160L.147A  1970ApJ...161.1169K
  1970PASP...82...99E  1969A&A.....1..442S  1969ApJ...157..247P  1969ApJ...158.1081P
  1969IBVS..388....1F  1968ApJ...151..583P  1968ApJ...153..865F  1968ApJ...154..945S
  1968PASP...80..324R  1968PASP...80..563R  1968ZA.....68...98T  1967AJ.....72.1084W
  1967ApJ...150..547P  1965AnAp...28..679R  1965ApJ...142..795S  1965JO.....48..211B
  1963PASP...75...74B  1962ZA.....56..153R  1960AcA....10...31J  1960AcA....10..191J
  1960JO.....43..129B  1959JO.....42...45B  1959ZA.....47..218F  1958ApJ...128..228B
  1958ApJS....3..141B  1958ZA.....45...35J  1955PASP...67..179B  1953ApJ...118..489P
  1953GCRV..C......0W                                    

Measures (diameter:1  distance:2  Fe_H:1  IUE:37  MK:6  PLX:4  PM:7  ROT:4  velocities:30  ):
diameter:1distance:2Fe_H:1IUE:37MK:6PLX:4PM:7ROT:4velocities:30

Notes (0) :

================================================================================

