C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:52

HD159561
--------

Object * alf Oph  ---  **  ---  OID=@2715185   (@@53645,0)  ---  coobox=18122

Coordinates(ICRS,ep=J2000,eq=2000): 17 34 56.06945  +12 33 36.1346 (Opt ) A [7.66 7.04 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 32 36.73124  +12 35 41.6375
Coordinates(Gal,ep=J2000,eq=2000): 035.89375208  +22.56805441 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 108.07 -221.57 [0.87 0.80 0] A 2007A&A...474..653V
Parallax: 67.13 [1.06] A 2007A&A...474..653V
Radial Velocity: 11.70 [1] B 2006AstL...32..759G
Redshift: 0.000039 [0.000003] B 2006AstL...32..759G
cz: 11.70 [1.00] B 2006AstL...32..759G
Flux U : 2.32 [~] C 2002yCat.2237....0D
Flux B : 2.22 [~] C 2002yCat.2237....0D
Flux V : 2.07 [~] C 2002yCat.2237....0D
Flux R : 1.93 [~] C 2002yCat.2237....0D
Flux I : 1.85 [~] C 2002yCat.2237....0D
Flux J : 1.74 [~] C 2002yCat.2237....0D
Flux H : 1.64 [~] C 2002yCat.2237....0D
Flux K : 1.66 [~] C 2002yCat.2237....0D
Spectral type: A5IVnn C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 289643770                   PLX 4000                        LSPM J1734+1233               
   ASCC 965558                     USNO-B1.0 1025-00347133         * alf Oph                     
   * 55 Oph                        2E 3921                         AG+12 1827                    
   BD+12 3252                      CCDM J17349+1234A               CSV 101982                    
   CSV 101662                      FK5 656                         GAT 1321                      
   GC 23837                        GCRV 10159                      GEN# +1.00159561              
   GJ 681                          HD 159561                       HIC 86032                     
   HIP 86032                       HR 6556                         IRAS 17326+1235               
   IRC +10331                      JP11 2871                       LTT 15218                     
   N30 3915                        NAME Rasalhague                 NLTT 45084                    
   NSV 9189                        PMC 90-93 465                   PPM 133563                    
   ROT 2468                        SAO 102932                      SKY# 31749                    
   SRS 30656                       TD1 20664                       UBV 14978                     
   UBV M 22280                     [GS83] 83                       uvby98 100159561              
   2MASS J17345606+1233361         PLX 4000.00                     1E 1732.6+1200                
   1RXS J173456.3+123344           2E 1732.6+1235                  TYC 1000-2508-1               
   * alf Oph A                     WEB 14516                       * alf Oph B                   
   ** MCY 4                        WDS J17349+1234AB                                             

Bibcodes  1850-2021 () (452):
  2021A&A...645A..46R  2021ApJ...907...40P  2021MNRAS.502.2331B  2020A&A...633A..78B
  1998A&A...330..619J  1998A&A...331..633S  1998A&A...339..858D  1998A&AS..127..251H
  1998A&AS..127..277K  1998A&AS..129..431H  1998A&AS..129..505B  1998ApJ...502..833M
  1998ApJS..119..121L  1998CoSka..27..246H  1997A&A...318..841C  1997A&A...327.1147L
  1997A&A...328..349S  1997A&AS..122..571M  1997ApJ...484..761G  1997ApJS..112..557K
  1997EM&P...78..293D  1997IAUS..189..153M  1997IBVS.4452....1S  1997PNAOJ...5....1Y
  1996A&A...313..873A  1996A&AS..117..227A  1996ApJ...469..355F  1996ApJS..106..533W
  1996BaltA...5....1B  1996BaltA...5..603A  1996MNRAS.280..895M  1996PASP..108..313H
  1995A&A...293..446S  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..110..553S
  1995A&AS..112..475A  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V
  1995MNRAS.273..219C  1995SSRv...72..499F  1995yCat.1098....0L  1994A&A...287...95M
  1994A&A...289..202M  1994A&AS..103..427K  1994A&AS..107..365A  1994AcApS..14..228P
  1994Afz....37..207S  1994Ap&SS.218..137K  1994ApJ...436..152W  1994ApJ...437..638W
  1994ApJS...94..127F  1993A&A...278..549B  1993A&AS..100..465A  1993A&AS..101..551L
  1993ApJ...411..729V  1993ApJS...84...55F  1993yCat.3135....0C  1992A&AS...92....1G
  1992AZh....69.1062G  1992AcASn..33..395P  1992ApJ...396L..83C  1992ApJS...82..197F
  1992MNRAS.257..105B  1992PASP..104..314A  1992PPMtO..11..184X  1991AJ....101.1071H
  1991Ap&SS.183...91T  1991ApJ...376L..45A  1991ApJ...381..462W  1991KFNT....7a..64G
  1991MNRAS.253..449P  1990A&A...235..311F  1990A&AS...85..971P  1990A&AS...85..999K
  1990A&AS...85.1015M  1990AZh....67..528G  1990Ap&SS.168..153K  1990ApJ...351..492S
  1990ApJ...355..130A  1990ApJ...355..150G  1990ApJ...357..514F  1990ApJ...361..220B
  1990ApJ...364..272F  1990BAAS...22..831A  1990PBeiO..16...18L  1989A&AS...78..511P
  1989AJ.....98..686K  1989Ap&SS.156..243G  1989ApJS...70..623G  1989BICDS..36...27G
  1989MNRAS.239..905F  1989PBeiO..14...12L  1988A&A...203..341P  1988A&A...207..112B
  1988AJ.....96..635E  1988IUE88...2..403W  1988IUEEN..29...45.  1988PBeiO..11...21L
  1988VilOB..80....7S  1987AISAO..25...60G  1987Ap&SS.138..229B  1987ApJ...320..842F
  1987RMxAA..14..149S  1987RMxAA..14..385M  1986A&A...155..371H  1986A&A...155..407V
  1986A&A...159..209F  1986A&A...159..217L  1986A&A...162..140M  1986A&A...168..225L
  1986AJ.....92..125E  1986Afz....25..309C  1985A&A...144..191L  1985A&A...146..195P
  1985A&A...152..117M  1985A&A...153..273L  1985A&AS...60..365M  1985AZh....62.1132G
  1985AbaOB..59...83B  1985ApJ...298..838F  1985ApJS...59..197B  1985IAUS..111..271H
  1985IAUS..111..465G  1985MNRAS.214..327T  1985MNRAS.217..305M  1984A&AS...57..213H
  1984AJ.....89.1022P  1984AJ.....89.1350E  1984AZh....61..333G  1984AcA....34...97E
  1984ApJ...286..741C  1984IUE84......507H  1984PASP...96..354G  1983A&A...117..248N
  1983A&AS...51..443W  1983AJ.....88..642E  1983AZh....60...95S  1983ApJ...269..466K
  1983ApJ...271..264G  1983ApJS...52..121G  1983ApJS...53..643J  1983BICDS..24....7G
  1983BICDS..24...31F  1983Natur.302..806P  1982A&A...114..170M  1982A&AS...47..341K
  1982A&AS...50..147C  1982ApJ...254...82C  1982ApJ...254...88Y  1982ApJS...49..273B
  1982ApJS...50..221E  1981A&A....97..203S  1981ApJ...245..163V  1981ApJ...248..279P
  1981ApJS...45...73C  1981ApJS...47..243H  1981Natur.293..377F  1981PASP...93...45B
  1980A&A....81..336S  1980A&A....82..249B  1980ApJS...43..501C  1980PASP...92..771G
  1980SvA....24..417K  1979A&AS...35..325T  1979AJ.....84.1743P  1979ATsir1034....3T
  1979ApJS...39..195C  1979MNRAS.188..847B  1979PASP...91..589B  1979SvA....23..449T
  1978A&AS...31..159B  1978Ap.....14..108Z  1978ApJS...36..115S  1978ApJS...37...45R
  1978BICDS..14...17H  1978MNRAS.183..285B  1978PASJ...30..637T  1978PASP...90..288M
  1978PASP...90..429L  1977A&A....55..121C  1977A&A....60....1B  1977ApJ...216..747P
  1977ApJ...217..749P  1977IBVS.1242....1P  1977IzKry..57...57B  1977MNRAS.178..651D
  1977PASP...89..675K  1977PASP...89..935W  1976Ap&SS..45..199J  1976ApJ...203..417C
  1976ApJ...208L..95S  1976ApJS...32....7B  1976MmRAS..81....1C  1976SvA....20...40T
  1975ApJS...29..137S  1974AJ.....79.1416S  1974ApJ...191..381H  1974MNRAS.167..121H
  1974MNRAS.168..163D  1974PASP...86...70C  1973A&A....29..151A  1973ApJ...183...81W
  1973PASP...85..379E  1972A&A....18..428D  1972AJ.....77..302H  1972ApJ...171L..51P
  1972ApJ...173...43M  1972PASP...84..584L  1971AJ.....76..896S  1971ApJ...166...95S
  1971ApJ...166..333H  1971ApJS...23..421H  1970ApJ...160.1083S  1970IBVS..427....1F
  1969ApJ...155..899S  1969ApJ...157..135H  1969ApJ...157.1101G  1969ApJ...158.1137M
  1969ApJS...18...47H  1969ApJS...19...79B  1969PAllO...8...91B  1968AJ.....73..251I
  1968AJ.....73..781V  1968ApJ...152..871W  1968ApJ...152..895V  1967AJ.....72..833V
  1967ApJ...150..729A  1967SvA....11...75S  1966AJ.....71..122L  1966AJ.....71..709C
  1965ApJ...141..145B  1965SvA.....9..297K  1964ApJ...139..424S  1963AJ.....68..352W
  1963AJ.....68..619W  1963AJ.....68T.283L  1963PASP...75..248B  1963SvA.....7..258K
  1963SvA.....7..857K  1962ApJ...135..711M  1960AJ.....65..581K  1960MNRAS.121...17W
  1958JO.....41..129R  1957AJ.....62...45E  1957AJ.....62..205K  1957ApJ...126..113J
  1956AJ.....61..361E  1956ApJ...123..440S  1956MNRAS.116..277D  1955AJ.....60...65E
  1955AJ.....60..401E  1954AJ.....59..233M  1954ApJ...120..196J  1954ApJ...120..384O
  1954MNRAS.114..490W  1953AnAp...16...96B  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118..502K  1953GCRV..C......0W  1953ZA.....33..120P  1952AnAp...15..201C
  1952AnAp...15..237D  1951ApJ...113..663E  1951MNRAS.111..325H  1950ApJ...111....1K
  1950MNRAS.110...15G  1950ZA.....27..182G  1918ApJ....48..261L  1914ApJ....39...39L

Measures (Fe_H:6  IUE:29  MK:13  PLX:3  PM:5  ROT:4  velocities:12  ):
Fe_H:6IUE:29MK:13PLX:3PM:5ROT:4velocities:12

Notes (0) :

================================================================================

