C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:51:35

HD33254
-------

Object * h Ori  ---  SB*  ---  OID=@768976   (@@18534,0)  ---  coobox=5012

Coordinates(ICRS,ep=J2000,eq=2000): 05 09 19.6432730712  +09 49 46.502673924 (Opt ) A [0.1867 0.1193 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 06 34.4567912398  +09 46 01.176446764
Coordinates(Gal,ep=J2000,eq=2000): 191.6935070736654  -17.4613233607945
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 60.769 -7.443 [0.249 0.174 90] A 2020yCat.1350....0G
Parallax: 18.771 [0.1981] A 2020yCat.1350....0G
Radial Velocity: 43.9119 [0.0036] A 2019MNRAS.483.5026L
Redshift: 0.000146 [0.000000] A 2019MNRAS.483.5026L
cz: 43.92 [0.00] A 2019MNRAS.483.5026L
Flux U : 5.83 [~] C 2002yCat.2237....0D
Flux B : 5.67 [~] C 2002yCat.2237....0D
Flux V : 5.43 [~] C 2002yCat.2237....0D
Flux G : 5.381698 [0.002873] C 2020yCat.1350....0G
Flux R : 5.25 [~] C 2002yCat.2237....0D
Flux I : 5.13 [~] C 2002yCat.2237....0D
Flux J : 4.965 [0.026] C 2003yCat.2246....0C
Flux H : 4.929 [0.023] C 2003yCat.2246....0C
Flux K : 4.861 [0.023] C 2003yCat.2246....0C
Spectral type: A2m C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 23983                            Gaia DR3 3290872562889409024         TIC 415556221                      
   2MASS J05091963+0949465              PLX 1162                             Cl* Melotte 25 S 10                
   SBC9 299                             * h Ori                              * 16 Ori                           
   AG+09 489                            BD+09 743                            CCDM J05093+0949A                  
   CEL 547                              CSI+09 743 1                         FK5 1142                           
   GC 6300                              GCRV 3055                            GEN# +5.20250130                   
   GSC 00702-02789                      HD 33254                             HIC 23983                          
   HR 1672                              IDS 05038+0942 A                     IRAS 05065+0946                    
   JP11 4930                            N30 1102                             NSV 1849                           
   PMC 90-93 765                        PPM 148524                           ROT 3909                           
   SAO 112467                           SBC7 208                             SKY# 8098                          
   TD1 4092                             TYC 702-2789-1                       UBV 4945                           
   UBV M 41336                          YPAC 22                              YZ 9 2019                          
   uvby98 520250130                     Cl Melotte 25 130                    PLX 1162.00                        
   WDS J05093+0950A                     Renson 8490                          [RSP2011] 648                      
   WEB 4674                             Gaia DR2 3290872562889409024                                            

Bibcodes  1850-2023 () (249):
  2022A&A...668A...6H  2021ApJS..254...42B  2021MNRAS.503.3279S  2020A&A...638A..59B
  1992AJ....104.1482E  1992BICDS..40...97R  1992PPMtO..11..184X  1991A&A...243..386S
  1991A&AS...87..541G  1991A&AS...89..429R  1990A&A...228...69S  1990AISAO..29...84K
  1990BICDS..38..151R  1990BICDS..38..175K  1990PBeiO..16...18L  1989A&A...220..197B
  1989A&A...224..171V  1989ApJ...342..823S  1989ApJS...70..623G  1988A&AS...76..127R
  1988AJ.....96..635E  1988AcA....38..225N  1988IAUS..132..401B  1987A&A...172..257B
  1987A&A...181..315K  1987A&AS...71..539M  1987AISAO..25...13G  1987IzKry..76...37S
  1987MNRAS.226..361G  1987PASP...99.1184P  1986AISAO..22...39G  1986AISAO..23...37G
  1985A&AS...59..145C  1985AISof...4...40D  1985AJ.....90.1046E  1985Afz....22...63L
  1985ApJS...59..229A  1984A&AS...55...69D  1984AJ.....89.1350E  1984ApJS...54..421G
  1984ApJS...55..597E  1984IzKry..69...50L  1983A&AS...53...91G  1983A&AS...54...55O
  1983Afz....19..505L  1983IzKry..68..121L  1982A&AS...47..595V  1982ApJS...50..221E
  1981A&A....94L..23G  1981Ap&SS..76..149A  1980A&A....92..289H  1980ApJ...242..684C
  1980IzKry..62...34D  1979A&A....74...38B  1979ApJ...234..168E  1978A&A....66..187V
  1978A&AS...31...83R  1978A&AS...31..159B  1978Ap&SS..58..245B  1978ApJ...221..869K
  1978PDAO...15..121B  1977A&A....55..121C  1977A&A....58..377B  1977A&AS...30..349F
  1977Ap&SS..50..343B  1977ApJS...34..101P  1977ApJS...34..115W  1977Obs....97...11S
  1977RMxAA...2..231H  1976A&A....50..413S  1976A&AS...26..155G  1976Ap&SS..43...57B
  1976ApJ...205..446A  1976ApJS...32....7B  1976PASP...88..487A  1976RMxAA...1..363M
  1976RMxAA...2...29M  1975A&A....43..423P  1975A&AS...19..189M  1975ATsir.859....3F
  1974A&A....33..177J  1974AJ.....79.1290F  1974ApJ...192..391H  1974ApJ...193..125R
  1974RMxAA...1..175M  1973A&A....22..343C  1973A&AS...10..385H  1973ApJ...182..159S
  1973ApJ...182..809A  1973ApJS...25..277S  1973PASP...85..666A  1972A&AS....5...81S
  1972ApJ...171L..51P  1972BAICz..23..297B  1972MNRAS.159..165S  1971A&A....11..325S
  1971A&AS....4..253P  1971AJ.....76..896S  1971ApJS...23..453H  1970AJ.....75..978C
  1970AJ.....75.1097U  1970ApJS...19..281B  1970PASP...82..781C  1969A&A.....2..218P
  1968AJ.....73..769G  1968AnAp...31...15P  1967SvA....11...84K  1966AJ.....71..206C
  1966AJ.....71..709C  1966ApJ...143..134O  1966GeoOM..21....0C  1966JO.....49..417R
  1966PASP...78..411H  1966SvA....10...56G  1966SvA....10..955G  1966ZA.....64..268D
  1965ApJ...142..681K  1965ApJS...11...47C  1965JO.....48..211B  1963AnAp...26..289V
  1962ApJ...136...75J  1960JO.....43..129B  1960MNRAS.121..503T  1960ZA.....49..243B
  1960ZA.....50..155J  1959AnAp...22..177R  1959JO.....42...45B  1959ZA.....47...29J
  1958ApJ...128..228B  1958ApJS....3..141B  1957AJ.....62..343J  1956AnAp...19..294B
  1955AJ.....60..407E  1955ApJ...122..209J  1953AnAp...16..321P  1953GCRV..C......0W
  1952BAN....11..385V  1952MNRAS.112..665W  1950ApJ...111...65E  1932ApJ....75...46M
  1909PAllO...1..113J                                    

Measures (distance:3  Fe_H:10  MK:9  PLX:6  PM:7  ROT:4  V*:1  velocities:11  ):
distance:3Fe_H:10MK:9PLX:6PM:7ROT:4V*:1velocities:11

Notes (0) :

================================================================================

