C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:37:24

HD206901
--------

Object * kap Peg  ---  SB*  ---  OID=@1498140   (@@31339,0)  ---  coobox=9531

Coordinates(ICRS,ep=J2000,eq=2000): 21 44 38.73522  +25 38 42.1359 (Opt ) A [6.50 5.98 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 42 22.68243  +25 24 51.8028
Coordinates(Gal,ep=J2000,eq=2000): 078.41029403  -20.66580183 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 48.13 14.29 [0.74 0.68 0] A 2007A&A...474..653V
Parallax: 29.22 [0.74] A 2007A&A...474..653V
Radial Velocity: -0.80 [0.2] A 2004A&A...424..727P
Redshift: -0.000003 [0.000001] A 2004A&A...424..727P
cz: -0.80 [0.20] A 2004A&A...424..727P
Flux B : 4.553 [0.014] D 2000A&A...355L..27H
Flux V : 4.135 [0.009] D 2000A&A...355L..27H
Flux J : 3.36 [0.25] D 2003yCat.2246....0C
Flux H : 3.12 [0.21] D 2003yCat.2246....0C
Flux K : 2.92 [0.33] E 2003yCat.2246....0C
Spectral type: F5V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0  281 (Opt )  D 2001AJ....122.3466M

Identifiers (44):
   TIC 452706688                   PLX 5250                        SBC9 1329                     
   WDS J21446+2539AB               * 10 Peg                        * kap Peg                     
   ADS 15281 AB                    AG+25 2605                      BD+24 4463                    
   CCDM J21446+2539AB              CSI+24 4463 1                   GC 30450                      
   GCRV 13667                      GSC 02193-02017                 HD 206901                     
   HIC 107354                      HIP 107354                      HR 8315                       
   IDS 21401+2511                  IRC +30478                      JP11 3397                     
   N30 4792                        PPM 113505                      ROT 3164                      
   SAO 89949                       SBC7 875                        SKY# 41455                    
   TD1 28418                       TYC 2193-2017-1                 UBV M 25915                   
   UBV 18671                       YZ 25 12847                     YZ 0 993                      
   PLX 5250.00                     PMSC 21401+2511AB               1RXS J214438.9+253838         
   CSI+24 4463 4                   CSI+24 4463 3                   ** BU 989                     
   ** STF 2824AB                   2MASS J21443871+2538422         uvby98 100206901              
   WEB 19389                       GEN# +1.00206901                                              
  1979ApJ...230..497M  1979RGOB..184...17A  1978PASP...90..465H  1978PDAO...15..121B
  1977A&AS...27...47H  1977AJ.....82..989S  1977ApJ...214L..79B  1977ApJ...215..159M
  1977PASP...89..410S  1977PASP...89..857B  1977RMxAA...3...13E  1977RMxAA...3...85B
  1976A&AS...23..205M  1976AJ.....81..245E  1976ApJ...203..680L  1976ApJS...30..273A
  1976ApJS...32....7B  1976PASP...88...95C  1976PASP...88..200B  1976PASP...88..325H
  1975A&AS...20..391C  1975MmRAS..80...93F  1975PASP...87..253H  1974ApJ...190..331W
  1974ApJS...28..413V  1974PASP...86..902H  1972A&A....18..428D  1972A&AS....5..175C
  1972A&AS....6..185C  1971AJ.....76..544L  1971MNRAS.153..287D  1970A&AS....3...51C
  1970A&AS....3...71M  1970PASP...82.1022M  1969A&A.....2..126C  1969AJ.....74..689S
  1969ApJ...158.1091A  1969PASP...81..643C  1968AJ.....73..781V  1966JO.....49..341C
  1965MmSAI..36..215C  1964ApJ...140..853P  1963AJ.....68...57V  1963JO.....46..133H
  1963JO.....46..155C  1962AJ.....67..141V  1962AJ.....67..403W  1962JO.....45..225C
  1958JO.....41..109M  1957AJ.....62...45E  1957AJ.....62...55L  1955AJ.....60..446W
  1955ApJ...121..653S  1955JO.....38..221M  1954AJ.....59..132W  1954AJ.....59..256W
  1954AJ.....59..388M  1954AJ.....59..447V  1954JO.....37...73B  1954JO.....37..125M
  1953GCRV..C......0W  1953JO.....36...61M  1952AJ.....57..248W  1952AnAp...15..201C
  1952JO.....35...85D  1951AJ.....56...69W  1951AnAp...14...85B  1951JO.....34...81M
  1951JO.....34...85V  1950AJ.....55...89V  1950AJ.....55..153W  1950ApJ...112..554R
  1950JO.....33....1B  1950JO.....33..105M  1939LicOB..19..175J  1919ApJ....50..161L
  1917ApJ....46..313A  1900ApJ....12..254C  1894MNRAS..55...17L  1880MNRAS..41...33B

Measures (Fe_H:4  IUE:6  MK:9  PLX:3  PM:5  ROT:3  velocities:11  ):
Fe_H:4IUE:6MK:9PLX:3PM:5ROT:3velocities:11

Notes (1) :
(S) 03-Jul-2007 - fox    ref:~    obj:ADS 15281 B
    Component B is itself a spectroscopic binary, and for historical reasons the brightest of the AB system. Components A and B are not separated in Simbad.
    

================================================================================

