C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:48:55

HD52711
-------

Object HD 52711  ---  PM*  ---  OID=@935989   (@@21345,0)  ---  coobox=5325

Coordinates(ICRS,ep=J2000,eq=2000): 07 03 30.4588797095  +29 20 13.496987787 (Opt ) A [0.0978 0.0974 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 00 19.8628989177  +29 25 22.325916201
Coordinates(Gal,ep=J2000,eq=2000): 187.4376022695560  +15.3222947087345
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 156.912 -828.039 [0.188 0.166 90] A 2018yCat.1345....0G
Parallax: 52.7681 [0.0929] A 2018yCat.1345....0G
Radial Velocity: 24.53 [0.09] A 2002ApJS..141..503N
Redshift: 0.000082 [0.000000] A 2002ApJS..141..503N
cz: 24.53 [0.09] A 2002ApJS..141..503N
Flux U : 6.57 [~] C 2002yCat.2237....0D
Flux B : 6.53 [~] C 2002yCat.2237....0D
Flux G : 5.7732 [0.0009] C 2018yCat.1345....0G
Flux R : 5.6 [~] E 2003AJ....125..984M
Flux J : 4.88 [0.27] D 2003yCat.2246....0C
Flux H : 4.61 [0.24] D 2003yCat.2246....0C
Flux K : 4.54 [0.07] E 2003yCat.2246....0C
Spectral type: G0V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 91686663                    PLX 1647                        LSPM J0703+2920               
   ASCC 671610                     2MASS J07033043+2920150         USNO-B1.0 1193-00141491       
   AG+29 817                       BD+29 1441                      Ci 20 410                     
   GC 9292                         GCRV 4630                       GEN# +1.00052711              
   GJ 262                          HD 52711                        HIC 34017                     
   HIP 34017                       HR 2643                         IRAS 07003+2924               
   LFT 508                         LHS 1893                        LTT 11968                     
   NLTT 17339                      PM 07003+2925                   PPM 400099                    
   ROT 1132                        SAO 79009                       SKY# 12646                    
   SPOCS 337                       TD1 8887                        TYC 1907-321-1                
   UBV 6923                        UBV M 12764                     YPAC 138                      
   YZ 29 3695                      uvby98 100052711                PLX 1647.00                   
   LAL 13576                       WISEA J070330.59+292005.1       WEB 6821                      
   Gaia DR2 887822001246832384                                                                   

Bibcodes  1850-2021 () (236):
  2021AJ....161..130G  2021AJ....161..134H  2021MNRAS.501.3568C  2020AJ....159..235L
  1986AJ.....92..446H  1986AJ.....92..910E  1986ApJ...307..151V  1986ApJS...62..147B
  1986PASP...98..223B  1985A&AS...59..145C  1985AJ.....90..787R  1985AJ.....90.2103S
  1985ApJS...59..197B  1984A&A...130..353R  1984A&AS...57..443O  1984AJ.....89.1238R
  1983A&A...119....1C  1983A&AS...54...55O  1983ApJS...51..183E  1983ApJS...53..643J
  1982A&AS...50..147C  1981A&A....96..401M  1981ApJ...248..651D  1980A&A....83..287H
  1980A&A....85...93M  1980A&AS...40..307A  1980A&AS...41..405C  1979LHS...C......0L
  1979PASP...91..553S  1979PASP...91..698B  1978A&A....66..335H  1978AJ.....83.1430C
  1977A&A....54..779P  1977A&A....61..563H  1977A&AS...27..267G  1977A&AS...29..195D
  1976A&A....52..385G  1976IzKry..55..127B  1976PASP...88...95C  1975A&AS...19..321H
  1974A&A....34..263H  1972ApJ...172..631A  1971MNRAS.155...65B  1970ApJS...19..387A
  1969AJ.....74..916H  1968ApJ...153..221W  1967AJ.....72.1334C  1967ApJ...150..551K
  1966AJ.....71..709C  1966AnAp...29..601S  1965AJ.....70..353V  1965ApJ...141..588H
  1964AJ.....69..215M  1964ApJ...140.1401W  1960MNRAS.120..430E  1959ApJ...130..487O
  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L
  1954MNRAS.114..218Y  1953GCRV..C......0W  1951AnAp...14...54T  1914ApJ....39..341A

Measures (distance:1  Fe_H:25  herschel:2  IUE:1  MK:7  PLX:4  PM:9  ROT:7  velocities:10  ):
distance:1Fe_H:25herschel:2IUE:1MK:7PLX:4PM:9ROT:7velocities:10

Notes (0) :

================================================================================

