C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:45:18

HD71155
-------

Object * 30 Mon  ---  PM*  ---  OID=@1068690   (@@16807,11)  ---  coobox=7499

Coordinates(ICRS,ep=J2000,eq=2000): 08 25 39.6318651278  -03 54 23.137987255 (Opt ) A [0.1505 0.1015 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 23 09.7251082818  -03 44 31.430019239
Coordinates(Gal,ep=J2000,eq=2000): 227.7790966322554  +18.8918767633186
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -66.738 -23.452 [0.215 0.196 90] A 2020yCat.1350....0G
Parallax: 25.3438 [0.2051] A 2020yCat.1350....0G
Radial Velocity: 10.00 [1.78] B 2007AN....328..889K
Redshift: 0.000033 [0.000006] B 2007AN....328..889K
cz: 10.00 [1.78] B 2007AN....328..889K
Flux U : 3.85 [~] C 2002yCat.2237....0D
Flux B : 3.88 [~] C 2002yCat.2237....0D
Flux V : 3.90 [~] C 2002yCat.2237....0D
Flux G : 3.902255 [0.003305] C 2022yCat.1355....0G
Flux R : 3.87 [~] C 2002yCat.2237....0D
Flux I : 3.92 [~] C 2002yCat.2237....0D
Flux J : 3.92 [~] C 2002yCat.2237....0D
Flux H : 3.92 [~] C 2002yCat.2237....0D
Flux K : 3.93 [~] C 2002yCat.2237....0D
Spectral type: A0Va C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 41307                            Gaia DR3 3066513435671608064         WISEA J082539.59-035423.2          
   TIC 169015594                        PLX 2003                             * 30 Mon                           
   * C Hya                              BD-03 2339                           FK5 316                            
   GC 11499                             GCRV 5562                            GEN# +1.00071155                   
   HD 71155                             HIC 41307                            HR 3314                            
   IRAS 08231-0344                      JP11 1673                            N30 1959                           
   PMC 90-93 231                        PPM 191324                           ROT 1337                           
   SAO 135896                           SKY# 16010                           TD1 12409                          
   UBV 8048                             UBV M 14311                          YZ 93 3223                         
   [HFE83] 581                          uvby98 100071155                     2MASS J08253963-0354231            
   PLX 2003.00                          TYC 4857-2151-1                      WISE J082539.61-035423.2           
   WEB 7992                             Gaia DR2 3066513435670258432                                            

Bibcodes  1850-2023 () (275):
  2021A&A...649A.112V  2021A&A...651A..45A  2021A&A...651A..70D  2021A&A...651A..71L
  2007ApJ...663..365W  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.382.1823F
  2007PASJ...59..387Y  2007PASJ...59..973Y  2007PASP..119..407T  2006ApJ...653..675S
  2006ApJS..166..351C  2005ApJ...620.1010R  2004ApJ...607..460L  2004ApJS..151..387I
  2004BASI...32..311R  2003AJ....126.2048G  2003AstL...29..336M  2002A&A...381..105R
  2002A&A...393..897R  2002A&A...395..161B  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...369.1048P  2001ApJ...546..352S  2000A&A...358..553H
  2000A&A...362..978B  2000JHA....31..115D  1999A&A...348..825S  1999A&AS..135..503G
  1999A&AS..137..273G  1999MSS...C05....0H  1999Obs...119..272G  1999VeARI..35....1W
  1998A&A...330..619J  1998A&A...339..858D  1998A&AS..129..289M  1998A&AS..129..431H
  1998A&AS..129..505B  1997A&A...323L..49P  1997A&AS..122..559C  1997A&AS..126...91T
  1997AJ....114..850S  1997ARep...41..521G  1997PNAOJ...5....1Y  1996A&AS..119..547V
  1996BaltA...5..603A  1995A&A...303..155L  1995A&AS..109..329M  1995A&AS..110..553S
  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V  1994A&AS..103..427K
  1994PASP..106..382D  1994PASP..106..508M  1993A&AS..101..551L  1993A&AS..102...89O
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..355C  1992AZh....69.1062G
  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&AS...87..541G  1991A&AS...91..409B
  1991AJ....102..323P  1991KFNT....7a..64G  1991MNRAS.253..662M  1991PASP..103..494P
  1991PASP..103..987C  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&AS...78..511P
  1989A&AS...79...61S  1989AISof...5...88R  1989BICDS..36...27G  1988Afz....28..573M
  1988VilOB..80....7S  1987A&A...181...77C  1987A&AS...71..539M  1987ApJS...65..581G
  1987MNRAS.225..285B  1987PASP...99.1184P  1986PASP...98..927L  1986RMxAA..13..115T
  1985A&A...153..273L  1985A&AS...60...99W  1985AZh....62.1132G  1985AbaOB..59...83B
  1985Afz....22...75R  1985ApJS...59..769S  1985RMxAA..11...55S  1984A&AS...56..229O
  1984ApJS...55..597E  1984MNRAS.206..611G  1984SAAOC...8...69C  1983A&A...125...29B
  1983A&A...126..192Z  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...53..223H
  1983A&AS...54...55O  1983AJ.....88.1027E  1983ApJ...265..877C  1983BICDS..24....7G
  1983MNRAS.203..777A  1982A&AS...47..595V  1982MNRAS.200..509J  1981SvA....25...45D
  1980A&AS...42..311H  1980RMxAA...5...25J  1978A&A....69....1A  1978A&AS...31..159B
  1978A&AS...32..409G  1978A&AS...33...15C  1978RMxAA...2..331F  1977A&A....60..181G
  1977A&AS...27...47H  1977A&AS...27..443G  1977ApJS...34..115W  1976A&AS...25...55C
  1976A&AS...26..155G  1975A&AS...21...81D  1975ApJS...29..137S  1974A&A....33...79M
  1974AJ.....79...34K  1974AJ.....79.1022C  1974ApJS...28..101D  1974MNRAS.169..171F
  1974MNSSA..33...53G  1973ApJ...179..855P  1972A&AS....5..109C  1972AJ.....77..733B
  1972ApJS...24..375L  1972MNRAS.159..165S  1972MNRAS.160..155S  1972PASP...84..584L
  1971AJ.....76..246H  1971MNRAS.152..165S  1971MNRAS.154...79J  1970A&A.....4..302J
  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..978C  1970ApJS...19..387A
  1970ApJS...22..289E  1969AJ.....74..177W  1969ArA.....5..241K  1968AJ.....73...75N
  1968JO.....51..193A  1967MNRAS.135...23A  1966AJ.....71..114C  1966AJ.....71..709C
  1966GeoOM..21....0C  1966JO.....49..417R  1966MNRAS.133..475A  1963PASP...75..248B
  1961ApJ...134..195S  1960MNRAS.120..163R  1960MNRAS.120..448E  1960MNRAS.121...17W
  1959ApJ...129..362B  1959ApJ...130..834A  1958AJ.....63..118A  1958AJ.....63..127T
  1957ApJ...126...99B  1956ApJ...123..253S  1955AnAp...18..292J  1954ApJ...119..146S
  1954ApJ...119..188C  1954ApJ...120..196J  1953ApJ...117..313J  1953ApJ...118...92M
  1953ApJ...118..502K  1953GCRV..C......0W  1926ApJ....64..262D            

Measures (diameter:1  distance:2  Fe_H:6  herschel:5  MK:26  PLX:5  PM:6  ROT:6  velocities:9  ):
diameter:1distance:2Fe_H:6herschel:5MK:26PLX:5PM:6ROT:6velocities:9

Notes (0) :

================================================================================

