C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:06:22

HD173648
--------

Object * zet01 Lyr  ---  SB*  ---  OID=@2900021   (@@56912,1)  ---  coobox=19823

Coordinates(ICRS,ep=J2000,eq=2000): 18 44 46.3573535  +37 36 18.417053 (Opt ) A [0.13 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 43 02.9223918  +37 33 06.207892
Coordinates(Gal,ep=J2000,eq=2000): 066.8541244158  +17.3826239845
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 29.04 27.03 [0.15 0.21 90] A 2007A&A...474..653V
Parallax: 20.89 [0.17] A 2007A&A...474..653V
Radial Velocity: -24.90 [0.74] A 2007AN....328..889K
Redshift: -0.000083 [0.000002] A 2007AN....328..889K
cz: -24.90 [0.74] A 2007AN....328..889K
Flux U : 4.71 [~] C 2002yCat.2237....0D
Flux B : 4.55 [~] C 2002yCat.2237....0D
Flux V : 4.36 [~] C 2002yCat.2237....0D
Flux G : 4.2433 [0.0039] C 2018yCat.1345....0G
Flux R : 4.21 [~] C 2002yCat.2237....0D
Flux I : 4.13 [~] C 2002yCat.2237....0D
Flux J : 4.06 [0.28] D 2003yCat.2246....0C
Flux H : 4.01 [0.22] D 2003yCat.2246....0C
Flux K : 3.90 [~] C 2002yCat.2237....0D
Spectral type: kA5hF0VmF3 C 1984ApJ...276..266A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 336130142                   PLX 4327                        SBC9 1079                     
   * 6 Lyr                         * zet01 Lyr                     AG+37 1687                    
   BD+37 3222                      CCDM J18448+3736A               CEL 4648                      
   CSI+37 3222 1                   CSV 101763                      GC 25676                      
   GCRV 11203                      GEN# +1.00173648                GSC 03118-02080               
   HD 173648                       HIC 91971                       HIP 91971                     
   HR 7056                         IDS 18413+3730 A                IRAS 18430+3733               
   JP11 3014                       PPM 81740                       ROT 2658                      
   SAO 67321                       SBC7 701                        2E 1843.0+3733                
   2E 4127                         1RXS J184446.1+373620           2MASS J18444635+3736182       
   Gaia DR2 2096875399811529472    SKY# 34429                      TD1 23146                     
   TYC 3118-2080-1                 UBV 15954                       UBV M 23202                   
   uvby98 100173648                WDS J18448+3736A                ADS 11639 A                   
   Renson 48650                    PMSC 18413+3730A                PMSC 18413+3730Aab            
   WEB 15841                                                                                     

Bibcodes  1850-2021 () (189):
  2021A&A...649A.112V  2019A&A...623A..72K  2019MNRAS.490.3158C  2018MNRAS.480.2953G
  1979ApJ...233..633C  1978AJ.....83..411J  1978AJ.....83.1227H  1978AJ.....83.1646M
  1978Ap&SS..56..341K  1978ApJ...221..869K  1978ApJ...225..514B  1978PASP...90..703P
  1978PDAO...15..121B  1977A&A....55..121C  1977A&A....56..235H  1977AJ.....82..989S
  1977JBAA...88...79H  1976AJ.....81..107M  1976ApJ...203..680L  1976ApJS...30...97D
  1976PASP...88..402E  1975A&AS...19...91L  1975A&AS...19..189M  1975ATsir.859....3F
  1974ApJ...191..675G  1974RMxAA...1..175M  1973A&AS...10..385H  1973ApJ...182..809A
  1973MNRAS.161..193S  1973SAOSR.350....1D  1972AN....294....1J  1972MNRAS.159p..29S
  1972SvA....15..744G  1971ApJ...163..333A  1971ApJS...23..421H  1970A&A.....5..318F
  1970IBVS..427....1F  1970PASP...82..781C  1969ApJ...158.1091A  1969ApJS...18...47H
  1969PAllO...8...91B  1968AnAp...31...15P  1967AJ.....72..899W  1967AnAp...30..773P
  1967AnAp...30..776P  1967ApJ...149..619M  1967SvA....11...84K  1966AJ.....71..709C
  1966GeoOM..21....0C  1966JO.....49..417R  1966PASP...78..552E  1965JO.....48..211B
  1964ApJ...139.1105T  1963AnAp...26..289V  1962AnAp...25....1B  1962AnAp...25..184B
  1961ApJS....6....1K  1961ApJS....6...37A  1960JO.....43..129B  1960MNRAS.120..448E
  1960ZA.....49..243B  1959AJ.....64..219S  1959JO.....42...45B  1959ZA.....47...29J
  1958ApJS....3..141B  1957AJ.....62...45E  1957AJ.....62..343J  1957JO.....40..157M
  1956AJ.....61..361E  1956AJ.....61..397G  1956ApJ...123..440S  1955AJ.....60..407E
  1955ApJ...121..337S  1955ApJ...121..653S  1954AJ.....59..228E  1953ApJ...117..313J
  1953ApJ...117..361J  1953GCRV..C......0W  1952AnAp...15..113B  1932ApJ....75...46M
  1926ApJ....64..262D  1915PAllO...3..153J  1912ApJ....35..163A  1909PAllO...1..115J
  1905ApJ....21..185C                                    

Measures (distance:1  Fe_H:7  MK:19  PLX:3  PM:3  ROT:2  velocities:14  ):
distance:1Fe_H:7MK:19PLX:3PM:3ROT:2velocities:14

Notes (0) :

================================================================================

