C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:35

HD98231
-------

Object * ksi UMa A  ---  SB*  ---  OID=@1800870   (@@37402,0)  ---  coobox=12738

Coordinates(ICRS,ep=J2000,eq=2000): 11 18 10.901164  +31 31 44.97910 (Opt ) B [49 46 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 11 15 31.212694  +31 48 38.90721
Coordinates(Gal,ep=J2000,eq=2000): 195.107240177  +69.246100833
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -453.7 -591.4 [4.4 4.1 90] B 2000A&A...355L..27H
Parallax: ~ [~] ~ ~                  
Radial Velocity: -15.5 [0.9] E 1953GCRV..C......0W
Redshift: -0.000052 [0.000003] E 1953GCRV..C......0W
cz: -15.50 [0.90] E 1953GCRV..C......0W
Flux B : 4.79 [0.01] D 2002A&A...384..180F
Flux V : 4.25 [0.01] D 2002A&A...384..180F
Flux G : 4.0172 [0.0057] C 2018yCat.1345....0G
Spectral type: F8.5:V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (28):
   WDS J11182+3132A                * ksi UMa A                     * 53 UMa A                    
   ADS 8119 A                      BD+32 2132A                     CCDM J11182+3132A             
   CSI+32 2132 1                   GCRV 6920                       GJ 423 A                      
   HD 98231                        HR 4375                         IDS 11128+3206 A              
   LFT 790                         LHS 2390                        LTT 13045                     
   NLTT 26920                      ROT 1680                        SBC7 428                      
   TYC 2520-2634-1                 Zkh 153                         SBC9 668                      
   ** STF 1523A                    PMSC 11128+3205A                PMSC 11128+3205Aab            
   GJ 423 C                        Gaia DR2 756853643637996672     WEB 9947                      
   LSPM J1118+3131A                                                                              

Bibcodes  1850-2021 () (305):
  2021MNRAS.504.3730C  2020ApJS..247...11R  2019MNRAS.483.3510V  2018A&A...616A.108B
  1984A&A...130..143M  1984A&A...133...57M  1984A&A...133..117V  1984A&A...138..258S
  1984A&AS...55...69D  1984A&AS...57..467M  1984ApJ...276..286M  1984ApJS...54..421G
  1984IBVS.2511....1B  1984PASP...96..105H  1983A&A...119....1C  1983A&A...127..289S
  1983Ap&SS..96..125C  1983Ap&SS..97..151C  1983ApJS...53....1S  1983ApJS...53..643J
  1982ApJ...253..745W  1982ApJ...260..655Z  1982ApJ...263..239S  1982BICDS..22..112H
  1982JRASC..76..185P  1981A&AS...46..193H  1981ApJ...246..879F  1981ApJ...248..651D
  1981ApJS...45..437A  1981ApJS...47..243H  1981BICDS..20...28C  1980A&AS...41..405C
  1980AcA....30..453G  1980Ap&SS..68..433D  1980BICDS..19...41H  1979A&AS...35..325T
  1979A&AS...36...25Y  1979JBAA...89..485M  1979LHS...C......0L  1979PASP...91..553S
  1979PASP...91..678K  1979VKha..190...52Z  1978AJ.....83..411J  1978PASP...90..288M
  1978PASP...90..465H  1978PDAO...15..121B  1977A&A....54..779P  1977A&A....58..145S
  1977AJ.....82..989S  1977ApJ...211..836Y  1977IBVS.1267....1P  1976ATsir.922....6S
  1976ApJ...207L..63F  1976ApJ...210..466B  1976IzKry..55..127B  1976RMxAA...1..327S
  1975A&A....38..417P  1975A&AS...19...91L  1975ApJS...29..161J  1975ApJS...29..315H
  1975PASP...87..253H  1974AJ.....79...34K  1974ApJ...189L..17B  1973A&A....28..213C
  1972A&AS....6..147B  1972ApJ...171...71C  1972SvA....15..573D  1971A&A....15..337M
  1970A&AS....1..199H  1970A&AS....1..409F  1970ApJS...19..387A  1968AJ.....73...14L
  1968AJ.....73..190H  1968ApJ...151..567C  1968JO.....51...21V  1968MNRAS.140...81B
  1967AJ.....72.1334C  1967ApJ...149..619M  1967JO.....50....7B  1967JO.....50..343H
  1966ApJ...143..336M  1966JO.....49..355V  1966JO.....49..359S  1966MNRAS.133..475A
  1965AJ.....70..353V  1965ApJ...141..588H  1965JO.....48....5H  1965MmSAI..36..215C
  1964ApJ...140..702H  1964JO.....47....1B  1964MmSAI..35..345C  1964PASP...76..238W
  1963AJ.....68..114W  1963ApJ...138..832W  1963ApJS....8..125E  1963JO.....46..155C
  1962JO.....45...43C  1961AJ.....66..418G  1961PASP...73..389V  1960AJ.....65..156W
  1960MNRAS.120..287G  1959AJ.....64..219S  1959ApJ...130..487O  1959JO.....42...85M
  1958JO.....41....1C  1958JO.....41...31C  1958JO.....41...81C  1957AJ.....62..153W
  1957ApJ...125..661W  1957ApJ...126..113J  1957JO.....40...73B  1957JO.....40..165B
  1956AJ.....61..162W  1956AJ.....61..405E  1956AJ.....61..462E  1956JO.....39..181M
  1956JO.....39..201W  1955AJ.....60..379L  1955AJ.....60..401E  1955ApJ...121..118H
  1955ApJ...121..337S  1955ApJ...121..653S  1955JO.....38..221M  1955JO.....38..238C
  1955JO.....38..252G  1955LFT...C......0L  1955ZA.....36..230P  1954ApJ...120..322S
  1954JO.....37...73B  1954JO.....37..125M  1953GCRV..C......0W  1953JO.....36...61M
  1952AnAp...15...79M  1952JO.....35....5B  1952JO.....35...85D  1952JO.....35...95M
  1952PASP...64...71G  1951AnAp...14...85B  1951AnAp...14..272R  1951JO.....34...21D
  1951JO.....34...25P  1950ApJ...112..554R  1950JO.....33....1B  1950JO.....33..105M
  1950ZA.....27..182G  1931LicOB..15..109B  1918ApJ....47..289P  1917ApJ....46..313A
  1905AN....170..117N                                    

Measures (Fe_H:8  herschel:2  ISO:1  IUE:3  MK:3  PM:3  ROT:2  velocities:9  ):
Fe_H:8herschel:2ISO:1IUE:3MK:3PM:3ROT:2velocities:9

Notes (1) :
(S) 20-Nov-2013 - cl    ref:~    obj:GJ 423 A
    The second component of the SB* is often named GJ 423 C in the literature, but should not be confused with \object{WDS J11182+3132C}

================================================================================

