C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:42:47

HD165777
--------

Object * 72 Oph  ---  PM*  ---  OID=@2701272   (@@55215,7)  ---  coobox=19478

Coordinates(ICRS,ep=J2000,eq=2000): 18 07 20.9839294  +09 33 49.850100 (Opt ) A [0.17 0.17 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 04 58.6602989  +09 33 18.888399
Coordinates(Gal,ep=J2000,eq=2000): 036.5912552257  +14.0961027559
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -62.17 79.66 [0.18 0.19 90] A 2007A&A...474..653V
Parallax: 37.55 [0.21] A 2007A&A...474..653V
Radial Velocity: -23.90 [0.74] A 2007AN....328..889K
Redshift: -0.000080 [0.000002] A 2007AN....328..889K
cz: -23.90 [0.74] A 2007AN....328..889K
Flux U : 3.95 [~] C 2002yCat.2237....0D
Flux B : 3.85 [~] C 2002yCat.2237....0D
Flux V : 3.73 [~] C 2002yCat.2237....0D
Flux G : 3.712161 [0.003515] C 2020yCat.1350....0G
Flux R : 3.59 [~] C 2002yCat.2237....0D
Flux I : 3.54 [~] C 2002yCat.2237....0D
Flux J : 3.48 [~] C 2002yCat.2237....0D
Flux H : 3.426 [0.216] C 2003yCat.2246....0C
Flux K : 3.42 [~] C 2002yCat.2237....0D
Spectral type: A5V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 88771                            Gaia DR3 4482432246132106496         1RXS J180719.8+093411              
   TIC 24592444                         PLX 4147                             * 72 Oph                           
   AG+09 2155                           BD+09 3564                           CSI+09 3564 1                      
   FK5 680                              GC 24695                             GCRV 10566                         
   GEN# +1.00165777A                    GSC 01012-01661                      HD 165777                          
   HIC 88771                            HR 6771                              JP11 2934                          
   N30 4025                             PMC 90-93 484                        PPM 165207                         
   ROT 2551                             SAO 123142                           SKY# 32929                         
   TD1 21675                            TYC 1012-1661-1                      UBV 15405                          
   UBV M 22638                          YZ 9 8299                            uvby98 100165777 A                 
   Renson 46702                         GJ 9615 A                            WDS J18073+0934A                   
   ** STT 342A                          ADS 11076 A                          CCDM J18073+0934A                  
   IDS 18026+0933 A                     AKARI-IRC-V1 J1807209+093350         IRAS 18049+0933                    
   2MASS J18072099+0933497              WEB 15039                            Gaia DR2 4482432246130215296       

Bibcodes  1850-2023 () (144):
  2023MNRAS.520.1193H  2021A&A...651A..45A  2021ApJS..254...42B  2021ApJS..257...69H
  1981ApJS...45..437A  1981PASP...93..221M  1981SvA....25...45D  1980Ap&SS..69..401F
  1979A&AS...35..325T  1978A&AS...31..159B  1977A&AS...30....1C  1977IzKry..57...57B
  1976AJ.....81...53G  1975A&A....43..111H  1975A&AS...19..189M  1974A&A....33...79M
  1974A&A....33...87J  1974AJ.....79..642O  1973PASP...85..379E  1972PASP...84..584L
  1972PASP...84..757E  1971ApJS...23..421H  1969ApJS...18...47H  1969PASP...81...97O
  1968MNRAS.140..287D  1966AJ.....71..709C  1965ApJS...11..429A  1964PASP...76..139B
  1961ApJS....6....1K  1960MNRAS.120..448E  1958JO.....41..129R  1957AJ.....62...45E
  1955AJ.....60...65E  1955AJ.....60..446W  1955ApJ...121..653S  1954AJ.....59..132W
  1954AJ.....59..256W  1953AnAp...16..417H  1953GCRV..C......0W  1953ZA.....33..245P
  1952AnAp...15..201C  1952AnAp...15..237D  1926ApJ....64..262D  1909ApJ....30...62F

Measures (distance:2  Fe_H:4  herschel:2  ISO:1  MK:9  PLX:4  PM:6  ROT:5  velocities:9  ):
distance:2Fe_H:4herschel:2ISO:1MK:9PLX:4PM:6ROT:5velocities:9

Notes (0) :

================================================================================

