C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:58

HD27290
-------

Object * gam Dor  ---  gD*  ---  OID=@3012494   (@@73062,0)  ---  coobox=22710

Coordinates(ICRS,ep=J2000,eq=2000): 04 16 01.5882311191  -51 29 11.919063290 (Opt ) A [0.2702 0.2667 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 14 42.8588233385  -51 36 43.137110878
Coordinates(Gal,ep=J2000,eq=2000): 259.8347980383302  -44.7849825877793
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 99.463 183.353 [0.604 0.619 90] A 2018yCat.1345....0G
Parallax: 48.8984 [0.2817] A 2018yCat.1345....0G
Radial Velocity: 25.20 [0.5] A 2006AstL...32..759G
Redshift: 0.000084 [0.000002] A 2006AstL...32..759G
cz: 25.20 [0.50] A 2006AstL...32..759G
Flux B : 4.55 [~] E ~                  
Flux V : 4.20 [~] E ~                  
Flux G : 4.1003 [0.0039] C 2018yCat.1345....0G
Flux J : 3.68 [0.25] D 2003yCat.2246....0C
Flux H : 3.469 [0.208] D 2003yCat.2246....0C
Flux K : 3.51 [0.22] D 2003yCat.2246....0C
Spectral type: F1V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   2MASS J04160159-5129119         PLX 952                         * gam Dor                     
   CD-51 1066                      CPC 0 2147                      CPD-51 524                    
   CSV 6101                        FK5 157                         GC 5179                       
   GCRV 2458                       GEN# +1.00027290                GJ 167.1                      
   GJ 9150                         HD 27290                        HIC 19893                     
   HIP 19893                       HR 1338                         IRAS 04147-5136               
   JP11 877                        N30 883                         PPM 333343                    
   ROT 629                         SACS 92                         SAO 233457                    
   SKY# 6529                       TD1 3009                        UBV 4167                      
   UBV M 10071                     V* gam Dor                      [CS62] E2 69                  
   PLX 952.00                      1RXS J041601.1-512907           TYC 8075-1796-1               
   WISEA J041601.72-512909.8       uvby98 100027290                WEB 3801                      
   Gaia DR2 4781833626056162688    TIC 219234987                                                 

Bibcodes  1850-2021 () (295):
  2021MNRAS.502.5390P  2020A&A...633A.122F  2020A&A...635A.162L  2020A&A...639A..11R
  2010AJ....139..757K  2010AJ....140.1657M  2010ApJ...710L..26K  2010ApJ...713L..79K
  2010ApJ...713L.192G  2010ApJ...725.1192M  2010ApJS..191..301A  2010MNRAS.403.1089P
  2010NewA...15..373I  2010PASP..122..885S  2009A&A...506..569K  2009AJ....137.3911K
  2009ApJ...698..786R  2009ApJ...704.1262T  2009ApJS..184..138H  2009RMxAC..35..148A
  2008A&A...478..487B  2008A&A...483..903B  2008A&A...484..601R  2008A&A...489.1213U
  2008A&A...492..167T  2008AN....329..790J  2008MNRAS.389..869E  2008PASP..120..170T
  2007A&A...472..241G  2007AJ....133.1421H  2007AJ....134.1089S  2007AcA....57..249C
  2007ApJ...660.1556R  2007MmSAI..78..624P  2006A&A...446..785M  2006A&A...449..281D
  2006A&A...450..715R  2006A&A...453.1041J  2006AJ....132..161G  2006ApJS..163..344K
  2006ApJS..163..393C  2006ApJS..166..351C  2006AstL...32..759G  2006MNRAS.365..595D
  2006MmSAI..77..121D  2006MmSAI..77..129G  2006MmSAI..77..174F  2006MmSAI..77..282R
  2006MmSAI..77..313D  2006MmSAI..77..366D  2006MmSAI..77..429J  2006MmSAI..77..466M
  2006MmSAI..77..470M  2006MmSAI..77..478R  2005A&A...434.1055G  2005A&A...435..927D
  2005ApJ...624.1010B  2005ApJ...627..974L  2005MNRAS.360.1143D  2004AN....325..507H
  2004ApJ...600..804M  2004ApJS..154..453J  2003A&A...400..241P  2003AJ....125.2156F
  2003AJ....126.3058H  2003ApJ...593.1049W  2002A&A...384..513P  2002MNRAS.331...45K
  2002MNRAS.333..262H  2002PASP..114..988H  2001A&A...365..222G  2001A&A...366..178R
  2001A&A...367..521P  2001A&A...371..571K  2001A&A...372..588R  2001ApJ...553..410K
  2001ApJ...553..814A  2001Msngr.106...32B  2000A&A...354...86D  2000A&A...358..287M
  2000IBVS.5003....1A  2000MNRAS.312L...1G  2000PASP..112..434T  1999A&AS..135..319H
  1999A&AS..135..503G  1999MNRAS.303..275Z  1999PASP..111..840K  1999VeARI..35....1W
  1998A&A...337..790A  1998A&AS..127..251H  1998A&AS..129..431H  1998AJ....116.1810E
  1998ApJ...497..330M  1998MNRAS.294L..35K  1998PASP..110..223T  1997ApJ...478..374H
  1997IAUS..181..381B  1997MNRAS.290..401Z  1997MNRAS.292...43Z  1997MNRAS.292..621P
  1997PASP..109..759W  1996A&A...313..851B  1996A&A...315..400P  1996A&AS..117..205F
  1996AJ....111.1347K  1996ARA&A..34..551G  1996BaltA...5..603A  1996JAVSO..24..105H
  1996MNRAS.278..877A  1996MNRAS.281..522C  1996MNRAS.281.1315B  1995A&AS..110..553S
  1995A&AS..114..269D  1995AJ....110..794K  1995AJ....110.2862E  1995BAAS...27.1430K
  1995BaltA...4..423B  1995GCTP..C......0V  1995IBVS.4170....1R  1995IBVS.4195....1K
  1995IBVS.4210....1E  1995MNRAS.273..662K  1995MNRAS.277.1063S  1995MNRAS.277.1404K
  1994A&AS..106..441N  1994ComAp..17..213K  1994MNRAS.267..103B  1994MNRAS.270..439M
  1994MNRAS.270..905B  1994Obs...114...51C  1994PASP..106..382D  1994PBeiO..24...71L
  1993A&AS..101..551L  1993ApJ...408..305L  1993BAAS...25.1422K  1993MNRAS.263..781K
  1993SAAOC..15...30C  1993yCat.3135....0C  1992A&AS...95..355C  1992A&AS...96..625O
  1992AJ....104.2141E  1992Obs...112...53C  1991A&AS...90..109C  1991AJ....102.2028E
  1991ApJ...368..264A  1990A&AS...83..357B  1990A&AS...85..971P  1990PBeiO..16...18L
  1990SAAOC..14...55C  1989A&AS...77...67C  1989AJ.....98.1049G  1989ApJS...69..301G
  1989IBVS.3412....1C  1989SAAOC..13....1M  1989SAAOC..13...15C  1988A&A...191..227R
  1988AJ.....96.1415A  1988PASP..100.1509W  1987LNP87.291..340B  1987SAAOC..11...93C
  1986A&A...155..371H  1986ApJ...308..854H  1985PASP...97..885A  1984A&AS...57..213H
  1984IUE84......507H  1983A&A...127...84R  1983A&AS...52..373A  1983ApJS...53..643J
  1982A&AS...47..341K  1982ApJ...258..628B  1982BICDS..23...53H  1981A&AS...44..337S
  1981A&AS...46....7V  1981ApJ...244..504B  1981SAAOC...6...10D  1980A&A....83..287H
  1980ApJS...43..501C  1980IUE80........3B  1980SAAOC...1..149M  1980SAAOC...1..166C
  1979A&AS...35..325T  1979PASP...91..553S  1978A&A....66..335H  1978A&AS...31..159B
  1978MSS...C02....0H  1977IBVS.1242....1P  1976A&AS...25...55C  1976MmRAS..81...25C
  1975AJ.....80..637M  1975ApJS...29..137S  1974MNSSA..33..149C  1971A&A....12..223J
  1971MNRAS.154...79J  1970AJ.....75...35R  1970AJ.....75..624C  1970IBVS..427....1F
  1970IBVS..480....1K  1967BOTT....4..106M  1963MNSSA..22...65C  1962RGOB...49....3C
  1960MNRAS.120..448E  1960MNSSA..19...56C  1955AJ.....60...65E  1955AJ.....60..401E
  1953GCRV..C......0W  1950MNRAS.110..531C  1919ApJ....50..161L            

Measures (diameter:1  distance:1  Fe_H:3  herschel:5  IUE:5  MK:7  PLX:4  PM:6  ROT:1  velocities:10  ):
diameter:1distance:1Fe_H:3herschel:5IUE:5MK:7PLX:4PM:6ROT:1velocities:10

Notes (0) :

================================================================================

