C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:42:32

HD68980
-------

Object * r Pup  ---  Be*  ---  OID=@1057675   (@@12340,6)  ---  coobox=8119

Coordinates(ICRS,ep=J2000,eq=2000): 08 13 29.5171968  -35 53 58.266226 (Opt ) A [0.11 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 11 36.2024003  -35 44 50.844640
Coordinates(Gal,ep=J2000,eq=2000): 253.5766054145  -00.8444754446
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.30 9.75 [0.13 0.15 90] A 2007A&A...474..653V
Parallax: 3.51 [0.16] A 2007A&A...474..653V
Radial Velocity: 35.00 [4.2] C 2006AstL...32..759G
Redshift: 0.000117 [0.000014] C 2006AstL...32..759G
cz: 35.00 [4.20] C 2006AstL...32..759G
Flux U : 3.68 [~] C 2002yCat.2237....0D
Flux B : 4.66 [~] C 2002yCat.2237....0D
Flux V : 4.77 [~] C 2002yCat.2237....0D
Flux G : 4.8204 [0.0079] C 2018yCat.1345....0G
Flux R : 4.68 [~] C 2002yCat.2237....0D
Flux I : 4.77 [~] C 2002yCat.2237....0D
Flux J : 4.861 [0.037] C 2003yCat.2246....0C
Flux H : 4.848 [0.076] C 2003yCat.2246....0C
Flux K : 4.554 [0.029] C 2003yCat.2246....0C
Spectral type: B1V C 2018MNRAS.474.5287A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 40274                            Gaia DR3 5544672044638408832         TIC 146036695                      
   2MASS J08132951-3553583              [JE82] 370                           * r Pup                            
   ALS 1006                             CD-35 4349                           CEL 2252                           
   CPC 18 3554                          CPD-35 2058                          EM* MWC 192                        
   GC 11197                             GCRV 5458                            GEN# +1.00068980                   
   GSC 07133-04588                      HD 68980                             HIC 40274                          
   HR 3237                              Hen 3-134                            IRAS 08115-3544                    
   JP11 1647                            LS 1006                              PPM 284952                         
   ROT 1319                             SAO 198957                           SKY# 15552                         
   TD1 12046                            TYC 7133-4588-1                      UBV 7917                           
   V* MX Pup                            [B10] 2187                           [N75] 207                          
   [W63c] 11                            UCAC3 109-59126                      UCAC4 271-026763                   
   uvby98 100068980                     WEB 7852                             Gaia DR2 5544672044638408832       

Bibcodes  1850-2023 () (188):
  2023AJ....165..203W  2023ApJ...948...34S  2023RAA....23b5021Z  2022MNRAS.510.2286N
  1991MNRAS.252..403P  1990A&A...238..227D  1990AcApS..10..154H  1990Ap&SS.163...49D
  1990MNRAS.247..407F  1989A&A...222..187K  1989A&AS...77..351P  1989A&AS...81..115T
  1989MNRAS.241..721P  1989TarOT.100....1R  1988A&A...190..187H  1988A&A...194..167D
  1988A&AS...74..497M  1988Afz....29..310R  1987A&A...176...93C  1987A&A...185..206W
  1987A&AS...67..203K  1987A&AS...71..539M  1987ApJ...320..376G  1987MNRAS.227..213S
  1987RMxAA..14..323B  1986A&A...159..276D  1986A&A...163...67B  1986A&A...166..185H
  1986A&AS...63...87D  1986A&AS...66...63T  1986PTarO..51...84R  1985MNRAS.214..327T
  1984Afz....21..111R  1984MNRAS.211..471A  1983A&A...126..192Z  1983PASP...95...48M
  1982AN....303..105G  1982ApJS...50...55S  1982IAUS...98..261J  1982MSS...C03....0H
  1981AJ.....86.1658H  1981IBVS.1958....1B  1981PASP...93..110F  1980A&AS...40..395S
  1980AcA....30..413S  1979AJ.....84.1713F  1977A&AS...27..443G  1976ApJS...30..491H
  1976ApJS...32....7B  1975A&AS...21..193N  1975Ap&SS..37..197B  1975ApJ...197..137S
  1975ApJS...29..137S  1975PASP...87..603F  1974MNRAS.169..171F  1973MNRAS.161..145A
  1973SAOSR.350....1D  1972A&AS....5..129L  1972IBVS..717....1K  1971PW&SO...1a...1S
  1970AJ.....75..624C  1970MNRAS.148...79B  1970PASP...82..132F  1970PASP...82..741L
  1969A&A.....3..485J  1969ApJ...157..313H  1969MNRAS.144....1B  1968AJ.....73..338C
  1968ApL.....2..239H  1968SanS....4...49G  1968ZA.....68...29F  1965BOTT....4...33I
  1965PASP...77..376J  1964IzKry..31...44B  1964VeBon..70....1S  1964ZA.....59..108J
  1963MNRAS.127...71W  1962AJ.....67..491R  1959MNSSA..18...46C  1959MNSSA..18...48S
  1953GCRV..C......0W  1951AJ.....56..209S  1933ApJ....78...87M  1930MmMtS...2....0R
  1925ApJ....61..389M  1914ApJ....40...43K  1895ApJ.....2..177C  1892AstAp..11..765F

Measures (distance:2  Fe_H:2  IUE:5  MK:6  PLX:3  PM:4  ROT:3  velocities:4  ):
distance:2Fe_H:2IUE:5MK:6PLX:3PM:4ROT:3velocities:4

Notes (0) :

================================================================================

