C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:54

HD130109
--------

Object * 109 Vir  ---  PM*  ---  OID=@2289727   (@@48049,0)  ---  coobox=14329

Coordinates(ICRS,ep=J2000,eq=2000): 14 46 14.9253599  +01 53 34.384496 (Opt ) A [0.15 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 43 43.0719816  +02 06 09.036550
Coordinates(Gal,ep=J2000,eq=2000): 355.2805167081  +52.6802978807
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -114.03 -22.13 [0.21 0.16 90] A 2007A&A...474..653V
Parallax: 24.25 [0.18] A 2007A&A...474..653V
Radial Velocity: -6.1 [2] E 1953GCRV..C......0W
Redshift: -0.000020 [0.000007] E 1953GCRV..C......0W
cz: -6.10 [2.00] E 1953GCRV..C......0W
Flux U : 3.69 [~] C 2002yCat.2237....0D
Flux B : 3.72 [~] C 2002yCat.2237....0D
Flux V : 3.73 [~] C 2002yCat.2237....0D
Flux G : 3.6103 [0.0043] C 2018yCat.1345....0G
Flux R : 3.66 [~] C 2002yCat.2237....0D
Flux I : 3.68 [~] C 2002yCat.2237....0D
Flux J : 3.70 [~] C 2002yCat.2237....0D
Flux H : 3.628 [0.202] D 2003yCat.2246....0C
Flux K : 3.67 [~] C 2002yCat.2237....0D
Spectral type: A0IIInn C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 368788781                   PLX 3340                        * 109 Vir                     
   AG+02 1777                      BD+02 2862                      FK5 547                       
   GC 19884                        GCRV 8582                       GEN# +1.00130109              
   HD 130109                       HGAM 631                        HIC 72220                     
   HIP 72220                       HR 5511                         IRAS 14437+0206               
   JP11 2537                       N30 3338                        NSV 6794                      
   PMC 90-93 388                   PPM 160949                      ROT 2111                      
   SAO 120648                      SKY# 26829                      TD1 17693                     
   UBV 12888                       UBV M 20361                     uvby98 100130109              
   2MASS J14461493+0153344         PLX 3340.00                     RX J1446.3+0153               
   TYC 326-1426-1                  Renson 37075                    1RXS J144615.9+015342         
   WEB 12426                       Gaia DR2 3655377057091401856                                  

Bibcodes  1850-2021 () (321):
  2021MNRAS.504.3758P  2020AJ....160...21B  2019A&A...622A..45I  2019A&A...623A..72K
  1998A&AS..132..155H  1998BaltA...7..427A  1998JRASC..92..134W  1998KFNT...14c.274K
  1998MNRAS.295..401E  1997A&A...317L..51A  1997A&AS..125..497A  1997AJ....114..850S
  1997ApJ...488..652M  1997PNAOJ...5....1Y  1996A&A...311..643I  1996A&AS..119..403M
  1996ApJ...461..176C  1996ApJ...469..355F  1996BaltA...5..357K  1996BaltA...5..603A
  1996MNRAS.281..522C  1995A&A...299..493A  1995A&AS..110..553S  1995A&AS..112..475A
  1995A&AS..114..269D  1995ApJ...449..280C  1995ApJS...99..135A  1995GCTP..C......0V
  1994A&AS..103..135A  1994A&AS..103..427K  1994AcApS..14..228P  1994ApJ...437..638W
  1994MNRAS.271..875A  1993A&AS..101..551L  1993A&AS..102...89O  1993yCat.3135....0C
  1992A&AS...95..355C  1992AcASn..33..395P  1992IzKry..84...90M  1992JAVSO..21...42W
  1992PPMtO..11..184X  1991A&AS...88..255M  1991Ap&SS.183...91T  1991ApJ...368..241C
  1991PBeiO..17..120W  1990A&AS...83..225A  1990A&AS...85.1015M  1990PAZh...16..435K
  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...79...61S
  1989A&AS...81..127G  1989BICDS..36...27G  1989MNRAS.236..447F  1989MNRAS.237..947F
  1989PASP..101..705L  1988A&A...201..259F  1988A&A...207..112B  1988Afz....28..573M
  1988IUEEN..29...45.  1988IzKry..78..182A  1988PASP..100..801H  1988PASP..100..973G
  1988VilOB..80....7S  1987A&AS...68..259H  1987A&AS...71..539M  1987AJ.....94..684R
  1987ApJS...65..581G  1987PASP...99.1184P  1986A&AS...64..205G  1986ApJS...60..577T
  1986BICDS..31..131H  1986MNRAS.223..443L  1985A&A...151..372S  1985A&A...153..273L
  1985A&AS...60...99W  1985A&AS...60..365M  1985AJ.....90..504E  1985AbaOB..59...83B
  1985Afz....22...75R  1985IAUS..111..469H  1985MNRAS.212...77W  1984ApJS...55..597E
  1984PASP...96..546P  1984SAAOC...8...69C  1983A&AS...52..373A  1983A&AS...52..403C
  1983A&AS...54...55O  1983ApJ...269..466K  1983BAAS...15..969H  1983BICDS..24....7G
  1982A&A...107..311H  1982A&AS...47..595V  1982MNRAS.200..445D  1982PASP...94..663T
  1982SvA....26..316G  1981A&A...101..176F  1981A&AS...44..337S  1981ApJS...45...73C
  1981ApJS...45...83C  1981MNRAS.197..941T  1981PASP...93...45B  1981PASP...93...97G
  1981SvA....25...45D  1980A&A....91..221H  1980A&AS...41...85L  1980A&AS...42..311H
  1980AJ.....85..836W  1980Ap&SS..69..401F  1980BICDS..19....2P  1980PASP...92...56C
  1980PASP...92..771G  1980RMxAA...5...25J  1979AJ.....84...96T  1979AJ.....84.1750H
  1979PASP...91..507C  1978A&AS...32..409G  1978AJ.....83.1377T  1978ApJ...223..458S
  1978ApJS...37..251E  1977A&A....54..137L  1977A&A....61..679T  1977A&AS...27..443G
  1977ApJS...34..115W  1977IzKry..57...57B  1977PASP...89..187E  1977PASP...89..415C
  1977PASP...89..935W  1976A&A....47...77M  1976A&AS...25...55C  1976A&AS...26..155G
  1976AJ.....81..228C  1976ApJS...32....7B  1976MmRAS..81....1C  1976PASAu...3...40B
  1976PASP...88..732E  1976SvA....20...40T  1975A&AS...21...81D  1975AJ.....80..117G
  1975ApJS...29...43O  1975ApJS...29..137S  1975PASP...87..969B  1974A&A....33..177J
  1974AJ.....79.1416S  1974ApJS...28..101D  1974MNRAS.168..163D  1974MNRAS.169..171F
  1974PASP...86...80O  1973A&A....22..343C  1973A&AS...10..201F  1973A&AS...12..365L
  1973AJ.....78.1074O  1973ApJ...179..855P  1973ApJS...26...37N  1973MNRAS.163...67S
  1972A&AS....5..109C  1972AJ.....77..733B  1972ApJS...24..375L  1972MNRAS.159..165S
  1972MNRAS.160..155S  1972SvA....15..737G  1971A&A....12....5H  1971AJ.....76..246H
  1971ApJ...166...95S  1971ApJS...23..421H  1971MNRAS.154...79J  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75...21L  1970AJ.....75..978C  1970ApJ...159..165H
  1970ApJ...159..551D  1970ApJS...19..281B  1970ApJS...22..177T  1970ApJS...22..289E
  1969A&A.....3..169G  1969AJ.....74..139P  1969ApJ...157..327U  1969ApJ...157.1279S
  1969ApJ...158.1137M  1969ApJS...18...47H  1969BAN....20..154H  1969PASP...81..339B
  1968AJ.....73...75N  1968AJ.....73..313M  1968ApJ...152..871W  1968ApJS...15..459G
  1968JO.....51..193A  1968MNRAS.140..409S  1967AJ.....72.1357M  1967ApJ...149...55D
  1967BANS....2...77K  1967MmSAI..38..181C  1966AJ.....71..114C  1966ApJ...143..306A
  1966ApJ...145..126S  1966GeoOM..21....0C  1966JO.....49..387L  1966PASP...78..546J
  1964ApJ...139..493P  1964ApJ...140..689O  1964JO.....47..124M  1963ApJ...137.1057S
  1963PASP...75..248B  1962MNRAS.123..521B  1961ApJ...134..195S  1960AJ.....65..581K
  1960ApJ...132...66C  1960MNRAS.120..448E  1960MNRAS.121...17W  1959ApJ...129..362B
  1958AJ.....63..118A  1958ApJ...128..185C  1957AJ.....62...45E  1957AJ.....62..205K
  1955AJ.....60..407E  1955AnAp...18..292J  1954ApJ...119..146S  1954ApJ...120..196J
  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..502K  1953GCRV..C......0W
  1922ApJ....56...40M                                    

Measures (distance:1  Fe_H:2  herschel:2  ISO:2  IUE:38  MK:21  PLX:4  PM:5  ROT:5  V*:1  velocities:7  ):
distance:1Fe_H:2herschel:2ISO:2IUE:38MK:21PLX:4PM:5ROT:5V*:1velocities:7

Notes (0) :

================================================================================

