C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:56:08

HD78366
-------

Object HD 78366  ---  PM*  ---  OID=@1600080   (@@33469,0)  ---  coobox=12291

Coordinates(ICRS,ep=J2000,eq=2000): 09 08 51.0703818408  +33 52 55.986351384 (Opt ) A [0.0270 0.0166 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 05 47.2852917687  +34 05 12.558746573
Coordinates(Gal,ep=J2000,eq=2000): 190.5283486760810  +42.1548890942318
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -191.413 -114.630 [0.031 0.029 90] A 2020yCat.1350....0G
Parallax: 52.7709 [0.0309] A 2020yCat.1350....0G
Radial Velocity: 26.060 [0.0035] A 2018A&A...616A...7S
Redshift: 0.000087 [0.000000] A 2018A&A...616A...7S
cz: 26.06 [0.00] A 2018A&A...616A...7S
Flux B : 6.53 [~] E ~                  
Flux G : 5.809062 [0.002777] C 2020yCat.1350....0G
Flux R : 5.6 [~] E 2003AJ....125..984M
Flux J : 4.844 [0.037] C 2003yCat.2246....0C
Flux H : 4.601 [0.027] C 2003yCat.2246....0C
Flux K : 4.545 [0.020] C 2003yCat.2246....0C
Spectral type: G0IV-V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 44897                            Gaia DR3 714116137767540096          TIC 355127594                      
   ASCC 581950                          LSPM J0908+3352                      TYC 2495-846-1                     
   USNO-B1.0 1238-00182157              AG+34 988                            BD+34 1949                         
   FK5 2723                             GC 12613                             GCRV 5983                          
   GEN# +1.00078366                     GJ 334.2                             HD 78366                           
   HIC 44897                            HR 3625                              IRAS 09057+3405                    
   LTT 12401                            NLTT 21037                           PPM 74277                          
   RBS 744                              ROT 1437                             SAO 61288                          
   SKY# 17647                           SPOCS 416                            TD1 13562                          
   UBV M 15105                          uvby98 100078366                     2MASS J09085105+3352556            
   1RXS J090851.3+335302                RX J0908.8+3353                      [ZEH2003] RX J0908.8+3353 1        
   WEB 8578                             Gaia DR2 714116137767540096                                             

Bibcodes  1850-2023 () (242):
  2023A&A...674A.116M  2023ApJ...949...51I  2022A&A...660A.141L  2022ApJ...939L..26B
  2011ARep...55.1123K  2011ApJ...743...48W  2010A&A...515A.111S  2010A&A...520A..79M
  2010A&A...521A..12M  2010ApJ...716.1551L  2010ApJ...723.1469W  2010ApJ...725..875I
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H  2009AJ....137..218C
  2009ARA&A..47..333D  2009ApJ...700L..73K  2009ApJ...705...89L  2009ApJS..184..138H
  2008A&A...480...91S  2008A&A...483..903B  2008AN....329..790J  2008ApJS..176..276V
  2008MNRAS.384..173F  2007A&A...474..653V  2007AJ....133..862H  2007ARep...51..675K
  2007ApJ...657..486B  2007ApJ...663..781M  2007ApJ...669.1167B  2007ApJS..168..297T
  2006A&A...450..735M  2006AJ....131.3069L  2006ARep...50..579K  2006ApJ...640.1051G
  2006ApJ...652.1674B  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371.1793K
  2005A&A...430..303C  2005AJ....129.1483L  2005AN....326..269S  2005ApJ...622.1102F
  2005ApJ...632.1104L  2005ApJS..159..141V  2005MNRAS.360.1345K  2004A&A...418..989N
  2004A&A...423..517R  2004AN....325....3F  2004ApJ...613.1202B  2003A&A...397..147P
  2003A&A...397..159H  2003A&A...406..535Z  2003AJ....126.2015H  2003AJ....126.2048G
  2003ApJ...582.1011S  2002A&A...394..927I  2002AN....323..357S  2002ApJS..141..503N
  2001A&A...374.1085C  2001ARep...45..718B  2001MNRAS.325.1365H  2000AN....321....1S
  2000ApJ...539..815J  2000ApJ...541L..75N  2000ApJ...545..701I  2000BaltA...9..253K
  2000VeARI..37....1W  1999A&AS..135..319H  1999A&AS..137..269M  1999ApJ...524..295S
  1999ApJ...526..890C  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E
  1998ApJ...498L..51B  1998MNRAS.297..388S  1998PASP..110..794S  1997A&A...323L..49P
  1997A&A...325..237M  1997A&AS..123..473M  1996A&A...305..284H  1996A&A...307L..45D
  1996A&ARv...7..243C  1996ApJ...457L..99B  1996ApJ...466..384D  1996KFNT...12b..20Z
  1995A&A...302..775G  1995A&AS..114..269D  1995ApJ...438..269B  1995ApJ...438..404H
  1995yCat.1098....0L  1994IzKry..91....5G  1994PASP..106.1248G  1993A&A...269..446S
  1993AJ....106..229S  1993ApJ...408..305L  1993VeARI..34....1S  1993yCat.3135....0C
  1992A&A...256..185C  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D
  1991ApJ...380..200S  1991PASP..103..439G  1990A&AS...82..531F  1989A&A...213..226C
  1989A&A...219..239R  1989PASP..101.1017Y  1987A&AS...68..259H  1987ApJ...316..434S
  1987LNP87.291...47S  1986A&A...157..278B  1986ApJS...62..147B  1986PASP...98..223B
  1985ARA&A..23..379B  1985Ap&SS.117..381M  1985ApJ...289..269H  1985ApJ...293..551S
  1984A&A...138..183B  1984ApJ...276..286M  1984ApJ...279..763N  1983A&A...121..190C
  1983Ap&SS..97..151C  1983ApJS...53....1S  1983PASP...95..300R  1982A&AS...50..147C
  1982ApJ...263..239S  1982PASP...94.1017F  1981A&A....93..235B  1981ApJ...248..651D
  1980BICDS..18...27H  1980PASP...92..392V  1979PASP...91...83C  1979PASP...91..698B
  1979PASP...91..737S  1978A&A....66..335H  1978ApJ...224..584S  1978ApJ...226..379W
  1978PASP...90..267V  1976A&AS...26..219M  1976PASP...88...95C  1976RMxAA...1..327S
  1974A&A....33..257B  1972ApJ...172..631A  1971PASP...83..741E  1970ApJS...19..387A
  1968ApJ...153..221W  1967ApJ...150..551K  1966AJ.....71..709C  1966ApJ...144..695W
  1964ApJ...140.1401W  1953GCRV..C......0W                        

Measures (distance:2  Fe_H:15  herschel:4  IUE:9  MK:3  PLX:4  PM:7  ROT:6  V*:1  velocities:11  ):
distance:2Fe_H:15herschel:4IUE:9MK:3PLX:4PM:7ROT:6V*:1velocities:11

Notes (0) :

================================================================================

