C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:37:19

HD110379
--------

Object * gam Vir  ---  PM*  ---  OID=@1965990   (@@40843,0)  ---  coobox=15383

Coordinates(ICRS,ep=J2000,eq=2000): 12 41 39.6282288151  -01 26 57.854228847 (Opt ) A [0.3967 0.1468 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 39 07.6187620724  -01 10 35.444707190
Coordinates(Gal,ep=J2000,eq=2000): 297.8341831010271  +61.3255294446786
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -605.176 85.701 [0.788 0.401 90] A 2020yCat.1350....0G
Parallax: 83.1935 [0.5074] A 2020yCat.1350....0G
Radial Velocity: -19.8 [0.9] A 1979IAUS...30...57E
Redshift: -0.000066 [0.000003] A 1979IAUS...30...57E
cz: -19.80 [0.90] A 1979IAUS...30...57E
Flux U : 3.07 [~] C 2014JAVSO..42..443M
Flux B : 3.10 [~] C 2014JAVSO..42..443M
Flux V : 2.74 [~] C 2014JAVSO..42..443M
Flux G : 3.433299 [0.003536] C 2020yCat.1350....0G
Flux R : 2.45 [~] C 2014JAVSO..42..443M
Flux I : 2.26 [~] C 2014JAVSO..42..443M
Flux J : 2.09 [~] C 2002yCat.2237....0D
Flux H : 1.93 [0.22] D 2003yCat.2246....0C
Flux K : 1.88 [~] C 2002yCat.2237....0D
Flux u : 3.93 [~] C 2014JAVSO..42..443M
Flux g : 2.84 [~] C 2014JAVSO..42..443M
Flux r : 2.70 [~] C 2014JAVSO..42..443M
Flux i : 2.72 [~] C 2014JAVSO..42..443M
Flux z : 2.76 [~] C 2014JAVSO..42..443M
Spectral type: F1-F2V C 2016MNRAS.458.2307K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   HIP 61941                            Gaia DR3 3683687763520080384         GEN# +1.00110379                   
   uvby98 100110379                     GJ 482.0                             * gam Vir                          
   2MASS J12413962-0126580              2RE J124140-012632                   2RE J1241-012                      
   RX J1241.6-0127                      1RXS J124139.7-012706                1ES 1239-01.1                      
   TD1 16433                            RAFGL 1571                           JP11 2269                          
   IRC +00223                           IRAS 12390-0110                      GSC 04949-01120                    
   NAME Porrima                         * 29 Vir                             UBV 11380                          
   HD 110379J                           CSI-00 2601 5                        BD-00 2601                         
   TIC 51735845                         PLX 2924                             WDS J12417-0127A                   
   * gam Vir A                          * 29 Vir A                           ADS 8630 A                         
   AG-01 1685                           BD-00 2601A                          CSI-00 2601 1                      
   CSV 101317                           Ci 20 732                            GC 17270                           
   GCRV 7623                            GJ 482 A                             HD 110379                          
   HR 4825                              LFT 937                              LHS 2604                           
   LPM 444                              LTT 4843                             N30 2927                           
   NLTT 31564                           NSV 5859                             PM 12391-0110                      
   PMC 90-93 6089                       RBS 1143                             ROT 1871                           
   SAO 138917                           SKY# 23673                           UBV 11379                          
   uvby98 100110379 A                   IDS 12366-0054 A                     CCDM J12417-0127A                  
   TYC 4949-1120-1                      2EUVE J1241-01.4                     EUVE J1241-01.4                    
   ** STF 1670A                         Gaia DR2 3683687763520080384         WEB 11013                          

Bibcodes  1850-2023 () (467):
  2022A&A...659A.104M  2022A&A...664L...9M  2022A&A...668A.112X  2022MNRAS.516..693N
  1995ApJS...96..461B  1995ApJS...99..135A  1995IBVS.4195....1K  1995MNRAS.274.1165P
  1995MNRAS.277.1063S  1995yCat.1098....0L  1994A&AS..107..235J  1994AJ....107..751M
  1994ApJS...93..569B  1994KFNT...10b..68Z  1994MNRAS.267..840H  1994RMxAA..28...43P
  1993A&A...273..482G  1993A&AS...99...11S  1993A&AS..101..551L  1993ApJ...408..305L
  1993MNRAS.263..781K  1993MNRAS.264..106J  1993yCat.3135....0C  1992A&AS...92....1G
  1992A&AS...95..273C  1992ApJS...80..257E  1992BICDS..40...71P  1992JAVSO..21...55H
  1992Natur.357..379G  1991A&A...244..335N  1991A&A...248..485D  1991A&AS...88...63P
  1991A&AS...88..281D  1991A&AS...91..409B  1991ApJ...368..264A  1991JApA...12..133S
  1991KFNT....7a..64G  1990A&A...236..440B  1990A&AS...83..357B  1990A&AS...85..971P
  1990A&AS...85..999K  1990AISAO..29...84K  1990AJ....100.1943S  1990AJ....100.1968C
  1990ApJ...361..220B  1990ApJS...74..275H  1989A&A...216..139S  1989A&A...226..335D
  1989A&AS...77..497B  1989ApJ...342..823S  1989ApJS...69..301G  1989ApJS...71..647S
  1989BICDS..36...27G  1988A&A...191..385R  1988A&A...199..255W  1988ApJ...329..253W
  1988BAICz..39..329H  1988IUE88...1...29W  1987A&AS...68..481M  1987AJ.....93..379E
  1987AJ.....93..393E  1987AJ.....93..688M  1987ApJ...317..796H  1987LNP87.291..260B
  1987S&T....73..131K  1987S&T....73..491K  1987S&T....74..147K  1986A&AS...64..131E
  1986AcA....36..175D  1986Ap&SS.127..219T  1986Ap&SS.128..319T  1986ApJ...303..724B
  1986ApJ...304..365Z  1986ApJ...307..151V  1986ApJ...310..360W  1986ApJS...62..147B
  1985A&AS...59..145C  1985A&AS...60..315V  1985AISof...4...63R  1985AbaOB..59...83B
  1985Ap&SS.117..137T  1985ApJ...290..307S  1985ApJS...59..197B  1985MNRAS.217..305M
  1984A&AS...55...69D  1984A&AS...56..229O  1984A&AS...58...89S  1984A&AS...58..287D
  1984AZh....61..143S  1984RMxAA...9....9G  1984SAAOC...8...69C  1984VilOB..68....3B
  1983A&A...119....1C  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...52..193V
  1983Ap&SS..91..435W  1983Ap&SS..96..125C  1983ApJS...53..413G  1983ApJS...53..643J
  1983LAstr..97..277W  1983S&W....22..479S  1982A&A...115..280B  1982A&AS...47..221R
  1982ApJ...258..639L  1982ApJ...260..655Z  1982SvA....26..666T  1981A&AS...46..193H
  1981AcA....31...51B  1981BICDS..21...26B  1981LowOB...9..224K  1980A&AS...40..207C
  1980A&AS...41..405C  1980AJ.....85..573L  1980ApJ...236..560B  1980ApJ...236L.155R
  1980ApJS...43..549A  1980BICDS..19...41H  1980IUE80......287L  1980SAAOC...1..166C
  1979A&AS...35..325T  1979ApJ...229..700K  1979ApJS...41...47L  1979JBAA...89..485M
  1979LHS...C......0L  1979PASP...91....5B  1979PASP...91..479H  1979PASP...91..507C
  1979PASP...91..553S  1979PASP...91..678K  1978A&A....66..335H  1978AJ.....83..411J
  1978Ap&SS..58..245B  1978S&T....55..413L  1977A&A....54..779P  1977Ap&SS..50..343B
  1977ApJS...34..479L  1977IBVS.1242....1P  1977PASP...89...50K  1977PASP...89..588H
  1976A&A....48..101L  1976A&A....51..223M  1976A&AS...23..393B  1976Ap&SS..43...57B
  1976ApJ...207..181K  1976ApJ...208..414Z  1976ApJ...210..466B  1976IzKry..55..127B
  1976PASP...88...95C  1975A&AS...19...91L  1975AJ.....80..637M  1975PASP...87..253H
  1974AJ.....79.1416S  1974ApJ...188..567B  1974ApJ...190..331W  1974ApJ...193..125R
  1974MNSSA..33...53G  1974PASP...86...70C  1974PASP...86..403P  1974SvA....17..497V
  1973A&A....24...79R  1973A&A....29..151A  1973JRASC..67..139P  1973PASP...85..666A
  1972A&AS....5...81S  1972A&AS....6..147B  1972ApJ...177..161B  1972BAICz..23..297B
  1972PASP...84..584L  1971A&A....11..325S  1971A&A....15..337M  1971ApJS...22..389E
  1970A&A.....4..291C  1970A&A.....8..299B  1969ApJ...155L.167C  1969PASP...81..339B
  1968AJ.....73..313M  1968AJ.....73..769G  1968AnAp...31...15P  1968ApJ...151..567C
  1968ApJ...151..611M  1968ApJ...152L.177Z  1968ApJ...153..213J  1967AJ.....72.1334C
  1967JO.....50....7B  1966AJ.....71..709C  1966ApJ...143..809S  1966ApJ...144...25M
  1966ApJ...144..695W  1966ApJ...146..383C  1966ApJ...146..392D  1966GeoOM..21....0C
  1966JO.....49..359S  1966JO.....49..407B  1966JO.....49..417R  1966SvA....10...56G
  1966SvA....10..955G  1965AJ.....70...19E  1965ApJ...141.1404B  1965MmSAI..36..215C
  1964AJ.....69..762G  1964AnAp...27..313R  1964JO.....47..229C  1964ZA.....60...76B
  1963AJ.....68..114W  1963ApJ...138..118S  1963ApJS....8..125E  1963PASP...75..308E
  1962ApJ...135...69J  1962ApJ...136..671S  1962JO.....45...43C  1961AJ.....66..418G
  1961SvA.....5..578K  1961ZA.....53...95B  1960AJ.....65..581K  1960MNRAS.120..448E
  1960MNRAS.121...17W  1959ApJ...129..659P  1958AJ.....63...53S  1958AJ.....63..377M
  1958ApJ...128..228B  1958ApJS....3..141B  1958JO.....41....1C  1958JO.....41...31C
  1958JO.....41...81C  1958JO.....41..100B  1958JO.....41..105B  1958MNRAS.118...31T
  1958MmSAI..29..507H  1957AJ.....62..205K  1957ApJ...126..113J  1957JO.....40...93W
  1957JO.....40..165B  1956AJ.....61..361E  1956AJ.....61..405E  1956AJ.....61..462E
  1956JO.....39..137C  1956JO.....39..181M  1956MNRAS.116..248H  1955AJ.....60...65E
  1955AJ.....60..379L  1955AJ.....60..401E  1955ApJ...121...77W  1955ApJ...121..118H
  1955ApJ...121..337S  1955ApJ...121..653S  1955ApJ...122..182N  1955JO.....38....1C
  1955JO.....38..238C  1955LFT...C......0L  1954AJ.....59..447V  1954ApJ...120..322S
  1954JO.....37...25P  1954JO.....37...73B  1954JO.....37..125M  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1953JO.....36...61M  1952AJ.....57Q.160G
  1952AnAp...15...79M  1952AnAp...15..201C  1952JO.....35...95M  1952PASP...64..180S
  1951AnAp...14...85B  1951ApJ...113..663E  1951BAN....11..365F  1951JO.....34...21D
  1951JO.....34...68G  1951MNRAS.111..236V  1950AnAp...13..262M  1950ApJ...111....1K
  1950JO.....33....1B  1950JO.....33..105M  1950MNRAS.110...15G  1918ApJ....47..289P
  1918ApJ....48..261L  1917ApJ....46..313A  1915ApJ....42..111H            

Measures (distance:2  Fe_H:17  herschel:2  ISO:1  IUE:5  MK:20  PLX:4  PM:8  ROT:11  velocities:11  ):
distance:2Fe_H:17herschel:2ISO:1IUE:5MK:20PLX:4PM:8ROT:11velocities:11

Notes (0) :

================================================================================

