C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:22:26

HD198149
--------

Object * eta Cep  ---  PM*  ---  OID=@236558   (@@8233,0)  ---  coobox=772

Coordinates(ICRS,ep=J2000,eq=2000): 20 45 17.3755540  +61 50 19.616737 (Opt ) A [0.10 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 44 16.4830451  +61 38 38.776154
Coordinates(Gal,ep=J2000,eq=2000): 097.8683102249  +11.6435318435
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 86.50 818.02 [0.09 0.10 90] A 2007A&A...474..653V
Parallax: 70.10 [0.11] A 2007A&A...474..653V
Radial Velocity: -87.407 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000292 [0.000000] A 2018A&A...616A...7S
cz: -87.39 [0.00] A 2018A&A...616A...7S
Flux U : 4.960 [0.010] C 1984A&AS...57..357O
Flux B : 4.320 [0.007] C 1993A&AS..100..591O
Flux V : 3.410 [0.009] C 1993A&AS..100..591O
Flux G : 3.177913 [0.002983] C 2020yCat.1350....0G
Flux R : 2.76 [~] C 2002yCat.2237....0D
Flux I : 2.27 [~] C 2002yCat.2237....0D
Flux J : 1.82 [~] C 2002yCat.2237....0D
Flux H : 1.504 [0.170] D 2003yCat.2246....0C
Flux K : 1.24 [~] C 2002yCat.2237....0D
Spectral type: K0IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   Gaia DR3 2195115561168483712         TIC 372682437                        PLX 4966                           
   LSPM J2045+6150                      ASCC 143591                          USNO-B1.0 1518-00292981            
   * eta Cep                            * 3 Cep                              ADS 14276 A                        
   AG+61 1217                           BD+61 2050                           CCDM J20453+6150A                  
   CSI+61 2050 1                        Ci 20 1230                           FK5 783                            
   GC 28962                             GCRV 13022                           GJ 807                             
   HD 198149                            HIC 102422                           HIP 102422                         
   HR 7957                              IDS 20433+6127 A                     IRAS 20442+6139                    
   IRC +60298                           JP11 3280                            LFT 1570                           
   LHS 3578                             LTT 16075                            N30 4593                           
   NLTT 49866                           PMC 90-93 552                        PPM 22372                          
   RAFGL 2649                           ROT 3040                             SAO 19019                          
   SKY# 39339                           TD1 27277                            TYC 4246-1967-1                    
   UBV 18008                            UBV M 25169                          [B10] 5346                         
   2MASS J20451737+6150199              PLX 4966.00                          WDS J20453+6150A                   
   uvby98 100198149                     WEB 18547                            Gaia DR2 2195115561163064960       
   1RXS J204514.9+615035                ** BU 1493A                          GEN# +1.00198149                   

Bibcodes  1850-2023 () (440):
  2023A&A...674A.132M  2023AJ....165...99R  2023AJ....165..151N  2022A&A...659A.104M
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989LAstr.103..557V
  1989MNRAS.236..653B  1989PASP..101.1017Y  1988A&A...191..227R  1988A&A...203..341P
  1988A&A...206...63A  1988A&AS...74..127S  1988ApJ...331..902C  1988BICDS..35...37K
  1988PASJ...40..475W  1988VilOB..80....7S  1987A&A...172..111S  1987A&AS...68..211O
  1987A&AS...71..561O  1987AJ.....93...74S  1987ApJ...319..392H  1987BAICz..38...24H
  1987TarOT..84...25M  1986A&A...154..185O  1986A&A...161..314C  1986A&AS...65..405O
  1986A&AS...65..607O  1986AJ.....92..446H  1986Afz....25..309C  1986ApJS...60..577T
  1986ApJS...62..147B  1985A&A...147..265O  1985A&A...148..105G  1985A&AS...59..145C
  1985A&AS...59..461O  1985AbaOB..59...83B  1985Ap&SS.109..191G  1985ApJ...298..756G
  1985ApJS...57..711F  1985ApJS...59..197B  1985IAUS..111..121K  1985PASP...97..885A
  1984A&A...131..316B  1984A&A...133..363K  1984A&AS...56..313K  1984A&AS...57..357O
  1984ApJ...281..286M  1984IzKry..69...71N  1983A&A...119....1C  1983ApJ...265L..93B
  1983ApJS...53..643J  1983IzKry..67...13B  1983MNRAS.202..231G  1983PASP...95..252G
  1982A&A...113....1M  1982ApJ...260..655Z  1982MNRAS.201..807G  1981ApJ...244..504B
  1981BICDS..21...26B  1980A&AS...39..167K  1980A&AS...41..405C  1980AcA....30..453G
  1980ApJ...235..114L  1980ApJ...238..221S  1980ApJS...44..383S  1980JBAA...90..173H
  1980PASP...92..149A  1979A&A....74..313G  1979A&AS...35..325T  1979AN....300...99G
  1979ApJS...39..195C  1979LHS...C......0L  1979PASP...91..553S  1978A&AS...31..159B
  1978AJ.....83.1430C  1977A&A....61..155S  1977A&AS...27..267G  1977A&AS...29..195D
  1977A&AS...30..213P  1977ApJ...216..503R  1977ApJS...34..479L  1977IzKry..57...57B
  1976A&A....52..385G  1976A&A....53....1V  1976A&AS...24...53V  1976ApJ...203..455D
  1976ApJ...205..823W  1976ApJ...206..525T  1976ApJ...209..882Y  1976ApJ...210..475B
  1976IzKry..55..127B  1975A&AS...19..101K  1975ApJ...200..675D  1975MNRAS.170..343W
  1975PASP...87...17B  1974BAICz..25...15C  1974PASP...86..129E  1973A&A....23..369V
  1973AJ.....78.1074O  1973MNRAS.165...91H  1972A&A....16..230K  1972AcA....22..141G
  1972MNRAS.160..129R  1971A&A....15..123H  1971MNRAS.153..171W  1971MNRAS.155..215W
  1971PASP...83..251E  1970A&AS....1..129G  1970A&AS....1..199H  1970ApJS...22..117B
  1970MNRAS.147..303G  1970MNRAS.150..111C  1969A&A.....3....1W  1969AJ.....74..177W
  1969AJ.....74.1155H  1969ApJ...157.1279S  1969ApJ...158..669E  1969ApJS...18..195B
  1969MNRAS.143...73B  1969PASP...81..657S  1968AJ.....73..781V  1968PASP...80..717Y
  1967AJ.....72.1334C  1967AJ.....72T.797G  1967ApJ...148..105C  1967MNRAS.135...23A
  1967PASP...79...46W  1966AnAp...29..593H  1966AnAp...29..601S  1966ApJ...144.1101M
  1966BAN....18..259K  1966MNRAS.133...99S  1966MNRAS.133..475A  1966MNRAS.134..135P
  1966PASP...78..411H  1965AJ.....70..726S  1964MNRAS.128..435P  1963AJ.....68..621H
  1963ApJ...137.1057S  1963BAN....17...58B  1963MNRAS.125..557A  1962AJ.....67..757Y
  1962PASP...74..308V  1961ApJ...134..809Y  1961MNRAS.122..181G  1960MNRAS.120..287G
  1960MNRAS.120..430E  1960MNRAS.121...52D  1959ApJS....4...45V  1958AnAp...21...26G
  1958ApJ...128..604H  1957AJ.....62...45E  1957AJ.....62...55L  1957AJ.....62..205K
  1957ApJ...125..661W  1957ApJ...126..509O  1956AJ.....61..361E  1956AJ.....61..462E
  1956ApJ...123..440S  1955AJ.....60...65E  1955AJ.....60..401E  1955AnAp...18..292J
  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJS....2..195R  1955LFT...C......0L
  1955PASP...67..315E  1954ApJ...119..613H  1953ApJ...117..241K  1953ApJ...117..313J
  1953GCRV..C......0W  1952ApJ...115..346G  1952ApJ...116..122R  1951ApJ...113..663E
  1950AJ.....55...16V  1950AJ.....55...89V  1950ApJ...112..141E  1950ZA.....27....1M
  1950ZA.....28..219P  1922ApJ....55...85L  1919ApJ....49..179A  1917ApJ....46..313A
  1914ApJ....40..385A  1908ApJ....27..301K  1898ApJ.....8..157C  1898PASP...10..184C

Measures (distance:2  Fe_H:45  herschel:1  ISO:9  IUE:7  MK:34  PLX:5  PM:11  ROT:5  velocities:15  ):
distance:2Fe_H:45herschel:1ISO:9IUE:7MK:34PLX:5PM:11ROT:5velocities:15

Notes (0) :

================================================================================

