C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:21:42

HD148856
--------

Object * bet Her  ---  SB*  ---  OID=@2779309   (@@50897,0)  ---  coobox=18176

Coordinates(ICRS,ep=J2000,eq=2000): 16 30 13.1995466  +21 29 22.600778 (Opt ) A [0.37 0.36 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 28 04.1081701  +21 35 50.279105
Coordinates(Gal,ep=J2000,eq=2000): 039.0077185692  +40.2129123476
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -99.15 -15.39 [0.37 0.50 90] A 2007A&A...474..653V
Parallax: 23.44 [0.58] A 2007A&A...474..653V
Radial Velocity: -25.91 [0.54] A 2004A&A...424..727P
Redshift: -0.000086 [0.000002] A 2004A&A...424..727P
cz: -25.91 [0.54] A 2004A&A...424..727P
Flux U : 4.39 [~] C 2002yCat.2237....0D
Flux B : 3.70 [~] C 2002yCat.2237....0D
Flux V : 2.77 [~] C 2002yCat.2237....0D
Flux G : 2.547638 [0.003490] C 2020yCat.1350....0G
Flux R : 2.13 [~] C 2002yCat.2237....0D
Flux I : 1.65 [~] C 2002yCat.2237....0D
Flux J : 1.21 [~] C 2002yCat.2237....0D
Flux H : 0.69 [~] C 2002yCat.2237....0D
Flux K : 0.62 [~] C 2002yCat.2237....0D
Spectral type: G7IIIaFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 80816                            Gaia DR3 1297565458994346240         TIC 284853659                      
   PLX 3754                             SBC9 907                             * 27 Her                           
   * bet Her                            2E 1628.0+2135                       2E 3708                            
   AG+21 1607                           BD+21 2934                           CCDM J16302+2129A                  
   CSI+21 2934 1                        CSV 101593                           FK5 618                            
   GC 22193                             GCRV 9493                            GEN# +1.00148856                   
   GSC 01518-01442                      HD 148856                            HIC 80816                          
   HR 6148                              IDS 16260+2142 A                     IRAS 16280+2135                    
   IRC +20300                           JP11 2768                            N30 3696                           
   NSV 7778                             PMC 90-93 440                        PPM 104935                         
   ROT 2353                             SAO 84411                            SBC7 577                           
   SKY# 29735                           SRS 30618                            SV* ZI 1252                        
   TD1 19249                            TYC 1518-1442-1                      UBV M 21486                        
   UBV 13963                            YZ 21 5622                           2MASS J16301319+2129225            
   1RXS J163013.4+212922                RX J1630.2+2129                      [ZEH2003] RX J1630.2+2129 1        
   WDS J16302+2129Aa,Ab                 NAME Kornephoros                     WEB 13667                          

Bibcodes  1850-2023 () (318):
  2023AJ....165...70C  2023ApJS..264...42W  2022AJ....163..131M  2022MNRAS.516..693N
  1996BaltA...5..357K  1996BaltA...5..603A  1995A&AS..109..501C  1995A&AS..114..269D
  1995AJ....109.1797E  1995PNAOJ...4...67M  1994A&A...282..899B  1994A&A...291..890H
  1994A&AS..103..279M  1994A&AS..103..427K  1994A&AS..106..413H  1994AJ....107..594E
  1994AJ....107..946D  1994AJ....107.2211W  1993A&A...271..125B  1993A&AS..101..551L
  1993A&AS..102..389N  1993ApJ...408..305L  1993yCat.3135....0C  1992A&AS...92....1G
  1992A&AS...95..273C  1992A&AS...96..477V  1992AJ....103..608B  1992AJ....104..327Y
  1992ApJ...388..171M  1992ApJ...390..253B  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1992PPMtO..11..184X  1991A&A...245..567B  1991A&A...248..367Z  1991A&A...252..203R
  1991Ap&SS.176...61G  1991ApJ...378..718B  1991ApJS...76..383D  1991ApJS...76..715T
  1991KFNT....7a..64G  1991MNRAS.252p..21J  1991PASAu...9..270I  1991PBeiO..17..120W
  1991PPMtO..10..214Y  1990A&A...227..133R  1990A&A...232..396B  1990ApJ...348..253M
  1990ApJ...353..623D  1990ApJ...361..570H  1990ApJ...365..704S  1990ApJS...74.1075M
  1990BAAS...22.1335P  1990PASP..102..306R  1990PBeiO..16...18L  1990PNAOJ...1..217I
  1990SoSAO..65....5B  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....98.1918V
  1989ApJ...346..303S  1989ApJ...347.1021G  1989ApJS...71..245K  1989BICDS..36...27G
  1989PASP..101.1017Y  1989PASP..101.1126G  1989PBeiO..14...12L  1988A&A...189..199G
  1988A&A...191..227R  1988A&A...203..341P  1988A&AS...74..127S  1988BICDS..35...37K
  1988PBeiO..11...21L  1988VilOB..80....7S  1987A&A...172..111S  1987A&AS...71...57B
  1987AcA....37..369G  1987ApJS...63..983J  1987TarOT..84...25M  1986A&A...154..185O
  1986A&AS...65...27B  1986A&AS...65..607O  1986AISAO..21...12M  1986ApJ...304..365Z
  1986ApJS...60..577T  1986ApJS...62..147B  1986NIA86......225E  1985A&A...146..195P
  1985A&A...147..265O  1985A&AS...59..145C  1985A&AS...61..483T  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985AcASn..26..235Z  1985BICDS..29...25K  1985IAUS..111...97M
  1985KFNT....1a..77K  1984A&A...141..422B  1984AZh....61..333G  1984Ap&SS.107..373Z
  1984ApJ...279..738S  1984IzKry..69...71N  1984PASP...96..105H  1984PASP...96..354G
  1984PAZh...10..229B  1983A&A...119....1C  1983ApJ...265L..93B  1983ApJS...51..309M
  1983ApJS...52....7F  1983BICDS..24...19K  1983IzKry..67...13B  1983TrSht..55...84V
  1982A&A...106..115E  1982A&A...113....1M  1982A&AS...47..341K  1982A&AS...50..147C
  1982AJ.....87.1679H  1982ApJ...255..200G  1982ApJ...257..225S  1982ApJ...260..655Z
  1982ApJ...262..682G  1981A&AS...44...47H  1981PASP...93..221M  1980A&AS...41..405C
  1980ATsir1095....4K  1980AcA....30..285G  1980AcA....30..453G  1980ApJS...42..541K
  1980ApJS...43..501C  1980SvA....24..323K  1979A&A....71...14C  1979AN....300...99G
  1979ATsir1045....6S  1979AcA....29..505G  1979ApJS...39..195C  1979ApJS...41..481L
  1978A&A....70..399E  1978A&AS...31..159B  1978AJ.....83.1430C  1978ApJ...220..619L
  1978PASP...90..288M  1978PDAO...15..121B  1977A&AS...30..349F  1977AcA....27..225G
  1977ApJ...211..836Y  1977ApJ...214L..79B  1976ApJ...205..823W  1976ApJ...208..414Z
  1976PASP...88..317M  1975AJ.....80.1011H  1975MNRAS.170..343W  1974AJ.....79...34K
  1974ApJ...190..585A  1974PASP...86..129E  1974VeSon...8..179B  1973A&A....28..213C
  1973MNRAS.165...91H  1972A&A....16..230K  1972A&A....19..434G  1972ApJ...178..495D
  1972MNRAS.160..129R  1971A&A....15..123H  1971MNRAS.153..171W  1971MNRAS.155..215W
  1971PASP...83..674L  1970A&A.....4..302J  1970A&A.....7..408C  1970A&AS....1..199H
  1970AJ.....75...41M  1969AJ.....74.1155H  1969MNRAS.143..381G  1969PASP...81..657S
  1968AJ.....73...14L  1968AJ.....73...75N  1968ApJ...152..123V  1967ApJ...148..105C
  1967PASP...79..546W  1967SvA....11..598K  1966ApJ...144.1101M  1966MNRAS.133...99S
  1964ApJ...140..235K  1964MNRAS.128..435P  1964MNRAS.128..475P  1963MNRAS.125..557A
  1962AJ.....67..757Y  1961MNRAS.122..181G  1960MNRAS.120..287G  1960MNRAS.121...17W
  1960MNRAS.121...52D  1959ApJ...129..647P  1958ApJ...128..604H  1957ApJ...125..661W
  1956ApJ...123..440S  1955AJ.....60...65E  1955ApJ...121..118H  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1953ZA.....33..120P  1952AJ.....57R..24R
  1952ApJ...116..122R  1950AnAp...13..262M  1950ZA.....28..219P  1922ApJ....56...40M
  1918ApJ....48..261L  1917ApJ....46..313A  1915PAllO...3..153J  1908ApJ....27..301K
  1908PASP...20..234P  1900ApJ....11..140C                        

Measures (diameter:2  distance:1  Fe_H:17  IUE:4  MK:19  PLX:3  PM:6  ROT:3  V*:1  velocities:12  ):
diameter:2distance:1Fe_H:17IUE:4MK:19PLX:3PM:6ROT:3V*:1velocities:12

Notes (0) :

================================================================================

