C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:55

HD3546
------

Object * eps And  ---  PM*  ---  OID=@1503169   (@@31470,2)  ---  coobox=11577

Coordinates(ICRS,ep=J2000,eq=2000): 00 38 33.3473333007  +29 18 42.328589821 (Opt ) A [0.1945 0.1638 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 35 54.4280865500  +29 02 26.069715120
Coordinates(Gal,ep=J2000,eq=2000): 119.5650927251611  -33.4757616973086
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -229.04 -253.11 [0.20 0.13 0] A 2007A&A...474..653V
Parallax: 19.91 [0.19] A 2007A&A...474..653V
Radial Velocity: -83.958 [0.0009] A 2018A&A...616A...7S
Redshift: -0.000280 [0.000000] A 2018A&A...616A...7S
cz: -83.95 [0.00] A 2018A&A...616A...7S
Flux U : 5.72 [~] C 2002yCat.2237....0D
Flux B : 5.25 [~] C 2002yCat.2237....0D
Flux V : 4.38 [~] C 2002yCat.2237....0D
Flux G : 4.0220 [0.0033] C 2018yCat.1345....0G
Flux R : 3.70 [~] C 2002yCat.2237....0D
Flux I : 3.19 [~] C 2002yCat.2237....0D
Flux J : 2.58 [0.23] D 2003yCat.2246....0C
Flux H : 2.154 [0.198] D 2003yCat.2246....0C
Flux K : 2.07 [0.25] D 2003yCat.2246....0C
Spectral type: G7IIIFe-3CH1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 25695100                    PLX 106                         LSPM J0038+2918               
   TYC 1744-2936-1                 ASCC 648948                     2MASS J00383338+2918431       
   USNO-B1.0 1193-00008685         * eps And                       * 30 And                      
   AG+29 89                        BD+28 103                       FK5 19                        
   GC 759                          GCRV 350                        GEN# +1.00003546              
   HD 3546                         HIC 3031                        HIP 3031                      
   HR 163                          IRAS 00358+2902                 IRC +30013                    
   JP11 398                        LTT 10215                       N30 126                       
   NLTT 2065                       PMC 90-93 13                    PPM 90002                     
   ROT 118                         SAO 74164                       SKY# 1017                     
   SRS 30019                       TD1 348                         UBV 493                       
   UBV M 7529                      YZ 29 370                       uvby98 100003546              
   PLX 106.00                      Gaia DR2 2858181236613572480    WEB 544                       

Bibcodes  1850-2021 () (262):
  2019A&A...623A..72K  2019AJ....157..177A  2019ApJ...880...49H  2019MNRAS.490.3158C
  1990AJ....100.1701S  1990ApJ...348..253M  1990ApJ...361..570H  1990ApJS...74.1075M
  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJ...340.1103H
  1989ApJ...347.1021G  1989ApJS...71..245K  1989ApJS...71..293B  1989PASP..101...45E
  1989PASP..101..366E  1989PASP..101.1017Y  1989PASP..101.1126G  1988A&A...191..227R
  1987A&A...183..314C  1987A&AS...70..303A  1987AJ.....93..938K  1987AJ.....93.1388F
  1987ApJS...63..983J  1987TarOT..84...25M  1986A&A...154..185O  1986A&A...161..314C
  1986ApJ...304..365Z  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B
  1986PASP...98..762G  1985A&AS...59..145C  1985A&AS...61..407C  1985AbaOB..59...83B
  1985ApJS...57..711F  1984A&A...133..363K  1984A&A...139..220N  1984IzKry..69...71N
  1984PASP...96..105H  1983A&A...119....1C  1983A&A...127..289S  1983ApJ...273..105B
  1983IzKry..67...13B  1983RMxAA...8...29B  1983VilOB..63....3B  1982A&A...113....1M
  1982A&A...115..145K  1982A&AS...47..341K  1982A&AS...50..147C  1982AJ.....87.1679H
  1982ApJ...257..179W  1982ApJ...260..655Z  1982ApJ...263..252H  1982MNRAS.199.1101L
  1981A&AS...46..375K  1981BICDS..20...13J  1980A&AS...41..405C  1980AcA....30..453G
  1979A&A....80..317C  1978A&AS...31..159B  1978AJ.....83..244C  1978AJ.....83.1430C
  1978AJ.....83.1527F  1977A&AS...27..267G  1977A&AS...29..195D  1976A&A....52..385G
  1976AJ.....81..228C  1976ApJ...205..823W  1976ApJ...208..414Z  1975A&AS...22....1V
  1975AJ.....80.1011H  1975MNRAS.170..343W  1975PASP...87..259B  1974A&A....34...99G
  1974AJ.....79.1424O  1974PASP...86..129E  1973A&AS...10..201F  1973MNRAS.165...91H
  1972ApJ...174..595S  1972MNRAS.160..129R  1971A&A....15..123H  1971MNRAS.153..171W
  1971MNRAS.155..215W  1970A&A.....4...53J  1970A&A.....7..408C  1970A&AS....1..199H
  1970MNRAS.148...25B  1969A&A.....3....1W  1969AJ.....74.1155H  1969ApJ...155..899S
  1968AJ.....73..548M  1968ApJ...152..117W  1968MNRAS.140...21P  1968PASP...80..717Y
  1967AJ.....72.1357M  1967MNRAS.135...23A  1967PASP...79...46W  1966AnAp...29..601S
  1966ApJ...144.1101M  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P
  1964MNRAS.128..435P  1962AJ.....67..757Y  1961ApJ...134..809Y  1960JO.....43..127C
  1960MNRAS.120..287G  1960MNRAS.120..430E  1960MNRAS.121...52D  1958AnAp...21...26G
  1958SvA.....2..151P  1957AJ.....62...45E  1956JO.....39...67C  1955AJ.....60..401E
  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJS....2..195R  1954ApJ...120..384O
  1953ApJ...117..241K  1953GCRV..C......0W  1952ApJ...116..122R  1919ApJ....49..179A
  1917ApJ....46..313A  1901ApJ....13...98C                        

Measures (distance:1  Fe_H:29  IUE:6  MK:14  PLX:4  PM:7  ROT:4  velocities:17  ):
distance:1Fe_H:29IUE:6MK:14PLX:4PM:7ROT:4velocities:17

Notes (0) :

================================================================================

