C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:44:53

HD116656
--------

Object * zet01 UMa  ---  SB*  ---  OID=@529550   (@@7109,9)  ---  coobox=1847

Coordinates(ICRS,ep=J2000,eq=2000): 13 23 55.5422805173  +54 55 31.295579890 (Opt ) A [0.2625 0.5480 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 21 54.9096399361  +55 11 09.517666279
Coordinates(Gal,ep=J2000,eq=2000): 113.1104990150716  +61.5790642716105
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 122.467 -22.682 [0.335 0.751 90] A 2020yCat.1350....0G
Parallax: 40.2133 [0.4623] A 2020yCat.1350....0G
Radial Velocity: -5.6 [0.9] A 1979IAUS...30...57E
Redshift: -0.000019 [0.000003] A 1979IAUS...30...57E
cz: -5.60 [0.90] A 1979IAUS...30...57E
Flux U : 2.11 [~] C 2002yCat.2237....0D
Flux B : 2.271 [0.002] D 2000A&A...355L..27H
Flux V : 2.220 [0.003] D 2000A&A...355L..27H
Flux G : 2.282647 [0.004912] C 2020yCat.1350....0G
Flux R : 2.10 [~] C 2002yCat.2237....0D
Flux I : 2.12 [~] C 2002yCat.2237....0D
Flux J : 1.320 [0.532] D 2003yCat.2246....0C
Flux H : 1.152 [0.650] D 2003yCat.2246....0C
Flux K : 1.603 [9.996] E 2003yCat.2246....0C
Spectral type: A1.5Vas C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   Gaia DR3 1563590579347125632         2MASS J13235563+5455292              UCAC4 725-051078                   
   PLX 3062                             SBC9 764                             * zet UMa A                        
   * 79 UMa A                           * zet01 UMa                          ADS 8891 A                         
   AG+55 884                            CCDM J13240+5456AB                   CEL 4252                           
   CSI+55 1598 1                        CSV 101381                           FK5 497                            
   GC 18133                             GCRV 7958                            HD 116656                          
   HGAM 622                             HR 5054                              N30 3065                           
   NSV 6224                             PMC 90-93 353                        PPM 34007                          
   ROT 3516                             SAO 28737                            SBC7 485                           
   SKY# 24722                           SV* ZI 1000                          TYC 3850-1385-1                    
   UBV 12100                            [HFE83] 949                          WDS J13239+5456Aa,Ab               
   ** STF 1744A                         Renson 33650                         BD+55 1598A                        
   ** PEA 1                             WDS J13239+5456A                     WISE J132355.98+545527.5           
   PMSC 13199+5527A                     PMSC 13199+5527Aab                   NAME Mizar A                       
   WEB 11538                            GJ 3783                              GEN# +1.00116656                   

Bibcodes  1850-2023 () (310):
  2023A&A...670A.102G  2023AJ....165..133W  2023ApJS..264...42W  2022A&A...659A.189B
  1959AnAp...22..664G  1959MNRAS.119..356B  1958AJ.....63..170H  1958AJ.....63..194L
  1958ApJS....3..141B  1958MNRAS.118...65E  1957AJ.....62..343J  1957ApJ...126..113J
  1957BAICz...8..102S  1957JO.....40..157M  1956ApJ...123..440S  1956PZ.....11..325K
  1955AJ.....60...65E  1955AJ.....60..407E  1955AnAp...18..292J  1955JO.....38..106L
  1954AJ.....59..233M  1954ApJ...119..146S  1953AnAp...16..321P  1953AnAp...16..417H
  1953ApJ...118...92M  1953GCRV..C......0W  1952AnAp...15..201C  1952ApJ...116..612W
  1952ZA.....31..256K  1951CoAsi..20....1D  1950ApJ...111..414E  1950ApJ...112..225B
  1950JO.....33....1B  1950ZA.....27..182G  1926ApJ....64..262D  1922ApJ....55...85L
  1915ApJ....42..111H  1915PAllO...3..153J  1914ApJ....39..459S  1909ApJ....30..135H
  1901ApJ....13..324V  1892Obs....15..393M                        

Measures (distance:2  Fe_H:3  herschel:2  ISO:1  IUE:4  MK:18  PLX:2  PM:3  ROT:5  V*:1  velocities:13  ):
distance:2Fe_H:3herschel:2ISO:1IUE:4MK:18PLX:2PM:3ROT:5V*:1velocities:13

Notes (0) :

================================================================================

