C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:35:40

HD160269
--------

Object * 26 Dra  ---  SB*  ---  OID=@340431   (@@9243,6)  ---  coobox=1188

Coordinates(ICRS,ep=J2000,eq=2000): 17 34 59.6247421716  +61 52 28.241842096 (Opt ) A [0.1742 0.1754 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 34 28.5062331329  +61 54 41.787164899
Coordinates(Gal,ep=J2000,eq=2000): 090.9930175702304  +32.6495227812281
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 236.247 -466.111 [0.226 0.246 90] A 2020yCat.1350....0G
Parallax: 69.2832 [0.2004] A 2020yCat.1350....0G
Radial Velocity: -15.72 [0.33] A 2022yCat.1355....0G
Redshift: -0.000052 [0.000001] A 2022yCat.1355....0G
cz: -15.72 [0.33] A 2022yCat.1355....0G
Flux U : 5.950 [0.010] C 1984A&AS...57..357O
Flux G : 5.069048 [0.004663] C 2022yCat.1355....0G
Flux J : 4.239 [0.292] D 2003yCat.2246....0C
Flux H : 3.885 [0.226] D 2003yCat.2246....0C
Flux K : 3.744 [0.290] D 2003yCat.2246....0C
Spectral type: F9V+K3V C 1976AJ.....81..245E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 86036                            Gaia DR3 1439121018358632832         WISE J173459.93+615223.5           
   TIC 219777482                        1RXS J173458.8+615227                PLX 4013                           
   SBC9 2557                            LSPM J1734+6152                      ASCC 135576                        
   * 26 Dra                             ADS 10660 AB                         AG+61 1002                         
   BD+61 1678                           CCDM J17351+6152AB                   CSI+61 1678 1                      
   Ci 20 1049                           GC 23874                             GCRV 10172                         
   GSC 04199-01513                      HD 160269                            HIC 86036                          
   HR 6573                              IDS 17340+6157 AB                    LFT 1360                           
   LHS 3305                             LTT 15223                            NLTT 45144                         
   PPM 20453                            RBS 1655                             ROT 2474                           
   SAO 17546                            SKY# 31752                           TD1 20755                          
   2MASS J17345954+6152290              1E 1734.4+6154                       EUVE J1734+61.8                    
   RX J1734.9+6152                      WDS J17350+6153AB                    ** LDS 2736AB                      
   ** BU 962                            IRAS 17344+6154                      [ZEH2003] RX J1734.9+6152 1        
   AKARI-IRC-V1 J1734598+615226         WISEA J173459.99+615223.5            uvby98 100160269                   
   WEB 14517                            Gaia DR2 1439121018358632832         2RE J1734+615                      
   2RE J173453+615238                   GEN# +1.00160269                                                        

Bibcodes  1850-2023 () (258):
  2022A&A...657A.125F  2022AJ....163...44H  2021A&A...649A...6G  2021A&A...656A.162M
  1997A&AS..124...75T  1997ApJS..108..545L  1997PASP..109..998S  1996A&ARv...7..243C
  1996ApJS..105..475H  1996BaltA...5..103O  1996BaltA...5..303H  1995A&AS..110..177D
  1995A&AS..114..269D  1995PASP..107..120G  1995yCat.1098....0L  1994A&A...286.1006O
  1994AJ....107..306H  1994AJ....107..751M  1994Ap&SS.212..335H  1994ApJS...93..569B
  1994PASP..106..452T  1994PASP..106.1248G  1993A&A...269..446S  1993A&A...274..373F
  1993A&AS..100..591O  1993A&AS..101..551L  1993A&AS..101..599C  1993AJ....105..226S
  1993AJ....105.2299S  1993yCat.3135....0C  1991A&A...248..485D  1991A&AS...88..281D
  1991A&AS...89..415O  1991A&AS...91..229D  1991ApJ...380..200S  1991MmSAI..62...69D
  1990VilOB..85...50J  1989A&A...213..226C  1989A&A...219..239R  1989Ap&SS.155..241B
  1989ApJS...71..245K  1989BICDS..36...27G  1989PASP..101.1017Y  1988BICDS..35...37K
  1987A&AS...71..561O  1987ApJ...315..687M  1987ApJS...65..161H  1987BICDS..32...37M
  1986A&AS...65..405O  1986AJ.....92..139S  1986ApJS...62..147B  1986PASP...98..223B
  1985A&AS...59..461O  1985A&AS...61..331O  1985ApJ...289..269H  1985ApJ...293..551S
  1985ApJS...59..197B  1985BICDS..29...25K  1985PASP...97...78N  1984A&A...138..183B
  1984A&AS...57..357O  1984AZh....61..143S  1983A&AS...52..131O  1983Ap&SS..96..125C
  1983Ap&SS..97..151C  1983ApJS...53....1S  1983BICDS..24...19K  1982A&A...113....1M
  1982ApJ...260..655Z  1982ApJ...263..239S  1981A&AS...46..193H  1981ApJ...248..651D
  1981ApJS...45..437A  1981ApJS...47..243H  1980A&AS...40..307A  1980ARA&A..18..115P
  1980ApJS...42..541K  1980ApJS...43..549A  1979LHS...C......0L  1979PASP...91..553S
  1979PASP...91..698B  1977A&AS...27..267G  1977A&AS...29..195D  1976AJ.....81..245E
  1976AJ.....81..775V  1976ApJ...205..823W  1976ApJS...30..273A  1976PASP...88...95C
  1974A&AS...15..215O  1974PASP...86..294U  1972A&AS....6..147B  1971AJ.....76...73F
  1970PASP...82.1022M  1969A&A.....3....1W  1969AJ.....74..764W  1968ApJ...151..611M
  1968PASP...80..717Y  1967AJ.....72.1334C  1967JO.....50....7B  1967PASP...79...46W
  1966AnAp...29..601S  1966ApJ...144.1101M  1965AJ.....70...19E  1965AJ.....70..353V
  1965JO.....48....1B  1965MmSAI..36..215C  1964JO.....47....1B  1963AJ.....68...57V
  1963AJ.....68..114W  1963ApJ...138..832W  1963PASP...75..308E  1962AJ.....67..141V
  1962AJ.....67..539U  1962AJ.....67..757Y  1961JO.....44..158H  1960AJ.....65..156W
  1959ApJ...129..362B  1959ApJ...130..487O  1958ApJ...128..604H  1957AJ.....62..153W
  1957JO.....40...57B  1957JO.....40..165B  1956AJ.....61..361E  1956AJ.....61..405E
  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..379L  1955AJ.....60..401E
  1955AnAp...18..292J  1955ApJ...121..118H  1955ApJ...122..240L  1955LFT...C......0L
  1954ApJ...120..322S  1954JO.....37...21W  1954JO.....37...73B  1954MNRAS.114..218Y
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1953JO.....36...61M
  1953ZA.....32..257A  1952JO.....35...16B  1952ZA.....31...26P  1951AJ.....56..106S
  1951AnAp...14...85B  1950ApJ...112..141E  1950ApJ...112..554R  1950JO.....33....1B
  1950ZA.....27..193P  1917ApJ....46..313A                        

Measures (distance:2  Fe_H:18  herschel:2  IUE:4  MK:23  PLX:4  PM:11  ROT:5  velocities:16  ):
distance:2Fe_H:18herschel:2IUE:4MK:23PLX:4PM:11ROT:5velocities:16

Notes (0) :

================================================================================

