C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:02

HD198726
--------

Object V* T Vul  ---  cC*  ---  OID=@2876657   (@@62646,0)  ---  coobox=20457

Coordinates(ICRS,ep=J2000,eq=2000): 20 51 28.2382502598  +28 15 01.816605372 (Opt ) A [0.0644 0.0794 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 49 20.7673802910  +28 03 43.714551502
Coordinates(Gal,ep=J2000,eq=2000): 072.1323776639607  -10.1517909422236
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.496 -5.087 [0.139 0.141 90] A 2018yCat.1345....0G
Parallax: 1.6738 [0.0891] A 2018yCat.1345....0G
Radial Velocity: -2.60 [0.6] A 2006AstL...32..759G
Redshift: -0.000009 [0.000002] A 2006AstL...32..759G
cz: -2.60 [0.60] A 2006AstL...32..759G
Flux U : 6.89 [~] C 2002yCat.2237....0D
Flux B : 6.49 [~] C 2002yCat.2237....0D
Flux V : 5.77 [~] C 2002yCat.2237....0D
Flux G : 5.4409 [0.0095] C 2018yCat.1345....0G
Flux I : 5.061 [~] D 2006MNRAS.369..723N
Flux J : 4.57 [~] C 2002yCat.2237....0D
Flux H : 4.426 [0.036] C 2003yCat.2246....0C
Flux K : 4.289 [0.015] C 2003yCat.2246....0C
Spectral type: F5Ib+A0.8V C 2013AJ....146...93E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (28):
   TIC 368040266                   PLX 4990                        AAVSO 2047+27                 
   AG+28 2339                      BD+27 3890                      GC 29089                      
   GCRV 13088                      GEN# +1.00198726                GSC 02183-02726               
   HD 198726                       HIC 102949                      HIP 102949                    
   HR 7988                         IRAS 20493+2803                 PPM 112020                    
   SAO 89216                       SKY# 39577                      TD1 27371                     
   TYC 2183-2726-1                 UBV M 25225                     V* T Vul                      
   YPAC 204                        YZ 28 11843                     2MASS J20512823+2815018       
   PLX 4990.00                     uvby98 100198726                WEB 18679                     
   Gaia DR2 1857884212378132096                                                                  

Bibcodes  1850-2021 () (325):
  2021ApJ...913...38B  2021MNRAS.500..817C  2020A&A...635A..33G  2020A&A...640A.113G
  2005AcA....55..247M  2005ApJS..156..227B  2005BAVSR..54...92M  2005BAVSR..54..212B
  2004A&A...420..655G  2004A&A...422..253R  2004AAS...205.5411N  2004Ap.....47..305E
  2004BAVSM.171....1H  2004MNRAS.349.1130N  2003A&A...404..423T  2003AJ....126.2495S
  2003AN....324..532A  2003ApJ...592..539B  2003JAVSO..31..146B  2003MNRAS.342L..58K
  2003RMxAA..39....3A  2002A&A...381...32A  2002A&A...386..492R  2002AJ....124.1213D
  2002AJ....124.2931T  2002ApJS..140..465B  2002BAVSR..51..150M  2002yCat.2237....0D
  2001A&A...367..521P  2001AJ....121.2148G  2001AJ....121.2159G  2001BAVSM.143....1H
  2001BaltA..10..589A  2000A&A...356..849G  2000A&A...358..587K  2000A&AS..143..211B
  2000MNRAS.314..420K  2000MNRAS.315..296A  1999A&AS..139..245G  1999MNRAS.308..969L
  1998A&AS..129..431H  1998AJ....115..635M  1998ApJS..117..167A  1998BASI...26..461S
  1998JAVSO..26..101T  1998MNRAS.296..824V  1998MNRAS.297..825K  1998MNRAS.300..616K
  1997A&A...318..797R  1997A&A...320..228B  1997A&AS..124..299C  1997AJ....113.1073F
  1997Ap&SS.250..205D  1997ApJ...479..875K  1997MNRAS.286L...1F  1997MNRAS.291..683F
  1997PASP..109..645B  1997PASP..109..958B  1996A&A...306..417B  1996A&A...308..514B
  1996A&A...314..430F  1996A&A...315..542A  1996A&AS..118..239H  1996PAZh...22..372B
  1995A&AS..114..269D  1995GCTP..C......0V  1995PAZh...21..331D  1995PAZh...21..348B
  1994A&A...285..415P  1994A&A...285..819D  1994A&AS..108....9B  1994A&AS..108...25B
  1994ApJS...95..163S  1994PAZh...20..145P  1994PZ.....23..193L  1994RMxAA..29..148R
  1993AJ....106.2516A  1993ApJ...418..135G  1993PAZh...19..210B  1993yCat.3135....0C
  1992A&AS...95..273C  1992AJ....104..216E  1992ApJ...384..220E  1992ApJS...79..303L
  1992PAZh...18..325B  1991CoKon..96..123S  1991IBVS.3595....1F  1991MitVS..12..103B
  1990A&AS...83..225A  1990ApJ...348..253M  1990ApJ...348..673H  1990ApJ...351..606K
  1990ApJ...354..295F  1990ApJS...72..153F  1990IBVS.3468....1F  1989A&A...225..381G
  1989ApJ...341.1004H  1989ApJ...342..467G  1989ApJS...69..951W  1989ApJS...71..559L
  1989MNRAS.237..947F  1989MitVS..12....9G  1989MitVS..12...16.  1988A&A...196..159A
  1988AZh....65..907P  1988AZh....65.1244E  1988AcA....38..375O  1988Ap&SS.150..223T
  1987A&AS...68..259H  1987AJ.....93.1090C  1987AJ.....94..771D  1987AJ.....94.1003F
  1987Afz....26..469P  1987Ap&SS.133....1K  1987ApJ...323..280M  1987ApJS...65..307B
  1987JAVSO..16...23M  1987PASP...99.1206M  1987PZ.....22..505B  1987PZ.....22..549B
  1987PZ.....22..617.  1986AJ.....91.1209M  1986AJ.....92..436E  1986AZh....63..745P
  1986AnTok..21..107Y  1986Ap&SS.127..219T  1986ApJS...62..147B  1986JApA....7...83G
  1986MitVS..11...19.  1986TApA....2...28S  1985A&AS...59..145C  1985AJ.....90.1297E
  1985Ap&SS.117..227T  1985ApJ...298..782L  1985ApJS...58..843M  1985MitVS..10..163.
  1985PASP...97.1078S  1985PAZh...11..133P  1984A&A...133..185B  1984AcA....34..225O
  1984ApJ...282..641F  1984ApJS...54..547W  1984ApJS...55..389M  1984MitVS..10..104G
  1983AJ.....88..361E  1983Ap&SS..94..191I  1983Ap&SS..96..185S  1983JApA....4....1R
  1983JApA....4...75G  1983MitVS...9..163D  1983MitVS..10...42.  1983PZ.....21..861I
  1982A&AS...50..147C  1982ApJ...256..177L  1982BICDS..23...53H  1981Ap&SS..77..369R
  1981ApJ...245.1018L  1981BICDS..21...26B  1981MitVS...9...80.  1981SvAL....7...61K
  1980A&AS...42..311H  1980ApJ...239..941C  1980PASP...92..609F  1979ApJ...229..212C
  1979ApJS...41..215P  1979MNRAS.189..149H  1979MNRAS.189..649B  1978ApJ...221..635C
  1978MNRAS.183..569D  1977A&A....54..309H  1977A&A....61..827E  1977CoKon..70....1S
  1977MNRAS.178..231B  1977MNRAS.178..661B  1977MNRAS.180..339F  1977PZP.....3..325B
  1976A&AS...25..159J  1976PASP...88...95C  1976PASP...88..699F  1975MitVS...7...30B
  1974A&AS...15....1W  1974AN....295..207N  1973A&A....25..285W  1973MNRAS.163...67S
  1972ApJ...174...57P  1972ApJ...174..605S  1972ApJ...178..715G  1971A&A....14..128S
  1971A&A....15..311J  1971A&AS....4..265S  1971MNRAS.152..133P  1971SvA....14..806N
  1971SvA....14..970M  1970A&A.....5..116G  1970A&A.....6..130J  1970A&A.....9..410C
  1970SvA....14..241Y  1969A&A.....2..195S  1967SvA....11...92N  1966SvA....10..623N
  1965JO.....48...45M  1963AnAp...26...27M  1961ApJ...133...39K  1961ApJ...133...57K
  1961PASP...73...56M  1960AJ.....65..473S  1960AnAp...23..681P  1960AnAp...23..710P
  1960ApJ...131..330K  1960ApJ...132..404K  1959BAICz..10...72J  1959PASP...71..126K
  1958BAICz...9..107J  1958ZA.....45..214S  1957ApJ...126..323V  1957BAICz...8..150J
  1957MNRAS.117..406E  1957MNRAS.117..430G  1956AJ.....61..268W  1956MNRAS.116..453S
  1955AJ.....60..202W  1954AJ.....59..375W  1954BAN....12...95B  1954BAN....12..151P
  1953GCRV..C......0W  1953ZA.....32..125K  1953ZA.....33..211L  1951ApJ...113..367E
  1939ApJ....89..218W  1926BAN.....3..115H  1918ApJ....48...89S  1918ApJ....48..279S
  1916ApJ....44..273S  1916PAllO...3..197B  1907ApJ....25..330A  1907PASP...19..202A
  1904ApJ....20..296F                                    

Measures (distance:2  Fe_H:5  IUE:8  MK:5  PLX:4  PM:5  V*:3  velocities:14  ):
distance:2Fe_H:5IUE:8MK:5PLX:4PM:5V*:3velocities:14

Notes (0) :

================================================================================

