C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:02

HD143454
--------

Object V* T CrB  ---  Sy*  ---  OID=@2813105   (@@113630,0)  ---  coobox=17816

Coordinates(ICRS,ep=J2000,eq=2000): 15 59 30.1619486506  +25 55 12.607985109 (Opt ) A [0.0270 0.0405 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 57 24.4997073783  +26 03 38.844548453
Coordinates(Gal,ep=J2000,eq=2000): 042.3738134278629  +48.1646818880832
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.220 12.364 [0.065 0.091 90] A 2018yCat.1345....0G
Parallax: 1.2127 [0.0488] A 2018yCat.1345....0G
Radial Velocity: -27.79 [0.13] A 2004A&A...424..727P
Redshift: -0.000093 [0.000000] A 2004A&A...424..727P
cz: -27.79 [0.13] A 2004A&A...424..727P
Flux B : 11.516 [0.071] D 2000A&A...355L..27H
Flux V : 10.247 [0.031] D 2000A&A...355L..27H
Flux G : 8.7984 [0.0053] C 2018yCat.1345....0G
Flux R : 9.70 [0.02] D 2012yCat.1322....0Z
Flux J : 5.996 [0.020] C 2003yCat.2246....0C
Flux H : 5.151 [0.042] C 2003yCat.2246....0C
Flux K : 4.809 [0.016] C 2003yCat.2246....0C
Spectral type: M3IIIe_sh C 1949ApJ...109...81S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 462607643                   SBC9 877                        DO 15377                      
   AAVSO 1555+26                   AG+26 1536                      BD+26 2765                    
   CCDM J15595+2555AB              EM* MWC 413                     GC 21491                      
   GCRV 9203                       GSC 02037-01144                 HD 143454                     
   HIC 78322                       HIP 78322                       HR 5958                       
   IDS 15553+2612 AB               IRAS 15574+2603                 NOVA CrB 1866                 
   NOVA CrB 1946                   PPM 104498                      SAO 84129                     
   SBC7 558                        TYC 2037-1144-1                 V* T CrB                      
   2MASS J15593015+2555126         SWIFT J1559.5+2553              WDS J15595+2555AB             
   PBC J1559.4+2556                SWIFT J1559.6+2554              1SWASP J155930.15+255512.5    
   Gaia DR1 1220110701675511040    WEB 13243                       Gaia DR2 1220110705972528512  
   GEN# +1.00143454                ** JEF 2                        uvby98 100143454              
   UCAC4 580-052260                WISE J155930.15+255512.7                                      

Bibcodes  1850-2021 () (667):
  2021ApJ...911...30D  2021ApJS..253...27H  2021MNRAS.500.4801D  2021MNRAS.501...36S
  1994A&A...283..919I  1994A&A...288..819S  1994A&AS..103..201I  1994A&AS..104...79B
  1994AJ....108.2259D  1994ApJS...94..183M  1994BAAS...26.1415D  1994CoSka..24...31H
  1994IAUCo.151..237K  1994MNRAS.266..761W  1994MNRAS.269....1R  1994MmSAI..65..135K
  1994MmSAI..65..157M  1994SSRv...67....1L  1993A&A...270..165Y  1993A&A...274L..41O
  1993A&A...275..219B  1993A&AS..102..401V  1993AJ....105..320H  1993AJ....106.1191R
  1993ApJ...410..260S  1993ApJ...416..355S  1993ApJ...419..780R  1993Aster.121...23A
  1993CoSka..23...73H  1993ComAp..17..159T  1993JAVSO..22..136E  1993MNRAS.263..267M
  1993PASP..105..127D  1993yCat.3135....0C  1992A&A...258..368C  1992A&A...265...71G
  1992A&A...266..237B  1992A&AS...93..383M  1992AJ....103..243H  1992ApJ...386L..17C
  1992ApJ...389..695L  1992ApJ...393..289S  1992ApJS...81..321S  1992CoSka..22..131S
  1992IAUS..151..137K  1992JBAA..102...21I  1992MNRAS.259p..17H  1992PASP..104..308A
  1992SoSAO..69....9K  1991ApJ...370..193S  1991ApJ...373..649F  1991CoSka..21..303H
  1991MNRAS.253..605A  1990Afz....32...15L  1990Ap&SS.174..321S  1990ApJ...348..253M
  1990ApJ...349..313S  1990ApJ...358..551I  1990BICDS..38..175K  1990IBVS.3517....1W
  1990JAVSO..19...28I  1990JAVSO..19..143M  1990JBAA..100..136P  1990MNRAS.245p..28S
  1990MNRAS.246...78S  1990SoSAO..65....5B  1990TarOT.106....3P  1989AJ.....97..194K
  1989Afz....31..309L  1989Ap&SS.152..329B  1989ApJ...337..720S  1989ApJ...341..299L
  1989IAUC.4822....0W  1989IBVS.3364....1H  1989MNRAS.236..611S  1989MmSAI..60..151S
  1989Msngr..58...34D  1989PASP..101....5S  1989RMxAA..17...15E  1988A&A...197..148D
  1988A&A...198..179N  1988A&AS...75..441P  1988AJ.....95.1505L  1988AJ.....95.1817K
  1988AJ.....96..337K  1988Ap&SS.150...31M  1988BICDS..34..127D  1988IUE88...2...27S
  1988IUEEN..29...45.  1988MNRAS.234.1105N  1988PZ.....22..856K  1987AJ.....93..938K
  1987Afz....26..457L  1987Ap&SS.130...15T  1987Ap&SS.130...53C  1987Ap&SS.131..493W
  1987Ap&SS.138...41A  1987ApJ...314..653W  1987ApJS...63..685S  1987MNRAS.227...23W
  1987MmSAI..58..233S  1987Msngr..50....8D  1987SSRv...45....1D  1986A&A...167...91B
  1986AJ.....91..125K  1986AJ.....92.1118K  1986AJ.....92.1381D  1986AN....307..221R
  1986Afz....24..265L  1986Ap&SS.125...69B  1986ApJ...308..736L  1986IBVS.2960....1R
  1986Icar...65..152V  1986NIA86......239S  1986NIA86......277C  1986PASP...98..556S
  1986SSRv...43..139D  1985A&A...142..333S  1985Ap&SS.117...69B  1985ApJ...292..535P
  1985ApJ...295..143M  1985JAVSO..14....8P  1985MNRAS.213..407P  1985S&W....24..140H
  1984A&AS...56...17S  1984A&AS...56..441B  1984Ap&SS..99..363D  1984ApJ...279..252K
  1984ApJ...284..202S  1984ApJS...54..443P  1984IUE84......313S  1984JAVSO..13...67H
  1984MNRAS.206..879C  1984PASAu...5..369A  1984PAZh...10..229B  1983AJ.....88..666K
  1983ApJS...53..523W  1983ApJS...53..573B  1983IBVS.2349....1O  1983MNRAS.205..265S
  1983MmSAI..54..467S  1983PVSS...11...51B  1982Ap&SS..86...91A  1982ApJ...262L..53F
  1982IAUCo..70....1S  1982IAUCo..70...27A  1982IAUCo..70...57A  1982IAUCo..70...61C
  1982IAUCo..70..231P  1982IAUCo..70..275R  1982IBVS.2069....1P  1982IUE3r.......43D
  1982IUE3r......229C  1982IUE82.......89H  1982IUE82......482C  1981A&A...102..337K
  1981A&AS...44...47H  1981A&AS...44..179P  1981ApJ...245..609C  1981ApJ...248..256W
  1981ApJ...251..221W  1981IBVS.2041....1G  1981MNRAS.197...31B  1981MitAG..52...34B
  1981PASP...93..165D  1981PZ.....21..465K  1980A&A....87...31O  1980AJ.....85..451C
  1980ApJ...239.1017T  1980IBVS.1738....1D  1980IBVS.1805....1B  1980IUE2n.......91D
  1980IUE80......415H  1980IUE80......451S  1980MNRAS.192..521A  1979A&AS...36...25Y
  1979IBVS.1610....1G  1979IBVS.1611....1M  1979PASP...91..519B  1978AN....299..239W
  1978MNRAS.182...35B  1978PASP...90...57W  1978PASP...90..557W  1978PDAO...15..121B
  1977A&A....58..105W  1977A&A....59..289C  1977AJ.....82..665P  1977ApJ...213..145D
  1977ApJ...215..552B  1977ApJ...216..822P  1977MNRAS.179..587W  1977MmRAS..83....1T
  1977SvAL....3..119G  1976A&A....46...11A  1976ARA&A..14..119R  1976ApJ...203L..17E
  1976IBVS.1151....1B  1976JBAA...86..327I  1976MNRAS.175..279R  1976Natur.261..208H
  1976Natur.262..271W  1976PZ.....20..277K  1975ApJ...202L..41H  1975BAICz..26...65K
  1975JBAA...85..217B  1975JBAA...86...85H  1974ApJ...189L.123G  1974BAICz..25..236H
  1974JBAA...84..203I  1974JBAA...85...54I  1974JRASC..68..112M  1974JRASC..68..221M
  1974MNRAS.167...81F  1974MNRAS.167p..61W  1973MNRAS.162..189W  1972PASP...84..492S
  1972SvA....16...23P  1972SvA....16...32G  1972SvA....16...41S  1971ATsir.606....5P
  1971ApJ...163..309G  1971ApJ...165..285G  1971ApJ...167...85H  1971SvA....14..967K
  1970ApJ...161L.101G  1970ApJ...161L.105G  1970BAICz..21..211K  1969ApJ...156..569S
  1969MNRAS.143..145N  1969PASP...81..890M  1968MNRAS.138..337S  1968PASP...80..177B
  1967ApJ...147..609C  1967ApJ...148L.161L  1967ApJS...14..307E  1967JO.....50..359H
  1967JO.....50..381E  1967PASP...79..283M  1966GeoOM..21....0C  1966MmSAI..37..421M
  1965AJ.....70..581W  1964ApJ...139..457K  1964ApJ...139..780I  1964BAICz..15...81K
  1963AnAp...26..331E  1963PASP...75...26W  1963SvA.....7..522A  1962SvA.....6..878A
  1961AnAp...24..431Z  1961JO.....44..275W  1959ApJ...130..110K  1958AJ.....63..366G
  1958AnAp...21....1S  1958ApJ...127..160T  1958ApJ...127..625K  1957AJ.....62...94M
  1957ApJ...126...23G  1957PZ.....12...18B  1957SvA.....1..783P  1956AJ.....61...49H
  1956AJ.....61..330G  1956ApJ...123...68W  1955AnAp...18..354G  1955AnAp...18..450T
  1955ApJ...122...62A  1954AnAp...17..243Z  1954PASP...66...71W  1953AnAp...16...73B
  1953ApJ...117..279M  1953ApJ...118...18M  1953ApJ...118...27M  1953GCRV..C......0W
  1953PASP...65..113M  1952AJ.....57..177U  1952AnAp...15....7G  1952AnAp...15...12T
  1952AnAp...15..104T  1952ApJ...116..498M  1951AJ.....56...74H  1951AJ.....56..157M
  1951AnAp...14..199B  1951MNRAS.111..490J  1951PASP...63....5B  1950PASP...62...65P
  1950PASP...62..185M  1946AJ.....52...29P  1946S&T.....5R...7M  1945AJ.....51..136M
  1941ApJ....93..133K  1938ApJ....88..228H  1938CoPer...1...10H  1933ApJ....78...87M
  1932PASP...44..318B  1931AN....242..201V  1907ApJ....25..279B            

Measures (distance:1  ISO:2  IUE:51  MK:17  PLX:3  PM:5  V*:1  velocities:10  ):
distance:1ISO:2IUE:51MK:17PLX:3PM:5V*:1velocities:10

Notes (0) :

================================================================================

