C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:24

HD190603
--------

Object HD 190603  ---  s*b  ---  OID=@2873926   (@@60689,3)  ---  coobox=20329

Coordinates(ICRS,ep=J2000,eq=2000): 20 04 36.1744053423  +32 13 06.952102252 (Opt ) A [0.0655 0.0778 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 02 38.4342061848  +32 04 32.766366600
Coordinates(Gal,ep=J2000,eq=2000): 069.4862797771115  +00.3894673750425
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.753 -10.863 [0.153 0.146 90] A 2018yCat.1345....0G
Parallax: 0.3392 [0.0928] A 2018yCat.1345....0G
Radial Velocity: 21.1 [2] E 1953GCRV..C......0W
Redshift: 0.000070 [0.000007] E 1953GCRV..C......0W
cz: 21.10 [2.00] E 1953GCRV..C......0W
Flux U : 5.73 [~] C 2002yCat.2237....0D
Flux B : 6.19 [~] C 2002yCat.2237....0D
Flux V : 5.65 [~] C 2002yCat.2237....0D
Flux G : 5.4239 [0.0019] C 2018yCat.1345....0G
Flux R : 5.13 [~] C 2002yCat.2237....0D
Flux I : 4.71 [~] C 2002yCat.2237....0D
Flux J : 4.50 [~] C 2002yCat.2237....0D
Flux H : 4.14 [~] C 2002yCat.2237....0D
Flux K : 4.041 [0.036] C 2003yCat.2246....0C
Spectral type: B1.5Ia C 1975A&A....45..383B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 106111735                   ADS 13335 A                     AG+32 1887                    
   ALS 10791                       BD+31 3925                      CCDM J20046+3213A             
   CSI+31 3925 1                   EM* MWC 326                     GC 27858                      
   GCRV 12445                      GEN# +1.00190603A               GSC 02674-05840               
   HD 190603                       HIC 98863                       HIP 98863                     
   HR 7678                         Hilt 862                        IDS 20007+3156 A              
   JP11 3172                       LS II +32 15                    MCW 783                       
   PPM 84148                       ROT 2906                        SAO 69362                     
   SKY# 37712                      TD1 26018                       TYC 2674-5840-1               
   UBV 17211                       UBV M 24477                     V* V1768 Cyg                  
   VDB 128                         [HFE83] 1339                    [KW97] 42-24                  
   2MASS J20043617+3213069         WDS J20046+3213A                GN 20.02.6                    
   IRAS 20026+3204                 AKARI-IRC-V1 J2004362+321305    WISE J200436.16+321307.2      
   Gaia DR1 2031043889149817856    WEB 17544                       Gaia DR2 2031043893478042624  

Bibcodes  1850-2021 () (328):
  2021A&A...650A.128G  2021AJ....161..127G  2021MNRAS.501.3568C  2020A&A...638A..93R
  1997A&A...327.1215S  1997AAHam..11....1K  1997AJ....113.1855B  1997ApJ...474L.107M
  1997ApJS..111..377W  1997BaltA...6..585K  1997MNRAS.284..265H  1996A&A...312...24M
  1996A&AS..118..481B  1996ApJS..107..281H  1995A&A...293L..53L  1995A&A...300..446K
  1995A&A...301..213M  1995A&A...303..223D  1995A&AS..109..177W  1995A&AS..112..475A
  1995A&AS..114..269D  1995ApJ...455..269L  1995P&SS...43.1183E  1994A&A...281..161A
  1994A&A...284..227J  1994A&A...292..213B  1994A&AS..106...39J  1994ApJ...424..754A
  1994ApJ...424..772F  1994ApJS...94..687W  1994ApJS...95..163S  1994BSAO...38..103B
  1994BaltA...3..158S  1994JApA...15..415R  1993A&A...274..439J  1993A&A...274..465J
  1993A&A...274..909L  1993A&AS...97..559L  1993A&AS...99..167S  1993Ap&SS.203...53H
  1993PASP..105.1127G  1993SSRv...66..183B  1993yCat.3135....0C  1992A&A...265L...1J
  1992A&AS...94..109V  1992A&AS...94..569L  1992AcA....42..211P  1992ApJ...391..152A
  1992ApJS...81..795G  1991AGAb....6...71S  1991PPMtO..10..214Y  1990AGAb....5...63S
  1990BAAS...22.1304A  1990MNRAS.246..392P  1989A&A...208..135V  1989A&AS...78..511P
  1989ApJ...340..256P  1989BICDS..36...27G  1989MNRAS.236..709D  1989TarOT..94....1N
  1989TarOT.100....1R  1988A&AS...72..259D  1988A&AS...73..195A  1988Afz....29...97L
  1988ApJ...326..356L  1988ApJ...331..999H  1988PASP..100..896K  1987AN....308...41F
  1987ApJ...316..449K  1987ApJ...319..436J  1986A&A...166..271K  1986AnTok..21..107Y
  1986MNRAS.219..903C  1986PASP...98.1186H  1985A&A...149..295W  1985ApJ...298..357H
  1985ApJ...299..255V  1985ApJS...59..397S  1985IBVS.2681....1K  1984A&AS...57..213H
  1984Ap&SS.107..141V  1984ApJ...279..698W  1984IUE84......507H  1984PASP...96..105H
  1984RMxAA...9...53S  1983A&AS...53..223H  1983AJ.....88..825Z  1983Afz....19..533R
  1983Ap&SS..89..401A  1983ApJ...266..718U  1983ApJS...52....7F  1983PASP...95..491P
  1982A&AS...47..341K  1982A&AS...48..503R  1982A&AS...50..199D  1982ApJ...252..610H
  1982ApJS...50..169C  1982BAAS...14..157P  1982IBVS.2071....1P  1982IUE3r......251B
  1982PASP...94..149W  1982SvA....26..673V  1981AcA....31...93S  1981ApJ...245..593L
  1981ApJ...250..645A  1981ApJ...250..677C  1980A&A....85...93M  1980A&A....88...84W
  1980Ap&SS..72..319G  1980ApJ...237..734K  1980ApJ...238..196A  1980ApJ...238..909H
  1980ApJ...239..220U  1980ApJ...242..723N  1980ApJS...42..283M  1980ApJS...43..501C
  1980PASP...92...84J  1979A&A....76..221A  1979A&A....77..204W  1979ApJ...234..528U
  1979PASP...91..180M  1978A&A....70..195G  1978ApJ...223..168S  1978ApJ...223L..29D
  1978ApJ...226..460S  1977A&A....58..201D  1977Ap&SS..48..297V  1977ApJ...213..737B
  1976A&AS...24...89B  1976ApJ...203..438H  1976ApJ...205..122S  1976ApJS...32....7B
  1976PDAO...14..355H  1976PDAO...15....1H  1976RMxAA...2...13B  1975A&A....42..251S
  1975A&A....45..383B  1975A&AS...22....1V  1975Ap&SS..37..371R  1975ApJ...196..129H
  1975ApJ...196..503S  1975MNRAS.173..237N  1975MNRAS.173..419D  1975MmRAS..78...51B
  1975PASP...87..115C  1975PASP...87..245H  1974A&A....30..467M  1974A&A....34..355C
  1974AJ.....79..678S  1974AJ.....79..945R  1973A&A....27..119G  1973A&A....27..261G
  1973AJ.....78..913S  1973ApJ...182..523R  1973ApJ...184..135S  1973ApJ...186..909R
  1972A&A....17..128P  1972A&A....19..388V  1972ApJ...173..301F  1972MNRAS.157..461M
  1971AJ.....76.1058C  1971ApJ...166...65Y  1971ApJS...23..257W  1970AJ.....75..602H
  1970ApJ...159..107R  1970MNRAS.147..161H  1970VilOB..28...55S  1969AN....291..217D
  1968AJ.....73..233R  1968ApJS...17..371L  1968JO.....51..193A  1967AJ.....72..899W
  1967JO.....50...83B  1967JO.....50..107A  1967JO.....50..337M  1966AJ.....71..990V
  1966JO.....49..417R  1966POHP....8...36A  1965ApJ...141..923J  1965JO.....48...45M
  1964ApJ...139..240S  1964BAN....17..358B  1964IzKry..31...44B  1964MNRAS.128..261B
  1963MNRAS.125..141W  1963SvA.....7..686A  1962BAN....16...99B  1962MmSAI..33..159B
  1961ApJS....6....1K  1961BAN....16...99B  1960BAN....15..255B  1960LS....C02....0S
  1958AJ.....63..201W  1958ApJ...128..207M  1958ApJS....3..141B  1957JO.....40..113C
  1957JO.....40..129S  1956AJ.....61...90M  1956AnAp...19..255D  1956ApJ...124..173S
  1956ApJS....2..389H  1956PROE....2....1W  1955ApJS....2...41M  1955Obs....75..222W
  1954AnAp...17..456D  1953AZh....30..153M  1953ApJ...117..313J  1953BAN....12....1V
  1953GCRV..C......0W  1953MNRAS.113..530B  1953MmSAI..25...17H  1952ApJ...115..341A
  1952ApJ...115..459N  1952MNRAS.112..125R  1952MNRAS.112..285G  1952PASJ....4..157M
  1951AJ.....56...46R  1951ApJ...113..100D  1951ApJ...113..120A  1951ApJ...114..241H
  1950AnAp...13..147S  1950ApJ...112...72M  1939PDDO....1...71Y  1933ApJ....78...87M

Measures (distance:1  Fe_H:2  herschel:4  ISO:3  IUE:20  MK:21  PLX:4  PM:5  ROT:5  V*:1  velocities:11  ):
distance:1Fe_H:2herschel:4ISO:3IUE:20MK:21PLX:4PM:5ROT:5V*:1velocities:11

Notes (0) :

================================================================================

