C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:54:40

HD174933
--------

Object * 112 Her  ---  SB*  ---  OID=@2768715   (@@57559,0)  ---  coobox=19671

Coordinates(ICRS,ep=J2000,eq=2000): 18 52 16.4279808528  +21 25 30.512193132 (Opt ) A [0.0356 0.0581 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 50 08.1986957791  +21 21 48.946817878
Coordinates(Gal,ep=J2000,eq=2000): 052.2678220576744  +09.4125758158179
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.526 -10.231 [0.042 0.066 90] A 2020yCat.1350....0G
Parallax: 7.8558 [0.0728] A 2020yCat.1350....0G
Radial Velocity: -19.8 [0.9] E 1953GCRV..C......0W
Redshift: -0.000066 [0.000003] E 1953GCRV..C......0W
cz: -19.80 [0.90] E 1953GCRV..C......0W
Flux U : 4.83 [~] D 2003AJ....125.2531R
Flux B : 5.304 [0.014] D 2000A&A...355L..27H
Flux V : 5.393 [0.009] D 2000A&A...355L..27H
Flux G : 5.377762 [0.002805] C 2020yCat.1350....0G
Flux J : 5.511 [0.021] C 2003yCat.2246....0C
Flux H : 5.570 [0.027] C 2003yCat.2246....0C
Flux K : 5.589 [0.018] C 2003yCat.2246....0C
Spectral type: B9pHg D 1969AJ.....74..375C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 92614                            Gaia DR3 4531234550775627136         TIC 347160134                      
   PLX 4360                             SBC9 1094                            * 112 Her                          
   AG+21 1906                           BD+21 3582                           CEL 4660                           
   GC 25895                             GCRV 11332                           GEN# +1.00174933                   
   GSC 01596-02751                      HD 174933                            HIC 92614                          
   HR 7113                              N30 4189                             PPM 107981                         
   ROT 2675                             SAO 86521                            SBC7 713                           
   SKY# 34726                           TD1 23393                            TYC 1596-2751-1                    
   UBV 16031                            UBV M 23282                          YZ 21 6710                         
   uvby98 100174933                     2MASS J18521643+2125305              ALS 17422                          
   PLX 4360.00                          Renson 48970                         ** ISO 8                           
   WDS J18523+2126AB                    CCDM J18523+2126AB                   Gaia DR1 4531234546469844608       
   WEB 16023                            Gaia DR2 4531234550775627136                                            

Bibcodes  1850-2023 () (199):
  2021ApJS..254...42B  2021MNRAS.506.5328K  2019A&A...623A..72K  2019MNRAS.490.3158C
  1984A&AS...55..479A  1984A&AS...57...55S  1984A&AS...58..387N  1984ApJS...54..421G
  1984MNRAS.206...85G  1983ApJ...274..261S  1983ApJS...52....7F  1982A&A...113..167S
  1982A&A...114...23H  1982SvA....26..328L  1981A&AS...44..137S  1981BICDS..21...26B
  1981PASP...93...60S  1980A&A....81..142J  1980A&AS...41..111C  1980A&AS...41..405C
  1980A&AS...42..115J  1980Ap&SS..68..283K  1980ApJ...242..684C  1980IBVS.1841....1W
  1979A&A....80....1D  1979AJ.....84..857A  1979AJ.....84.1603A  1979PASJ...31..473T
  1978A&A....63..155J  1978A&A....69..285H  1978ApJS...37..371W  1978PDAO...15..121B
  1977A&A....60..181G  1977A&AS...30...71C  1977IzKry..57...45G  1977PASP...89..187E
  1977PASP...89..519G  1977PASP...89..650A  1977RMxAA...2..259M  1976A&AS...26...49H
  1976AN....297..229Z  1976ApJ...204..131W  1976ApJS...32....7B  1976PDAO...14..379A
  1975PASP...87..513C  1974A&A....34..461T  1974PASP...86..241E  1973A&A....29..211V
  1973AJ.....78..192W  1973AJ.....78..738C  1973ApJS...25..137A  1972ApJ...175..779A
  1972ApJ...176..671A  1972BAICz..23..297B  1971AJ.....76..544L  1971ApJS...23..213N
  1970A&A.....6...67A  1970Ap&SS...9..461S  1970ApJ...160.1077C  1970MNRAS.147...75D
  1970PASP...82..128S  1970PASP...82..878P  1969ApJ...157..757S  1968ApJ...151..259J
  1968BAN....19..537U  1967ApJS...15...21W  1967PROE....6..145G  1966ApJ...144...25M
  1966ApJ...145..141S  1966GeoOM..21....0C  1965JO.....48..211B  1964AJ.....69..675W
  1964ApJ...139..793S  1963ApJ...137..530C  1963PASP...75...15J  1962ApJ...136..408S
  1962PASP...74..408S  1959ApJ...130..159O  1957AJ.....62..279W  1953GCRV..C......0W
  1926ApJ....64....1F  1926PASP...38..133M  1926PASP...38..393M            

Measures (distance:2  Fe_H:11  IUE:8  MK:4  PLX:6  PM:7  ROT:1  V*:1  velocities:9  ):
distance:2Fe_H:11IUE:8MK:4PLX:6PM:7ROT:1V*:1velocities:9

Notes (0) :

================================================================================

