C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:10

HD144284
--------

Object * tet Dra  ---  SB*  ---  OID=@401098   (@@131469,0)  ---  coobox=1253

Coordinates(ICRS,ep=J2000,eq=2000): 16 01 53.3463580  +58 33 54.905636 (Opt ) A [0.10 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 00 56.8445526  +58 41 53.650265
Coordinates(Gal,ep=J2000,eq=2000): 090.1901137759  +44.5847959718
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -319.51 334.97 [0.11 0.13 90] A 2007A&A...474..653V
Parallax: 47.54 [0.12] A 2007A&A...474..653V
Radial Velocity: -8.23 [0.2] A 2004A&A...424..727P
Redshift: -0.000027 [0.000001] A 2004A&A...424..727P
cz: -8.23 [0.20] A 2004A&A...424..727P
Flux U : 4.630 [0.010] C 1984A&AS...57..357O
Flux B : 4.520 [0.007] C 1993A&AS..100..591O
Flux V : 4.000 [0.009] C 1993A&AS..100..591O
Flux G : 3.8243 [0.0081] C 2018yCat.1345....0G
Flux R : 3.56 [~] C 2002yCat.2237....0D
Flux I : 3.31 [~] C 2002yCat.2237....0D
Flux J : 3.05 [~] C 2002yCat.2237....0D
Flux H : 2.394 [0.210] D 2003yCat.2246....0C
Flux K : 2.74 [~] C 2002yCat.2237....0D
Spectral type: F9V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 161825882                   PLX 3644                        SBC9 882                      
   LSPM J1601+5833                 TYC 3883-1543-1                 ASCC 196481                   
   USNO-B1.0 1485-00229349         * 13 Dra                        * tet Dra                     
   2E 3570                         2RE J1601+583                   2RE J160153+583332            
   AG+58 1008                      BD+58 1608                      Ci 20 961                     
   FK5 598                         GC 21572                        GCRV 9227                     
   GEN# +1.00144284                GJ 609.1                        GJ 9538                       
   HD 144284                       HIC 78527                       HIP 78527                     
   HR 5986                         IRC +60238                      JP11 2706                     
   LTT 14775                       N30 3605                        NLTT 41830                    
   PMC 90-93 427                   PPM 35254                       RBS 1549                      
   RE J160153+583325               RE J160158+583351               RE J1601+583                  
   ROT 2276                        SAO 29765                       SBC7 562                      
   SKY# 28935                      TD1 18841                       UBV 13621                     
   UBV M 21140                     [HFE83] 1161                    uvby98 100144284              
   2MASS J16015340+5833544         PLX 3644.00                     1RXS J160153.9+583352         
   2E 1600.9+5842                  2EUVE J1601+58.5                EUVE J1601+58.5               
   RX J1601.8+5833                 AKARI-IRC-V1 J1601528+583357    IRAS 16009+5842               
   [ZEH2003] RX J1601.8+5833 1     WISEA J160152.92+583358.4       WEB 13275                     
   Gaia DR2 1623289903205934336                                                                  

Bibcodes  1850-2021 () (282):
  2021MNRAS.501.3568C  2020ApJS..247...11R  2020MNRAS.494.5682S  2019A&A...623A..72K
  1996A&AS..117..227A  1996AJ....111.1615E  1996ApJ...469..355F  1996ApJS..102..129B
  1996BaltA...5..103O  1996BaltA...5..603A  1996MNRAS.280.1155B  1996NewA....1..171P
  1995A&A...297..197A  1995A&A...300..775M  1995A&AS..109..177W  1995A&AS..110..553S
  1995A&AS..114..269D  1995AJ....110.2319C  1995Ap&SS.229..185G  1995GCTP..C......0V
  1995MNRAS.274.1165P  1995yCat.1098....0L  1994A&A...282..899B  1994A&A...286.1006O
  1994A&AS..107..365A  1994MNRAS.267..840H  1993A&A...275..101E  1993A&AS..100..591O
  1993A&AS..101..551L  1993A&AS..102..389N  1993ApJ...408..305L  1993MNRAS.260...77P
  1993PASP..105..387S  1993yCat.3135....0C  1992A&A...256..185C  1992A&AS...92....1G
  1992A&AS...95..273C  1992A&AS...96..477V  1992ApJ...401..265M  1992Obs...112....4K
  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1992PPMtO..11..184X  1991A&A...245..567B
  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D  1991A&AS...89..415O
  1991ApJ...368..264A  1991ApJ...380..200S  1991ApJS...76..383D  1991KFNT....7a..64G
  1991MNRAS.252p..21J  1991MNRAS.253..364P  1991PASAu...9..270I  1990A&A...232..396B
  1990ApJ...354..310B  1990ApJ...365..704S  1990BICDS..38..175K  1990PBeiO..16...18L
  1990PNAOJ...1..217I  1989A&A...213..226C  1989A&AS...77..411S  1989A&AS...78..511P
  1988A&A...201..259F  1988A&A...203..341P  1988A&AS...74..127S  1988AcApS...8...99L
  1988ApJ...332..410B  1988VilOB..80....7S  1987A&A...171..157M  1987A&A...172..111S
  1987A&A...177..155R  1987A&AS...68..211O  1987A&AS...68..259H  1987A&AS...71..561O
  1987ApJ...315..687M  1987ApJ...316..377B  1987ApJ...316..434S  1987BAICz..38...24H
  1986A&A...154..185O  1986A&AS...65..405O  1986ApJ...304..365Z  1986ApJS...62..147B
  1985A&AS...59..461O  1985A&AS...61..331O  1985AZh....62.1132G  1985AbaOB..59...83B
  1985Ap&SS.111..291K  1985ApJ...298..761B  1985ApJS...59..197B  1984A&A...130..143M
  1984A&A...133...57M  1984A&A...133..117V  1984A&A...138..258S  1984A&AS...57..357O
  1984A&AS...58..601P  1984ATsir1351....1M  1984IzKry..69...71N  1983A&A...127....5V
  1983A&A...127..289S  1983A&AS...52..131O  1983A&AS...53..223H  1983ApJ...268..246B
  1983ApJS...53..643J  1983IzKry..67...13B  1983Obs...103..280R  1982A&AS...47..595V
  1982ApJ...253..745W  1982ApJ...258..201G  1982ApJ...260..655Z  1982PASP...94..650G
  1981A&AS...44...47H  1981ApJ...245..677W  1981ApJ...248..651D  1981SvA....25...45D
  1981SvA....25..705K  1979A&AS...35..325T  1979ApJS...39..195C  1978A&A....66..335H
  1978A&AS...31..159B  1978PDAO...15..121B  1977A&AS...30..349F  1977AJ.....82..989S
  1977ApJ...211..836Y  1977ApJS...34..115W  1976ApJ...203..680L  1976ApJS...30..273A
  1976PASP...88...95C  1973JRASC..67..139P  1973PASP...85..542E  1972A&A....18..428D
  1971AJ.....76..544L  1971MNRAS.155...65B  1971PASP...83..741E  1970AJ.....75..978C
  1970PASP...82...99E  1970VA.....12..367E  1968MmSAI..39..593F  1966AJ.....71..615W
  1966AJ.....71..709C  1966GeoOM..21....0C  1966JO.....49..417R  1964ApJ...140..853P
  1963ApJ...137.1057S  1961MmSAI..32..155P  1961MmSAI..32..281F  1960AnAp...23..278C
  1957ApJ...126..509O  1957ZA.....43....1W  1955AJ.....60...65E  1955AnAp...18..292J
  1955ApJ...121..118H  1955ApJ...121..653S  1955ZA.....36..194W  1953AnAp...16..417H
  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..201C  1951ApJ...113..663E
  1950ApJ...112..554R  1917ApJ....46..313A  1915PAllO...3..153J  1907ApJ....26..263C
  1907PASP...19Q.259C  1899ApJ.....9..311C                        

Measures (distance:1  Fe_H:16  ISO:106  IUE:4  MK:16  PLX:4  PM:8  ROT:5  velocities:13  ):
distance:1Fe_H:16ISO:106IUE:4MK:16PLX:4PM:8ROT:5velocities:13

Notes (0) :

================================================================================

