C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:58:57

HD37023
-------

Object * tet01 Ori D  ---  Y*O  ---  OID=@800617   (@@16385,0)  ---  coobox=6479

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 17.2574479992  -05 23 16.570738104 (Opt ) A [0.0222 0.0207 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 32 49.7940250314  -05 25 09.851774817
Coordinates(Gal,ep=J2000,eq=2000): 209.0106596589729  -19.3803228286635
hierarchy counts: #parents=2, #children=2, #siblings=0
Proper motions: 1.822 0.393 [0.028 0.024 90] A 2020yCat.1350....0G
Parallax: 2.282 [0.0346] A 2020yCat.1350....0G
Radial Velocity: 32.4 [3.0] C 2013AJ....146..106O
Redshift: 0.000108 [0.000010] C 2013AJ....146..106O
cz: 32.40 [3.00] C 2013AJ....146..106O
Flux U : 6.08 [~] C 2002yCat.2237....0D
Flux B : 6.79 [~] C 2002yCat.2237....0D
Flux V : 6.70 [~] C 2002yCat.2237....0D
Flux G : 6.583162 [0.002781] C 2020yCat.1350....0G
Flux R : 6.40 [~] C 2002yCat.2237....0D
Flux I : 6.20 [~] C 2002yCat.2237....0D
Flux J : 6.01 [~] D 2002ApJ...573..366M
Flux H : 5.89 [0.05] C 2003yCat.2246....0C
Flux K : 5.751 [0.027] C 2003yCat.2246....0C
Spectral type: B1.5Vp C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (61):
   HIP 26224                            Gaia DR3 3017364063330465152         VISION J05351725-0523166           
   TIC 427394756                        MAX 127                              * 41 Ori D                         
   * tet01 Ori D                        ADS 4186 D                           BD-05 1315D                        
   CCDM J05353-0524C                    COUP 869                             CSI-05 1315 3                      
   CSV 100586                           GCRV 3413                            GEN# +9.00010612                   
   GEN# +9.00010612D                    HD 37023                             HGAM 439                           
   HIC 26224                            HR 1896                              JP11 5680                          
   JP11 5678                            JP11 5679                            JP11 5677                          
   Parenago 1889                        ROT 878                              SKY# 9025                          
   UBV 5513                             UBV M 51682                          WH 292                             
   [FBG2002] 584                        [FDM2003] X 384                      [GC94b] 114                        
   [GCS95] 191                          [HC2000] 330                         [S58] 110                          
   [S78b] 75D                           [SCH2001] 4                          uvby98 900010612                   
   ALS 16710                            COUP J053517.2-052316                CXOONC J053517.2-052316            
   [H97b] 1889                          WDS J05353-0523D                     2MASS J05351724-0523165            
   USNO-B1.0 0846-00061571              TYC 4774-930-1                       Brun 612                           
   ** STF 748D                          WDS J05353-0523Da,Db                 ** KSS 1                           
   PMSC 05304-0527D                     MLLA 423                             [OW94] 172-317                     
   [MGM2012] 1842                       Gaia DR2 3017364063330465152         [OW94] 173-317                     
   [FHM2008] S3-ap126                   GEN# +2.19760612                     WEB 5126                           
   [SEM2016] 531                                                                                                

Bibcodes  1850-2023 () (325):
  2023MNRAS.520.4134H  2022A&A...657A..62K  2022A&A...657A.130M  2022A&A...657A.131M
  2003ApJS..147..305V  2003IAUS..212..749S  2003RMxAC..18..123S  2002A&A...388..172S
  2002ApJ...566..910T  2002ApJ...567..423K  2002ApJ...570..222G  2002ApJ...573..359A
  2002ApJ...573..366M  2002ApJ...574..258F  2002AstL...28..843V  2002MNRAS.337..327M
  2002Msngr.109...28M  2002RMxAA..38...51G  2002yCat.2237....0D  2001A&A...366..651V
  2001ARA&A..39...99O  2001ApJ...548..429P  2001ApJ...549..441S  2001ApJ...556..203O
  2001IAUS..200...69P  2001PASP..113...29O  2000A&A...357..548A  2000A&AS..144...45F
  2000ApJ...539..342E  2000ApJ...540..236H  2000ApJ...540.1016L  2000ApJ...541..250B
  2000Obs...120..141S  1999A&A...346..199K  1999A&A...347L..15W  1999A&A...349..276E
  1999A&A...351..680M  1999AJ....117.1375S  1999BASI...27..443S  1999MSS...C05....0H
  1999NewA....4..531P  1999Obs...119Q.346B  1999PASP..111...63F  1998A&AS..129..431H
  1998AJ....115..821M  1998AJ....116.1816H  1998ApJ...493..217K  1998ApJ...500..816G
  1998ApJ...500..825P  1998ApJ...509..283G  1998PASP..110..317C  1997A&A...322..633R
  1997A&A...323L..49P  1997A&A...327..125M  1997A&AS..124...75T  1997AJ....113.1733H
  1997MNRAS.291..110O  1997MNRAS.292..853M  1996A&AS..118..481B  1996AJ....111..846O
  1996Ap&SS.236..285R  1996BSAO...41...80G  1995A&AS..109..177W  1995A&AS..114..269D
  1995AN....316..275S  1995Ap&SS.224..461G  1995ApJ...438..250H  1995ApJ...438..394M
  1995ApJ...444..739S  1995ApJ...445..280G  1995ApJ...450L..59L  1995ApJ...452L.137M
  1995PAZh...21..700B  1994A&A...281..517J  1994A&A...284..919G  1994AJ....108.1382M
  1994ApJ...422..158O  1994ApJ...426..170C  1994ApJ...429..726H  1994ApJ...432..386C
  1994ApJ...434L..29W  1994ApJ...437..361G  1994ApJS...93..211D  1993ApJ...403..678O
  1993RMxAA..27..111C  1993yCat.3135....0C  1992A&A...260..391P  1992ApJ...399..586C
  1992BICDS..40...13M  1992BICDS..40...71P  1991A&A...248..188P  1991A&A...248..453F
  1991ApJ...367..155A  1991ApJ...383..645B  1991ApJS...75..965M  1991Msngr..66...58B
  1990A&AS...85..915D  1990ApJS...72..163F  1989A&A...217..179F  1989AZh....66..172D
  1989Afz....30..259S  1989ApJ...341..427C  1989ApJ...342.1091C  1989ApJ...345..245C
  1989Ast....17g..78H  1989PASP..101..547F  1988AJ.....95..516C  1988AJ.....95.1744V
  1988AcA....38..225N  1988ApJ...328..734F  1987A&A...186..322L  1987PAZh...13..654P
  1986ApJ...307..286F  1985ApJS...57...63M  1984A&AS...55..455P  1984BICDS..26....9M
  1983ApJ...264..152B  1983MNRAS.203..419B  1982ApJ...255..541F  1982ApJ...263..777G
  1982IUE3r......391G  1981A&A....95..138G  1981ApJ...244..199W  1981ApJ...249..109B
  1980ApJ...237..438C  1980ApJ...238...86D  1980ApJ...238..614P  1980ApJ...238..905C
  1980ApJ...239..137B  1980BICDS..19...41H  1980PASJ...32..423I  1979A&A....73...97L
  1979Ap.....15..202S  1978Ap.....14...30S  1978ApJS...36..497W  1978ApJS...38..287G
  1978ApJS...38..309H  1978RMxAA...4....3J  1977ApJS...34..115W  1977IBVS.1238....1W
  1977IBVS.1274....1F  1977RMxAA...3..127P  1976ApJ...204..789B  1976IBVS.1080....1W
  1976PASP...88..712L  1975A&A....38..467C  1975A&A....43..133S  1975A&AS...21...51T
  1975Ap&SS..36...79G  1975ApJ...199...92S  1974RMxAA...1..101A  1973A&A....25..371K
  1973A&AS....9..297F  1973AJ.....78..471L  1973ApJ...179..161C  1973ApJ...179..181C
  1973ApJ...180..801F  1973ApJ...180..809N  1973ApJ...182..497J  1973ApJ...183..505P
  1973PASP...85..479S  1971A&A....12...76D  1971A&A....13...46R  1971ApJ...166..543W
  1971MNRAS.154..255N  1970AJ.....75.1095A  1970ApJ...160..507A  1970ApJS...19..337N
  1969ApJ...155..447W  1969ApJ...157L.113C  1969MNRAS.146..423P  1969PASP...81..771H
  1968ApJ...151..269C  1968ApJ...152..203H  1968ApJ...152..913L  1968ApJ...153..743G
  1968ApJ...154..661M  1968ApJS...17..371L  1968BAN....20...47V  1968CoAsi.202....1B
  1967ApJ...150..825P  1966PASP...78..163B  1966ZA.....64..268D  1965ApJ...141..923J
  1965ApJ...142..964J  1965JO.....48...45M  1964ApJ...140.1613W  1964BAN....17..358B
  1964MNRAS.128..261B  1964Obs....84...35U  1963BAN....17..115J  1962ApJ...135..748M
  1960BAN....15..255B  1959ApJS....4..199W  1958ApJ...128...14S  1957ApJ...125..328M
  1955ZA.....38..110M  1954ApJ...119..625B  1954TrSht..25....1P  1953GCRV..C......0W
  1952ApJ...116..251S  1950ApJ...111..434R  1935POLyo...1...12B  1926ApJ....64....1F
  1894AstAp..13..384C                                    

Measures (distance:3  Fe_H:1  IUE:17  MK:4  PLX:2  PM:4  ROT:4  velocities:31  ):
distance:3Fe_H:1IUE:17MK:4PLX:2PM:4ROT:4velocities:31

Notes (0) :

================================================================================

