C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:34:06

HD44743
-------

Object * bet CMa  ---  bC*  ---  OID=@895236   (@@14726,0)  ---  coobox=7344

Coordinates(ICRS,ep=J2000,eq=2000): 06 22 41.9853527  -17 57 21.307352 (Opt ) A [0.15 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 20 29.8019352  -17 55 47.013206
Coordinates(Gal,ep=J2000,eq=2000): 226.0598500109  -14.2680464179
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.23 -0.78 [0.19 0.20 0] A 2007A&A...474..653V
Parallax: 6.62 [0.22] A 2007A&A...474..653V
Radial Velocity: 33.70 [0.5] A 2006AstL...32..759G
Redshift: 0.000112 [0.000002] A 2006AstL...32..759G
cz: 33.70 [0.50] A 2006AstL...32..759G
Flux U : 0.77 [~] C 2002yCat.2237....0D
Flux B : 1.73 [~] C 2002yCat.2237....0D
Flux V : 1.97 [~] C 2002yCat.2237....0D
Flux R : 2.11 [~] C 2002yCat.2237....0D
Flux I : 2.35 [~] C 2002yCat.2237....0D
Flux J : 2.53 [~] C 2002yCat.2237....0D
Flux H : 2.62 [~] C 2002yCat.2237....0D
Flux K : 2.65 [~] C 2002yCat.2237....0D
Spectral type: B1II-III C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 34590771                    PLX 1481                        * 2 CMa                       
   * bet CMa                       1RXS J062242.0-175726           2E 1637                       
   2RE J0622-175                   2RE J062240-175711              BD-17 1467                    
   CCDM J06227-1757A               CEL 1207                        CSI-17 1467 1                 
   FK5 243                         GC 8223                         GCRV 4051                     
   GEN# +1.00044743                HD 44743                        HGAM 524                      
   HIC 30324                       HIP 30324                       HR 2294                       
   IDS 06183-1755 A                IRC -20092                      JP11 1375                     
   MCW 426                         N30 1376                        NAME Mirzam                   
   PMC 90-93 175                   PPM 217099                      RE J0622-175                  
   RE J062240-175703               ROT 1027                        SACS 140                      
   SAO 151428                      SKY# 10875                      SRS 30243                     
   TD1 6953                        UBV 6391                        UBV M 12037                   
   V* bet CMa                      ALS 15801                       PLX 1481.00                   
   2E 0620.5-1755                  2EUVE J0622-17.9                EUVE J0622-17.9               
   RX J0622.7-1757                 WDS J06227-1757A                TYC 5938-2918-1               
   IRAS 06204-1755                 AKARI-IRC-V1 J0622419-175721    2MASS J06224199-1757215       
   uvby98 100044743                WEB 6031                                                      

Bibcodes  1850-2021 () (693):
  2021ApJ...910...71A  2020A&A...639A..81B  2020A&A...640A..36B  2020A&A...643A..36B
  2008A&A...489..651B  2008A&A...491...53S  2008A&ARv..16..209P  2008MNRAS.386.1855C
  2008MNRAS.389..869E  2007A&ARv..14..217C  2007AJ....134.1089S  2007MNRAS.381.1482B
  2007PASP..119..407T  2006A&A...450..427S  2006A&A...452..945T  2006A&A...454..333C
  2006A&A...457..651M  2006A&A...459..589M  2006AcA....56..373G  2006ApJ...642..283O
  2006ApJ...647.1106L  2006AstL...32..759G  2006CoAst.147..113D  2006MNRAS.369..171S
  2006MNRAS.369L..61H  2006MNRAS.371..252L  2005A&A...431..773R  2005A&A...433..659N
  2005A&A...433.1031D  2005A&A...437..599R  2005AJ....129..809S  2005AJ....130.1652R
  2005ApJS..158..193S  2005JHA....36..167S  2005PASJ...57S...1D  2004ApJ...609..838W
  2004ApJ...615..947H  2003A&A...407..631B  2003A&A...411..447L  2003AJ....125.2531R
  2003ApJ...595..858L  2003SSRv..105..453A  2002A&A...381..971H  2002A&A...386..492R
  2002A&A...390..299B  2002A&A...391..633P  2002A&A...394..691W  2002ApJ...565..364S
  2002ApJ...565..571V  2002ApJ...567..323M  2002ApJ...573..359A  2002RMxAA..38..127S
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...366.1016V  2001A&A...367..521P
  2001A&A...367..617G  2001A&A...377..175K  2001Ap&SS.276..187G  2001ApJ...548..429P
  2001ApJ...550..287C  2001ApJ...551..413R  2001PASP..113..119A  2000A&A...354..253J
  2000A&A...359..977B  2000AAS...197.6004A  2000ARA&A..38..231B  2000AcA....50..369J
  2000ApJ...528..756L  2000ApJ...538..854B  2000ApJS..129..281C  2000JHA....31..115D
  1999A&A...341..795B  1999A&A...346..163D  1999A&A...346..785S  1999A&A...346..969W
  1999A&A...350..485O  1999A&A...352..308W  1999A&ARv...9..153F  1999AJ....117.2466C
  1999ApJ...516..243G  1999ApJ...519..372T  1999ApJ...523L.171T  1999AstL...25...25A
  1999MNRAS.302..599A  1999NewAR..43..455J  1999VeARI..35....1W  1998A&A...329..583Z
  1998A&A...330..619J  1998A&A...331..211M  1998A&A...333..101W  1998A&A...335..255C
  1998A&A...335..661D  1998A&AS..129..289M  1998A&AS..129..431H  1998AN....319...15M
  1998Ap&SS.258..337Q  1998Ap&SS.260..131M  1998ApJ...497..921V  1998ApJ...498..837A
  1998ApJ...500L..51C  1998MNRAS.295L..15B  1998MNRAS.300..511B  1998PASP..110..827W
  1997A&A...318..198O  1997A&A...321..888W  1997A&A...322..598S  1997A&AS..122...51K
  1997A&AS..124..299C  1997AJ....114..850S  1997ApJ...477..209K  1997ApJ...478..190A
  1997ApJ...489..601G  1997ApJS..108..545L  1997ApJS..111..445W  1997ApJS..112..507W
  1997ApJS..113..131C  1997PASP..109..998S  1997PNAOJ...5....1Y  1997VA.....41...95G
  1996A&AS..118..481B  1996ApJ...457..764D  1996ApJ...459..216L  1996ApJ...460..506C
  1996ApJ...460..914V  1996ApJ...460..949C  1996ApJ...469..355F  1996ApJS..102..129B
  1996BaltA...5..603A  1996IBVS.4313....1B  1996JAF....50...26D  1996MNRAS.278..877A
  1996PAZh...22..819A  1995A&A...293..446S  1995A&A...296..761P  1995A&A...302..497G
  1995A&A...302..889B  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D
  1995A&AS..114..465K  1995AcA....45..293S  1995ApJ...438..932C  1995ApJ...444..702V
  1995ApJ...446..812H  1995ApJ...448..667S  1995ApJ...451..335L  1995GCTP..C......0V
  1995IrAJ...22....7V  1995IrAJ...22...12W  1995MNRAS.274..589D  1995MNRAS.274.1165P
  1995PPMtO..14..159Z  1995SSRv...72..499F  1994A&A...286..136A  1994A&A...292..183P
  1994A&AS..103..427K  1994A&AS..105..421V  1994A&AS..105..447H  1994A&AS..106..441N
  1994AJ....107..751M  1994Ap&SS.216..185H  1994ApJ...421L..35V  1994ApJ...437..638W
  1994ApJS...93..211D  1994ApJS...93..569B  1994ApJS...94..127F  1994BAAS...26.1326L
  1994BAAS...26.1329C  1994MNRAS.267..647B  1994PASP..106..382D  1993A&A...278..511M
  1993A&AS..100..465A  1993AJ....105.1880C  1993AcA....43...53W  1993Ap&SS.203...53H
  1993ApJ...402..694L  1993ApJ...411..729V  1993MNRAS.260...77P  1993MNRAS.262L..19H
  1993PASP..105..387S  1993SSRv...62...95S  1993yCat.3135....0C  1992A&A...262..515S
  1992A&A...266..457G  1992A&AS...93..449B  1992A&AS...95..355C  1992A&AS...96..207H
  1992ApJ...387..673G  1992ApJ...390..213M  1992ApJ...393..272C  1992ApJ...401..574M
  1992ApJS...81..795G  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&AS...90..109C
  1991A&AS...91..409B  1991Ap&SS.183...91T  1991ApJ...373..556W  1991ApJ...380..564M
  1991BAAS...23..883C  1991KFNT....7a..64G  1991NewSc1756...25C  1991PASAu...9..122W
  1990A&A...228...78N  1990A&AS...85..915D  1990ApJ...348..153R  1990ApJ...354..211S
  1990ApJ...358..473W  1990PBeiO..16...18L  1989A&AS...78..511P  1989A&AS...80...73G
  1989AN....310..281K  1989ARA&A..27..397K  1989AcA....39..227L  1989ApJ...340..518B
  1989ApJ...340..762E  1989ApJ...341L..17S  1989BAAS...21..782W  1989BICDS..36...27G
  1989MNRAS.241..777T  1989NewSc.123...54W  1989SAAOC..13...15C  1988A&A...193..159S
  1988AZh....65..827L  1988Ap&SS.140..255W  1988ApJ...324.1071M  1988ApJ...330..942V
  1988ApJ...334L..41H  1988ApJ...335..188B  1988ApJ...335..197V  1988ApJS...67..225V
  1988IUE88...1...29W  1988IUE88...2..239C  1988MSS...C04....0H  1988SoByu..60...59O
  1987A&AS...67....1C  1987AZh....64..291S  1987AcA....37..313D  1987Ap&SS.134....1G
  1987Ap&SS.138..229B  1987PASP...99.1184P  1987RMxAA..14..391G  1987S&T....74..147K
  1987S&T....74..465K  1987SAAOC..11...93C  1986A&A...155..113B  1986A&AS...64..205G
  1986A&AS...64..275C  1986Natur.323..234D  1986PASJ...38..511I  1985A&A...147..135C
  1985A&AS...60...99W  1985AZh....62.1132G  1985AbaOB..59...83B  1985ApJ...292..130B
  1985ApJ...294..599S  1985ApJ...296..593G  1985ApJ...298..838F  1985IAUS..111..121K
  1985IAUS..111..465G  1985MNRAS.214...33S  1985PASP...97..434H  1984AJ.....89.1022P
  1984AcA....34...97E  1984Afz....20..475L  1984ApJ...282..445O  1984MNRAS.208..845A
  1984MNRAS.211p..21M  1984RMxAA...9...53S  1984SAAOC...8...69C  1983A&A...126..205Z
  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...54...55O  1983AJ.....88..825Z
  1983AZh....60..917S  1983Ap&SS..92..173V  1983ApJ...271L..59F  1983BICDS..24...31F
  1983MNRAS.202..317C  1983MNRAS.204p..47S  1983MNRAS.205..829L  1983PASP...95...48M
  1982A&A...105...85R  1982A&A...107..406L  1982A&AS...47..341K  1982A&AS...50..199D
  1982Ap&SS..87..149K  1982ApJ...254...82C  1982ApJ...257..125F  1982ApJ...263..289F
  1982BICDS..23...53H  1982IBVS.2246....1B  1982IUE3r......473L  1981A&A....97..274W
  1981Ap&SS..80..197G  1981ApJ...244..299S  1981ApJS...45...73C  1981BICDS..21...26B
  1981MNRAS.194...85D  1980A&A....81....8D  1980A&A....81...37L  1980A&A....84..374J
  1980A&A....90..170B  1980A&AS...39..301B  1980AcA....30...41K  1980Ap&SS..71..211G
  1980ApJS...43..501C  1980MNRAS.192..745K  1979A&A....72..313S  1979A&A....72..318L
  1979A&A....74..218M  1979A&AS...38..227L  1979AJ.....84..552J  1979ApJS...39..195C
  1979BICDS..16...53J  1979MNRAS.189..601U  1979MNRAS.189..649B  1978A&A....69..327D
  1978A&AS...31..159B  1978A&AS...32....1L  1978AcA....28..465J  1978Ap&SS..55..147D
  1978ApJ...220..129C  1978ApJ...224..132B  1978ApJS...36..115S  1978MNRAS.183..215S
  1978MNRAS.183..285B  1978MNRAS.183..595R  1978MNRAS.184...43S  1978MNRAS.184..825S
  1978RMxAA...2..331F  1977A&A....55..121C  1977A&A....60....1B  1977A&A....60..211V
  1977A&A....61..815B  1977A&AS...27..443G  1977ApJ...216..291S  1977ApJ...216..408C
  1977ApJ...218..801M  1977ApJS...33..269S  1977MNRAS.178..651D  1977MNRAS.180..551S
  1977MmRAS..84..101B  1977PASP...89..758S  1976A&A....49..263B  1976A&A....52..161S
  1976A&AS...25...65V  1976A&AS...25..193S  1976ATsir.916....7T  1976Ap&SS..40..393G
  1976Ap&SS..44..451R  1976ApJ...203..417C  1976ApJ...206..167P  1976ApJS...32....7B
  1976MNRAS.174..503B  1975A&A....39..465V  1975A&A....41..259L  1975A&A....41..367S
  1975A&A....43..321S  1975A&A....44..195N  1975A&AS...21...81D  1975ApJ...195..643T
  1975ApJ...196..503S  1975ApJ...198..131E  1975ApJ...198..361S  1975ApJ...199...92S
  1975ApJ...199..110K  1975ApJ...200..402B  1975ApJ...202L..67M  1975JRASC..69..265W
  1975MNRAS.172..191B  1975MNRAS.173..709L  1975Natur.256..711M  1975PASP...87..587L
  1974A&A....34..203L  1974A&AS...15..209L  1974AJ.....79..368G  1974ApJ...187..497C
  1974ApJ...187L..81T  1974ApJ...189..285R  1974ApJ...190..631D  1974ApJ...191..659S
  1974MNRAS.166..649J  1974MNRAS.167..121H  1974MNRAS.167..517E  1974MNRAS.168..163D
  1974MNRAS.169..171F  1974MNSSA..33...53G  1974MmSAI..45..233M  1973A&A....22..229L
  1973A&A....23..221B  1973A&A....25..105L  1973A&A....26....1L  1973ApJ...181..537V
  1973ApJ...181..841F  1973MNRAS.161..257S  1973MNRAS.161..421E  1973MNRAS.162...25S
  1973MNRAS.165....1A  1973MmSAI..44..625H  1973SAOSR.350....1D  1972A&A....18...51V
  1972A&A....19..167O  1972A&A....20..437M  1972ATsir.674....4K  1972ApJ...171..279C
  1972ApJ...171..293B  1972ApJ...172..491S  1972ApJS...24..167W  1972MNRAS.156..165S
  1972MNRAS.156..181S  1972MNRAS.157p...5S  1971A&A....11...65G  1971ApJ...169..343W
  1971ApJ...170..345W  1971MNRAS.153..241S  1971PASP...83..648L  1970A&A.....6..322B
  1970AJ.....75..624C  1970AJ.....75..978C  1970ApJ...159..177P  1970ApJS...19..387A
  1969ApJ...158..269F  1968ApJ...151..269C  1968ApJ...151L...5B  1968ApJS...16..275M
  1968ApJS...17..371L  1968MNRAS.140..121S  1967AJ.....72S.797F  1967ApJ...148..129K
  1967ApJ...148..481F  1967ApJ...150..223L  1967ApJ...150..589C  1967ApJS...14..263H
  1967JO.....50..237B  1967MNRAS.136...51B  1967MNRAS.137..337D  1966ApJ...144..841C
  1966GeoOM..21....0C  1966ZA.....64..518J  1965ApJ...141..660W  1965ApJ...141.1443C
  1965ApJ...142.1072F  1965ApJ...142.1683S  1965JO.....48...29F  1965PASP...77...12W
  1965SvA.....9..282K  1965ZA.....62....1M  1965ZA.....62..174V  1964AJ.....69..251M
  1964AnAp...27..800H  1964ApJ...139..240S  1964ApJ...140.1482F  1964BAN....17..451V
  1964ZA.....59..108J  1964ZA.....60..184V  1963ApJ...137.1306S  1963ApJ...137.1310R
  1963ApJ...138..617C  1963BAN....17....1D  1963BAN....17..161U  1963MNRAS.126..401H
  1963MmSAI..34..349R  1963PASP...75..154B  1963PASP...75..323R  1963PASP...75..393B
  1963ZA.....57..278V  1962AnAp...25...77B  1962ApJ...135..305C  1962ApJ...135..652S
  1962ApJ...136....1S  1962ApJ...136.1105C  1962IBVS....4....1V  1962MmSAI..33..159B
  1962PASP...74..323B  1962PASP...74..474S  1962ZA.....54..244V  1962ZA.....56...15V
  1962ZA.....56..141V  1961ApJ...134..207M  1961ZA.....53....1S  1960ApJ...132...87S
  1960ApJ...132..591S  1960MNRAS.121...17W  1959ApJ...129..668S  1959ApJ...129..674L
  1959ApJ...130..338W  1959ApJ...130..811S  1959MNRAS.119..399B  1959ZA.....47...67V
  1959ZA.....47..198V  1958AJ.....63..359S  1958AJ.....63..377M  1958ApJ...128..185C
  1958ApJS....3..141B  1958ZA.....45..171V  1957AJ.....62...95O  1957AJ.....62..186L
  1957ApJ...125..115S  1957ApJ...125..684M  1957ApJ...126..138A  1957BAN....13..149D
  1957MNRAS.117...95H  1957PASP...69...65H  1957PASP...69..142M  1957PASP...69..179V
  1957PASP...69..308V  1957PASP...69..570M  1956AJ.....61...90M  1956AJ.....61..354S
  1956ApJ...123..440S  1956ApJ...124..168V  1956ApJ...124..321L  1956BAN....13...51M
  1956MNRAS.116...10P  1956PASP...68..154W  1956PASP...68..158M  1956PASP...68..266S
  1956PASP...68..451S  1956PASP...68..455M  1955AJ.....60...65E  1955ApJ...121...51M
  1955ApJ...121..326M  1955ApJ...121..690F  1955ApJ...122...95M  1955ApJ...122..103H
  1955ApJ...122..122S  1955ApJS....2...41M  1955PASP...67...21M  1955PASP...67...22H
  1955PASP...67...29S  1955PASP...67..135S  1955PASP...67..173S  1955PASP...67..250W
  1954ApJ...119..168S  1954ApJ...119..631W  1954ApJ...120..179V  1954ApJ...120..189S
  1954MNRAS.114..490W  1954PASP...66...25W  1954PASP...66..197L  1954PASP...66..329S
  1953AnAp...16...96B  1953AnAp...16..417H  1953ApJ...117..256B  1953ApJ...118...39S
  1953ApJ...118..481W  1953ApJ...118..511K  1953BAN....12...69B  1953BAN....12...91D
  1953GCRV..C......0W  1953PASP...65..155M  1953PASP...65..185S  1953PASP...65..250S
  1953PASP...65..286M  1952AJ.....57..167S  1952AJ.....57..227W  1952AnAp...15..157S
  1952AnAp...15..201C  1952ApJ...115..402L  1952ApJ...116...81S  1952ApJ...116...99M
  1952ApJ...116..106W  1952ApJ...116..391W  1952ApJ...116..398S  1952ApJ...116..541W
  1952PASP...64...20S  1952PASP...64...76M  1951ApJ...113..589S  1951ApJ...114..373L
  1951MNRAS.111..325H  1951PASP...63...34W  1951PASP...63..249S  1951ZA.....29..262M
  1950AJ.....55..209C  1950ApJ...112..520S  1950MNRAS.110...15G  1950MNRAS.110..416S
  1950PASP...62..263S  1943ApJ....97..300N  1926ApJ....64....1F  1922ApJ....55...20C
  1915PAllO...3..153J  1914PAllO...3...49J  1910ApJ....31..430F  1909ApJ....29..224C
  1900ApJ....11..163H                                    

Measures (Fe_H:4  ISO:1  IUE:46  MK:26  PLX:3  PM:4  ROT:7  velocities:22  ):
Fe_H:4ISO:1IUE:46MK:26PLX:3PM:4ROT:7velocities:22

Notes (0) :

================================================================================

