C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:31

HD192909
--------

Object * omi02 Cyg  ---  EB*  ---  OID=@153522   (@@10636,0)  ---  coobox=114

Coordinates(ICRS,ep=J2000,eq=2000): 20 15 28.3216287393  +47 42 51.221859715 (Opt ) A [0.2432 0.2721 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 13 55.4973196752  +47 33 35.727565070
Coordinates(Gal,ep=J2000,eq=2000): 083.6687884957297  +07.0455637601747
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.892 -2.810 [0.537 0.587 90] A 2018yCat.1345....0G
Parallax: 2.1167 [0.2743] A 2018yCat.1345....0G
Radial Velocity: -14.4 [0.9] E 1953GCRV..C......0W
Redshift: -0.000048 [0.000003] E 1953GCRV..C......0W
cz: -14.40 [0.90] E 1953GCRV..C......0W
Flux U : 6.54 [~] C 2002yCat.2237....0D
Flux B : 5.50 [~] C 2002yCat.2237....0D
Flux V : 3.98 [~] C 2002yCat.2237....0D
Flux G : 3.2522 [0.0037] C 2018yCat.1345....0G
Flux R : 2.78 [~] C 2002yCat.2237....0D
Flux I : 1.86 [~] C 2002yCat.2237....0D
Flux J : 1.19 [~] C 2002yCat.2237....0D
Flux K : 0.16 [~] C 2002yCat.2237....0D
Spectral type: K7Ib-II+B1V C 2000ApJ...541..298W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   PLX 4826                        SBC9 1218                       * omi02 Cyg                   
   * 32 Cyg                        AAVSO 2012+47                   AG+47 1545                    
   BD+47 3059                      BDS 10060 A                     CCDM J20155+4742A             
   CEL 5001                        GC 28160                        GCRV 12638                    
   GEN# +1.00192909                GEN# +1.00192910                GSC 03576-02157               
   HD 192910                       HD 192909                       HIC 99848                     
   HIP 99848                       HR 7751                         IDS 20124+4725 A              
   IRAS 20139+4733                 IRC +50322                      JP11 3209                     
   PPM 59586                       RAFGL 2540                      ROT 2949                      
   SAO 49385                       SBC7 797                        SKY# 38194                    
   TD1 26409                       TYC 3576-2157-1                 UBV 17554                     
   UBV M 24686                     UBV M 24687                     V* V1488 Cyg                  
   V* omi02 Cyg                    * tet02 Cyg                     PLX 4826.00                   
   WDS J20155+4743A                uvby98 100192909                WEB 17952                     
   Gaia DR2 2084154943645178368                                                                  

Bibcodes  1850-2021 () (322):
  2020RNAAS...4...12P  2019A&A...623A..72K  2019AJ....158...20M  2019ApJ...875..124N
  1987BAAS...19..707A  1987IAUS..122..307R  1987IAUS..122..319S  1987IBVS.3083....1B
  1987IBVS.3112....1D  1987LNP87.291..322D  1987RMxAA..14..385M  1986A&A...154..145B
  1986A&A...156..172C  1986A&A...165...95H  1986A&A...170...70S  1986A&AS...65..607O
  1986ApJ...301..275A  1986ApJS...62..147B  1986BAAS...18..696A  1986MitAG..67..101D
  1986NIA86......267S  1986NIA86......439A  1985A&A...147..103S  1985AbaOB..59...83B
  1985ApJ...299L..33A  1985BAICz..36..327H  1985IBVS.2680....1B  1984A&A...138..333C
  1984AcASn..25...52T  1984AcApS...4..199L  1984IBVS.2561....1B  1984IUE84......357A
  1984IUE84......369A  1984PASP...96..105H  1984PAZh...10..229B  1983A&A...124..256B
  1983A&A...124L..16S  1983A&A...126..225C  1983AcA....33..431D  1983IzKry..66..162B
  1982A&A...107...36H  1982A&A...115..133H  1982A&AS...47..341K  1982BICDS..22..112H
  1982BICDS..23...53H  1982IUE3r......339H  1982IUE3r......355C  1982IUE82......102M
  1982IUE82......497S  1981A&AS...44...47H  1981A&AS...44..179P  1981ApJ...244..552J
  1981ApJ...251..597S  1981ApJS...47..243H  1981BICDS..21...26B  1980A&AS...42..185B
  1980AcA....30..453G  1980AcA....30..501B  1980Ap&SS..68..433D  1980ApJ...237...19B
  1980ApJS...43..501C  1980IAUS...88..555S  1980IUE2n......223F  1980IUE80......397P
  1980MmSAI..51..197C  1980PDAO...15..389H  1980XXHB.........0.  1979AcA....29..505G
  1979ApJ...233..621S  1979PASP...91..343G  1978PASP...90..288M  1978PDAO...15..121B
  1977A&A....58..105W  1977AcA....27..225G  1977PASJ...29..739S  1976Ap&SS..44..451R
  1976ApJ...203..435P  1976ApJ...205..823W  1976ApJS...30...97D  1976PASP...88..317M
  1975A&AS...21..189C  1975ApJ...195..121D  1975IBVS.1068....1K  1975JRASC..69..241B
  1975JRASC..69..265W  1974A&AS...13..109B  1974A&AS...15..215O  1974AJ.....79...34K
  1974ApJ...187..521D  1974PASP...86..689B  1974PASP...86..947G  1974SvA....18..320C
  1973A&AS...10..105P  1973PASP...85..289E  1973SAOSR.350....1D  1972A&A....20..165G
  1972ApJ...175..431S  1972ApJ...175..809G  1972IBVS..628....1K  1972PASJ...24..503S
  1972PASP...84..373S  1972PASP...84..427G  1971MNRAS.155..203H  1970A&A.....7..150L
  1970A&AS....1..129G  1970A&AS....1..149J  1970A&AS....1..199H  1969AJ.....74..689S
  1969PASP...81..297C  1968AJ.....73..551B  1968MNRAS.140...81B  1968MNRAS.141..109L
  1968SvA....12.1033P  1967AJ.....72.1152O  1967PASP...79..546W  1966ZA.....64...48F
  1965AJ.....70..765L  1965MmSAI..36...63F  1965ZA.....62...99F  1965ZA.....62..191C
  1964ApJ...140..235K  1964ArA.....3..307L  1964MNRAS.128..435P  1964SvA.....8..833S
  1963BAN....17...53K  1963PASP...75..448K  1963ZA.....57..254H  1962ArA.....3...31L
  1962MmSAI..33..305H  1962PASP...74..438H  1962ZA.....55..161H  1961MmSAI..32..177F
  1961MmSAI..32..351H  1960AnAp...23..528K  1960MNRAS.120..287G  1960MNRAS.121...52D
  1960Obs....80..146C  1959PASP...71..506W  1958ApJ...127..211L  1957ApJ...126...30W
  1956PASP...68...17W  1955ApJ...121..653S  1954AJ.....59..119B  1954AJ.....59..228E
  1954ApJS....1....1W  1953AJ.....58R.233W  1953AJ.....58S.233W  1953GCRV..C......0W
  1952AJ.....57...18M  1952AJ.....57..177U  1952ApJ...116..348H  1952IzKry...8...17G
  1952MNRAS.112..313P  1952MNRAS.112..641M  1952PASP...64..173M  1951AJ.....56Q.146W
  1951ApJ...113..304B  1950AJ.....55..192G  1950ApJ...111..449M  1950PASP...62...13M
  1950PASP...62..143W  1950PASP...62..185M  1938CoPer...1...10H  1922ApJ....56...40M
  1918ApJ....47..193C  1907ApJ....25...54C                        

Measures (Fe_H:7  IUE:126  MK:7  PLX:4  PM:3  velocities:12  ):
Fe_H:7IUE:126MK:7PLX:4PM:3velocities:12

Notes (0) :

================================================================================

