C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:04:13

HD75416
-------

Object * eta Cha  ---  *  ---  OID=@3209335   (@@68992,13)  ---  coobox=21449

Coordinates(ICRS,ep=J2000,eq=2000): 08 41 19.5144242735  -78 57 48.102318990 (Opt ) A [0.0997 0.1073 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 43 04.5190101555  -78 46 57.669109235
Coordinates(Gal,ep=J2000,eq=2000): 292.4023679484597  -21.6511001529714
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -29.776 26.600 [0.216 0.245 90] A 2018yCat.1345....0G
Parallax: 10.0442 [0.0912] A 2018yCat.1345....0G
Radial Velocity: 14.00 [7.4] D 2007AN....328..889K
Redshift: 0.000047 [0.000025] D 2007AN....328..889K
cz: 14.00 [7.40] D 2007AN....328..889K
Flux U : 5.02 [~] D 2003AJ....125.2531R
Flux B : 5.351 [0.014] D 2000A&A...355L..27H
Flux V : 5.453 [0.009] D 2000A&A...355L..27H
Flux G : 5.4305 [0.0012] C 2018yCat.1345....0G
Flux J : 5.688 [0.019] D 2006ApJ...652.1572B
Flux H : 5.721 [0.040] D 2006ApJ...652.1572B
Flux K : 5.718 [0.018] D 2006ApJ...652.1572B
Spectral type: B8V C 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   TIC 323246065                   2MASS J08411947-7857481         * eta Cha                     
   CPC 21.3 1012                   CPD-78 372                      FK5 331                       
   GC 12063                        GCRV 5780                       GEN# +1.00075416              
   GSC 09403-01986                 HD 75416                        HIC 42637                     
   HIP 42637                       HR 3502                         IRAS F08430-7846              
   N30 2046                        PPM 370037                      RECX 2                        
   ROT 1390                        SAO 256543                      SKY# 16664                    
   TD1 13139                       TYC 9403-1986-1                 UBV 8557                      
   UBV M 14763                     uvby98 100075416                ALS 16346                     
   WEB 8235                        Gaia DR2 5209038595468151168                                  

Bibcodes  1850-2021 () (215):
  2020AJ....160...24E  2020MNRAS.494...62L  2019A&A...623A..72K  2019AJ....158...13N
  2008AJ....136.2483A  2008ARA&A..46..339W  2008ApJ...673..331G  2008ApJ...673.1106L
  2008ApJ...681.1484R  2008ApJ...683..813G  2008ApJ...685.1157U  2008ApJ...687.1145S
  2008ApJ...689.1127M  2008MNRAS.389..869E  2008MNRAS.389.1461L  2007A&A...473..163M
  2007ApJ...662.1254S  2007ApJ...663..365W  2007ApJ...670..516G  2007ApJ...671..616R
  2007AstL...33..571B  2007PASP..119..747T  2006A&A...459..477D  2006A&A...460..695T
  2006ApJ...643..484R  2006ApJ...652.1572B  2006ApJ...653..675S  2006ApJ...653L..57B
  2006IAUS..237..442M  2006MNRAS.368.1451L  2005A&A...444..941P  2005AJ....130.1652R
  2005ApJ...619..945J  2005ApJ...620.1010R  2005ApJ...627L..57H  2005ApJ...634.1385M
  2005ApJ...634L.113M  2004AAS...205.1706H  2004ARA&A..42..685Z  2004ApJ...600.1016S
  2004ApJ...609..917L  2004ApJ...616.1033L  2004MNRAS.347..246L  2004MNRAS.351L..39L
  2004MNRAS.355..363L  2003A&A...404..913S  2003AJ....125.2531R  2003ASPC..294..261R
  2003ApJ...599.1207F  2003IAUS..211...53C  2003MNRAS.338..616L  2002A&A...384..521A
  2002AJ....124.2899K  2002AJ....124.3387H  2002MNRAS.329L..29L  2001A&A...365..222G
  2001A&A...367..297A  2001ASPC..244..104M  2001BASI...29..313M  2001MNRAS.321...57L
  2000ApJ...544..356M  2000IBVS.4968....1A  2000MNRAS.313...73S  2000MNRAS.313L..23P
  2000PASP..112..434T  1999ApJ...516L..77M  1999PASA...16..257M  1999VeARI..35....1W
  1998A&AS..129..431H  1998A&AS..130..455V  1998ApJ...497..330M  1996A&AS..118..481B
  1995A&AS..114..269D  1993yCat.3135....0C  1992A&AS...95..355C  1991A&AS...90..109C
  1990PBeiO..16...18L  1987A&AS...67....1C  1986NIA86......679M  1985A&AS...60...99W
  1981AJ.....86..875M  1980A&A....83..339C  1978A&AS...33...87C  1978MNRAS.184..885M
  1977A&AS...27..443G  1977IBVS.1334....1M  1977PASP...89..187E  1977PASP...89..205E
  1975MSS...C01....0H  1967AJ.....72..518C  1967MNSSA..26...53L  1965IBVS...77....1S
  1961MNRAS.122..325M  1961MNRAS.123..233B  1953GCRV..C......0W            

Measures (distance:1  Fe_H:2  MK:6  PLX:3  PM:5  velocities:7  ):
distance:1Fe_H:2MK:6PLX:3PM:5velocities:7

Notes (0) :

================================================================================

