C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:21

HD164353
--------

Object * 67 Oph  ---  *  ---  OID=@2669976   (@@54674,0)  ---  coobox=19460

Coordinates(ICRS,ep=J2000,eq=2000): 18 00 38.7134668813  +02 55 53.595379606 (Opt ) A [0.4572 0.4323 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 58 08.3433791751  +02 55 56.560356481
Coordinates(Gal,ep=J2000,eq=2000): 029.7252146998124  +12.6325211570175
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.280 -6.401 [0.866 0.778 90] A 2018yCat.1345....0G
Parallax: 1.7672 [0.4963] A 2018yCat.1345....0G
Radial Velocity: -5.20 [0.9] A 2006AstL...32..759G
Redshift: -0.000017 [0.000003] A 2006AstL...32..759G
cz: -5.20 [0.90] A 2006AstL...32..759G
Flux U : 3.34 [~] C 2002yCat.2237....0D
Flux B : 3.96 [~] C 2002yCat.2237....0D
Flux V : 3.93 [~] C 2002yCat.2237....0D
Flux G : 3.8600 [0.0057] C 2018yCat.1345....0G
Flux R : 3.84 [~] C 2002yCat.2237....0D
Flux I : 3.81 [~] C 2002yCat.2237....0D
Flux J : 3.85 [~] C 2002yCat.2237....0D
Flux H : 3.86 [~] C 2002yCat.2237....0D
Flux K : 3.86 [~] C 2002yCat.2237....0D
Spectral type: B5I C 2009ApJ...694.1085V
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 404616595                   PLX 4111                        IRAS 17581+0255               
   AKARI-IRC-V1 J1800387+025553    * 67 Oph                        1E 1758.0+0257                
   ADS 10966 A                     AG+02 2186                      BD+02 3458                    
   CCDM J18007+0256A               CSI+02 3458 1                   CSI+02 3458 5                 
   FK5 677                         GC 24509                        GCRV 10439                    
   GEN# +1.00164353J               GSC 00434-05198                 HD 164353                     
   HGAM 684                        HIC 88192                       HIP 88192                     
   HR 6714                         IDS 17556+0256 A                JP11 2920                     
   MCW 578                         N30 4004                        PPM 164987                    
   ROT 2521                        SAO 123013                      SKY# 32669                    
   TD1 21416                       TYC 434-5198-1                  UBV 15301                     
   UBV M 10389                     UBV M 22542                     YZ 2 6025                     
   [B10] 4548                      ALS 14822                       WDS J18006+0256A              
   2MASS J18003871+0255535         uvby98 513590003                WEB 14902                     
   Gaia DR2 4469314179059129472                                                                  

Bibcodes  1850-2021 () (391):
  2021A&A...650A.128G  2021MNRAS.501.3568C  2020A&A...635A.201M  2020A&A...643A..36B
  1984Ap&SS.107..141V  1984ApJ...282..485F  1984ApJ...287..219F  1984ApJ...287..238S
  1984ApJS...56..315H  1984IUE84......507H  1984RMxAA...9....9G  1983A&A...126..192Z
  1983AJ.....88..825Z  1983AZh....60..917S  1983Ap&SS..89..401A  1983ApJ...265..813F
  1983ApJ...266..718U  1983ApJ...272..182A  1983ApJS...52....7F  1982A&AS...48..375D
  1982A&AS...50..199D  1982AN....303..105G  1982ApJ...256..568O  1982ApJ...257..125F
  1982ApJS...50..169C  1982IUE3r......251B  1982MNRAS.200..431T  1981A&A....97L...9U
  1981A&AS...44..337S  1981Ap&SS..80..197G  1981ApJ...245..163V  1981ApJ...245..593L
  1981ApJ...247..116W  1981ApJ...248..279P  1981ApJ...250..677C  1980AcA....30..373R
  1980Ap&SS..71..211G  1980ApJ...242..545F  1980ApJ...242..723N  1980ApJS...42..283M
  1980IUE80......127C  1979A&AS...38..367L  1979AJ.....84.1193S  1979ApJ...230..526K
  1978A&AS...31..159B  1978A&AS...32....1L  1978ApJ...223..168S  1978ApJ...224..132B
  1978ApJ...225..893A  1978ApJ...226..888B  1978ApJS...38..129H  1978ApJS...38..309H
  1977A&AS...27..443G  1977A&AS...30....1C  1977ApJ...213..737B  1977ApJ...216..291S
  1977ApJS...33..269S  1976A&AS...24...89B  1976A&AS...25...55C  1976A&AS...26..155G
  1976ApJ...203..143H  1976ApJ...208..382C  1976ApJS...32..429S  1976MNRAS.177...79B
  1976MmRAS..81....1C  1976PDAO...15....1H  1975A&A....45..383B  1975A&AS...19...91L
  1975A&AS...19..189M  1975A&AS...21...81D  1975ApJ...199..110K  1975ApJ...202..634C
  1975MNRAS.173..419D  1975MmRAS..78...51B  1974A&A....34..355C  1974A&AS...15..311H
  1974AJ.....79...34K  1974AJ.....79..565C  1974AJ.....79..581C  1974AJ.....79..642O
  1974ApJ...187L..81T  1974ApJ...191..381H  1974MNRAS.169..171F  1973AJ.....78.1074O
  1973ApJ...181..841F  1973ApJ...181L.116S  1973ApJ...186..909R  1973MNRAS.163....1H
  1973MNRAS.163..291B  1972AJ.....77...24H  1972AJ.....77..150F  1972ApJ...173...43M
  1972MNRAS.157..461M  1972MNRAS.159..165S  1971A&A....12....5H  1971AJ.....76.1058C
  1971MNRAS.152..231J  1971MNRAS.154...79J  1970A&A.....6..114U  1970A&A.....9..453H
  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..602H  1970AJ.....75..978C
  1970MNRAS.147..161H  1969AJ.....74..920T  1969AJ.....74.1082M  1969ApJ...157..135H
  1969ApJ...157.1341P  1969MNRAS.144....1B  1969MNRAS.146..423P  1968ApJS...15..459G
  1968ApJS...17..371L  1968BAN....20...47V  1968JO.....51..193A  1968MNRAS.139..341B
  1968MNRAS.139..417B  1967JO.....50..107A  1967JO.....50..337M  1967MNRAS.135..377G
  1967MmRAS..72...35A  1966AJ.....71..114C  1966ApJ...144..921W  1966ArA.....4..101R
  1966GeoOM..21....0C  1966JO.....49..387L  1966POHP....8...36A  1965MNRAS.130..281B
  1965ZA.....62..191C  1964ApJ...139..240S  1964ApJ...139.1105T  1964ApJ...140..873H
  1964BAN....17..358B  1964JO.....47..154M  1964MNRAS.128..261B  1963ApJ...137..280W
  1963SoByu..32...25H  1963ULIA8.470....1H  1962AnAp...25....1B  1962AnAp...25...77B
  1962AnAp...25..184B  1961ApJS....6....1K  1961PDAO...11..353U  1960BAN....15..255B
  1960PASP...72..363U  1959AnAp...22..540H  1958ApJ...128..185C  1958ApJS....3..141B
  1958PASP...70..561K  1957JO.....40...37L  1956AJ.....61...90M  1956ApJ...124...20S
  1956ApJ...124..173S  1955AJ.....60...65E  1955ApJ...121..102S  1955ApJS....2...41M
  1954MNRAS.114...93T  1953AnAp...16..417H  1953ApJ...117..313J  1953GCRV..C......0W
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..341A  1951ApJ...113..100D
  1951MNRAS.111..368S  1951PASP...63..138S  1951ZA.....29..262M  1950AnAp...13..147S
  1950ApJ...111....1K  1950ApJ...111..328G  1950ApJ...111..434R  1950ApJ...112..362M
  1933PASP...45...45W  1932MNRAS..92..389E  1926ApJ....64....1F  1914ApJ....40...43K
  1910ApJ....31..430F  1910ApJ....32...83K  1900ApJ....11..163H            

Measures (Fe_H:3  IUE:13  MK:27  PLX:3  PM:5  ROT:6  velocities:19  ):
Fe_H:3IUE:13MK:27PLX:3PM:5ROT:6velocities:19

Notes (0) :

================================================================================

