C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:36:22

HD24534
-------

Object V* X Per  ---  HXB  ---  OID=@673751   (@@21873,0)  ---  coobox=4203

Coordinates(ICRS,ep=J2000,eq=2000): 03 55 23.0777456088  +31 02 45.039836148 (Opt ) A [0.0296 0.0208 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 52 15.1650726633  +30 54 00.859514917
Coordinates(Gal,ep=J2000,eq=2000): 163.0813581287063  -17.1361900863666
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -1.282 -1.869 [0.053 0.030 90] A 2020yCat.1350....0G
Parallax: 1.6274 [0.0375] A 2020yCat.1350....0G
Radial Velocity: -50.00 [10] D 2007AN....328..889K
Redshift: -0.000167 [0.000033] D 2007AN....328..889K
cz: -50.00 [10.00] D 2007AN....328..889K
Flux U : 6.090 [0.010] C 1991A&AS...89..415O
Flux B : 6.840 [0.007] C 1991A&AS...89..415O
Flux V : 6.720 [0.009] C 1991A&AS...89..415O
Flux G : 6.261697 [0.005634] C 2020yCat.1350....0G
Flux J : 6.149 [0.018] C 2003yCat.2246....0C
Flux H : 6.073 [0.024] C 2003yCat.2246....0C
Flux K : 5.920 [0.016] C 2003yCat.2246....0C
Spectral type: O9.5III C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (71):
   HIP 18350                            Gaia DR3 168450545792009600          TIC 94471007                       
   2MASS J03552309+3102449              [KRL2007b] 36                        PLX 862                            
   SBC9 203                             1H 0352+308                          1M 0352+309                        
   1XRS 03522+308                       2A 0352+309                          2E 906                             
   2U 0352+30                           3A 0352+309                          3U 0352+30                         
   4U 0352+30                           4U 0352+309                          AAVSO 0349+30                      
   ADS 2859 A                           AG+30 385                            AGKR 3455                          
   BD+30 591                            CCDM J03554+3103A                    CSI+30 591 1                       
   EM* MWC 78                           FK5 4355                             GC 4720                            
   GCRV 2244                            GOS G163.08-17.14 01                 GSC 02357-02042                    
   H 0353+30                            H 0352+309                           HD 24534                           
   HIC 18350                            HR 1209                              Hilt 408                           
   IDS 03491+3045 A                     INTEGRAL1 2                          INTREF 162                         
   JP11 833                             MCW 255                              N30 809                            
   PMC 90-93 2072                       PPM 68909                            ROT 578                            
   SAO 56815                            SBC7 149                             SKY# 5994                          
   TD1 2642                             TYC 2357-2042-1                      UBV 21429                          
   V* X Per                             XSS J03558+3059                      [BM83] X0352+309                   
   [C93] 153                            [HJ56] 51                            ALS 14592                          
   1ES 0352+30.8                        1RXS J035522.4+310257                2E 0352.2+3054                     
   PBC J0355.3+3102                     SWIFT J0355.5+3101                   SWIFT J0355.3+3102                 
   IRAS 03522+3053                      2MAXI J0355+311                      WDS J03554+3103A                   
   GEN# +1.00024534                     ** HO 325A                           Gaia DR1 168450541495088512        
   WEB 3545                             Gaia DR2 168450545792009600                                             

Bibcodes  1850-2023 () (962):
  2023A&A...669A..74G  2023A&A...672A...6L  2023A&A...675A..48T  2023ApJ...948..139R
  2011ApJ...731...48B  2011ApJ...733...15S  2011ApJ...734...65J  2011ApJ...738...78X
  2011ApJS..193...24S  2011ApJS..195....9C  2011AstL...37..526B  2011BAVSM.218....1H
  2011MNRAS.410..190T  2011MNRAS.412.1721V  2011MNRAS.414.1023D  2011MNRAS.415.1105S
  2011MNRAS.416.1556T  2011Natur.479..372K  2011PASJ...63S.677H  2011RAA....11..947S
  2010A&A...510A...9F  2010A&A...510A..48C  2010A&A...511A..48M  2010A&A...515A.111S
  2010A&A...517A..45V  2010A&A...518A...1M  2010A&A...519A...6B  2010A&A...520A..76A
  2010A&A...522A..68T  2010A&A...522A.107R  2010A&A...523A..61K  2010A&A...524A..64C
  2010AJ....140.1758T  2010AN....331..300O  2010ApJ...708..334B  2010ApJ...708.1628M
  2010ApJ...709..179R  2010ApJ...711.1236J  2010ApJ...712L..48D  2010ApJ...714L.268D
  2010ApJ...716.1217L  2010ApJ...719..958T  2010ApJ...721.1843V  2010ApJ...724.1357I
  2010ApJS..186....1B  2010ApJS..186..378T  2010ApJS..187..149A  2010ApJS..187..228S
  2010MNRAS.401...55R  2010MNRAS.404.1321W  2010MNRAS.407..285J  2010MNRAS.408.1590K
  2010PASP..122..379T  2009A&A...494.1073R  2009A&A...498..217M  2009A&A...503..323V
  2009A&A...505..947L  2009A&A...507..833M  2009A&A...507.1211R  2009AJ....137.3358M
  2009ApJ...690..224L  2009ApJ...693..804D  2009ApJ...694..257I  2009ApJ...697..684D
  2009ApJ...700.1299J  2009ApJ...701..163S  2009ApJ...707..870B  2009ApJS..180..125R
  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.394.1597K  2009MNRAS.397.1563M
  2008A&A...479..149W  2008A&A...483..249M  2008A&A...484..381W  2008A&A...489..327H
  2008A&A...492..743L  2008APh....29...42D  2008ApJ...672..984V  2008ApJ...675.1487S
  2008ApJ...678..102A  2008ApJ...679.1315B  2008ApJ...680..384W  2008ApJ...687.1075S
  2008ApJ...688.1124S  2008ApJ...689.1222M  2008BASI...36....1M  2008MNRAS.388.1198M
  2008MNRAS.390.1733S  2008MmSAI..79..257L  2008PASP..120...38U  2007A&A...462.1081R
  2007A&A...465..993G  2007A&A...467..585B  2007A&A...469..201G  2007A&A...474..137L
  2007A&A...474..653V  2007A&A...475..775K  2007ApJ...654..435B  2007ApJ...654..955J
  2007ApJ...656..431G  2007ApJ...656..437G  2007ApJ...658..446B  2007ApJ...659.1352S
  2007ApJ...660.1398G  2007ApJ...660.1409K  2007ApJ...667.1002S  2007ApJ...669..378J
  2007ApJ...671.1736I  2007ApJS..168...58S  2007ApJS..170..175B  2007MNRAS.375..698I
  2007MNRAS.377..867R  2007PASJ...59L..35T  2006A&A...449.1139M  2006A&A...451..267M
  2006A&A...454..265L  2006A&A...455..283L  2006ARA&A..44..367S  2006AcA....56..373G
  2006ApJ...636..765B  2006ApJ...636L..41M  2006ApJ...638..183M  2006ApJ...640..459G
  2006ApJ...641..930Y  2006ApJ...647L.115K  2006ApJ...652..198A  2006ApJS..163..372W
  2006AstL...32..176L  2006MNRAS.366...79M  2006RPPh...69.2631H  2005A&A...431..667M
  2005A&A...438..265L  2005A&A...440..305F  2005A&A...440.1079R  2005A&A...441..235Z
  2005A&A...443..509L  2005AJ....129..927R  2005AJ....130.1652R  2005ApJ...619..891J
  2005ApJ...620..274U  2005ApJ...621L..45B  2005ApJ...625..785K  2005ApJ...630..465B
  2005ApJ...632.1069G  2005ApJ...634..451M  2005ApJ...634L..53L  2005AstL...31..729F
  2005MNRAS.358..563M  2005NewA...10..591M  2005NewA...11..130L  2004A&A...414..949W
  2004A&A...418..927R  2004A&A...421..673R  2004A&A...424..727P  2004AN....325..749N
  2004ApJ...605..272S  2004ApJ...607L..33B  2004ApJ...611..353C  2004ApJ...612.1044P
  2004ApJ...614..881H  2004ApJ...616..463I  2004ApJS..151..103M  2004ApJS..151..299H
  2004ApJS..154..585H  2004MNRAS.350.1457H  2004MNRAS.355..169G  2004RMxAC..20...55N
  2004RMxAC..20...97P  2004SSRv..112....1G  2003A&A...402..587S  2003A&A...404.1023B
  2003A&A...411L..59E  2003AJ....125.2531R  2003AcA....53..379G  2003ApJ...582..823O
  2003ApJ...584..339T  2003ApJ...586..268K  2003ApJ...590L.123S  2003ApJ...595..235A
  2003ApJ...596L..51K  2003ApJS..147...61W  2003ExA....15...29B  2003IAUS..214..211D
  2003MNRAS.338..990W  2003MNRAS.344.1075C  2003PASJ...55..161Y  2002A&A...383..999H
  2002A&A...387..580H  2002A&A...390...39A  2002A&A...395..129K  2002AAS...201.7701S
  2002ApJ...565.1150W  2002ApJ...571L..37P  2002ApJ...572L..95S  2002ApJ...573..283P
  2002ApJ...573..662S  2002ApJ...574..364P  2002ApJ...574L.171S  2002ApJ...577..221R
  2002ApJ...580..394C  2002ApJS..138..305S  2002AstL...28...30A  2002BAVSR..51...23L
  2002BAVSR..51..157L  2002MNRAS.337..967O  2002MNRAS.337.1245L  2002MmSAI..73..311Z
  2002MmSAI..73.1038Z  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...367..884Z
  2001A&A...368..912Y  2001A&A...369..117N  2001A&A...369.1048P  2001A&A...370.1044S
  2001A&A...371.1056N  2001A&A...374..288S  2001A&A...377..161O  2001A&A...377..677W
  2001A&A...377.1063G  2001A&A...378..837L  2001A&A...378..861C  2001A&A...379..257R
  2001A&A...380..615C  2001A&A...380L..26I  2001Ap&SS.275..401L  2001Ap&SS.276...67G
  2001ApJ...546..455D  2001ApJ...546.1038A  2001ApJ...548..368M  2001ApJ...552..738C
  2001ApJ...553L.165I  2001ApJ...554...27H  2001ApJ...555..364B  2001ApJ...555..472W
  2001ApJ...563L..35H  2001ApJS..136..631S  2001BAVSR..50...72L  2001MNRAS.323..293G
  2001MNRAS.326.1095M  2001PASP..113..748P  2000A&A...354..567M  2000A&A...356.1003N
  2000A&A...357..451F  2000A&A...357..507P  2000A&A...358L..55Z  2000A&A...359..573H
  2000A&A...364..563V  2000A&AS..142...41H  2000A&AS..147...25L  2000AcA....50..133G
  2000AcA....50..151K  2000ApJ...538L..65S  2000ApJ...540..474R  2000JAVSO..28..127H
  2000JAVSO..29...44P  2000MNRAS.312..794K  2000MNRAS.314...87I  2000MNRAS.316..875K
  2000MNRAS.317....1F  2000PASJ...52.1141S  2000PASJ...52L..73Y  2000PASP..112..434T
  2000PYunO..81...69Z  1999A&A...341..469C  1999A&A...345L...1I  1999A&A...347..235K
  1999A&A...348..170O  1999A&A...348..888C  1999A&A...349..151M  1999A&A...350.1085C
  1999A&A...351..680M  1999A&A...351L..33O  1999AJ....117..354D  1999AJ....117..587P
  1999Ap.....42..247M  1999ApJ...520..149S  1999ApJ...521..246C  1999ApJ...522..444S
  1999ApJ...523L..65T  1999BaltA...8...73M  1999JBAA..109..151W  1999MNRAS.302..167C
  1999MNRAS.306..100R  1999MmSAI..70.1113B  1998A&A...329..579F  1998A&A...330..189H
  1998A&A...330..201C  1998A&A...331..949M  1998A&A...331.1022M  1998A&A...332..605S
  1998A&A...335..565H  1998A&A...336..251N  1998A&A...337..815P  1998A&A...338..505N
  1998A&AS..129..289M  1998Ap&SS.255..199K  1998ApJ...496L.113S  1998ApJ...503..877S
  1998ApJ...504L..47S  1998ApJ...509..897D  1998IBVS.4648....1E  1998MNRAS.294..165C
  1998MNRAS.296..785T  1998MNRAS.297L...5S  1998MNRAS.298..502I  1998MNRAS.301...42R
  1998PAZh...24..663K  1997A&A...318..548O  1997A&A...322..139R  1997A&A...323..853M
  1997A&A...323L..49P  1997A&A...327.1215S  1997AcA....47..225G  1997AcASn..38..434L
  1997ApJS..113..367B  1997CoKon.100..387K  1997IBVS.4454....1E  1997MNRAS.284..265H
  1997MNRAS.286..549L  1997MNRAS.286L..21S  1997MNRAS.288..988S  1997PNAOJ...5....1Y
  1996A&A...308..170H  1996A&A...308..852Z  1996A&A...308..908K  1996A&A...311..879R
  1996A&A...312..818D  1996A&A...314L..13L  1996A&A...315..160N  1996A&AS..118..481B
  1996A&AS..120C...5K  1996Ap&SS.243..329L  1996ApJ...456..206T  1996ApJ...457L..31C
  1996ApJ...463..737P  1996ApJ...472..341R  1996ApJS..107..281H  1996JAVSO..25...14P
  1996KFNT...12d..60A  1996MNRAS.282..327S  1996MmSAI..67..127G  1996MmSAI..67..239Z
  1996NewA....1...17W  1996PASP..108..639R  1996PASP..108..668S  1995A&A...295..413S
  1995A&A...296..685H  1995A&A...301..853G  1995A&AS..109....9G  1995A&AS..109..177W
  1995A&AS..114..269D  1995AcASn..36..438H  1995ApJ...442..812S  1995ApJ...443..169M
  1995ApJ...453..411G  1995ApJ...454..872P  1995ApJS...96..303W  1995ComAp..18..181V
  1995IAUS..163..554M  1995IBVS.4189....1Z  1995JApA...16..289G  1995JBAA..105..169R
  1995MNRAS.274..461B  1995MNRAS.276L..19T  1995PASJ...47..589K  1995PASP..107..450S
  1995S&W....34..798D  1995S&W....34..891D  1994A&A...281..594C  1994A&A...282...61L
  1994A&A...283..175H  1994A&A...284..515T  1994A&A...289..784C  1994A&AS..107..365A
  1994ApJ...422..243S  1994ApJ...423..714B  1994ApJ...424..754A  1994ApJ...424..772F
  1994ApJ...427..274D  1994ApJS...93..211D  1994BAAS...26.1485M  1994IBVS.4087....1B
  1994MmSAI..65..373G  1994PASJ...46....9H  1994PPMtO..13..303H  1994SSRv...69..255A
  1993A&A...267..119B  1993A&A...270..122R  1993A&A...270..355T  1993A&A...275..227P
  1993A&A...276..353M  1993A&AS...97..245C  1993A&AS...97..277R  1993Ap&SS.208..319G
  1993ApJ...405..353A  1993ApJ...407..744S  1993ApJ...411L..79H  1993ApJ...418..749R
  1993ApJ...418..874N  1993BaltA...2..214C  1993Gemin..42....8R  1993MNRAS.262...57E
  1993MNRAS.262..726D  1993PNAOJ...3..153M  1993SSRv...66..309V  1993yCat.3135....0C
  1992A&A...259..522F  1992A&A...265L..41M  1992ARA&A..30..391B  1992ApJS...80..257E
  1992BAAS...24..770P  1992IBVS.3739....1L  1992IzKry..84...32G  1992IzKry..84...90M
  1992JAVSO..21...29P  1992MNRAS.257p..21S  1992MNRAS.258..439R  1992PAZh...18..303B
  1992PAZh...18..588K  1991A&A...241..159M  1991A&A...241..419P  1991A&A...245..150Z
  1991A&A...248..301M  1991A&AS...89..415O  1991ApJ...371..696T  1991ApJ...383L..53A
  1991IAUC.5167....1B  1991IAUC.5372....1C  1991MNRAS.251..203L  1991MNRAS.252..403P
  1991MNRAS.253..579N  1991VeARI..33....1F  1990A&A...227..151C  1990AJ.....99..273S
  1990BICDS..38..175K  1990MNRAS.242..188L  1990RMxAA..21..467J  1989A&A...214..285B
  1989A&A...217..115V  1989A&A...223..196W  1989A&A...223..207W  1989A&A...226...88M
  1989A&A...226..215B  1989AZh....66..737L  1989Afz....31..421L  1989Ap&SS.155....3D
  1989ApJ...338..140F  1989ApJ...346..469R  1989ApJS...69..527H  1989PASJ...41....1N
  1988A&A...190...93C  1988A&A...198..200W  1988A&A...207...70B  1988ApJ...326L..69L
  1988ApJ...328..777F  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1988IBVS.3222....1B  1988MNRAS.234.1105N  1988PASP..100..427T  1988PZ.....22..898P
  1987A&A...184..209H  1987A&A...185..297B  1987A&AS...69...87W  1987A&AS...70..229B
  1987ApJ...316..449K  1987IAUS..120..321M  1987PASJ...39..253M  1987PAZh...13..312L
  1987PAZh...13..695P  1987RMxAA..15...29B  1986A&A...155..423A  1986A&A...161..271A
  1986A&A...163...67B  1986AnTok..21..107Y  1986Ap&SS.127..143K  1986ApJ...308..669S
  1986BAAS...18.1025F  1986IBVS.2893....1B  1986IzKry..74...23G  1986IzKry..75..163G
  1986MNRAS.220.1047C  1986MNRAS.222..235L  1986NIA86......327B  1986PASP...98..556S
  1985A&A...151..121M  1985AISAO..20....3K  1985AZh....62...43P  1985AcA....35..185Z
  1985Ap&SS.109..175C  1985Ap&SS.110..301S  1985ApJ...299..653P  1985ApJ...299..839C
  1985BAICz..36..327H  1985IBVS.2723....1B  1985MNRAS.212..219B  1985Natur.317..218W
  1985PhR...121..317H  1985SSRv...40..399S  1984A&A...141...91C  1984A&AS...56..415B
  1984A&AS...58..601P  1984ARA&A..22..537J  1984Ap&SS.102..375G  1984ApJ...278..711W
  1984ApJ...284..578L  1984ApJ...287L..95L  1984ApJS...54..581L  1984ApJS...56..507W
  1984BAAS...16..485L  1984RMxAA...9..141S  1984SSRv...38..325M  1983A&A...122...17B
  1983A&A...122...73A  1983A&A...126..192Z  1983A&AS...53..319A  1983Ap&SS..89..169C
  1983Ap&SS..95...65S  1983ApJ...264..237K  1983ApJ...265..304C  1983ApJ...270..711W
  1983ApJS...51....1N  1983IzKry..66..149G  1983MNRAS.203..419B  1983MitAG..58....7T
  1983PASP...95...35S  1983PASP...95...48M  1982A&AS...47..341K  1982AN....303..105G
  1982Ap&SS..81..379B  1982Ap&SS..82....3A  1982ApJ...255..111W  1982ApJ...263..277W
  1982ApJS...50...55S  1982ApJS...50..169C  1982BICDS..23...53H  1982IUE82......322M
  1982PASP...94..157P  1982RMxAA...5..173A  1982SvA....26..537L  1981A&A....94..345B
  1981A&A....95....3M  1981A&A....95..138G  1981A&A....99..274J  1981A&A...101...96P
  1981A&A...102...36W  1981A&A...102...97W  1981A&AS...44...47H  1981A&AS...44..179P
  1981AJ.....86..871H  1981Ap&SS..76..385D  1981ApJ...247L..31W  1981MNRAS.197..893M
  1981MitAG..52...76G  1981RMxAA...6..163A  1981SvA....25..375L  1981SvAL....7..347K
  1980A&A....81..185B  1980A&A....85..119H  1980A&A....86...72B  1980Ap&SS..68..315A
  1980Ap&SS..69..401F  1980ApJS...43..501C  1980IAUS...88..233K  1980IBVS.1847....1S
  1980IUE2n......165V  1980IUE80......581L  1980IzKry..61...77G  1980XXHG.........0.
  1979A&A....74..253W  1979A&A....76..217M  1979A&A....77..145M  1979A&A....78..287D
  1979AN....300..165B  1979ATsir1067....1K  1979ApJ...227..569C  1979ApJ...227L..21B
  1979ApJ...229..291F  1979ApJ...230L.145M  1979ApJ...234..296G  1979ApJS...39..573M
  1979ApJS...40..657M  1979ApJS...41..327A  1979IBVS.1679....1V  1978A&A....69..291M
  1978ApJ...219..617S  1978ApJ...221..645J  1978ApJ...222..761E  1978ApJ...223L..79C
  1978ApJ...223L..83G  1978ApJ...224..198I  1978ApJ...224..969L  1978ApJ...226..264H
  1978ApJS...38..357F  1978IAUC.3201....1B  1978IBVS.1461....1G  1978MNRAS.182..489C
  1978MNRAS.183..169W  1978MNRAS.185..841F  1978Natur.274..664W  1978Natur.274Q.569W
  1978PDAO...15..121B  1977A&A....54..817H  1977A&A....56..311C  1977A&A....58..105W
  1977A&A....61...47F  1977A&A....61..133V  1977A&AS...27...47H  1977A&AS...27...55P
  1977A&AS...30....1C  1977AJ.....82..598G  1977AN....298..215R  1977Ap&SS..52..201D
  1977ApJ...211L.129M  1977ApJ...214..856J  1977ApJ...214L..79B  1977ApJ...215..897E
  1977ApJ...216..811M  1977ApJ...216..819M  1977ApJ...216L..15M  1977ApJ...217L..29R
  1977ApJ...218..504M  1977IBVS.1287....1D  1977IBVS.1359....1K  1977IzKry..57...45G
  1977MNRAS.178p..81M  1977MNRAS.181..619H  1977Natur.266..123R  1977Natur.266..683R
  1977Natur.267..229W  1977Natur.269...21B  1977PASP...89..122M  1977PASP...89..147P
  1977SSRv...20..687M  1976A&A....46...11A  1976A&A....49...89C  1976A&A....49..235G
  1976AJ.....81..172M  1976Ap&SS..42..161F  1976ApJ...205..233S  1976ApJ...207L.185M
  1976ApJ...208L.111F  1976MNRAS.176..193M  1976MNRAS.176..201W  1976MNRAS.176..217M
  1976MNRAS.176..225C  1976MNRAS.176..233M  1976MNRAS.176..237P  1976Natur.259..292M
  1976Natur.262..725H  1976PASP...88..754H  1976PASP...88..911C  1976S&T....52R..32A
  1976SvA....20..392D  1975A&A....40..351P  1975ApJ...196L.109B  1975ApL....16...19H
  1975ApL....16...39M  1975IAUC.2774Q...1E  1975IAUC.2781Q...1M  1975MNRAS.170..313H
