C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:50:21

HD218470
--------

Object * 5 And  ---  PM*  ---  OID=@19994   (@@6818,0)  ---  coobox=645

Coordinates(ICRS,ep=J2000,eq=2000): 23 07 45.3835501176  +49 17 44.790446544 (Opt ) A [0.0258 0.0274 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 05 28.6803832088  +49 01 23.243858711
Coordinates(Gal,ep=J2000,eq=2000): 106.0973439572628  -10.1570347409022
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 151.592 131.723 [0.034 0.031 90] A 2020yCat.1350....0G
Parallax: 29.0956 [0.0408] A 2020yCat.1350....0G
Radial Velocity: -2.516 [0.0015] A 2018A&A...616A...7S
Redshift: -0.000008 [0.000000] A 2018A&A...616A...7S
cz: -2.52 [0.00] A 2018A&A...616A...7S
Flux B : 6.14 [~] E ~                  
Flux G : 5.567371 [0.002793] C 2020yCat.1350....0G
Flux R : 5.4 [~] E 2003AJ....125..984M
Flux J : 4.819 [0.208] D 2003yCat.2246....0C
Flux H : 4.670 [0.036] C 2003yCat.2246....0C
Flux K : 4.649 [0.018] C 2003yCat.2246....0C
Spectral type: F5V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   Gaia DR3 1990895088922990976         TIC 252676979                        PLX 5598                           
   LSPM J2307+4917                      TYC 3631-1934-1                      ASCC 367913                        
   USNO-B1.0 1392-00485344              * 5 And                              AG+49 2065                         
   BD+48 3944                           FK5 1604                             GC 32220                           
   GCRV 14521                           GEN# +1.00218470                     HD 218470                          
   HIC 114210                           HIP 114210                           HR 8805                            
   IRAS 23054+4901                      LTT 16793                            N30 5086                           
   NLTT 55906                           PMC 90-93 1141                       PPM 63843                          
   ROT 3369                             SAO 52713                            SKY# 43900                         
   TD1 29635                            UBV M 26851                          uvby98 100218470                   
   2MASS J23074537+4917445              PLX 5598.00                          WISEA J230745.52+491746.1          
   WEB 20282                            Gaia DR2 1990895088922990976                                            

Bibcodes  1850-2023 () (160):
  2022MNRAS.517.1849B  2021A&A...649A...6G  2021AJ....161...20P  2021ApJS..254...42B
  1997A&AS..124..299C  1997A&AS..125...75P  1997AJ....114..850S  1997ApJ...491..339S
  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&A...314..191G  1996JAVSO..25...14P
  1995A&AS..114..269D  1995AJ....109..383K  1995AJ....109.2204T  1995GCTP..C......0V
  1995PASP..107..734T  1995yCat.1098....0L  1994A&AS..104..121H  1994PASP..106..452T
  1993A&A...275..101E  1993A&AS..102..603E  1993yCat.3135....0C  1992PASP..104.1160P
  1992PPMtO..11..184X  1991ApJ...375..716H  1991ApJ...375..722S  1991MNRAS.253..610L
  1990ApJ...351..467B  1990ApJ...351..480F  1990ApJ...354..310B  1990PBeiO..16...18L
  1989A&AS...77..411S  1989ApJ...341..421G  1989MNRAS.239..325D  1989PBeiO..14...12L
  1988MNRAS.234.1021S  1988PASP..100...73R  1988PASP..100.1555P  1988PBeiO..11...21L
  1987A&A...183..403C  1987A&AS...68..259H  1987BAICz..38...24H  1986ApJ...303..724B
  1986ApJ...307..151V  1985A&AS...59..145C  1985IAUS..111..535M  1985RMxAA..11...55S
  1983A&A...119....1C  1983BICDS..24...13V  1981BICDS..21...26B  1980A&AS...41..405C
  1979PASP...91..553S  1978A&A....66..335H  1978A&AS...31..159B  1978A&AS...34..441P
  1977IBVS.1324....1H  1976PASP...88...95C  1975PASP...87..177L  1974A&A....32...93E
  1974A&AS...15..311H  1974PASP...86...70C  1973A&A....22..445F  1973PASP...85..542E
  1970AJ.....75...35R  1969AJ.....74..920T  1969ApJS...19...79B  1967ApJ...150..551K
  1967PASP...79..502H  1966AJ.....71..709C  1966ApJ...144..695W  1953GCRV..C......0W

Measures (distance:2  Fe_H:27  MK:3  PLX:5  PM:8  ROT:4  velocities:11  ):
distance:2Fe_H:27MK:3PLX:5PM:8ROT:4velocities:11

Notes (0) :

================================================================================

