C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:51:21

HD17206
-------

Object * tau01 Eri  ---  PM*  ---  OID=@1280968   (@@26171,7)  ---  coobox=10998

Coordinates(ICRS,ep=J2000,eq=2000): 02 45 06.2034405658  -18 34 21.478629972 (Opt ) A [0.5640 0.4310 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 42 46.1645633316  -18 47 00.759969201
Coordinates(Gal,ep=J2000,eq=2000): 200.8337953985345  -62.5264866895664
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 314.265 50.538 [1.219 0.965 90] A 2018yCat.1345....0G
Parallax: 70.7449 [0.4515] A 2018yCat.1345....0G
Radial Velocity: 25.90 [0.8] A 2007A&A...475..519H
Redshift: 0.000086 [0.000003] A 2007A&A...475..519H
cz: 25.90 [0.80] A 2007A&A...475..519H
Flux U : 4.94 [~] C 2002yCat.2237....0D
Flux B : 4.94 [~] C 2002yCat.2237....0D
Flux V : 4.46 [~] C 2002yCat.2237....0D
Flux G : 4.2938 [0.0086] C 2018yCat.1345....0G
Flux R : 4.03 [~] C 2002yCat.2237....0D
Flux I : 3.76 [~] C 2002yCat.2237....0D
Flux J : 3.58 [~] C 2002yCat.2237....0D
Flux H : 3.35 [~] C 2002yCat.2237....0D
Flux K : 3.32 [~] C 2002yCat.2237....0D
Spectral type: F7V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 326242565                   2MASS J02450616-1834211         PLX 560                       
   * 1 Eri                         * tau01 Eri                     2E 658                        
   BD-19 518                       GC 3318                         GCRV 1558                     
   GEN# +1.00017206                GJ 111                          GJ 111.0                      
   GSC 05866-01050                 HD 17206                        HIC 12843                     
   HIP 12843                       HR 818                          IRAS 02427-1847               
   JP11 696                        LTT 1333                        NLTT 8887                     
   PPM 211940                      RBS 352                         ROT 375                       
   SAO 148584                      SBC7 101                        SKY# 4132                     
   TD1 1639                        TYC 5866-1050-1                 UBV 2729                      
   UBV M 9139                      YZ 108 735                      [DML87] 60                    
   uvby98 100017206                PLX 560.00                      1RXS J024506.5-183416         
   2E 0242.7-1846                  2EUVE J0245-18.5                EUVE J0245-18.5               
   WISEA J024506.41-183420.8       WEB 2610                        Gaia DR2 5129338021224785408  
   * 90 Cet                                                                                      

Bibcodes  1850-2021 () (215):
  2020A&A...643A.132J  2020ApJS..247...11R  2020MNRAS.493.2377R  2019A&A...623A..72K
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E  1998KFNT...14c.274K
  1997ApJ...487L.151F  1996ApJS..102..129B  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....110.2319C  1995ApJ...439..405A  1995ApJS...96..223A  1995GCTP..C......0V
  1995Natur.373..494Z  1995yCat.1098....0L  1994A&A...285..467S  1994AJ....108..701W
  1994Ap&SS.212..261S  1994Icar..108...37R  1994PASP..106..452T  1994PASP..106..508M
  1993A&A...269..446S  1993A&A...273..482G  1993A&AS..101..551L  1993ApJ...408..305L
  1993ApJ...414..793Z  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&A...261..499S
  1992A&AS...96..389D  1992A&AS...96..625O  1992AJ....103..488P  1992MNRAS.257..105B
  1992Natur.357..379G  1992PNAOJ...2..459I  1991A&A...251..199P  1991A&A...252..203R
  1991A&A...252..220C  1991A&AS...91..409B  1991ApJ...368..264A  1991ApJ...380..200S
  1991ApJS...75..905S  1991KFNT....7a..64G  1990A&A...227L...5C  1990A&AS...83..357B
  1990ApJ...365..704S  1990BICDS..38..175K  1990MNRAS.242....1C  1989A&AS...78..511P
  1989AJ.....97..539S  1989AJ.....98.1049G  1989ApJ...346..303S  1989MNRAS.239..905F
  1988A&A...191..253P  1988AJ.....96.1415A  1988MSS...C04....0H  1987A&AS...68..259H
  1987A&AS...70...95D  1987Ap&SS.136..231S  1987ApJ...317..343M  1987LNP87.291..340B
  1986ApJ...308..854H  1986ApJ...310..360W  1986PASP...98..685S  1985A&A...148..293D
  1985A&A...151..372S  1985AbaOB..59...83B  1985ApJ...290..307S  1985ApJS...59..197B
  1985PASP...97..247S  1985PASP...97..707W  1985PASP...97..885A  1984A&AS...58..601P
  1984ApJS...54..421G  1983A&A...128...84K  1983A&AS...51..489K  1983ApJS...53..643J
  1982PASP...94..650G  1981A&A....97..145N  1981A&AS...44..337S  1981ApJ...248..651D
  1981SAAOC...6...10D  1981SvA....25...45D  1980A&A....83..287H  1980A&A....85...93M
  1980SAAOC...1..166C  1979A&AS...35..325T  1979PASP...91..553S  1978A&A....66..335H
  1978PDAO...15..121B  1976A&AS...23..125S  1976ApJ...210..466B  1976ApJS...30..273A
  1976IzKry..55..127B  1976PASP...88...95C  1975AJ.....80..637M  1974MNSSA..33...53G
  1971MNRAS.154...79J  1971MNRAS.155...65B  1970AJ.....75..624C  1970ApJS...19..387A
  1968ApJ...153..213J  1966ApJ...146..392D  1959MNRAS.119..391T  1955AJ.....60..401E
  1955ApJ...121..118H  1953GCRV..C......0W  1950ApJ...112..554R            

Measures (distance:1  Fe_H:10  herschel:2  ISO:7  IUE:3  MK:9  PLX:4  PM:4  ROT:6  velocities:9  ):
distance:1Fe_H:10herschel:2ISO:7IUE:3MK:9PLX:4PM:4ROT:6velocities:9

Notes (0) :

================================================================================

