C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:21:32

HD148703
--------

Object * N Sco  ---  V*  ---  OID=@2343178   (@@51239,7)  ---  coobox=16913

Coordinates(ICRS,ep=J2000,eq=2000): 16 31 22.9330023  -34 42 15.714620 (Opt ) A [0.18 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 28 06.5539417  -34 35 50.132687
Coordinates(Gal,ep=J2000,eq=2000): 345.9414904028  +09.2183681095
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -12.05 -18.16 [0.20 0.13 90] A 2007A&A...474..653V
Parallax: 5.88 [0.19] A 2007A&A...474..653V
Radial Velocity: 0.80 [1.5] B 2006AstL...32..759G
Redshift: 0.000003 [0.000005] B 2006AstL...32..759G
cz: 0.80 [1.50] B 2006AstL...32..759G
Flux U : 3.30 [~] C 2002yCat.2237....0D
Flux B : 4.06 [~] C 2002yCat.2237....0D
Flux V : 4.23 [~] C 2002yCat.2237....0D
Flux G : 4.1323 [0.0057] C 2018yCat.1345....0G
Flux R : 4.29 [~] C 2002yCat.2237....0D
Flux I : 4.41 [~] C 2002yCat.2237....0D
Flux J : 4.55 [~] C 2002yCat.2237....0D
Flux H : 4.721 [0.040] C 2003yCat.2246....0C
Flux K : 4.693 [0.017] C 2003yCat.2246....0C
Spectral type: B2III-IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 80911                            Gaia DR3 6023633156682206720         TIC 211681133                      
   * N Sco                              CD-34 11044                          CPC 17 8604                        
   CPD-34 6528                          FK5 1431                             GC 22195                           
   GCRV 9496                            GEN# +1.00148703                     GSC 07353-03152                    
   HD 148703                            HGAM 2058                            HIC 80911                          
   HR 6143                              IRAS 16280-3435                      JP11 2761                          
   N30 3698                             PMC 90-93 1010                       PPM 295143                         
   ROT 2351                             SACS 359                             SAO 207732                         
   SKY# 29770                           SRS 31431                            TD1 19235                          
   TYC 7353-3152-1                      UBV 13946                            UBV M 21470                        
   [B10] 4200                           [SC95] ZET 53                        [SC96] Mis 53                      
   uvby98 100148703                     2MASS J16312294-3442153              ALS 15031                          
   WEB 13685                            Gaia DR2 6023633156682206720                                            

Bibcodes  1850-2023 () (140):
  1985MNRAS.214..327T  1983AcA....33...89S  1983ApJS...52....7F  1983MNRAS.202..317C
  1982A&AS...47..341K  1982AN....303..105G  1982MSS...C03....0H  1981A&AS...44..337S
  1980ApJS...43..501C  1980MNRAS.192..467W  1979ApJS...39..195C  1978A&AS...31..159B
  1977A&A....58..201D  1977AcA....27..365J  1977Ap&SS..46..357D  1976A&A....50..343N
  1976ApJ...206..167P  1976ApJS...32....7B  1976MNRAS.177..625W  1975A&A....41..403R
  1975ApJ...199...92S  1975ApJS...29..137S  1975MmRAS..78...51B  1975PASP...87...37E
  1974A&A....36...57N  1974ApJ...191..659S  1974MNRAS.166..203B  1973PASP...85..289E
  1972A&AS....5..129L  1972ApJ...172..491S  1972MNRAS.159..165S  1971AJ.....76.1041G
  1970AJ.....75..624C  1969ApJ...157..313H  1969MNRAS.144...31B  1968ApJ...151.1043S
  1968ApJS...15..459G  1967ApJ...147..158S  1967MNRAS.137..337D  1966JO.....49..387L
  1964ZA.....59..108J  1960MNRAS.121..263B  1958ApJ...128..533B  1957MNRAS.117..449D
  1956AJ.....61...90M  1953GCRV..C......0W  1951BAN....11..299O  1914ApJ....40...43K

Measures (distance:1  IUE:4  MK:11  PLX:3  PM:5  ROT:2  velocities:8  ):
distance:1IUE:4MK:11PLX:3PM:5ROT:2velocities:8

Notes (0) :

================================================================================

