C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:38:38

HD25998
-------

Object * 50 Per  ---  RS*  ---  OID=@696749   (@@22668,0)  ---  coobox=4184

Coordinates(ICRS,ep=J2000,eq=2000): 04 08 36.6171573432  +38 02 23.058806100 (Opt ) A [0.0584 0.0357 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 05 16.2435887723  +37 54 38.585234775
Coordinates(Gal,ep=J2000,eq=2000): 160.2700646768411  -10.1464654442442
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 164.829 -201.403 [0.078 0.055 90] A 2020yCat.1350....0G
Parallax: 47.1878 [0.0734] A 2020yCat.1350....0G
Radial Velocity: 26.196 [0.0051] A 2018A&A...616A...7S
Redshift: 0.000087 [0.000000] A 2018A&A...616A...7S
cz: 26.20 [0.01] A 2018A&A...616A...7S
Flux U : 7.78 [~] D 2001BaltA..10..319S
Flux B : 5.97 [~] E ~                  
Flux G : 5.403285 [0.002813] C 2020yCat.1350....0G
Flux R : 5.2 [~] E 2003AJ....125..984M
Flux J : 4.794 [0.266] D 2003yCat.2246....0C
Flux H : 4.512 [0.036] C 2003yCat.2246....0C
Flux K : 4.284 [0.020] C 2003yCat.2246....0C
Spectral type: F8V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 19335                            Gaia DR3 225668203191521280          TIC 353257675                      
   2MASS J04083660+3802230              PLX 911                              LSPM J0408+3802                    
   ASCC 469550                          USNO-B1.0 1280-00088407              * 50 Per                           
   2EUVE J0408+38.0                     AG+37 476                            BD+37 882                          
   EUVE J0408+38.0                      FK5 2297                             GC 4973                            
   GCRV 2370                            GEN# +1.00025998                     GJ 9145                            
   GJ 161.1                             GSC 02877-01545                      HD 25998                           
   HIC 19335                            HR 1278                              IRAS 04052+3754                    
   LTT 11352                            N30 849                              NLTT 12608                         
   PPM 69137                            ROT 609                              SAO 57006                          
   SKY# 6308                            TD1 2841                             TYC 2877-1545-1                    
   UBV M 9957                           UBV 4045                             V* V582 Per                        
   YPAC 58                              [LH98] 129                           uvby98 100025998                   
   PLX 911.00                           1RXS J040836.4+380213                [SCB2001] 226                      
   ** ALC 1E                            WDS J04076+3804E                     WISEA J040836.76+380221.0          
   Gaia DR1 225668198891010560          WEB 3714                             Gaia DR2 225668198891010560        

Bibcodes  1850-2023 () (216):
  2022A&A...657A...7K  2021A&A...649A...6G  2021ApJS..254...42B  2020A&A...641A.110G
  2001MNRAS.326..877M  2001MNRAS.328...45M  2000A&A...353..722N  2000A&AS..141..491C
  2000A&AS..142..275S  1999A&A...343..222E  1999A&AS..135..319H  1999A&AS..137..269M
  1999AJ....117.1890M  1999AJ....118.2483C  1999ApJ...524..295S  1999IBVS.4659....1K
  1998A&A...337..790A  1998A&AS..129..431H  1998A&AS..132..155H  1998A&AS..132..173L
  1998ApJS..118..239R  1998PASP..110..794S  1997A&A...323L..49P  1997A&A...326..165E
  1997A&AS..123..473M  1997A&AS..124...75T  1997A&AS..124..255F  1997ApJ...485..789L
  1997MNRAS.285..759T  1997MNRAS.288..411K  1996A&A...305..284H  1996A&A...307L..45D
  1996A&AS..118..239H  1996ApJ...457L..99B  1996ApJS..102..129B  1996KFNT...12b..20Z
  1995A&A...294..165M  1995A&A...300..775M  1995A&A...302..775G  1995A&AS..109..135M
  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...438..269B  1995ApJ...438..404H
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...292..191S  1994MNRAS.267..840H
  1994MmSAI..65...73H  1993A&A...269..446S  1993A&AS..101..551L  1993AJ....106..229S
  1993ApJ...404..739S  1993ApJ...408..305L  1993ApJS...89..299S  1993MNRAS.264..106J
  1993yCat.3135....0C  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D
  1991AJ....101..230D  1991ApJ...368..264A  1991ApJ...380..200S  1991ApJS...76..383D
  1991VeARI..33....1F  1990A&AS...82..531F  1990A&AS...85..971P  1990Ap&SS.170...69T
  1989A&A...223..336L  1989A&AS...78..129H  1989AJ.....98..290T  1989AJ.....98.1842E
  1988Ap&SS.142...49G  1988ApJ...329..882H  1988TarOT..92...73L  1987AJ.....93..920S
  1987ApJ...316..434S  1986A&A...157..278B  1986A&A...159..291R  1986A&A...167..297M
  1985A&A...152..357H  1985ApJ...299..286G  1985ApJS...59..197B  1984ApJ...279..763N
  1984ApJ...287..307D  1983A&A...121..190C  1983ApJ...275..752B  1983ApJS...53..643J
  1983PASP...95.1025W  1982ApJ...260..655Z  1981A&A....96..401M  1981ApJ...248..651D
  1981ApJ...250..276V  1981PASP...93..537D  1980ApJ...236L.137W  1979A&A....80..317C
  1979A&AS...38...89J  1979PASP...91..553S  1978A&A....66..335H  1978ApJ...226..379W
  1976ApJS...30..273A  1976PASP...88...95C  1974A&A....33..257B  1971PASP...83..741E
  1970ApJS...19..387A  1968ApJ...153..221W  1967ApJ...150..551K  1966AJ.....71..709C
  1966ApJ...144..695W  1964ApJ...140.1401W  1953GCRV..C......0W  1952BAN....11..385V

Measures (distance:2  Fe_H:9  IUE:3  MK:5  PLX:6  PM:9  ROT:6  V*:1  velocities:9  ):
distance:2Fe_H:9IUE:3MK:5PLX:6PM:9ROT:6V*:1velocities:9

Notes (0) :

================================================================================

