C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:37:59

HD110897
--------

Object * 10 CVn  ---  PM*  ---  OID=@1949409   (@@40440,4)  ---  coobox=13343

Coordinates(ICRS,ep=J2000,eq=2000): 12 44 59.4049642264  +39 16 44.098132297 (Opt ) A [0.0197 0.0174 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 42 37.6299098527  +39 33 00.895733115
Coordinates(Gal,ep=J2000,eq=2000): 128.8343820014823  +77.7753460278408
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -359.699 139.016 [0.018 0.018 90] A 2020yCat.1350....0G
Parallax: 56.9588 [0.0323] A 2020yCat.1350....0G
Radial Velocity: 80.459 [0.0008] A 2018A&A...616A...7S
Redshift: 0.000268 [0.000000] A 2018A&A...616A...7S
cz: 80.47 [0.00] A 2018A&A...616A...7S
Flux U : 6.47 [~] C 2002yCat.2237....0D
Flux B : 6.50 [~] C 2002yCat.2237....0D
Flux V : 5.95 [~] C 2002yCat.2237....0D
Flux G : 5.803025 [0.002773] C 2020yCat.1350....0G
Flux R : 5.41 [~] C 2002yCat.2237....0D
Flux I : 5.12 [~] C 2002yCat.2237....0D
Flux J : 4.89 [~] C 2002yCat.2237....0D
Flux H : 4.667 [0.036] C 2003yCat.2246....0C
Flux K : 4.465 [0.029] C 2003yCat.2246....0C
Spectral type: F9V_Fe-0.3 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 62207                            Gaia DR3 1521686782461765888         TIC 389853353                      
   PLX 2935                             SPOCS 2846                           LSPM J1244+3916                    
   TYC 3021-2548-1                      ASCC 494493                          USNO-B1.0 1292-00227840            
   * 10 CVn                             AG+39 1289                           AGKR 11418                         
   BD+40 2570                           GC 17337                             GCRV 7646                          
   GEN# +1.00110897                     GJ 484                               HD 110897                          
   HIC 62207                            HR 4845                              IRAS 12426+3933                    
   JP11 2287                            LTT 13635                            NLTT 31760                         
   PPM 76701                            ROT 1881                             SAO 63177                          
   SKY# 23751                           TD1 16464                            UBV 11448                          
   UBV M 18582                          YPAC 517                             uvby98 100110897                   
   2MASS J12445938+3916441              PLX 2935.00                          Gaia DR1 1521686709446648448       
   WEB 11051                            Gaia DR2 1521686782461765888                                            

Bibcodes  1850-2023 () (365):
  2023A&A...671A.136D  2023AJ....165..151N  2023ApJS..266....6A  2023MNRAS.519.5472M
  2010A&A...521A..12M  2010ApJ...725..875I  2010ApJS..187..149A  2010MNRAS.403.1089P
  2010PASJ...62.1509O  2010PASP..122..885S  2010Sci...330..653H  2009A&A...498..527O
  2009A&A...501..941H  2009AJ....137..218C  2009AJ....137..272R  2009AJ....137.3581I
  2009ApJ...705...89L  2009MNRAS.396.1895C  2009PASJ...61..549S  2008A&A...483..903B
  2008AN....329..790J  2008ApJ...674.1086T  2008ApJS..176..276V  2008BASI...36....1M
  2007A&A...474..653V  2007ApJS..171..146S  2007MNRAS.374..664C  2007PASJ...59..335T
  2006A&A...450..735M  2006A&A...451.1065G  2006AJ....131.3069L  2006ApJ...636.1098B
  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371..703S
  2006MNRAS.371.1793K  2006NewAR..50..526B  2006PASJ...58..177S  2005A&A...438..139S
  2005AJ....129.1483L  2005AJ....130.2666P  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..551M  2004A&A...418..989N  2004A&A...423..517R
  2004A&A...427..933K  2004AJ....128.1177V  2004AN....325....3F  2004ApJ...606..306B
  2004ApJ...609..392J  2004ApJ...613..312F  2004ApJ...617.1091S  2004ApJS..152..251V
  2004MNRAS.351..487P  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...402..433L  2003A&A...411..559K  2003AJ....125.3311K  2003AJ....126.2015H
  2003AJ....126.2048G  2003ApJ...582.1011S  2003MNRAS.345.1212G  2003PASA...20..165K
  2002A&A...381..500K  2002A&A...386..854G  2002A&A...394..927I  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..943C  2001A&A...373..159C
  2001ChJAA...1..555Z  2001MNRAS.325.1365H  2001MNRAS.326..221T  2000A&A...356..238C
  1999A&A...343..222E  1999A&A...352..117R  1999A&AS..139...29G  1999AJ....117.2213R
  1999ApJ...521..753T  1999ApJ...527..879A  1999BaltA...8..465B  1998A&A...329..943N
  1998A&A...334..599G  1998A&A...339..858D  1998A&AS..129..431H  1998AJ....115..204R
  1998AJ....115.2397E  1998PAZh...24..243L  1997A&A...323L..49P  1997A&A...326..165E
  1997A&AS..124..299C  1997AJ....113.1066I  1997ApJ...491..339S  1997ApJS..111..377W
  1997PAZh...23..815T  1996A&A...307L..45D  1996A&A...314..191G  1996A&AS..118..239H
  1996BaltA...5....1B  1996KFNT...12b..20Z  1995A&AS..114..269D  1995AJ....110.2408B
  1995ApJ...453..660W  1995GCTP..C......0V  1995PASP..107..734T  1995yCat.1098....0L
  1994AJ....107..206R  1994AJ....108.2338H  1994AZh....71..458K  1994ApJS...94..687W
  1994PASP..106..452T  1993A&A...269..446S  1993A&A...275..101E  1993A&AS..101..551L
  1993A&AS..102...89O  1993A&AS..102..603E  1993AJ....106.2309B  1993ApJ...407..198F
  1993ApJS...86..153G  1993JApA...14..145P  1993yCat.3135....0C  1992A&AS...95..273C
  1992AJ....103.2090R  1992VilOB..86....3S  1991A&A...244..335N  1991A&A...248..485D
  1991A&A...252..203R  1991A&A...252..260H  1991A&AS...88..281D  1991AJ....101..937R
  1991ApJ...380..200S  1991ApJS...76..383D  1991BCFHT..25...14B  1991KFNT....7a..64G
  1991MNRAS.253..610L  1990A&A...236..440B  1990A&AS...85.1069S  1990Ap&SS.170...69T
  1990ApJS...73...21D  1990VilOB..85...50J  1989A&A...215..305A  1989A&A...218..180J
  1989A&A...219..239R  1989A&AS...78..511P  1989AJ.....97..735T  1989AbaOB..67...19T
  1989ApJ...342..823S  1989PBeiO..14...12L  1989VilOB..84...26S  1988A&A...203..329J
  1988ApJ...334..436B  1987A&A...172..235P  1987ApJ...316..434S  1987ApJ...318..786A
  1986A&A...157..278B  1986AJ.....92..910E  1986ApJ...307..151V  1986ApJS...60..577T
  1986ApJS...62..147B  1985A&AS...59..145C  1985AJ.....90..787R  1985AJ.....90.2103S
  1985Ap&SS.111..291K  1985ApJ...289..269H  1985ApJ...293..551S  1985ApJS...59..197B
  1985PASP...97..247S  1984A&A...130..353R  1984A&A...138..183B  1984A&AS...56..313K
  1984A&AS...57..443O  1984AJ.....89.1238R  1984ATsir1351....1M  1984PASP...96..723G
  1983A&A...119....1C  1983AJ.....88..623C  1983ApJS...53....1S  1983ApJS...53..643J
  1983VilOB..63....3B  1982A&A...115..357S  1982ApJ...263..239S  1982PDAO...16...87H
  1982PDAO...16..111H  1981ApJ...248..651D  1981BICDS..21...26B  1980A&A....85...93M
  1980A&AS...40..307A  1980A&AS...41..405C  1979A&AS...35..325T  1979AJ.....84..867C
  1979ApJ...233..211C  1979PASP...91..507C  1979PASP...91..553S  1979RMxAA...4..233S
  1979RMxAA...4..307S  1978ApJS...36..173T  1977A&A....54..627C  1977A&A....54..779P
  1977A&AS...29..195D  1977PASP...89..706E  1976A&A....52..385G  1976IzKry..55..127B
  1976MNRAS.175...25B  1976MmRAS..82...95H  1975A&A....38..417P  1975A&AS...19..321H
  1974A&A....34..263H  1974MNRAS.167..539A  1973A&AS...10..201F  1973MNRAS.164..197B
  1972ApJ...175..787E  1971ApJS...22..389E  1971MNRAS.154..343B  1971MNRAS.155...65B
  1970A&A.....4..302J  1970A&A.....6..138N  1970A&A.....7..408C  1970A&AS....1..199H
  1970ApJS...22..117B  1969A&A.....1..442S  1969AJ.....74..908A  1969ApJ...155..899S
  1969PROE....6..225S  1968AJ.....73..313M  1968ApJ...151..997C  1968ApJ...153..213J
  1968ApJ...153..221W  1968PASP...80..717Y  1967ApJ...150..501S  1967ApJ...150..551K
  1967MNRAS.135...23A  1967MNRAS.137...41A  1966AJ.....71..709C  1966AnAp...29..601S
  1966ApJ...144..419W  1966ApJ...144..695W  1966JO.....49..417R  1966MNRAS.133...99S
  1966MNRAS.133..449P  1966MNRAS.134..135P  1965AJ.....70..353V  1965ApJ...141..588H
  1965ApJ...141.1340S  1964AJ.....69..215M  1964ApJ...140.1401W  1963AJ.....68..413V
  1963AJ.....68R.298W  1963BAN....17...58B  1962AJ.....67..486V  1962ApJS....6..407W
  1961ApJS....6..407W  1960ApJ...132..276W  1959ApJ...129..362B  1959MNRAS.119..278S
  1957AJ.....62..205K  1957ApJ...126..509O  1956ApJ...123..440S  1955AJ.....60...65E
  1955AJ.....60..401E  1955ApJ...122..182N  1954MNRAS.114..218Y  1953GCRV..C......0W
  1951PASP...63....5B                                    

Measures (distance:2  Fe_H:43  herschel:4  ISO:1  IUE:5  MK:9  PLX:6  PM:8  ROT:6  velocities:14  ):
distance:2Fe_H:43herschel:4ISO:1IUE:5MK:9PLX:6PM:8ROT:6velocities:14

Notes (0) :

================================================================================

